,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.1,"PS1K                1.016038e+14
PS4K                1.016038e+14
PS8K                1.016038e+14
PS16K               1.016038e+14
PS32K               1.016038e+14
CS32MB              5.651817e+12
CS64MB              5.651817e+12
CS16MB              5.651817e+12
CS512MB             5.651817e+12
CACHESIZE           5.539467e+12
PAGESIZE            3.781090e+11
HAVE_CRYPTO         1.750676e+01
HAVE_HASH           2.096404e+00
HAVE_STATISTICS     1.706066e+00
DIAGNOSTIC          1.525887e+00
HAVE_SEQUENCE       7.192572e-01
HAVE_VERIFY         3.546438e-01
HAVE_REPLICATION    8.999869e-02
dtype: float64","count      37.000000
mean      300.164656
std       507.390856
min         1.514204
25%        21.971623
50%        54.347297
75%       270.964071
max      2018.771629
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.1, max_iter=100)",Performance,0.1,"PS32K              17.049480
HAVE_CRYPTO        16.852652
PS16K               7.076690
PS1K                5.151650
PS4K                3.066569
HAVE_HASH           1.623075
HAVE_STATISTICS     0.894849
DIAGNOSTIC          0.264848
HAVE_SEQUENCE       0.073642
CS512MB             0.067775
dtype: float64","count      37.000000
mean      287.336460
std       468.399398
min         1.621200
25%        23.282988
50%        63.391494
75%       267.200275
max      1856.713357
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(),Performance,0.1,"HAVE_CRYPTO         17.179418
PS32K               14.308605
PS1K                 8.746688
PS4K                 6.738371
PS16K                4.332504
PS8K                 3.156050
HAVE_HASH            2.116618
HAVE_STATISTICS      1.623559
DIAGNOSTIC           1.446096
HAVE_SEQUENCE        0.732514
CS512MB              0.557683
CS32MB               0.406555
HAVE_VERIFY          0.319604
CS64MB               0.221664
HAVE_REPLICATION     0.121407
CS16MB               0.070536
dtype: float64","count      37.000000
mean      295.894472
std       492.200927
min         0.386929
25%        22.578282
50%        55.409666
75%       280.462993
max      1951.404280
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.1,"PS32K              17.049480
HAVE_CRYPTO        16.852652
PS16K               7.076690
PS1K                5.151650
PS4K                3.066569
HAVE_HASH           1.623075
HAVE_STATISTICS     0.894849
DIAGNOSTIC          0.264848
HAVE_SEQUENCE       0.073642
CS512MB             0.067775
dtype: float64","count      37.000000
mean      287.336460
std       468.399398
min         1.621200
25%        23.282988
50%        63.391494
75%       267.200275
max      1856.713357
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.2,"PS1K                3.738542e+14
PS4K                3.738542e+14
PS8K                3.738542e+14
PS16K               3.738542e+14
PS32K               3.738542e+14
CS32MB              6.935478e+13
CS64MB              6.935478e+13
CS16MB              6.935478e+13
CS512MB             6.935478e+13
CACHESIZE           4.646245e+13
PAGESIZE            3.553742e+12
HAVE_CRYPTO         1.781883e+01
HAVE_HASH           1.757209e+00
DIAGNOSTIC          1.531487e+00
HAVE_STATISTICS     1.487672e+00
HAVE_SEQUENCE       1.457033e+00
HAVE_REPLICATION    6.484381e-01
HAVE_VERIFY         8.926873e-02
dtype: float64","count      73.000000
mean      403.649504
std       694.394992
min         0.052103
25%        22.565873
50%        76.890193
75%       344.897796
max      2856.276755
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"PS32K              16.688146
HAVE_CRYPTO        16.642491
PS16K               6.252113
PS1K                4.922931
PS4K                2.794109
HAVE_HASH           0.870355
HAVE_STATISTICS     0.374584
HAVE_SEQUENCE       0.115668
dtype: float64","count      73.000000
mean      362.815317
std       588.029764
min         7.943660
25%        17.943206
50%        78.884229
75%       308.924892
max      2492.776837
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"HAVE_CRYPTO         17.068464
PS32K               14.311858
PS1K                 8.650105
PS4K                 6.808137
PS16K                4.069662
PS8K                 2.923277
HAVE_HASH            1.802241
HAVE_STATISTICS      1.413609
DIAGNOSTIC           1.391948
HAVE_SEQUENCE        1.221679
CS512MB              0.449202
HAVE_REPLICATION     0.418604
CS32MB               0.340963
CS64MB               0.198385
HAVE_VERIFY          0.168888
CS16MB               0.090146
dtype: float64","count      73.000000
mean      384.827921
std       644.485095
min         0.142366
25%        22.851802
50%        76.145917
75%       353.740908
max      2579.712316
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=100)",Performance,0.2,"PS32K              16.688146
HAVE_CRYPTO        16.642491
PS16K               6.252113
PS1K                4.922931
PS4K                2.794109
HAVE_HASH           0.870355
HAVE_STATISTICS     0.374584
HAVE_SEQUENCE       0.115668
dtype: float64","count      73.000000
mean      362.815317
std       588.029764
min         7.943660
25%        17.943206
50%        78.884229
75%       308.924892
max      2492.776837
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.3,"CS32MB              3.034032e+14
CS64MB              3.034032e+14
CS16MB              3.034032e+14
CS512MB             3.034032e+14
PS32K               1.204040e+14
PS16K               1.204040e+14
PS8K                1.204040e+14
PS4K                1.204040e+14
PS1K                1.204040e+14
CACHESIZE           3.985145e+13
PAGESIZE            1.092187e+13
HAVE_CRYPTO         1.840355e+01
HAVE_HASH           2.086482e+00
DIAGNOSTIC          2.005993e+00
HAVE_STATISTICS     1.400689e+00
HAVE_SEQUENCE       1.291624e+00
HAVE_REPLICATION    1.233311e+00
HAVE_VERIFY         2.243552e-01
dtype: float64","count     109.000000
mean      475.302801
std       820.721448
min         0.892703
25%        23.180353
50%        84.299953
75%       411.350503
max      3328.818948
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.3,"HAVE_CRYPTO         17.651755
PS1K                13.470003
PS4K                11.123461
PS32K               10.529914
PS8K                 6.529138
HAVE_HASH            1.504276
HAVE_STATISTICS      0.801813
DIAGNOSTIC           0.632287
CS32MB               0.322462
HAVE_SEQUENCE        0.276421
HAVE_REPLICATION     0.099678
CS512MB              0.078410
dtype: float64","count     109.000000
mean      448.699057
std       793.558932
min         0.430681
25%        23.861865
50%        65.364732
75%       296.934051
max      3089.755408
Name: % error, dtype: float64"
