,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.1,"PS16K               9.793024e+00
PS4K                5.622013e+00
HAVE_CRYPTO         3.653029e+00
PS1K                3.653029e+00
HAVE_HASH           3.653029e+00
PS8K                5.179824e-01
DIAGNOSTIC          2.164155e-02
HAVE_SEQUENCE       2.059572e-02
HAVE_VERIFY         2.059572e-02
CS32MB              1.531483e-02
CS64MB              1.191418e-02
HAVE_REPLICATION    5.711282e-03
CS16MB              2.641820e-03
CS512MB             7.588335e-04
HAVE_STATISTICS     8.335302e-05
root                5.329071e-15
dtype: float64","count      2.000000
mean     137.785440
std      193.938919
min        0.649915
25%       69.217677
50%      137.785440
75%      206.353202
max      274.920964
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.1,"PS16K            1.032722e+01
HAVE_CRYPTO      9.984422e+00
PS4K             4.988388e+00
PS1K             2.896377e-01
HAVE_VERIFY      3.233082e-02
HAVE_HASH        1.312082e-16
HAVE_SEQUENCE    8.591012e-17
dtype: float64","count      2.000000
mean     205.468593
std      289.615558
min        0.679468
25%      103.074030
50%      205.468593
75%      307.863155
max      410.257718
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"PS16K               9.741295
PS4K                5.556923
HAVE_CRYPTO         3.628259
HAVE_HASH           3.628259
PS1K                3.628259
PS8K                0.556113
HAVE_VERIFY         0.067888
HAVE_SEQUENCE       0.067888
HAVE_REPLICATION    0.046850
CS32MB              0.041037
HAVE_STATISTICS     0.033485
DIAGNOSTIC          0.032782
CS64MB              0.020338
CS512MB             0.017468
CS16MB              0.003232
dtype: float64","count      2.000000
mean     139.526907
std      195.748703
min        1.111672
25%       70.319290
50%      139.526907
75%      208.734525
max      277.942143
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.1,"PS16K            1.032722e+01
HAVE_CRYPTO      9.984422e+00
PS4K             4.988388e+00
PS1K             2.896377e-01
HAVE_VERIFY      3.233082e-02
HAVE_HASH        1.312082e-16
HAVE_SEQUENCE    8.591012e-17
dtype: float64","count      2.000000
mean     205.468593
std      289.615558
min        0.679468
25%      103.074030
50%      205.468593
75%      307.863155
max      410.257718
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.2,"PS16K               9.797404e+00
PS4K                5.637100e+00
PS1K                3.651569e+00
HAVE_HASH           3.651569e+00
HAVE_CRYPTO         3.651569e+00
PS8K                5.087351e-01
DIAGNOSTIC          8.004501e-02
HAVE_VERIFY         5.588115e-02
HAVE_SEQUENCE       5.588115e-02
CS32MB              4.999189e-02
HAVE_STATISTICS     2.441813e-02
CS16MB              2.393475e-02
CS64MB              1.373929e-02
CS512MB             1.231785e-02
HAVE_REPLICATION    5.711282e-03
root                1.776357e-15
PAGESIZE            8.881784e-16
dtype: float64","count      3.000000
mean      96.845568
std      153.947934
min        1.107762
25%        8.054215
50%       15.000667
75%      144.714470
max      274.428274
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Lasso(alpha=0.01),Performance,0.2,"PS16K            1.032627e+01
HAVE_CRYPTO      9.978849e+00
PS4K             4.996135e+00
PS1K             2.458788e-01
HAVE_VERIFY      2.922221e-02
HAVE_SEQUENCE    2.775558e-17
dtype: float64","count      3.000000
mean     145.733468
std      231.345036
min        0.602519
25%       12.338319
50%       24.074120
75%      218.298942
max      412.523764
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.2,"PS16K               9.740071
PS4K                5.552669
HAVE_CRYPTO         3.628831
HAVE_HASH           3.628831
PS1K                3.628831
PS8K                0.558571
HAVE_VERIFY         0.077706
HAVE_SEQUENCE       0.077706
CS32MB              0.050951
DIAGNOSTIC          0.049145
HAVE_REPLICATION    0.046649
HAVE_STATISTICS     0.026449
CS64MB              0.020799
CS512MB             0.020708
CS16MB              0.009443
dtype: float64","count      3.000000
mean      94.601294
std      158.897744
min        1.239938
25%        2.866446
50%        4.492954
75%      141.281973
max      278.070992
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0)",Performance,0.2,"PS16K            1.032627e+01
HAVE_CRYPTO      9.978849e+00
PS4K             4.996135e+00
PS1K             2.458788e-01
HAVE_VERIFY      2.922221e-02
HAVE_SEQUENCE    2.775558e-17
dtype: float64","count      3.000000
mean     145.733468
std      231.345036
min        0.602519
25%       12.338319
50%       24.074120
75%      218.298942
max      412.523764
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.3,"PS16K               9.808392e+00
PS4K                5.626113e+00
HAVE_HASH           3.647907e+00
PS1K                3.647907e+00
HAVE_CRYPTO         3.647907e+00
PS8K                5.343722e-01
CS32MB              5.280009e-02
HAVE_REPLICATION    4.941502e-02
HAVE_SEQUENCE       4.672505e-02
HAVE_VERIFY         4.672505e-02
DIAGNOSTIC          3.634127e-02
CS64MB              2.924327e-02
CS512MB             2.782183e-02
HAVE_STATISTICS     1.733876e-02
CS16MB              4.265009e-03
root                3.019807e-14
PAGESIZE            2.664535e-15
dtype: float64","count      5.000000
mean      57.197037
std      120.808381
min        0.670257
25%        0.749928
50%        1.420975
75%        9.951604
max      273.192424
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Lasso(alpha=0.01),Performance,0.3,"PS16K            1.034466e+01
HAVE_CRYPTO      1.002827e+01
PS4K             4.987501e+00
PS1K             2.116600e-01
HAVE_VERIFY      1.901206e-02
HAVE_HASH        4.317534e-16
HAVE_SEQUENCE    2.220446e-17
dtype: float64","count      5.000000
mean      87.019938
std      182.672807
min        0.489848
25%        0.491455
50%        0.600974
75%       20.073361
max      413.444050
Name: % error, dtype: float64"
10,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.3,"PS16K               9.749166
PS4K                5.543985
PS1K                3.625904
HAVE_CRYPTO         3.625904
HAVE_HASH           3.625904
PS8K                0.579277
HAVE_VERIFY         0.084419
HAVE_SEQUENCE       0.084419
DIAGNOSTIC          0.061312
HAVE_STATISTICS     0.043380
CS32MB              0.042440
HAVE_REPLICATION    0.033317
CS16MB              0.015385
CS64MB              0.013541
CS512MB             0.013514
dtype: float64","count      5.000000
mean      56.555948
std      123.262450
min        0.229119
25%        0.552464
50%        0.971989
75%        3.987911
max      277.038259
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0)",Performance,0.3,"PS16K            1.034466e+01
HAVE_CRYPTO      1.002827e+01
PS4K             4.987501e+00
PS1K             2.116600e-01
HAVE_VERIFY      1.901206e-02
HAVE_HASH        4.317534e-16
HAVE_SEQUENCE    2.220446e-17
dtype: float64","count      5.000000
mean      87.019938
std      182.672807
min        0.489848
25%        0.491455
50%        0.600974
75%       20.073361
max      413.444050
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.4,"PS16K               9.808392e+00
PS4K                5.626113e+00
HAVE_CRYPTO         3.647907e+00
PS1K                3.647907e+00
HAVE_HASH           3.647907e+00
PS8K                5.343722e-01
HAVE_STATISTICS     1.491496e-02
CS16MB              1.186185e-02
HAVE_VERIFY         6.407902e-03
HAVE_SEQUENCE       6.407902e-03
CS512MB             4.431889e-03
CS32MB              4.419511e-03
DIAGNOSTIC          4.087551e-03
CS64MB              3.010453e-03
HAVE_REPLICATION    1.034439e-03
root                1.487699e-14
dtype: float64","count      6.000000
mean      46.864580
std      112.790038
min        0.041798
25%        0.070749
50%        0.230319
75%        2.748605
max      277.079450
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.4,"PS16K            1.035067e+01
HAVE_CRYPTO      1.006054e+01
PS4K             4.993113e+00
PS1K             1.918869e-01
HAVE_VERIFY      2.122617e-02
HAVE_HASH        6.404252e-14
HAVE_SEQUENCE    1.249001e-17
dtype: float64","count      6.000000
mean      72.384609
std      167.815076
min        0.095797
25%        0.448321
50%        0.517421
75%       13.720660
max      414.629988
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.4,"PS16K               9.748208
PS4K                5.541594
HAVE_CRYPTO         3.625743
HAVE_HASH           3.625743
PS1K                3.625743
PS8K                0.580871
HAVE_STATISTICS     0.077412
HAVE_VERIFY         0.048143
HAVE_SEQUENCE       0.048143
DIAGNOSTIC          0.033017
CS16MB              0.032004
CS64MB              0.018580
CS512MB             0.017172
HAVE_REPLICATION    0.012391
CS32MB              0.003748
dtype: float64","count      6.000000
mean      46.356592
std      111.083842
min        0.386351
25%        0.559476
50%        1.180861
75%        1.747667
max      273.102528
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.4,"PS16K            1.035067e+01
HAVE_CRYPTO      1.006054e+01
PS4K             4.993113e+00
PS1K             1.918869e-01
HAVE_VERIFY      2.122617e-02
HAVE_HASH        6.404252e-14
HAVE_SEQUENCE    1.249001e-17
dtype: float64","count      6.000000
mean      72.384609
std      167.815076
min        0.095797
25%        0.448321
50%        0.517421
75%       13.720660
max      414.629988
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.5,"PS16K               9.808392e+00
PS4K                5.626113e+00
HAVE_HASH           3.647907e+00
HAVE_CRYPTO         3.647907e+00
PS1K                3.647907e+00
PS8K                5.343722e-01
CS16MB              8.240407e-03
CS512MB             4.830921e-03
HAVE_REPLICATION    4.256852e-03
HAVE_SEQUENCE       3.983555e-03
DIAGNOSTIC          3.983555e-03
HAVE_VERIFY         3.983555e-03
CS64MB              3.409485e-03
root                2.220446e-15
dtype: float64","count      8.000000
mean      34.913423
std       97.498594
min        0.000276
25%        0.080027
50%        0.323423
75%        0.779303
max      276.205126
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.5,"PS16K            1.039369e+01
HAVE_CRYPTO      9.920395e+00
PS4K             4.949283e+00
PS1K             3.137325e-01
HAVE_VERIFY      3.880249e-02
HAVE_HASH        1.364880e-13
HAVE_SEQUENCE    2.914335e-17
DIAGNOSTIC       9.714451e-18
dtype: float64","count      8.000000
mean      53.098626
std      143.305763
min        0.184429
25%        0.632582
50%        0.795909
75%        3.981945
max      407.588442
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.5,"PS16K               7.633588
PS4K                3.524053
HAVE_CRYPTO         2.923302
HAVE_HASH           2.923302
PS1K                2.923302
PS8K                1.186232
CS16MB              0.744257
HAVE_VERIFY         0.673425
HAVE_SEQUENCE       0.673425
DIAGNOSTIC          0.673425
CS64MB              0.372602
CS512MB             0.371655
HAVE_REPLICATION    0.070832
dtype: float64","count      8.000000
mean      73.237710
std      108.156359
min        4.997450
25%        8.977393
50%       30.065101
75%       68.732555
max      316.749477
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.5,"PS16K            1.039369e+01
HAVE_CRYPTO      9.920395e+00
PS4K             4.949283e+00
PS1K             3.137325e-01
HAVE_VERIFY      3.880249e-02
HAVE_HASH        1.364880e-13
HAVE_SEQUENCE    2.914335e-17
DIAGNOSTIC       9.714451e-18
dtype: float64","count      8.000000
mean      53.098626
std      143.305763
min        0.184429
25%        0.632582
50%        0.795909
75%        3.981945
max      407.588442
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.6,"PS16K               9.808392e+00
PS4K                5.626113e+00
PS1K                3.647907e+00
HAVE_CRYPTO         3.647907e+00
HAVE_HASH           3.647907e+00
PS8K                5.343722e-01
CS16MB              6.483708e-03
CS64MB              6.483708e-03
HAVE_VERIFY         3.544380e-03
HAVE_SEQUENCE       3.544380e-03
DIAGNOSTIC          3.544380e-03
HAVE_REPLICATION    2.939328e-03
root                2.137179e-15
dtype: float64","count      9.000000
mean      31.022311
std       91.968636
min        0.019836
25%        0.086328
50%        0.301040
75%        0.422762
max      276.268638
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Lasso(max_iter=100),Performance,0.6,"PS16K          1.067633e+01
PS1K           6.275206e-01
HAVE_VERIFY    3.259608e-01
HAVE_CRYPTO    2.814846e-01
HAVE_HASH      4.263256e-15
dtype: float64","count       9.000000
mean      180.729654
std       386.423874
min        13.125429
25%        27.208493
50%        29.181962
75%        32.397579
max      1193.379300
Name: % error, dtype: float64"
