,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.1,"inline         26.452857
licm           15.829048
gvn            11.721429
instcombine     4.092143
dtype: float64","count    158.000000
mean       3.322242
std        2.344995
min        0.019356
25%        1.393291
50%        2.907330
75%        4.925501
max       12.508280
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')","Lasso(alpha=0.1, max_iter=100)",Performance,0.1,"inline         26.692835
licm           15.345155
gvn            11.115809
instcombine     3.608017
dtype: float64","count    158.000000
mean       3.358156
std        2.389040
min        0.016629
25%        1.297997
50%        2.986401
75%        4.941168
max       12.734222
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",Ridge(alpha=0.05),Performance,0.1,"inline         25.994663
licm           15.737910
gvn            11.658306
instcombine     4.394484
dtype: float64","count    158.000000
mean       3.271111
std        2.319850
min        0.012976
25%        1.374540
50%        2.873310
75%        4.804605
max       12.490791
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.1,"inline         26.692835
licm           15.345155
gvn            11.115809
instcombine     3.608017
dtype: float64","count    158.000000
mean       3.358156
std        2.389040
min        0.016629
25%        1.297997
50%        2.986401
75%        4.941168
max       12.734222
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.1,"inline         23.165000
gvn            10.007333
licm            6.152333
instcombine     0.107500
dtype: float64","count    158.000000
mean       4.174983
std        4.405702
min        0.022568
25%        0.911599
50%        2.500799
75%        5.879862
max       19.231899
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",RandomForestRegressor(),Performance,0.1,"licm          NaN
gvn           NaN
inline        NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       4.017204
std        3.761960
min        0.004274
25%        1.034340
50%        2.919093
75%        6.233259
max       17.931319
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"licm          NaN
gvn           NaN
inline        NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       3.914128
std        3.945743
min        0.021900
25%        0.950361
50%        2.630177
75%        5.909409
max       19.045589
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"licm          NaN
gvn           NaN
inline        NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       3.766628
std        3.404294
min        0.022568
25%        0.946785
50%        2.628682
75%        6.126231
max       12.891021
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.2,"licm           17.294691
inline         16.663886
gvn            13.602166
instcombine     8.450666
dtype: float64","count    140.000000
mean       2.525198
std        2.347821
min        0.026458
25%        0.833079
50%        1.904613
75%        3.492786
max       11.294086
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['licm', 'gvn', 'inline', 'instcombine'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"licm           16.860918
inline         16.367785
gvn            12.927928
instcombine     7.969643
dtype: float64","count    140.000000
mean       2.551065
std        2.329753
min        0.001859
25%        0.862103
50%        1.979978
75%        3.399034
max       11.338648
Name: % error, dtype: float64",4
