,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.1,"inline         26.452857
licm           15.829048
gvn            11.721429
instcombine     4.092143
dtype: float64","count    158.000000
mean       3.322242
std        2.344995
min        0.019356
25%        1.393291
50%        2.907330
75%        4.925501
max       12.508280
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')","Lasso(alpha=0.2, max_iter=1)",Performance,0.1,"inline         26.875347
licm           24.905833
gvn            12.557426
instcombine     0.183912
dtype: float64","count    158.000000
mean       3.792061
std        2.702113
min        0.003696
25%        1.844278
50%        3.137901
75%        5.421675
max       12.642635
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",Ridge(alpha=0.05),Performance,0.1,"inline         25.994663
licm           15.737910
gvn            11.658306
instcombine     4.394484
dtype: float64","count    158.000000
mean       3.271111
std        2.319850
min        0.012976
25%        1.374540
50%        2.873310
75%        4.804605
max       12.490791
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=1)",Performance,0.1,"inline         24.537406
licm           21.758426
gvn            11.060219
instcombine     3.046239
dtype: float64","count    158.000000
mean       3.369212
std        2.336576
min        0.054970
25%        1.593444
50%        3.020560
75%        5.125274
max       10.977226
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.1,"inline         23.165000
gvn            10.007333
licm            6.152333
instcombine     0.107500
dtype: float64","count    158.000000
mean       4.174983
std        4.405702
min        0.022568
25%        0.911599
50%        2.500799
75%        5.879862
max       19.231899
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",RandomForestRegressor(),Performance,0.1,"licm          NaN
inline        NaN
gvn           NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       3.943647
std        3.544771
min        0.040451
25%        0.950407
50%        3.104348
75%        6.307002
max       16.850085
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"licm          NaN
inline        NaN
gvn           NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       3.895827
std        3.918991
min        0.021900
25%        0.950361
50%        2.630177
75%        5.909409
max       19.047078
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"licm          NaN
inline        NaN
gvn           NaN
instcombine   NaN
Name: % error, dtype: float64","count    158.000000
mean       3.338850
std        2.893726
min        0.022568
25%        0.946785
50%        2.354380
75%        5.302905
max       11.628936
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",LinearRegression(),Performance,0.2,"licm           17.294691
inline         16.663886
gvn            13.602166
instcombine     8.450666
dtype: float64","count    140.000000
mean       2.525198
std        2.347821
min        0.026458
25%        0.833079
50%        1.904613
75%        3.492786
max       11.294086
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"licm           16.860673
inline         16.367852
gvn            12.928146
instcombine     7.969678
dtype: float64","count    140.000000
mean       2.551062
std        2.329755
min        0.001875
25%        0.862091
50%        1.979914
75%        3.398977
max       11.338670
Name: % error, dtype: float64",4
10,Ridge,False,DecisionTree,"Index(['licm', 'inline', 'gvn', 'instcombine'], dtype='object')",Ridge(),Performance,0.2,"licm           16.106216
inline         15.169208
gvn            12.595929
instcombine     8.690120
dtype: float64","count    140.000000
mean       2.491752
std        2.363149
min        0.096297
25%        0.753503
50%        1.757686
75%        3.242542
max       11.345773
Name: % error, dtype: float64",4
