,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.1,"instcombine    9.718104
#yes           6.971208
licm           5.861131
gvn            0.033009
dtype: float64","count    158.000000
mean       4.349461
std        3.271058
min        0.028250
25%        1.876054
50%        3.401822
75%        6.393112
max       15.322178
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","Lasso(alpha=4, max_iter=1)",Performance,0.1,"#yes    5.369659
dtype: float64","count    158.000000
mean       5.055318
std        3.684047
min        0.098001
25%        2.293676
50%        4.472992
75%        6.981424
max       17.145801
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",Ridge(alpha=10),Performance,0.1,"#yes           5.638569
instcombine    3.008363
licm           1.929809
gvn            0.366050
dtype: float64","count    158.000000
mean       4.753924
std        3.510274
min        0.002494
25%        1.825276
50%        4.208110
75%        6.705611
max       16.133033
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","ElasticNet(alpha=4, l1_ratio=1.0, max_iter=1)",Performance,0.1,"#yes    5.369659
dtype: float64","count    158.000000
mean       5.055318
std        3.684047
min        0.098001
25%        2.293676
50%        4.472992
75%        6.981424
max       17.145801
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.1,"licm           36.458953
instcombine    31.780394
#yes           11.602204
gvn             3.461248
dtype: float64","count    158.000000
mean       5.009394
std        5.388189
min        0.019200
25%        1.317944
50%        3.441009
75%        6.491191
max       25.125466
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",RandomForestRegressor(),Performance,0.1,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    158.000000
mean       4.475375
std        3.625566
min        0.104491
25%        1.215334
50%        3.746046
75%        6.815433
max       14.817548
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    158.000000
mean       5.628229
std        4.834055
min        0.000742
25%        1.523623
50%        4.238504
75%        9.306635
max       18.848962
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    158.000000
mean       5.601270
std        4.709145
min        0.027987
25%        1.563016
50%        4.445497
75%        9.526265
max       19.234858
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.2,"gvn            12.520105
instcombine    12.187878
licm           10.988434
#yes            4.889456
dtype: float64","count    140.000000
mean       3.108651
std        2.866484
min        0.013911
25%        1.032073
50%        2.362808
75%        4.412174
max       14.536272
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","Lasso(alpha=0.5, max_iter=1)",Performance,0.2,"licm           8.569199
instcombine    8.064720
#yes           7.213294
gvn            5.714595
dtype: float64","count    140.000000
mean       3.764444
std        3.181617
min        0.065878
25%        1.508517
50%        2.590968
75%        4.955914
max       15.163778
Name: % error, dtype: float64",4
10,Ridge,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",Ridge(alpha=4),Performance,0.2,"licm           7.580660
gvn            7.421115
instcombine    7.379170
#yes           5.541296
dtype: float64","count    140.000000
mean       3.504130
std        2.880410
min        0.064010
25%        1.399088
50%        2.626088
75%        5.302544
max       13.702888
Name: % error, dtype: float64",4
11,ElasticNet,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.0, max_iter=5)",Performance,0.2,"licm           7.883565
gvn            7.806030
instcombine    7.751333
#yes           5.509928
dtype: float64","count    140.000000
mean       3.460250
std        2.871761
min        0.147050
25%        1.335606
50%        2.581969
75%        5.217009
max       13.602669
Name: % error, dtype: float64",4
12,PolynomialRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.2,"instcombine    23.221291
licm           21.537778
gvn            14.214582
#yes            4.273202
dtype: float64","count    140.000000
mean       3.398710
std        2.906212
min        0.075630
25%        1.137752
50%        2.569398
75%        4.592188
max       15.052172
Name: % error, dtype: float64",4
13,RandomForest,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",RandomForestRegressor(),Performance,0.2,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    140.000000
mean       2.922868
std        2.724811
min        0.015256
25%        0.932256
50%        2.278415
75%        4.112342
max       13.078864
Name: % error, dtype: float64",4
14,GradientBoostingTree,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    140.000000
mean       3.345861
std        2.885163
min        0.011431
25%        1.204943
50%        2.590440
75%        4.835838
max       12.266731
Name: % error, dtype: float64",4
15,DecisionTree,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    140.000000
mean       3.234526
std        3.802710
min        0.007562
25%        0.827428
50%        2.352021
75%        4.213210
max       24.338369
Name: % error, dtype: float64",4
16,LinearRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.3,"instcombine    13.802711
gvn            13.218002
licm            8.104845
#yes            4.183225
dtype: float64","count    123.000000
mean       3.067880
std        3.152707
min        0.028008
25%        0.903038
50%        2.123506
75%        3.941449
max       15.965852
Name: % error, dtype: float64",4
17,Lasso,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.3,"instcombine    13.755385
gvn            13.163915
licm            8.063915
#yes            4.194315
dtype: float64","count    123.000000
mean       3.070185
std        3.153431
min        0.027085
25%        0.923207
50%        2.146879
75%        3.951791
max       15.955922
Name: % error, dtype: float64",4
18,Ridge,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",Ridge(alpha=2),Performance,0.3,"instcombine    11.586008
gvn            10.768191
licm            6.969215
#yes            4.749553
dtype: float64","count    123.000000
mean       3.211294
std        3.158429
min        0.008959
25%        1.030784
50%        2.506062
75%        4.142609
max       15.341482
Name: % error, dtype: float64",4
19,ElasticNet,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.3,"instcombine    11.061928
gvn            10.210507
licm            6.695790
#yes            4.870795
dtype: float64","count    123.000000
mean       3.259074
std        3.160157
min        0.005244
25%        1.094375
50%        2.472459
75%        4.286391
max       15.198502
Name: % error, dtype: float64",4
20,PolynomialRegression,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",LinearRegression(),Performance,0.3,"gvn            30.204987
instcombine    25.448119
#yes           11.679376
licm           11.580140
dtype: float64","count    123.000000
mean       3.158709
std        2.975532
min        0.085229
25%        0.977670
50%        2.242599
75%        4.200901
max       13.399218
Name: % error, dtype: float64",4
21,RandomForest,False,DecisionTree,"Index(['#yes', 'gvn', 'instcombine', 'licm'], dtype='object')",RandomForestRegressor(),Performance,0.3,"#yes          NaN
gvn           NaN
instcombine   NaN
licm          NaN
Name: % error, dtype: float64","count    123.000000
mean       3.074366
std        3.095043
min        0.031504
25%        1.094385
50%        2.324462
75%        3.855645
max       16.857816
Name: % error, dtype: float64",4
