,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"TextureMemory       1.178810e+13
#yes                5.894052e+12
LocalMemory         5.894052e+12
bs_32x1             2.742812e+01
bs_1024x1           2.594434e+01
bs_32x32            1.682237e+01
bs_512x2            1.640340e+01
bs_256x4            1.534918e+01
bs_512x1            1.458971e+01
bs_128x8            1.286761e+01
bs_64x16            1.179602e+01
Linear1D            6.257294e+00
pixelPerThread_1    4.391846e+00
bs_256x1            3.566898e+00
OpenCL              3.317261e+00
pixelPerThread_2    3.152740e+00
dtype: float64","count    4141.000000
mean       20.460874
std        15.678771
min         0.032348
25%         8.090341
50%        16.312847
75%        29.992388
max       100.383182
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.1,"bs_32x1             26.986897
bs_1024x1           25.652136
LocalMemory         25.178798
bs_32x32            16.400102
bs_512x2            16.016494
bs_256x4            14.974727
bs_512x1            14.220710
bs_128x8            12.430308
bs_64x16            11.383101
Linear1D             6.214420
pixelPerThread_1     4.426976
OpenCL               3.233773
bs_256x1             3.148833
pixelPerThread_2     3.036671
TextureMemory        0.446153
#yes                 0.000179
dtype: float64","count    4141.000000
mean       20.256782
std        15.568036
min         0.016228
25%         8.023389
50%        16.200112
75%        29.543054
max        99.390271
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"bs_32x1             27.408203
bs_1024x1           25.933497
LocalMemory         21.206095
bs_32x32            16.808704
bs_512x2            16.387335
bs_256x4            15.333993
bs_512x1            14.575148
bs_128x8            12.855869
bs_64x16            11.783640
TextureMemory        8.584059
Linear1D             6.256999
pixelPerThread_1     4.395538
#yes                 4.037976
bs_256x1             3.559922
OpenCL               3.311398
pixelPerThread_2     3.150505
dtype: float64","count    4141.000000
mean       20.452092
std        15.671053
min         0.043141
25%         8.106971
50%        16.325979
75%        29.955201
max       100.312086
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.1,"bs_32x1             26.986897
bs_1024x1           25.652136
LocalMemory         25.178798
bs_32x32            16.400102
bs_512x2            16.016494
bs_256x4            14.974727
bs_512x1            14.220710
bs_128x8            12.430308
bs_64x16            11.383101
Linear1D             6.214420
pixelPerThread_1     4.426976
OpenCL               3.233773
bs_256x1             3.148833
pixelPerThread_2     3.036671
TextureMemory        0.446153
#yes                 0.000179
dtype: float64","count    4141.000000
mean       20.256782
std        15.568036
min         0.016228
25%         8.023389
50%        16.200112
75%        29.543054
max        99.390271
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_128x8            1.735478e+12
bs_256x4            1.151655e+12
TextureMemory       1.095204e+12
OpenCL              8.775369e+11
bs_32x1             7.875083e+11
bs_512x2            7.440621e+11
bs_512x1            6.117783e+11
pixelPerThread_2    5.745562e+11
#yes                4.848455e+11
Linear1D            4.005061e+11
bs_256x1            3.247888e+11
pixelPerThread_1    2.847702e+11
bs_1024x1           2.745782e+11
bs_64x16            1.906158e+11
bs_32x32            8.623162e+10
LocalMemory         3.499107e+08
dtype: float64","count    4141.000000
mean       11.501640
std        10.803850
min         0.001081
25%         3.084366
50%         7.900633
75%        16.689979
max        72.067373
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.165467
std        10.191600
min         0.004329
25%         2.409708
50%         6.353054
75%        15.634020
max        62.781333
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.634223
std        10.354689
min         0.001741
25%         3.871931
50%         8.401206
75%        16.203627
max        57.476148
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.004643
std        10.293733
min         0.000000
25%         2.064112
50%         6.062094
75%        15.618551
max        68.778142
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"TextureMemory       5.899027e+13
#yes                2.949513e+13
LocalMemory         2.949513e+13
bs_32x1             2.794315e+01
bs_1024x1           2.215234e+01
bs_32x32            1.572858e+01
bs_256x4            1.519431e+01
bs_512x2            1.439854e+01
bs_128x8            1.378204e+01
bs_512x1            1.316006e+01
bs_64x16            1.224554e+01
Linear1D            5.856323e+00
OpenCL              3.509888e+00
pixelPerThread_1    3.303711e+00
bs_256x1            3.243347e+00
pixelPerThread_2    3.177002e+00
dtype: float64","count    3681.000000
mean       19.676471
std        14.677428
min         0.030025
25%         8.533826
50%        15.852336
75%        28.608158
max        88.162760
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"bs_32x1             27.501580
LocalMemory         24.006701
bs_1024x1           21.791922
bs_32x32            15.310778
bs_256x4            14.842325
bs_512x2            13.981891
bs_128x8            13.418341
bs_512x1            12.779925
bs_64x16            11.792724
Linear1D             5.793343
OpenCL               3.400992
pixelPerThread_1     3.376508
pixelPerThread_2     3.071204
bs_256x1             2.903717
TextureMemory        1.977417
#yes                 0.628390
dtype: float64","count    3681.000000
mean       19.434480
std        14.569801
min         0.013511
25%         8.453162
50%        15.794232
75%        28.465966
max        87.100090
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.2,"bs_32x1             27.920029
bs_1024x1           22.122017
LocalMemory         20.847437
bs_32x32            15.713554
bs_256x4            15.195701
bs_512x2            14.401582
bs_128x8            13.834019
bs_512x1            13.140528
bs_64x16            12.236782
TextureMemory        8.486717
Linear1D             5.847607
#yes                 3.874003
OpenCL               3.489236
pixelPerThread_1     3.329630
bs_256x1             3.241861
pixelPerThread_2     3.205169
dtype: float64","count    3681.000000
mean       19.653102
std        14.659737
min         0.000391
25%         8.572274
50%        15.930895
75%        28.637875
max        88.165738
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"bs_32x1             27.501580
LocalMemory         24.006701
bs_1024x1           21.791922
bs_32x32            15.310778
bs_256x4            14.842325
bs_512x2            13.981891
bs_128x8            13.418341
bs_512x1            12.779925
bs_64x16            11.792724
Linear1D             5.793343
OpenCL               3.400992
pixelPerThread_1     3.376508
pixelPerThread_2     3.071204
bs_256x1             2.903717
TextureMemory        1.977417
#yes                 0.628390
dtype: float64","count    3681.000000
mean       19.434480
std        14.569801
min         0.013511
25%         8.453162
50%        15.794232
75%        28.465966
max        87.100090
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"#yes                9.395708e+10
TextureMemory       6.671368e+10
pixelPerThread_1    6.194082e+10
Linear1D            4.899934e+10
bs_256x4            4.156894e+10
bs_1024x1           2.986273e+10
bs_128x8            2.783809e+10
bs_256x1            2.261304e+10
OpenCL              2.114281e+10
pixelPerThread_2    1.654529e+10
bs_512x1            1.470586e+10
bs_32x1             1.133715e+10
bs_512x2            8.958383e+09
bs_32x32            8.103267e+09
bs_64x16            4.795715e+09
LocalMemory         5.267850e+07
dtype: float64","count    3681.000000
mean       10.544061
std         9.480453
min         0.001794
25%         3.064366
50%         7.620950
75%        15.740260
max        54.299436
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.772958
std         8.679319
min         0.003471
25%         2.140474
50%         5.261719
75%        13.190811
max        48.765388
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean       10.950652
std         9.716682
min         0.001119
25%         3.643637
50%         7.801488
75%        15.604304
max        56.731987
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.766296
std         8.921801
min         0.000000
25%         1.865216
50%         5.326124
75%        13.417688
max        48.636344
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"TextureMemory       1.432404e+13
LocalMemory         7.162022e+12
#yes                7.162022e+12
bs_32x1             2.619666e+01
bs_1024x1           2.365332e+01
bs_32x32            1.555725e+01
bs_512x2            1.540058e+01
bs_256x4            1.469075e+01
bs_128x8            1.420312e+01
bs_512x1            1.392561e+01
bs_64x16            1.367590e+01
Linear1D            5.243286e+00
pixelPerThread_1    3.970459e+00
bs_256x1            3.216484e+00
OpenCL              3.207291e+00
pixelPerThread_2    2.991089e+00
dtype: float64","count    3221.000000
mean       20.021706
std        14.801509
min         0.020846
25%         8.555036
50%        16.547596
75%        29.014530
max        92.447843
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.3,"bs_32x1             25.820220
LocalMemory         24.507048
bs_1024x1           23.312481
bs_32x32            15.169098
bs_512x2            14.973823
bs_256x4            14.329056
bs_128x8            13.814143
bs_512x1            13.533692
bs_64x16            13.240562
Linear1D             5.191290
pixelPerThread_1     4.016083
OpenCL               3.111829
pixelPerThread_2     2.870966
bs_256x1             2.857880
TextureMemory        2.425039
#yes                 0.490265
dtype: float64","count    3221.000000
mean       19.823135
std        14.676067
min         0.000532
25%         8.478283
50%        16.495836
75%        28.572826
max        91.249631
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.3,"bs_32x1             26.018753
bs_1024x1           23.508463
LocalMemory         21.349032
bs_32x32            15.435618
bs_512x2            15.254782
bs_256x4            14.570422
bs_128x8            14.080505
bs_512x1            13.798455
bs_64x16            13.528499
TextureMemory        8.825432
Linear1D             5.241123
pixelPerThread_1     3.999587
#yes                 3.698168
OpenCL               3.189410
bs_256x1             3.155582
pixelPerThread_2     2.963930
dtype: float64","count    3221.000000
mean       19.955713
std        14.754878
min         0.001189
25%         8.537979
50%        16.492451
75%        28.904792
max        91.862897
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.3,"bs_32x1             25.820220
LocalMemory         24.507048
bs_1024x1           23.312481
bs_32x32            15.169098
bs_512x2            14.973823
bs_256x4            14.329056
bs_128x8            13.814143
bs_512x1            13.533692
bs_64x16            13.240562
Linear1D             5.191290
pixelPerThread_1     4.016083
OpenCL               3.111829
pixelPerThread_2     2.870966
bs_256x1             2.857880
TextureMemory        2.425039
#yes                 0.490265
dtype: float64","count    3221.000000
mean       19.823135
std        14.676067
min         0.000532
25%         8.478283
50%        16.495836
75%        28.572826
max        91.249631
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"#yes                3.249088e+11
pixelPerThread_1    1.619474e+11
bs_128x8            1.279211e+11
Linear1D            9.373875e+10
TextureMemory       9.229749e+10
pixelPerThread_2    7.800351e+10
bs_64x16            6.901472e+10
bs_256x1            6.053347e+10
OpenCL              5.081053e+10
bs_256x4            3.254364e+10
bs_1024x1           2.596340e+10
bs_512x1            1.941460e+10
bs_512x2            1.932541e+10
bs_32x32            1.303059e+09
LocalMemory         6.967689e+08
bs_32x1             2.704697e+07
dtype: float64","count    3221.000000
mean       10.416203
std         9.602848
min         0.015097
25%         2.836931
50%         7.345577
75%        15.336402
max        55.352115
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.388105
std         8.895100
min         0.003845
25%         1.839858
50%         4.715452
75%        12.429188
max        50.606369
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean       10.606059
std         9.933753
min         0.004771
25%         3.360707
50%         7.255320
75%        14.669363
max        57.689394
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.441675
std         8.964723
min         0.000000
25%         1.846370
50%         4.749541
75%        12.488774
max        50.609224
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"TextureMemory       1.161897e+14
LocalMemory         5.809484e+13
#yes                5.809484e+13
bs_32x1             2.606537e+01
bs_1024x1           2.394531e+01
bs_32x32            1.544739e+01
bs_512x2            1.543423e+01
bs_64x16            1.468372e+01
bs_512x1            1.451410e+01
bs_256x4            1.434698e+01
bs_128x8            1.430182e+01
Linear1D            5.413086e+00
pixelPerThread_1    4.431641e+00
OpenCL              3.546936e+00
bs_256x1            3.493507e+00
pixelPerThread_2    2.374023e+00
dtype: float64","count    2761.000000
mean       20.223501
std        14.851592
min         0.083071
25%         8.361003
50%        17.464396
75%        29.466747
max        94.257100
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.4,"bs_32x1             25.491576
LocalMemory         24.995496
bs_1024x1           23.750006
bs_512x2            15.041220
bs_32x32            15.013341
bs_64x16            14.207377
bs_512x1            14.164591
bs_256x4            13.989074
bs_128x8            13.769636
Linear1D             5.392101
pixelPerThread_1     4.418001
OpenCL               3.474109
bs_256x1             3.138310
pixelPerThread_2     2.212430
TextureMemory        1.479603
#yes                 0.000228
dtype: float64","count    2761.000000
mean       20.061244
std        14.820359
min         0.016426
25%         8.500342
50%        16.957142
75%        29.237628
max        93.659247
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.4,"bs_32x1             25.850381
bs_1024x1           24.090608
LocalMemory         21.380041
bs_512x2            15.424558
bs_32x32            15.378363
bs_64x16            14.620731
bs_512x1            14.514469
bs_256x4            14.351918
bs_128x8            14.148399
TextureMemory        8.854241
Linear1D             5.448843
pixelPerThread_1     4.375369
#yes                 3.671560
OpenCL               3.535584
bs_256x1             3.485517
pixelPerThread_2     2.325167
dtype: float64","count    2761.000000
mean       20.245954
std        14.935094
min         0.014217
25%         8.325673
50%        17.323261
75%        29.485964
max        94.759965
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.4,"bs_32x1             25.491576
LocalMemory         24.995496
bs_1024x1           23.750006
bs_512x2            15.041220
bs_32x32            15.013341
bs_64x16            14.207377
bs_512x1            14.164591
bs_256x4            13.989074
bs_128x8            13.769636
Linear1D             5.392101
pixelPerThread_1     4.418001
OpenCL               3.474109
bs_256x1             3.138310
pixelPerThread_2     2.212430
TextureMemory        1.479603
#yes                 0.000228
dtype: float64","count    2761.000000
mean       20.061244
std        14.820359
min         0.016426
25%         8.500342
50%        16.957142
75%        29.237628
max        93.659247
Name: % error, dtype: float64",16
