,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_1024x1           23.519577
bs_32x1             22.103389
LocalMemory         21.634285
bs_512x1            14.570808
bs_32x32            13.654204
bs_128x8            11.791373
bs_64x16            11.699447
bs_512x2            10.395856
bs_256x4            10.244352
pixelPerThread_1     7.327626
Linear1D             4.076158
CUDA                 1.782993
pixelPerThread_2     1.757092
bs_64x1              1.519932
#yes                 1.354627
bs_32x2              0.385089
dtype: float64","count    4141.000000
mean       19.360996
std        14.204591
min         0.000730
25%         8.152768
50%        16.701403
75%        28.324624
max        95.261089
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.1,"bs_1024x1           22.718867
LocalMemory         21.535510
bs_32x1             21.457354
bs_512x1            13.599679
bs_32x32            12.750259
bs_128x8            11.021545
bs_64x16            10.635477
bs_512x2             9.529841
bs_256x4             9.504431
pixelPerThread_1     7.250262
Linear1D             3.989670
CUDA                 1.684717
pixelPerThread_2     1.637974
#yes                 1.363281
bs_64x1              0.940521
bs_32x2              0.350331
dtype: float64","count    4141.000000
mean       18.987580
std        13.875922
min         0.003941
25%         8.207751
50%        16.380440
75%        27.687996
max        92.973112
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"LocalMemory         20.996953
bs_1024x1           20.248233
bs_32x1             19.893518
bs_512x1            12.006179
bs_32x32            11.440733
bs_128x8             9.865541
bs_64x16             9.373475
bs_256x4             8.617985
bs_512x2             8.498926
pixelPerThread_1     7.231396
Linear1D             4.181921
CUDA                 1.939395
pixelPerThread_2     1.597151
#yes                 1.199909
bs_32x2              1.077051
bs_64x1              0.740762
dtype: float64","count    4141.000000
mean       18.466967
std        13.340434
min         0.017136
25%         7.939822
50%        15.875499
75%        26.740542
max        85.646143
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.1,"LocalMemory         20.925331
bs_1024x1           19.685775
bs_32x1             19.464045
bs_512x1            11.500292
bs_32x32            10.981283
bs_128x8             9.476132
bs_64x16             8.880337
bs_256x4             8.263519
bs_512x2             8.097997
pixelPerThread_1     7.191161
Linear1D             4.157590
CUDA                 1.916319
pixelPerThread_2     1.552957
#yes                 1.200686
bs_32x2              1.134006
bs_64x1              0.526796
dtype: float64","count    4141.000000
mean       18.320366
std        13.215002
min         0.008806
25%         7.837244
50%        15.793215
75%        26.527689
max        84.008267
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"CUDA                33.057346
bs_64x16            21.165261
bs_32x1             18.595440
bs_1024x1           18.489245
bs_512x2            17.921656
#yes                17.896498
LocalMemory         16.902210
bs_128x8            12.853915
bs_256x4             9.115932
bs_64x1              6.313404
bs_32x2              5.468297
bs_512x1             4.658106
pixelPerThread_2     3.649886
bs_32x32             3.439658
pixelPerThread_1     0.346288
Linear1D             0.098216
dtype: float64","count    4141.000000
mean       11.596232
std        12.195342
min         0.001343
25%         3.358551
50%         7.913457
75%        16.652382
max       132.240702
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
pixelPerThread_1   NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
CUDA               NaN
bs_32x32           NaN
bs_128x8           NaN
bs_256x4           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.350918
std        10.209825
min         0.001682
25%         2.684778
50%         6.200925
75%        15.926479
max        59.915671
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
pixelPerThread_1   NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
CUDA               NaN
bs_32x32           NaN
bs_128x8           NaN
bs_256x4           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.595873
std         9.871311
min         0.001806
25%         3.988344
50%         8.595187
75%        16.772631
max        50.622115
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
pixelPerThread_1   NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
CUDA               NaN
bs_32x32           NaN
bs_128x8           NaN
bs_256x4           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.408994
std        10.991053
min         0.000000
25%         2.248111
50%         5.876450
75%        15.962856
max        59.367345
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.2,"bs_32x1             21.523892
LocalMemory         20.878588
bs_1024x1           19.315478
bs_512x1            12.562715
bs_512x2            11.736058
bs_128x8            10.321466
bs_32x32            10.101580
bs_64x16             8.975286
bs_256x4             8.948396
pixelPerThread_1     6.247653
Linear1D             3.045886
bs_64x1              2.406859
CUDA                 1.773364
pixelPerThread_2     1.530278
#yes                 1.369342
bs_32x2              0.938186
dtype: float64","count    3681.000000
mean       17.985250
std        13.158257
min         0.005103
25%         7.424931
50%        15.808724
75%        25.829945
max        81.069291
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'pixelPerThread_1', 'bs_32x1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_64x16', 'pixelPerThread_2', 'CUDA', 'bs_32x32',
       'bs_128x8', 'bs_256x4', 'bs_32x2', 'Linear1D', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"bs_32x1             21.190175
LocalMemory         20.818121
bs_1024x1           18.820460
bs_512x1            12.167701
bs_512x2            11.264239
bs_128x8             9.916606
bs_32x32             9.683041
bs_256x4             8.539372
bs_64x16             8.441847
pixelPerThread_1     6.240797
Linear1D             2.970578
bs_64x1              2.127183
CUDA                 1.710801
pixelPerThread_2     1.456773
#yes                 1.387545
bs_32x2              0.884623
dtype: float64","count    3681.000000
mean       17.834053
std        13.033787
min         0.015396
25%         7.289532
50%        15.477541
75%        25.569255
max        79.510106
Name: % error, dtype: float64",16
