,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_512x1            33.744722
bs_1024x1           31.915136
bs_32x1             22.319005
LocalMemory         20.993557
bs_512x2            15.190692
bs_128x8             9.766134
pixelPerThread_1     6.925406
bs_256x1             6.344413
bs_64x8              5.183214
bs_64x1              4.313085
#yes                 2.199290
bs_32x8              2.014433
CUDA                 1.687805
OpenCL               1.687805
bs_128x2             0.893157
pixelPerThread_2     0.069041
dtype: float64","count    4141.000000
mean       17.644021
std        15.654574
min         0.013014
25%         7.037773
50%        13.798154
75%        25.892105
max       166.240239
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.1,"bs_1024x1           30.485734
bs_512x1            28.646792
bs_32x1             21.612053
LocalMemory         20.876924
bs_128x8             8.618599
pixelPerThread_1     6.746275
bs_256x1             5.638180
bs_512x2             5.286420
bs_64x8              4.481943
bs_64x1              3.622356
OpenCL               3.172485
bs_32x8              2.367459
#yes                 2.199699
bs_128x2             1.175198
dtype: float64","count    4141.000000
mean       17.254035
std        14.818243
min         0.009502
25%         6.829829
50%        13.486160
75%        25.302256
max       145.092067
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"bs_1024x1           30.669700
bs_512x1            29.073005
bs_32x1             21.881458
LocalMemory         20.941446
bs_512x2            11.388218
bs_128x8             9.268298
pixelPerThread_1     6.878739
bs_256x1             5.995245
bs_64x8              4.835847
bs_64x1              3.977874
bs_32x8              2.309532
#yes                 2.199087
CUDA                 1.657853
OpenCL               1.657853
bs_128x2             1.190307
pixelPerThread_2     0.001303
dtype: float64","count    4141.000000
mean       17.406589
std        14.908232
min         0.004742
25%         7.014842
50%        13.540231
75%        25.394090
max       146.248456
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=100)",Performance,0.1,"bs_1024x1           30.485734
bs_512x1            28.646792
bs_32x1             21.612053
LocalMemory         20.876924
bs_128x8             8.618599
pixelPerThread_1     6.746275
bs_256x1             5.638180
bs_512x2             5.286420
bs_64x8              4.481943
bs_64x1              3.622356
OpenCL               3.172485
bs_32x8              2.367459
#yes                 2.199699
bs_128x2             1.175198
dtype: float64","count    4141.000000
mean       17.254035
std        14.818243
min         0.009502
25%         6.829829
50%        13.486160
75%        25.302256
max       145.092067
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",LinearRegression(),Performance,0.1,"CUDA                32.665887
OpenCL              32.665887
bs_1024x1           25.660483
#yes                15.142217
LocalMemory         14.237046
bs_32x1             13.848489
bs_128x8            10.924479
bs_128x2             7.340666
bs_256x1             3.621438
bs_64x8              3.351244
pixelPerThread_2     0.786580
bs_64x1              0.460780
bs_32x8              0.455791
bs_512x1             0.336681
pixelPerThread_1     0.194311
bs_512x2             0.140273
dtype: float64","count    4141.000000
mean       10.675371
std        12.307046
min         0.003595
25%         3.135787
50%         7.593079
75%        14.339112
max       167.623333
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
#yes               NaN
bs_128x8           NaN
pixelPerThread_2   NaN
OpenCL             NaN
CUDA               NaN
bs_256x1           NaN
bs_512x1           NaN
bs_64x1            NaN
bs_64x8            NaN
bs_512x2           NaN
bs_128x2           NaN
bs_32x8            NaN
Name: % error, dtype: float64","count    4141.000000
mean        7.987464
std         9.102552
min         0.003210
25%         1.981129
50%         4.861760
75%         9.922977
max        62.793569
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
#yes               NaN
bs_128x8           NaN
pixelPerThread_2   NaN
OpenCL             NaN
CUDA               NaN
bs_256x1           NaN
bs_512x1           NaN
bs_64x1            NaN
bs_64x8            NaN
bs_512x2           NaN
bs_128x2           NaN
bs_32x8            NaN
Name: % error, dtype: float64","count    4141.000000
mean        8.875006
std         9.876227
min         0.002810
25%         2.684625
50%         6.226704
75%        10.792520
max       112.204439
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
#yes               NaN
bs_128x8           NaN
pixelPerThread_2   NaN
OpenCL             NaN
CUDA               NaN
bs_256x1           NaN
bs_512x1           NaN
bs_64x1            NaN
bs_64x8            NaN
bs_512x2           NaN
bs_128x2           NaN
bs_32x8            NaN
Name: % error, dtype: float64","count    4141.000000
mean        8.166799
std        10.119387
min         0.000000
25%         1.689548
50%         4.742318
75%        10.030829
max        93.060830
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",LinearRegression(),Performance,0.2,"OpenCL              4.288564e+13
CUDA                4.288564e+13
bs_1024x1           2.814934e+01
bs_32x1             2.180048e+01
LocalMemory         2.019179e+01
bs_512x1            1.667097e+01
bs_128x8            1.121672e+01
bs_512x2            1.015294e+01
pixelPerThread_1    6.820569e+00
bs_256x1            6.242854e+00
bs_64x1             5.177303e+00
bs_64x8             4.763204e+00
#yes                2.209013e+00
bs_32x8             1.244069e+00
bs_128x2            9.981217e-01
pixelPerThread_2    2.651819e-01
dtype: float64","count    3681.000000
mean       16.769352
std        13.461175
min         0.001057
25%         6.714873
50%        13.434730
75%        25.652805
max       115.995890
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.2,"bs_1024x1           26.349045
bs_32x1             21.041099
LocalMemory         20.074650
bs_512x1            12.466702
bs_128x8            10.342776
pixelPerThread_1     6.630089
bs_512x2             6.001751
bs_256x1             5.513860
bs_64x1              4.474128
bs_64x8              4.037613
OpenCL               2.484269
#yes                 2.184320
bs_32x8              1.648761
bs_128x2             1.332021
pixelPerThread_2     0.103651
dtype: float64","count    3681.000000
mean       16.456742
std        13.002514
min         0.014896
25%         6.596100
50%        13.253945
75%        25.239854
max       110.763316
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",Ridge(),Performance,0.2,"bs_1024x1           25.959259
bs_32x1             21.126040
LocalMemory         20.060496
bs_512x1            13.556992
bs_128x8            10.576086
bs_512x2             8.135413
pixelPerThread_1     6.760084
bs_256x1             5.736635
bs_64x1              4.703753
bs_64x8              4.268398
#yes                 2.185532
bs_32x8              1.680032
bs_128x2             1.428810
CUDA                 1.288245
OpenCL               1.288245
pixelPerThread_2     0.215650
dtype: float64","count    3681.000000
mean       16.532137
std        13.020220
min         0.002360
25%         6.603268
50%        13.317615
75%        25.316737
max       108.772723
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=100)",Performance,0.2,"bs_1024x1           20.062969
LocalMemory         19.509535
bs_32x1             19.183818
bs_128x8             8.713823
bs_512x1             7.455421
pixelPerThread_1     6.518359
bs_256x1             4.400843
bs_512x2             4.062108
bs_64x1              3.422036
bs_64x8              2.957019
bs_32x8              2.703633
bs_128x2             2.421590
#yes                 2.028017
OpenCL               1.343376
CUDA                 1.269193
pixelPerThread_2     0.008010
dtype: float64","count    3681.000000
mean       16.138365
std        12.125257
min         0.002535
25%         6.290895
50%        13.542342
75%        24.591006
max        89.827586
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",LinearRegression(),Performance,0.2,"bs_512x1            40.271602
OpenCL              22.041449
CUDA                22.041449
bs_1024x1           20.276520
bs_512x2            13.589569
#yes                13.407916
LocalMemory         12.637704
bs_32x1             12.193480
bs_128x8            11.225897
bs_64x8              2.355369
pixelPerThread_2     2.038460
bs_256x1             1.629367
pixelPerThread_1     1.475425
bs_128x2             1.396272
bs_64x1              0.240680
bs_32x8              0.084691
dtype: float64","count    3681.000000
mean        9.246617
std         8.346114
min         0.000572
25%         2.889718
50%         7.341090
75%        12.730294
max        68.823382
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', '#yes',
       'bs_128x8', 'pixelPerThread_2', 'OpenCL', 'CUDA', 'bs_256x1',
       'bs_512x1', 'bs_64x1', 'bs_64x8', 'bs_512x2', 'bs_128x2', 'bs_32x8'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
#yes               NaN
bs_128x8           NaN
pixelPerThread_2   NaN
OpenCL             NaN
CUDA               NaN
bs_256x1           NaN
bs_512x1           NaN
bs_64x1            NaN
bs_64x8            NaN
bs_512x2           NaN
bs_128x2           NaN
bs_32x8            NaN
Name: % error, dtype: float64","count    3681.000000
mean        7.077597
std         8.635225
min         0.002064
25%         1.554553
50%         4.078129
75%         8.862476
max        68.889716
Name: % error, dtype: float64",16
