,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_1024x1           24.025532
bs_32x1             22.536210
LocalMemory         20.159940
bs_32x32            15.419708
bs_512x1            14.552397
bs_512x2            12.384112
bs_256x4            11.390255
bs_64x16             9.566498
bs_128x8             6.865402
pixelPerThread_1     6.776197
Linear1D             4.936553
Array2D              4.430514
CUDA                 2.109026
OpenCL               2.109026
bs_32x2              1.760465
pixelPerThread_2     0.077245
dtype: float64","count    4141.000000
mean       17.992664
std        12.757261
min         0.009180
25%         8.486241
50%        15.507757
75%        25.114273
max        96.576942
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"bs_1024x1           2.355561e+01
bs_32x1             2.225342e+01
LocalMemory         2.008552e+01
bs_32x32            1.493822e+01
bs_512x1            1.422029e+01
bs_512x2            1.198790e+01
bs_256x4            1.097865e+01
bs_64x16            9.013699e+00
pixelPerThread_1    6.768062e+00
bs_128x8            6.358787e+00
Linear1D            4.815193e+00
Array2D             4.334085e+00
OpenCL              4.148900e+00
bs_32x2             1.441278e+00
CUDA                3.575848e-16
dtype: float64","count    4141.000000
mean       17.822241
std        12.623302
min         0.019031
25%         8.605046
50%        14.935186
75%        25.191863
max        95.083864
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"bs_1024x1           24.004589
bs_32x1             22.525639
LocalMemory         20.157027
bs_32x32            15.405259
bs_512x1            14.542516
bs_512x2            12.373012
bs_256x4            11.379542
bs_64x16             9.553719
bs_128x8             6.855874
pixelPerThread_1     6.776565
Linear1D             4.934943
Array2D              4.430196
OpenCL               2.108602
CUDA                 2.108602
bs_32x2              1.755557
pixelPerThread_2     0.076108
dtype: float64","count    4141.000000
mean       17.987529
std        12.751811
min         0.026764
25%         8.497786
50%        15.484096
75%        25.111542
max        96.508643
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"bs_1024x1           2.355561e+01
bs_32x1             2.225342e+01
LocalMemory         2.008552e+01
bs_32x32            1.493822e+01
bs_512x1            1.422029e+01
bs_512x2            1.198790e+01
bs_256x4            1.097865e+01
bs_64x16            9.013699e+00
pixelPerThread_1    6.768062e+00
bs_128x8            6.358787e+00
Linear1D            4.815193e+00
Array2D             4.334085e+00
OpenCL              4.148900e+00
bs_32x2             1.441278e+00
CUDA                3.575848e-16
dtype: float64","count    4141.000000
mean       17.822241
std        12.623302
min         0.019031
25%         8.605046
50%        14.935186
75%        25.191863
max        95.083864
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.1,"LocalMemory         6.786593e+14
OpenCL              3.494675e+14
CUDA                1.813268e+14
pixelPerThread_1    1.681295e+14
bs_32x2             1.596288e+14
bs_32x1             1.340873e+14
bs_64x16            1.259955e+14
Array2D             1.217289e+14
Linear1D            1.130200e+14
bs_512x1            1.027186e+14
bs_128x8            8.888975e+13
bs_1024x1           8.688771e+13
bs_512x2            5.633934e+13
pixelPerThread_2    5.570990e+13
bs_256x4            4.531742e+13
bs_32x32            6.442506e+12
dtype: float64","count    4.141000e+03
mean     8.324999e+10
std      9.248016e+11
min      8.596049e-04
25%      3.558751e+00
50%      8.142348e+00
75%      1.782394e+01
max      1.354870e+13
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    4141.000000
mean        9.262966
std         9.346735
min         0.002420
25%         2.584155
50%         5.850745
75%        13.610363
max        90.081607
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.663557
std         8.709402
min         0.002083
25%         3.843854
50%         8.848275
75%        15.378097
max        56.632442
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    4141.000000
mean        9.073553
std         9.778884
min         0.001447
25%         2.241666
50%         5.447021
75%        13.144087
max        99.245388
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.2,"bs_32x1             22.414623
LocalMemory         19.686009
bs_1024x1           18.307838
bs_512x1            13.807554
bs_32x32            13.111117
bs_256x4            12.331237
bs_512x2            10.915509
bs_64x16            10.273043
bs_128x8             7.478140
pixelPerThread_1     6.454201
Array2D              6.308709
Linear1D             5.341998
OpenCL               1.862912
CUDA                 1.862912
bs_32x2              1.730668
pixelPerThread_2     0.060526
dtype: float64","count    3681.000000
mean       17.423860
std        12.014944
min         0.001888
25%         8.638001
50%        14.451759
75%        25.161494
max        72.681903
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"bs_32x1             22.118516
LocalMemory         19.600444
bs_1024x1           17.768353
bs_512x1            13.473552
bs_32x32            12.647166
bs_256x4            11.909858
bs_512x2            10.557340
bs_64x16             9.780919
bs_128x8             6.962529
pixelPerThread_1     6.390176
Array2D              6.178889
Linear1D             5.235550
OpenCL               3.669666
bs_32x2              1.435244
pixelPerThread_2     0.006810
dtype: float64","count    3681.000000
mean       17.241741
std        11.907033
min         0.021563
25%         8.683721
50%        14.126046
75%        24.630920
max        71.163604
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"bs_32x1             22.145492
LocalMemory         19.606562
bs_1024x1           17.828305
bs_512x1            13.574178
bs_32x32            12.791763
bs_256x4            12.050362
bs_512x2            10.690074
bs_64x16             9.983273
bs_128x8             7.222844
pixelPerThread_1     6.449361
Array2D              6.262836
Linear1D             5.306377
OpenCL               1.854539
CUDA                 1.854539
bs_32x2              1.630347
pixelPerThread_2     0.075387
dtype: float64","count    3681.000000
mean       17.306689
std        11.930506
min         0.002236
25%         8.713211
50%        14.327756
75%        24.738195
max        71.172938
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"bs_32x1             22.118516
LocalMemory         19.600444
bs_1024x1           17.768353
bs_512x1            13.473552
bs_32x32            12.647166
bs_256x4            11.909858
bs_512x2            10.557340
bs_64x16             9.780919
bs_128x8             6.962529
pixelPerThread_1     6.390176
Array2D              6.178889
Linear1D             5.235550
OpenCL               3.669666
bs_32x2              1.435244
pixelPerThread_2     0.006810
dtype: float64","count    3681.000000
mean       17.241741
std        11.907033
min         0.021563
25%         8.683721
50%        14.126046
75%        24.630920
max        71.163604
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.2,"Linear1D            2.683006e+14
bs_32x1             2.582069e+14
pixelPerThread_1    2.350285e+14
bs_64x16            1.223726e+14
bs_32x32            6.946417e+13
bs_512x1            6.544661e+13
LocalMemory         5.830810e+13
pixelPerThread_2    5.801029e+13
Array2D             5.577319e+13
bs_256x4            5.574191e+13
CUDA                5.359927e+13
OpenCL              5.122426e+13
bs_128x8            4.318219e+13
bs_32x2             3.031230e+13
bs_1024x1           1.994589e+13
bs_512x2            2.151618e+12
dtype: float64","count    3681.000000
mean       10.416371
std         9.726919
min         0.006202
25%         3.538512
50%         6.753814
75%        15.319064
max        69.564763
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.398445
std         9.010850
min         0.000761
25%         2.091330
50%         4.922085
75%        11.679986
max        55.227626
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3681.000000
mean       10.302282
std         8.734177
min         0.003826
25%         3.415536
50%         8.119655
75%        14.759962
max        47.332512
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.296889
std         9.102129
min         0.000000
25%         1.918355
50%         4.843448
75%        11.683529
max        60.295804
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.3,"OpenCL              2.092753e+14
CUDA                2.092753e+14
bs_32x1             2.402429e+01
bs_1024x1           2.040356e+01
LocalMemory         1.985392e+01
bs_32x32            1.387648e+01
bs_512x1            1.330126e+01
bs_512x2            1.132556e+01
bs_256x4            1.085928e+01
bs_64x16            1.039175e+01
bs_128x8            9.895667e+00
pixelPerThread_1    6.749433e+00
Array2D             5.834840e+00
Linear1D            4.328937e+00
bs_32x2             1.911143e+00
pixelPerThread_2    5.799684e-01
dtype: float64","count    3221.000000
mean       17.589676
std        12.166901
min         0.006585
25%         8.542330
50%        15.423025
75%        24.805802
max        82.861622
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.3,"bs_32x1             2.370818e+01
bs_1024x1           1.996849e+01
LocalMemory         1.980367e+01
bs_32x32            1.349854e+01
bs_512x1            1.321716e+01
bs_512x2            1.098968e+01
bs_256x4            1.042065e+01
bs_64x16            1.006950e+01
bs_128x8            9.367743e+00
pixelPerThread_1    6.769862e+00
Array2D             5.575615e+00
OpenCL              4.592302e+00
Linear1D            4.239552e+00
bs_32x2             1.632271e+00
pixelPerThread_2    5.111673e-01
CUDA                2.071929e-15
dtype: float64","count    3221.000000
mean       17.551377
std        12.068912
min         0.076670
25%         8.476920
50%        15.342596
75%        24.540910
max        82.854064
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.3,"bs_32x1             23.698721
bs_1024x1           19.969619
LocalMemory         19.811509
bs_32x32            13.612172
bs_512x1            13.306047
bs_512x2            11.116062
bs_256x4            10.572537
bs_64x16            10.243305
bs_128x8             9.564447
pixelPerThread_1     6.767638
Array2D              5.651729
Linear1D             4.308376
CUDA                 2.316257
OpenCL               2.316257
bs_32x2              1.817943
pixelPerThread_2     0.567361
dtype: float64","count    3221.000000
mean       17.601950
std        12.098456
min         0.080241
25%         8.515351
50%        15.405339
75%        24.552169
max        82.883495
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.3,"bs_32x1             2.370818e+01
bs_1024x1           1.996849e+01
LocalMemory         1.980367e+01
bs_32x32            1.349854e+01
bs_512x1            1.321716e+01
bs_512x2            1.098968e+01
bs_256x4            1.042065e+01
bs_64x16            1.006950e+01
bs_128x8            9.367743e+00
pixelPerThread_1    6.769862e+00
Array2D             5.575615e+00
OpenCL              4.592302e+00
Linear1D            4.239552e+00
bs_32x2             1.632271e+00
pixelPerThread_2    5.111673e-01
CUDA                2.071929e-15
dtype: float64","count    3221.000000
mean       17.551377
std        12.068912
min         0.076670
25%         8.476920
50%        15.342596
75%        24.540910
max        82.854064
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.3,"LocalMemory         2.905682e+14
pixelPerThread_2    1.581465e+14
bs_64x16            1.491025e+14
CUDA                1.167010e+14
OpenCL              8.990839e+13
bs_32x2             8.334119e+13
Array2D             6.978179e+13
bs_32x32            6.553274e+13
pixelPerThread_1    5.204535e+13
bs_512x1            3.825734e+13
bs_1024x1           2.710641e+13
bs_128x8            2.309979e+13
bs_32x1             2.147739e+13
Linear1D            1.239636e+13
bs_256x4            6.625177e+12
bs_512x2            2.742472e+12
dtype: float64","count    3221.000000
mean       10.123573
std         9.091524
min         0.000000
25%         3.632717
50%         6.882712
75%        14.744534
max        56.371743
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3221.000000
mean        7.676514
std         8.535157
min         0.003397
25%         1.798892
50%         4.492928
75%        10.106360
max        52.384477
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3221.000000
mean       10.072944
std         8.474551
min         0.017635
25%         3.538856
50%         7.613296
75%        14.092873
max        44.653177
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
bs_256x4           NaN
bs_128x8           NaN
Array2D            NaN
OpenCL             NaN
CUDA               NaN
Linear1D           NaN
bs_32x2            NaN
Name: % error, dtype: float64","count    3221.000000
mean        7.671078
std         8.650928
min         0.000000
25%         1.603606
50%         4.374741
75%        10.362392
max        51.734256
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.4,"CUDA                4.468884e+13
OpenCL              4.468884e+13
bs_32x1             2.474715e+01
bs_1024x1           2.070906e+01
LocalMemory         2.008428e+01
bs_512x1            1.365799e+01
bs_32x32            1.296118e+01
bs_512x2            1.221091e+01
bs_256x4            1.111567e+01
bs_64x16            1.046394e+01
bs_128x8            1.021033e+01
pixelPerThread_1    6.917463e+00
Array2D             6.252173e+00
Linear1D            4.219059e+00
bs_32x2             2.229590e+00
pixelPerThread_2    6.207094e-01
dtype: float64","count    2761.000000
mean       17.731164
std        12.167900
min         0.017711
25%         8.274757
50%        16.227961
75%        25.001524
max        81.369139
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.4,"bs_32x1             24.411002
bs_1024x1           20.259005
LocalMemory         20.034718
bs_512x1            13.303644
bs_32x32            12.544280
bs_512x2            11.820376
bs_256x4            10.672911
bs_64x16             9.975326
bs_128x8             9.772770
pixelPerThread_1     6.913129
Array2D              6.092768
Linear1D             4.125723
OpenCL               3.816511
bs_32x2              1.908809
pixelPerThread_2     0.560825
dtype: float64","count    2761.000000
mean       17.572581
std        12.043077
min         0.013918
25%         8.347213
50%        15.644767
75%        24.667717
max        80.371818
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.4,"bs_32x1             24.621459
bs_1024x1           20.589685
LocalMemory         20.097686
bs_512x1            13.576788
bs_32x32            12.889106
bs_512x2            12.139566
bs_256x4            11.015001
bs_64x16            10.363943
bs_128x8            10.148540
pixelPerThread_1     6.917105
Array2D              6.210219
Linear1D             4.214273
bs_32x2              2.184321
OpenCL               1.932830
CUDA                 1.932830
pixelPerThread_2     0.616580
dtype: float64","count    2761.000000
mean       17.722697
std        12.148663
min         0.002831
25%         8.240460
50%        16.143967
75%        24.812279
max        81.369790
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'bs_32x32', 'pixelPerThread_2', 'bs_64x16', 'bs_256x4',
       'bs_128x8', 'Array2D', 'OpenCL', 'CUDA', 'Linear1D', 'bs_32x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.4,"bs_32x1             24.411002
bs_1024x1           20.259005
LocalMemory         20.034718
bs_512x1            13.303644
bs_32x32            12.544280
bs_512x2            11.820376
bs_256x4            10.672911
bs_64x16             9.975326
bs_128x8             9.772770
pixelPerThread_1     6.913129
Array2D              6.092768
Linear1D             4.125723
OpenCL               3.816511
bs_32x2              1.908809
pixelPerThread_2     0.560825
dtype: float64","count    2761.000000
mean       17.572581
std        12.043077
min         0.013918
25%         8.347213
50%        15.644767
75%        24.667717
max        80.371818
Name: % error, dtype: float64",16
