,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",LinearRegression(),Performance,0.1,"OpenCL              1.019794e+15
CUDA                1.019794e+15
bs_1024x1           3.024029e+01
LocalMemory         2.317208e+01
bs_32x1             1.466676e+01
Array2D             1.372141e+01
bs_512x1            1.349650e+01
bs_512x2            1.217841e+01
bs_128x2            1.026509e+01
bs_32x8             9.287814e+00
bs_32x32            8.437955e+00
pixelPerThread_1    7.991759e+00
bs_64x2             7.912811e+00
bs_32x2             5.383007e+00
Linear1D            4.150988e+00
#yes                1.989161e+00
dtype: float64","count    4141.000000
mean       19.386472
std        15.832995
min         0.000000
25%         7.843539
50%        16.260820
75%        26.403199
max       118.870628
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.1,"bs_1024x1           30.244534
LocalMemory         22.910648
bs_32x1             14.524499
Array2D             14.158275
bs_512x1            13.643843
bs_512x2            11.582345
bs_128x2            10.213380
bs_32x8              9.347082
bs_64x2              8.109038
bs_32x32             8.101871
pixelPerThread_1     7.958520
bs_32x2              5.033652
Linear1D             3.725054
#yes                 1.960430
CUDA                 0.041226
dtype: float64","count    4141.000000
mean       19.559392
std        15.761779
min         0.045042
25%         8.140638
50%        16.642579
75%        26.387559
max       123.664466
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.1,"bs_1024x1           29.492020
LocalMemory         22.817923
bs_32x1             14.371389
Array2D             13.909033
bs_512x1            13.492074
bs_512x2            11.448033
bs_128x2            10.245314
bs_32x8              9.402901
bs_64x2              8.209005
bs_32x32             8.074127
pixelPerThread_1     8.004322
bs_32x2              5.145911
Linear1D             3.755610
#yes                 1.919350
CUDA                 0.075419
OpenCL               0.075419
dtype: float64","count    4141.000000
mean       19.520504
std        15.649193
min         0.022213
25%         8.058130
50%        16.697899
75%        26.459870
max       121.183727
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.1,"bs_1024x1           30.244534
LocalMemory         22.910648
bs_32x1             14.524499
Array2D             14.158275
bs_512x1            13.643843
bs_512x2            11.582345
bs_128x2            10.213380
bs_32x8              9.347082
bs_64x2              8.109038
bs_32x32             8.101871
pixelPerThread_1     7.958520
bs_32x2              5.033652
Linear1D             3.725054
#yes                 1.960430
CUDA                 0.041226
dtype: float64","count    4141.000000
mean       19.559392
std        15.761779
min         0.045042
25%         8.140638
50%        16.642579
75%        26.387559
max       123.664466
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_512x1            35.809206
bs_1024x1           20.084281
bs_128x2            19.670089
bs_32x1             18.292070
#yes                 8.977944
LocalMemory          8.590935
bs_512x2             6.962635
bs_32x32             4.689146
pixelPerThread_1     2.918241
bs_64x2              2.332773
OpenCL               2.109173
CUDA                 2.109173
Array2D              0.627809
bs_32x2              0.307079
bs_32x8              0.210202
Linear1D             0.163815
dtype: float64","count    4141.000000
mean       13.210677
std        13.151851
min         0.004918
25%         4.258535
50%         9.646737
75%        18.202871
max        77.595110
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_32x8            NaN
Linear1D           NaN
bs_128x2           NaN
OpenCL             NaN
bs_64x2            NaN
CUDA               NaN
bs_32x2            NaN
bs_32x32           NaN
#yes               NaN
bs_512x2           NaN
Array2D            NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.984543
std         9.900034
min         0.007162
25%         3.285056
50%         8.144890
75%        15.856711
max        57.622972
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_32x8            NaN
Linear1D           NaN
bs_128x2           NaN
OpenCL             NaN
bs_64x2            NaN
CUDA               NaN
bs_32x2            NaN
bs_32x32           NaN
#yes               NaN
bs_512x2           NaN
Array2D            NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.971147
std         9.642721
min         0.005267
25%         4.520568
50%         9.594329
75%        17.225471
max        53.929427
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_32x8            NaN
Linear1D           NaN
bs_128x2           NaN
OpenCL             NaN
bs_64x2            NaN
CUDA               NaN
bs_32x2            NaN
bs_32x32           NaN
#yes               NaN
bs_512x2           NaN
Array2D            NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.149347
std        10.714654
min         0.000000
25%         2.943240
50%         8.221349
75%        16.435424
max        86.760317
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",LinearRegression(),Performance,0.2,"OpenCL              1.794027e+13
CUDA                1.794027e+13
bs_1024x1           2.330923e+01
LocalMemory         2.223549e+01
bs_32x1             1.420707e+01
bs_512x2            1.364753e+01
bs_512x1            1.186745e+01
Array2D             1.026321e+01
bs_32x32            9.220583e+00
bs_32x8             8.298152e+00
bs_128x2            8.233997e+00
pixelPerThread_1    6.622835e+00
bs_64x2             5.571039e+00
Linear1D            4.085312e+00
bs_32x2             3.921002e+00
#yes                1.545358e+00
dtype: float64","count    3681.000000
mean       18.053906
std        13.826391
min         0.010314
25%         7.273000
50%        16.231003
75%        25.068257
max        96.081967
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"bs_1024x1           22.909559
LocalMemory         22.025284
bs_32x1             14.030274
bs_512x2            13.335103
bs_512x1            11.621622
Array2D              9.802564
bs_32x32             8.842618
bs_32x8              8.149736
bs_128x2             8.090205
pixelPerThread_1     6.591561
bs_64x2              5.413127
Linear1D             4.106724
bs_32x2              3.789376
#yes                 1.439457
OpenCL               0.290192
CUDA                 0.089656
dtype: float64","count    3681.000000
mean       17.911234
std        13.669106
min         0.012099
25%         7.160719
50%        16.110932
75%        25.071011
max        95.119405
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_32x8', 'Linear1D', 'bs_128x2', 'OpenCL', 'bs_64x2', 'CUDA',
       'bs_32x2', 'bs_32x32', '#yes', 'bs_512x2', 'Array2D'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"LocalMemory         21.688687
bs_1024x1           19.562268
bs_32x1             12.913619
bs_512x2            11.623581
bs_512x1            10.739204
Array2D              8.931848
bs_32x8              7.956655
bs_128x2             7.758153
bs_32x32             7.598000
pixelPerThread_1     6.623060
bs_64x2              5.550696
Linear1D             3.920967
bs_32x2              3.835510
#yes                 1.382350
CUDA                 0.242873
OpenCL               0.242873
dtype: float64","count    3681.000000
mean       17.661971
std        13.055064
min         0.014698
25%         7.043068
50%        16.158135
75%        25.049371
max        83.420865
Name: % error, dtype: float64",16
