,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"bs_32x1             22.461847
LocalMemory         19.599835
bs_1024x1           18.123922
bs_512x1            13.884721
bs_32x32            13.098339
bs_256x4            12.356693
bs_512x2            10.997460
bs_64x16            10.290515
bs_128x8             7.520486
pixelPerThread_1     6.531819
Array2D              6.323345
Linear1D             5.289952
bs_64x1              4.365954
OpenCL               3.757268
bs_32x2              1.930306
pixelPerThread_2     0.088746
dtype: float64","count    3681.000000
mean       17.084592
std        11.953058
min         0.007370
25%         8.095335
50%        14.888625
75%        23.452609
max        71.125132
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.2,"bs_32x1             22.414405
LocalMemory         19.592034
bs_1024x1           18.046393
bs_512x1            13.766448
bs_32x32            12.939028
bs_256x4            12.200847
bs_512x2            10.847567
bs_64x16            10.075084
bs_128x8             7.247406
pixelPerThread_1     6.470871
Array2D              6.233522
Linear1D             5.219130
bs_64x1              4.114302
OpenCL               3.723150
bs_32x2              1.720162
pixelPerThread_2     0.020626
dtype: float64","count    3681.000000
mean       17.022329
std        11.924375
min         0.001897
25%         8.115014
50%        14.601199
75%        23.380574
max        71.140636
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.2,"Linear1D            3.122829e+14
pixelPerThread_1    1.983886e+14
OpenCL              1.878116e+14
Array2D             1.340326e+14
bs_64x16            1.215521e+14
bs_32x2             9.883150e+13
bs_512x1            8.989106e+13
pixelPerThread_2    7.971696e+13
bs_256x4            6.611629e+13
bs_512x2            4.304265e+13
bs_128x8            2.649873e+13
bs_64x1             2.106065e+13
bs_32x32            2.075130e+13
bs_1024x1           1.328131e+13
LocalMemory         6.579212e+12
bs_32x1             2.506113e+12
dtype: float64","count    3681.000000
mean       10.198501
std         9.352526
min         0.007712
25%         3.540320
50%         7.168264
75%        14.674008
max        66.999317
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean        7.829309
std         8.771113
min         0.003128
25%         1.856127
50%         4.403311
75%        10.583969
max        57.008832
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean       10.201930
std         8.453680
min         0.014544
25%         3.809782
50%         8.002009
75%        14.315194
max        48.345343
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean        7.771947
std         8.975661
min         0.000000
25%         1.761976
50%         4.288278
75%        10.255938
max        60.295804
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.3,"bs_32x1             24.387440
bs_1024x1           20.833287
LocalMemory         19.878318
bs_32x32            14.309498
bs_512x1            13.950082
bs_512x2            11.756325
bs_256x4            11.232285
bs_64x16            10.916623
bs_128x8            10.241944
pixelPerThread_1     6.816743
Array2D              5.726294
OpenCL               4.614609
bs_64x1              4.494448
Linear1D             4.337539
bs_32x2              2.317197
pixelPerThread_2     0.559514
dtype: float64","count    3221.000000
mean       17.458193
std        12.308383
min         0.004260
25%         7.691199
50%        15.991618
75%        24.464986
max        84.169015
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.3,"bs_32x1             24.048477
bs_1024x1           20.299240
LocalMemory         19.786305
bs_32x32            13.833943
bs_512x1            13.557438
bs_512x2            11.326355
bs_256x4            10.759843
bs_64x16            10.408470
bs_128x8             9.706932
pixelPerThread_1     6.810977
Array2D              5.605843
OpenCL               4.559198
Linear1D             4.240313
bs_64x1              4.116086
bs_32x2              1.976470
pixelPerThread_2     0.492334
dtype: float64","count    3221.000000
mean       17.275328
std        12.141331
min         0.006626
25%         7.715618
50%        15.875226
75%        23.885898
max        82.628758
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.3,"bs_32x1             24.054171
bs_1024x1           20.307479
LocalMemory         19.792297
bs_32x32            13.956727
bs_512x1            13.658901
bs_512x2            11.464090
bs_256x4            10.923431
bs_64x16            10.590926
bs_128x8             9.912360
pixelPerThread_1     6.815944
Array2D              5.688882
OpenCL               4.586153
bs_64x1              4.319866
Linear1D             4.311243
bs_32x2              2.174844
pixelPerThread_2     0.544256
dtype: float64","count    3221.000000
mean       17.323430
std        12.171339
min         0.067175
25%         7.705039
50%        15.965231
75%        23.969440
max        82.566606
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.3,"bs_32x1             24.048477
bs_1024x1           20.299240
LocalMemory         19.786305
bs_32x32            13.833943
bs_512x1            13.557438
bs_512x2            11.326355
bs_256x4            10.759843
bs_64x16            10.408470
bs_128x8             9.706932
pixelPerThread_1     6.810977
Array2D              5.605843
OpenCL               4.559198
Linear1D             4.240313
bs_64x1              4.116086
bs_32x2              1.976470
pixelPerThread_2     0.492334
dtype: float64","count    3221.000000
mean       17.275328
std        12.141331
min         0.006626
25%         7.715618
50%        15.875226
75%        23.885898
max        82.628758
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.3,"LocalMemory         4.204864e+14
pixelPerThread_2    5.876767e+13
pixelPerThread_1    4.153535e+13
Linear1D            3.438336e+13
bs_512x1            2.970031e+13
bs_32x32            2.698548e+13
bs_1024x1           2.303393e+13
bs_32x1             2.275676e+13
bs_32x2             1.838773e+13
bs_256x4            1.666904e+13
bs_64x16            9.566636e+12
OpenCL              7.062164e+12
bs_128x8            5.405418e+12
bs_64x1             2.397962e+12
Array2D             2.327127e+12
bs_512x2            8.303076e+11
dtype: float64","count    3221.000000
mean        9.704348
std         8.659253
min         0.002800
25%         3.335577
50%         7.048227
75%        13.730659
max        58.346022
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean        7.138297
std         8.272958
min         0.002085
25%         1.657250
50%         3.933239
75%         8.915885
max        52.158386
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean        9.930000
std         8.317748
min         0.006424
25%         3.686733
50%         7.748360
75%        13.724296
max        46.267608
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean        7.035975
std         8.469344
min         0.000000
25%         1.414426
50%         3.670555
75%         8.625251
max        51.734256
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.4,"bs_32x1             25.048807
bs_1024x1           21.047736
LocalMemory         20.081379
bs_512x1            13.988988
bs_32x32            13.304480
bs_512x2            12.547408
bs_256x4            11.424694
bs_64x16            10.781485
bs_128x8            10.556936
pixelPerThread_1     6.972692
Array2D              6.176383
Linear1D             4.219855
bs_64x1              4.187521
OpenCL               3.891031
bs_32x2              2.554167
pixelPerThread_2     0.569378
dtype: float64","count    2761.000000
mean       17.469167
std        12.253428
min         0.002164
25%         7.466494
50%        16.524809
75%        24.659465
max        81.741717
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.4,"bs_32x1             24.714623
bs_1024x1           20.549759
LocalMemory         19.998440
bs_512x1            13.608407
bs_32x32            12.839574
bs_512x2            12.117210
bs_256x4            10.971100
bs_64x16            10.275575
bs_128x8            10.068671
pixelPerThread_1     6.964509
Array2D              6.047808
Linear1D             4.124609
OpenCL               3.836814
bs_64x1              3.810876
bs_32x2              2.211358
pixelPerThread_2     0.515466
dtype: float64","count    2761.000000
mean       17.282317
std        12.105824
min         0.012403
25%         7.353625
50%        16.208234
75%        24.060187
max        80.335564
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.4,"bs_32x1             24.949826
bs_1024x1           20.903003
LocalMemory         20.057948
bs_512x1            13.906051
bs_32x32            13.207746
bs_512x2            12.459959
bs_256x4            11.336876
bs_64x16            10.687573
bs_128x8            10.467617
pixelPerThread_1     6.973296
Array2D              6.162362
Linear1D             4.213492
bs_64x1              4.138810
OpenCL               3.885157
bs_32x2              2.511411
pixelPerThread_2     0.567023
dtype: float64","count    2761.000000
mean       17.427870
std        12.217845
min         0.012583
25%         7.440389
50%        16.377792
75%        24.579643
max        81.314058
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.4,"bs_32x1             24.714623
bs_1024x1           20.549759
LocalMemory         19.998440
bs_512x1            13.608407
bs_32x32            12.839574
bs_512x2            12.117210
bs_256x4            10.971100
bs_64x16            10.275575
bs_128x8            10.068671
pixelPerThread_1     6.964509
Array2D              6.047808
Linear1D             4.124609
OpenCL               3.836814
bs_64x1              3.810876
bs_32x2              2.211358
pixelPerThread_2     0.515466
dtype: float64","count    2761.000000
mean       17.282317
std        12.105824
min         0.012403
25%         7.353625
50%        16.208234
75%        24.060187
max        80.335564
Name: % error, dtype: float64",16
