,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.2,"bs_32x1             27.920029
bs_1024x1           22.122017
LocalMemory         20.847437
bs_32x32            15.713554
bs_256x4            15.195701
bs_512x2            14.401582
bs_128x8            13.834019
bs_512x1            13.140528
bs_64x16            12.236782
TextureMemory        8.486717
Linear1D             5.847607
#yes                 3.874003
OpenCL               3.489236
pixelPerThread_1     3.329630
bs_256x1             3.241861
pixelPerThread_2     3.205169
dtype: float64","count    3681.000000
mean       19.653102
std        14.659737
min         0.000391
25%         8.572274
50%        15.930895
75%        28.637875
max        88.165738
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"bs_32x1             27.501580
LocalMemory         24.006701
bs_1024x1           21.791922
bs_32x32            15.310778
bs_256x4            14.842325
bs_512x2            13.981891
bs_128x8            13.418341
bs_512x1            12.779925
bs_64x16            11.792724
Linear1D             5.793343
OpenCL               3.400992
pixelPerThread_1     3.376508
pixelPerThread_2     3.071204
bs_256x1             2.903717
TextureMemory        1.977417
#yes                 0.628390
dtype: float64","count    3681.000000
mean       19.434480
std        14.569801
min         0.013511
25%         8.453162
50%        15.794232
75%        28.465966
max        87.100090
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"Linear1D            8.460300e+11
TextureMemory       6.272205e+11
bs_256x4            4.261114e+11
bs_128x8            4.196667e+11
#yes                3.973306e+11
bs_256x1            1.982122e+11
bs_512x2            1.911528e+11
pixelPerThread_1    8.235917e+10
bs_1024x1           7.666544e+10
OpenCL              7.414611e+10
bs_512x1            3.400685e+10
bs_64x16            1.916324e+10
pixelPerThread_2    1.559851e+10
bs_32x1             1.201645e+10
bs_32x32            2.938220e+09
LocalMemory         4.801618e+08
dtype: float64","count    3681.000000
mean       10.543905
std         9.473842
min         0.004257
25%         3.051619
50%         7.630021
75%        15.712521
max        54.207162
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.752585
std         8.678339
min         0.000034
25%         2.073077
50%         5.322490
75%        13.497034
max        48.897001
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean       10.947484
std         9.706252
min         0.001119
25%         3.652485
50%         7.800916
75%        15.537030
max        56.731987
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.744066
std         8.945539
min         0.000000
25%         1.828404
50%         5.235841
75%        13.407298
max        48.636344
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"TextureMemory       1.432404e+13
LocalMemory         7.162022e+12
#yes                7.162022e+12
bs_32x1             2.619666e+01
bs_1024x1           2.365332e+01
bs_32x32            1.555725e+01
bs_512x2            1.540058e+01
bs_256x4            1.469075e+01
bs_128x8            1.420312e+01
bs_512x1            1.392561e+01
bs_64x16            1.367590e+01
Linear1D            5.243286e+00
pixelPerThread_1    3.970459e+00
bs_256x1            3.216484e+00
OpenCL              3.207291e+00
pixelPerThread_2    2.991089e+00
dtype: float64","count    3221.000000
mean       20.021710
std        14.801521
min         0.020846
25%         8.555036
50%        16.547596
75%        29.014530
max        92.447843
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.3,"bs_32x1             25.820220
LocalMemory         24.507048
bs_1024x1           23.312481
bs_32x32            15.169098
bs_512x2            14.973823
bs_256x4            14.329056
bs_128x8            13.814143
bs_512x1            13.533692
bs_64x16            13.240562
Linear1D             5.191290
pixelPerThread_1     4.016083
OpenCL               3.111829
pixelPerThread_2     2.870966
bs_256x1             2.857880
TextureMemory        2.425039
#yes                 0.490265
dtype: float64","count    3221.000000
mean       19.823135
std        14.676067
min         0.000532
25%         8.478283
50%        16.495836
75%        28.572826
max        91.249631
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.3,"bs_32x1             26.018753
bs_1024x1           23.508463
LocalMemory         21.349032
bs_32x32            15.435618
bs_512x2            15.254782
bs_256x4            14.570422
bs_128x8            14.080505
bs_512x1            13.798455
bs_64x16            13.528499
TextureMemory        8.825432
Linear1D             5.241123
pixelPerThread_1     3.999587
#yes                 3.698168
OpenCL               3.189410
bs_256x1             3.155582
pixelPerThread_2     2.963930
dtype: float64","count    3221.000000
mean       19.955713
std        14.754878
min         0.001189
25%         8.537979
50%        16.492451
75%        28.904792
max        91.862897
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.3,"bs_32x1             25.820220
LocalMemory         24.507048
bs_1024x1           23.312481
bs_32x32            15.169098
bs_512x2            14.973823
bs_256x4            14.329056
bs_128x8            13.814143
bs_512x1            13.533692
bs_64x16            13.240562
Linear1D             5.191290
pixelPerThread_1     4.016083
OpenCL               3.111829
pixelPerThread_2     2.870966
bs_256x1             2.857880
TextureMemory        2.425039
#yes                 0.490265
dtype: float64","count    3221.000000
mean       19.823135
std        14.676067
min         0.000532
25%         8.478283
50%        16.495836
75%        28.572826
max        91.249631
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"#yes                1.303313e+11
pixelPerThread_1    4.609189e+10
TextureMemory       1.753704e+10
OpenCL              1.663946e+10
bs_128x8            1.557619e+10
Linear1D            1.233127e+10
bs_512x1            6.656659e+09
bs_32x32            6.304348e+09
pixelPerThread_2    4.224493e+09
bs_32x1             3.647322e+09
bs_64x16            2.359121e+09
bs_1024x1           2.273736e+09
bs_512x2            1.985563e+09
bs_256x4            1.742836e+09
LocalMemory         2.692427e+08
bs_256x1            1.068420e+06
dtype: float64","count    3221.000000
mean       10.415102
std         9.604484
min         0.015897
25%         2.826654
50%         7.352500
75%        15.345989
max        55.365297
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.422653
std         8.966344
min         0.007125
25%         1.832601
50%         4.785586
75%        12.472246
max        50.799049
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean       10.615649
std         9.932192
min         0.004771
25%         3.367641
50%         7.257041
75%        14.742685
max        57.689394
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.441675
std         8.964723
min         0.000000
25%         1.846370
50%         4.749541
75%        12.488774
max        50.609224
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"TextureMemory       1.161897e+14
LocalMemory         5.809484e+13
#yes                5.809484e+13
bs_32x1             2.606537e+01
bs_1024x1           2.394531e+01
bs_32x32            1.544739e+01
bs_512x2            1.543423e+01
bs_64x16            1.468372e+01
bs_512x1            1.451410e+01
bs_256x4            1.434698e+01
bs_128x8            1.430182e+01
Linear1D            5.413086e+00
pixelPerThread_1    4.431641e+00
OpenCL              3.546936e+00
bs_256x1            3.493507e+00
pixelPerThread_2    2.374023e+00
dtype: float64","count    2761.000000
mean       20.223487
std        14.851665
min         0.083071
25%         8.361003
50%        17.464396
75%        29.466747
max        94.257100
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.4,"bs_32x1             25.491576
LocalMemory         24.995496
bs_1024x1           23.750006
bs_512x2            15.041220
bs_32x32            15.013341
bs_64x16            14.207377
bs_512x1            14.164591
bs_256x4            13.989074
bs_128x8            13.769636
Linear1D             5.392101
pixelPerThread_1     4.418001
OpenCL               3.474109
bs_256x1             3.138310
pixelPerThread_2     2.212430
TextureMemory        1.479603
#yes                 0.000228
dtype: float64","count    2761.000000
mean       20.061244
std        14.820359
min         0.016426
25%         8.500342
50%        16.957142
75%        29.237628
max        93.659247
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.4,"bs_32x1             25.850381
bs_1024x1           24.090608
LocalMemory         21.380041
bs_512x2            15.424558
bs_32x32            15.378363
bs_64x16            14.620731
bs_512x1            14.514469
bs_256x4            14.351918
bs_128x8            14.148399
TextureMemory        8.854241
Linear1D             5.448843
pixelPerThread_1     4.375369
#yes                 3.671560
OpenCL               3.535584
bs_256x1             3.485517
pixelPerThread_2     2.325167
dtype: float64","count    2761.000000
mean       20.245954
std        14.935094
min         0.014217
25%         8.325673
50%        17.323261
75%        29.485964
max        94.759965
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.4,"bs_32x1             25.491576
LocalMemory         24.995496
bs_1024x1           23.750006
bs_512x2            15.041220
bs_32x32            15.013341
bs_64x16            14.207377
bs_512x1            14.164591
bs_256x4            13.989074
bs_128x8            13.769636
Linear1D             5.392101
pixelPerThread_1     4.418001
OpenCL               3.474109
bs_256x1             3.138310
pixelPerThread_2     2.212430
TextureMemory        1.479603
#yes                 0.000228
dtype: float64","count    2761.000000
mean       20.061244
std        14.820359
min         0.016426
25%         8.500342
50%        16.957142
75%        29.237628
max        93.659247
Name: % error, dtype: float64",16
