,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"TextureMemory       1.178810e+13
#yes                5.894052e+12
LocalMemory         5.894052e+12
bs_32x1             2.742812e+01
bs_1024x1           2.594434e+01
bs_32x32            1.682237e+01
bs_512x2            1.640340e+01
bs_256x4            1.534918e+01
bs_512x1            1.458971e+01
bs_128x8            1.286761e+01
bs_64x16            1.179602e+01
Linear1D            6.257294e+00
pixelPerThread_1    4.391846e+00
bs_256x1            3.566898e+00
OpenCL              3.317261e+00
pixelPerThread_2    3.152740e+00
dtype: float64","count    4141.000000
mean       20.460870
std        15.678770
min         0.032348
25%         8.090341
50%        16.312847
75%        29.992388
max       100.383182
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.1,"bs_32x1             26.986897
bs_1024x1           25.652136
LocalMemory         25.178798
bs_32x32            16.400102
bs_512x2            16.016494
bs_256x4            14.974727
bs_512x1            14.220710
bs_128x8            12.430308
bs_64x16            11.383101
Linear1D             6.214420
pixelPerThread_1     4.426976
OpenCL               3.233773
bs_256x1             3.148833
pixelPerThread_2     3.036671
TextureMemory        0.446153
#yes                 0.000179
dtype: float64","count    4141.000000
mean       20.256782
std        15.568036
min         0.016228
25%         8.023389
50%        16.200112
75%        29.543054
max        99.390271
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"bs_32x1             27.408203
bs_1024x1           25.933497
LocalMemory         21.206095
bs_32x32            16.808704
bs_512x2            16.387335
bs_256x4            15.333993
bs_512x1            14.575148
bs_128x8            12.855869
bs_64x16            11.783640
TextureMemory        8.584059
Linear1D             6.256999
pixelPerThread_1     4.395538
#yes                 4.037976
bs_256x1             3.559922
OpenCL               3.311398
pixelPerThread_2     3.150505
dtype: float64","count    4141.000000
mean       20.452092
std        15.671053
min         0.043141
25%         8.106971
50%        16.325979
75%        29.955201
max       100.312086
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.1,"bs_32x1             26.986897
bs_1024x1           25.652136
LocalMemory         25.178798
bs_32x32            16.400102
bs_512x2            16.016494
bs_256x4            14.974727
bs_512x1            14.220710
bs_128x8            12.430308
bs_64x16            11.383101
Linear1D             6.214420
pixelPerThread_1     4.426976
OpenCL               3.233773
bs_256x1             3.148833
pixelPerThread_2     3.036671
TextureMemory        0.446153
#yes                 0.000179
dtype: float64","count    4141.000000
mean       20.256782
std        15.568036
min         0.016228
25%         8.023389
50%        16.200112
75%        29.543054
max        99.390271
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"TextureMemory       1.008393e+12
bs_256x1            8.186481e+11
bs_128x8            7.584543e+11
pixelPerThread_1    6.662198e+11
bs_32x1             5.858482e+11
bs_1024x1           5.735493e+11
bs_256x4            5.186919e+11
bs_64x16            4.082806e+11
bs_32x32            3.976148e+11
bs_512x1            2.550331e+11
#yes                1.950749e+11
bs_512x2            1.474027e+11
pixelPerThread_2    8.810142e+10
Linear1D            4.390313e+10
OpenCL              3.136772e+10
LocalMemory         2.466254e+08
dtype: float64","count    4141.000000
mean       11.491704
std        10.804577
min         0.000806
25%         3.056975
50%         7.876064
75%        16.749132
max        71.985163
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.095150
std         9.984063
min         0.000119
25%         2.413023
50%         6.187287
75%        15.525470
max        57.641772
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.644326
std        10.385313
min         0.001741
25%         3.776978
50%         8.374852
75%        16.346498
max        57.476148
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_64x16           NaN
bs_32x32           NaN
bs_512x1           NaN
bs_512x2           NaN
OpenCL             NaN
pixelPerThread_2   NaN
TextureMemory      NaN
Linear1D           NaN
bs_256x1           NaN
#yes               NaN
Name: % error, dtype: float64","count    4141.000000
mean        9.980466
std        10.289804
min         0.000000
25%         2.057918
50%         6.058191
75%        15.621439
max        68.778142
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"TextureMemory       5.899027e+13
#yes                2.949513e+13
LocalMemory         2.949513e+13
bs_32x1             2.794315e+01
bs_1024x1           2.215234e+01
bs_32x32            1.572858e+01
bs_256x4            1.519431e+01
bs_512x2            1.439854e+01
bs_128x8            1.378204e+01
bs_512x1            1.316006e+01
bs_64x16            1.224554e+01
Linear1D            5.856323e+00
OpenCL              3.509888e+00
pixelPerThread_1    3.303711e+00
bs_256x1            3.243347e+00
pixelPerThread_2    3.177002e+00
dtype: float64","count    3681.000000
mean       19.676462
std        14.677342
min         0.030025
25%         8.533826
50%        15.852336
75%        28.608158
max        88.162760
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_64x16', 'bs_32x32', 'bs_512x1', 'bs_512x2', 'OpenCL',
       'pixelPerThread_2', 'TextureMemory', 'Linear1D', 'bs_256x1', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"bs_32x1             27.501580
LocalMemory         24.006701
bs_1024x1           21.791922
bs_32x32            15.310778
bs_256x4            14.842325
bs_512x2            13.981891
bs_128x8            13.418341
bs_512x1            12.779925
bs_64x16            11.792724
Linear1D             5.793343
OpenCL               3.400992
pixelPerThread_1     3.376508
pixelPerThread_2     3.071204
bs_256x1             2.903717
TextureMemory        1.977417
#yes                 0.628390
dtype: float64","count    3681.000000
mean       19.434480
std        14.569801
min         0.013511
25%         8.453162
50%        15.794232
75%        28.465966
max        87.100090
Name: % error, dtype: float64",16
