,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_1024x1           34.897026
LocalMemory         22.117562
bs_32x1             18.599575
bs_512x2            17.746460
bs_512x1            16.495246
bs_32x32            13.460193
bs_128x8            11.702929
bs_64x16            11.631166
bs_256x4             9.501977
pixelPerThread_1     6.641972
Linear1D             5.377970
bs_64x1              3.725786
CUDA                 1.137735
OpenCL               1.137735
pixelPerThread_2     0.853278
bs_32x2              0.719546
dtype: float64","count    4141.000000
mean       18.682481
std        14.999775
min         0.004366
25%         8.067821
50%        14.939905
75%        25.867766
max       127.513835
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"bs_1024x1           34.420463
LocalMemory         22.025577
bs_32x1             18.252924
bs_512x2            17.142390
bs_512x1            16.131931
bs_32x32            12.904665
bs_128x8            11.344366
bs_64x16            11.180419
bs_256x4             9.057129
pixelPerThread_1     6.638284
Linear1D             5.246094
bs_64x1              3.395432
CUDA                 2.252276
pixelPerThread_2     0.766730
bs_32x2              0.727173
dtype: float64","count    4141.000000
mean       18.487553
std        14.866655
min         0.021912
25%         7.953229
50%        14.696260
75%        25.434344
max       126.211978
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"bs_1024x1           34.037501
LocalMemory         22.026953
bs_32x1             18.229831
bs_512x2            17.102144
bs_512x1            16.138571
bs_32x32            12.953421
bs_128x8            11.387996
bs_64x16            11.252910
bs_256x4             9.165969
pixelPerThread_1     6.667330
Linear1D             5.275395
bs_64x1              3.506509
CUDA                 1.146963
OpenCL               1.146963
bs_32x2              0.868920
pixelPerThread_2     0.816376
dtype: float64","count    4141.000000
mean       18.513105
std        14.823567
min         0.005827
25%         8.014213
50%        14.786610
75%        25.518574
max       124.869409
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"bs_1024x1           34.420463
LocalMemory         22.025577
bs_32x1             18.252924
bs_512x2            17.142390
bs_512x1            16.131931
bs_32x32            12.904665
bs_128x8            11.344366
bs_64x16            11.180419
bs_256x4             9.057129
pixelPerThread_1     6.638284
Linear1D             5.246094
bs_64x1              3.395432
CUDA                 2.252276
pixelPerThread_2     0.766730
bs_32x2              0.727173
dtype: float64","count    4141.000000
mean       18.487553
std        14.866655
min         0.021912
25%         7.953229
50%        14.696260
75%        25.434344
max       126.211978
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"pixelPerThread_1    3.523517e+14
LocalMemory         2.126606e+14
pixelPerThread_2    1.386175e+14
OpenCL              1.086321e+14
bs_32x32            8.161156e+13
Linear1D            7.234008e+13
bs_32x1             7.197447e+13
CUDA                6.433459e+13
bs_512x1            2.258659e+13
bs_512x2            2.159827e+13
bs_1024x1           1.788584e+13
bs_64x1             1.075998e+13
bs_32x2             1.071151e+13
bs_64x16            8.267020e+12
bs_128x8            7.827690e+12
bs_256x4            4.293488e+12
dtype: float64","count    4141.000000
mean       12.749439
std        11.894866
min         0.002224
25%         3.927854
50%         9.033045
75%        18.342614
max        90.584847
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean        9.801394
std         9.970714
min         0.000608
25%         2.525632
50%         6.122731
75%        14.094599
max        55.836088
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean       12.124574
std        10.063025
min         0.002882
25%         4.712997
50%         9.729822
75%        16.096508
max        54.762611
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean        9.844964
std        10.503624
min         0.000000
25%         2.241110
50%         5.832786
75%        14.076071
max        80.946317
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.2,"OpenCL              6.630002e+14
CUDA                6.630002e+14
bs_1024x1           2.733372e+01
LocalMemory         2.218298e+01
bs_512x2            1.816393e+01
bs_32x1             1.765131e+01
bs_512x1            1.451864e+01
bs_32x32            1.354082e+01
bs_128x8            9.741378e+00
bs_256x4            9.563740e+00
bs_64x16            8.558224e+00
pixelPerThread_1    5.948970e+00
Linear1D            5.650183e+00
bs_64x1             4.600867e+00
pixelPerThread_2    1.202762e+00
bs_32x2             3.500971e-01
dtype: float64","count    3681.000000
mean       17.563342
std        13.583112
min         0.022604
25%         7.571959
50%        13.893998
75%        25.084844
max        96.983565
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"bs_1024x1           26.536406
LocalMemory         21.998554
bs_512x2            17.818066
bs_32x1             17.504518
bs_512x1            14.138566
bs_32x32            12.886928
bs_128x8             9.261232
bs_256x4             9.171228
bs_64x16             8.314656
pixelPerThread_1     5.808602
Linear1D             5.509242
bs_64x1              4.209503
CUDA                 1.714838
pixelPerThread_2     1.164887
bs_32x2              0.307366
dtype: float64","count    3681.000000
mean       17.342414
std        13.621216
min         0.002326
25%         7.293716
50%        13.519550
75%        25.014361
max        95.577571
Name: % error, dtype: float64",16
