,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",LinearRegression(),Performance,0.1,"TextureMemory       4.345181e+13
LocalMemory         2.172590e+13
#yes                2.172590e+13
CUDA                2.371760e+12
OpenCL              2.371760e+12
bs_32x1             2.721652e+01
bs_1024x1           2.567969e+01
bs_32x32            1.666400e+01
bs_512x2            1.621503e+01
bs_256x4            1.512549e+01
bs_512x1            1.437787e+01
bs_128x8            1.265833e+01
bs_64x16            1.160663e+01
Linear1D            6.354614e+00
pixelPerThread_1    4.243164e+00
pixelPerThread_2    3.296875e+00
dtype: float64","count    4141.000000
mean       20.584682
std        15.713142
min         0.000000
25%         8.086957
50%        16.356179
75%        29.897679
max       100.478406
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.1,"bs_32x1             26.819912
bs_1024x1           25.459314
LocalMemory         25.347640
bs_32x32            16.251043
bs_512x2            15.859985
bs_256x4            14.796392
bs_512x1            14.039009
bs_128x8            12.228800
bs_64x16            11.222240
Linear1D             6.314662
pixelPerThread_1     4.287438
CUDA                 3.189840
pixelPerThread_2     3.166637
#yes                 0.162843
TextureMemory        0.103318
dtype: float64","count    4141.000000
mean       20.380515
std        15.594739
min         0.010714
25%         8.175654
50%        16.149799
75%        29.427303
max        99.563468
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"bs_32x1             27.220437
bs_1024x1           25.716585
LocalMemory         21.206311
bs_32x32            16.641059
bs_512x2            16.210905
bs_256x4            15.132956
bs_512x1            14.370167
bs_128x8            12.629145
bs_64x16            11.602896
TextureMemory        8.580245
Linear1D             6.369955
pixelPerThread_1     4.236389
#yes                 4.045820
pixelPerThread_2     3.298199
OpenCL               1.631031
CUDA                 1.631031
dtype: float64","count    4141.000000
mean       20.572780
std        15.708066
min         0.003849
25%         8.112966
50%        16.316717
75%        29.921587
max       100.513183
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.1,"bs_32x1             26.819912
bs_1024x1           25.459314
LocalMemory         25.347640
bs_32x32            16.251043
bs_512x2            15.859985
bs_256x4            14.796392
bs_512x1            14.039009
bs_128x8            12.228800
bs_64x16            11.222240
Linear1D             6.314662
pixelPerThread_1     4.287438
CUDA                 3.189840
pixelPerThread_2     3.166637
#yes                 0.162843
TextureMemory        0.103318
dtype: float64","count    4141.000000
mean       20.380515
std        15.594739
min         0.010714
25%         8.175654
50%        16.149799
75%        29.427303
max        99.563468
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",LinearRegression(),Performance,0.1,"#yes                8.166513e+11
pixelPerThread_2    3.375559e+11
OpenCL              2.539521e+11
bs_256x4            2.251794e+11
Linear1D            2.204458e+11
bs_512x2            1.825642e+11
bs_64x16            1.705309e+11
CUDA                1.522870e+11
bs_1024x1           1.229211e+11
bs_128x8            1.155985e+11
pixelPerThread_1    5.441439e+10
bs_32x1             3.845443e+10
TextureMemory       3.744935e+10
bs_512x1            8.778791e+09
bs_32x32            7.324910e+09
LocalMemory         2.758409e+08
dtype: float64","count    4141.000000
mean       11.361390
std        10.787262
min         0.001563
25%         3.024060
50%         7.640909
75%        16.785438
max        67.874619
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_512x2           NaN
bs_64x16           NaN
bs_512x1           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
Linear1D           NaN
CUDA               NaN
#yes               NaN
OpenCL             NaN
TextureMemory      NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.320112
std        10.054948
min         0.003307
25%         2.430925
50%         6.272000
75%        16.563923
max        50.716932
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_512x2           NaN
bs_64x16           NaN
bs_512x1           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
Linear1D           NaN
CUDA               NaN
#yes               NaN
OpenCL             NaN
TextureMemory      NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.557217
std        10.242382
min         0.013242
25%         3.861924
50%         7.939300
75%        16.836726
max        52.152831
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_1024x1          NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_128x8           NaN
bs_256x4           NaN
bs_512x2           NaN
bs_64x16           NaN
bs_512x1           NaN
bs_32x32           NaN
pixelPerThread_2   NaN
Linear1D           NaN
CUDA               NaN
#yes               NaN
OpenCL             NaN
TextureMemory      NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.594060
std        11.130250
min         0.000000
25%         2.128190
50%         6.150895
75%        17.088001
max        68.778142
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",LinearRegression(),Performance,0.2,"TextureMemory       2.952950e+14
LocalMemory         1.476475e+14
#yes                1.476475e+14
OpenCL              5.563227e+11
CUDA                5.563227e+11
bs_32x1             2.810864e+01
bs_1024x1           2.220312e+01
bs_32x32            1.554395e+01
bs_256x4            1.498511e+01
bs_512x2            1.407910e+01
bs_128x8            1.356909e+01
bs_512x1            1.288739e+01
bs_64x16            1.206323e+01
Linear1D            5.430176e+00
pixelPerThread_1    3.304688e+00
pixelPerThread_2    3.237305e+00
dtype: float64","count    3681.000000
mean       19.909161
std        14.685226
min         0.021715
25%         8.922776
50%        16.331286
75%        28.461971
max        90.955999
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"bs_32x1             27.265226
LocalMemory         24.885188
bs_1024x1           21.568216
bs_32x32            15.087233
bs_256x4            14.615092
bs_512x2            13.753194
bs_128x8            13.194163
bs_512x1            12.539098
bs_64x16            11.571376
Linear1D             5.744502
CUDA                 3.421540
pixelPerThread_1     3.281645
pixelPerThread_2     3.120041
TextureMemory        0.305872
#yes                 0.196363
dtype: float64","count    3681.000000
mean       19.557855
std        14.565875
min         0.022628
25%         8.492130
50%        15.932738
75%        28.339924
max        87.222466
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.2,"bs_32x1             27.659599
bs_1024x1           21.875733
LocalMemory         20.889586
bs_32x32            15.468990
bs_256x4            14.946748
bs_512x2            14.149936
bs_128x8            13.588104
bs_512x1            12.872697
bs_64x16            11.994170
TextureMemory        8.506652
Linear1D             5.794315
#yes                 3.876283
pixelPerThread_2     3.267693
pixelPerThread_1     3.223232
CUDA                 1.747859
OpenCL               1.747859
dtype: float64","count    3681.000000
mean       19.770470
std        14.659202
min         0.005782
25%         8.662027
50%        15.942316
75%        28.517612
max        88.378600
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_1024x1', 'bs_32x1', 'pixelPerThread_1', 'bs_128x8',
       'bs_256x4', 'bs_512x2', 'bs_64x16', 'bs_512x1', 'bs_32x32',
       'pixelPerThread_2', 'Linear1D', 'CUDA', '#yes', 'OpenCL',
       'TextureMemory'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"bs_32x1             27.265226
LocalMemory         24.885188
bs_1024x1           21.568216
bs_32x32            15.087233
bs_256x4            14.615092
bs_512x2            13.753194
bs_128x8            13.194163
bs_512x1            12.539098
bs_64x16            11.571376
Linear1D             5.744502
CUDA                 3.421540
pixelPerThread_1     3.281645
pixelPerThread_2     3.120041
TextureMemory        0.305872
#yes                 0.196363
dtype: float64","count    3681.000000
mean       19.557855
std        14.565875
min         0.022628
25%         8.492130
50%        15.932738
75%        28.339924
max        87.222466
Name: % error, dtype: float64",16
