,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_1024x1           24.427502
bs_32x1             22.936407
LocalMemory         20.287880
bs_32x32            15.816348
bs_512x1            14.954200
bs_512x2            12.801649
bs_256x4            11.809813
bs_64x16             9.938550
bs_128x8             7.261798
pixelPerThread_1     6.831227
bs_64x1              5.029998
Linear1D             4.975835
Array2D              4.480563
OpenCL               4.254309
bs_32x2              2.139297
pixelPerThread_2     0.093631
dtype: float64","count    4141.000000
mean       17.817735
std        12.860603
min         0.001722
25%         7.452194
50%        16.497257
75%        24.328547
max        96.438415
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"bs_1024x1           23.917468
bs_32x1             22.614608
LocalMemory         20.200194
bs_32x32            15.294028
bs_512x1            14.583028
bs_512x2            12.366363
bs_256x4            11.358745
bs_64x16             9.349964
pixelPerThread_1     6.824941
bs_128x8             6.713084
Linear1D             4.851291
bs_64x1              4.602285
Array2D              4.380945
OpenCL               4.181466
bs_32x2              1.785306
dtype: float64","count    4141.000000
mean       17.630462
std        12.709965
min         0.002970
25%         7.668424
50%        15.652855
75%        24.244157
max        94.915717
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.1,"bs_1024x1           24.317710
bs_32x1             22.879466
LocalMemory         20.272130
bs_32x32            15.738962
bs_512x1            14.900318
bs_512x2            12.741185
bs_256x4            11.751367
bs_64x16             9.869601
bs_128x8             7.209257
pixelPerThread_1     6.832775
bs_64x1              4.990082
Linear1D             4.967672
Array2D              4.479229
OpenCL               4.247822
bs_32x2              2.110512
pixelPerThread_2     0.087455
dtype: float64","count    4141.000000
mean       17.789233
std        12.831315
min         0.011717
25%         7.417529
50%        16.386049
75%        24.346054
max        96.085460
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"bs_1024x1           23.917468
bs_32x1             22.614608
LocalMemory         20.200194
bs_32x32            15.294028
bs_512x1            14.583028
bs_512x2            12.366363
bs_256x4            11.358745
bs_64x16             9.349964
pixelPerThread_1     6.824941
bs_128x8             6.713084
Linear1D             4.851291
bs_64x1              4.602285
Array2D              4.380945
OpenCL               4.181466
bs_32x2              1.785306
dtype: float64","count    4141.000000
mean       17.630462
std        12.709965
min         0.002970
25%         7.668424
50%        15.652855
75%        24.244157
max        94.915717
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.1,"LocalMemory         5.361512e+14
pixelPerThread_1    3.139068e+14
OpenCL              9.906592e+13
bs_256x4            8.515767e+13
pixelPerThread_2    7.905195e+13
bs_512x2            6.708941e+13
bs_64x1             6.616266e+13
bs_32x32            3.954519e+13
bs_32x1             2.778126e+13
bs_64x16            2.469692e+13
bs_128x8            1.843259e+13
bs_512x1            1.488210e+13
Linear1D            1.120520e+13
bs_1024x1           1.078900e+13
bs_32x2             2.294276e+12
Array2D             1.581648e+11
dtype: float64","count    4.141000e+03
mean     1.712916e+09
std      2.818900e+10
min      6.375537e-03
25%      3.579156e+00
50%      7.595183e+00
75%      1.751177e+01
max      5.555087e+11
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean        8.612256
std         9.060339
min         0.000973
25%         2.543521
50%         4.905326
75%        12.666551
max        81.817687
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean       10.363116
std         8.466388
min         0.001305
25%         3.851726
50%         8.439136
75%        14.792254
max        53.270907
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
pixelPerThread_1   NaN
bs_512x1           NaN
bs_512x2           NaN
Array2D            NaN
bs_32x32           NaN
bs_256x4           NaN
bs_64x16           NaN
pixelPerThread_2   NaN
OpenCL             NaN
bs_128x8           NaN
bs_32x2            NaN
Linear1D           NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    4141.000000
mean        8.449467
std         9.604464
min         0.000000
25%         2.105534
50%         4.678324
75%        12.034369
max        99.245388
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.2,"bs_32x1             22.748264
LocalMemory         19.680193
bs_1024x1           18.624742
bs_512x1            14.136277
bs_32x32            13.438487
bs_256x4            12.656667
bs_512x2            11.241284
bs_64x16            10.601254
bs_128x8             7.795778
pixelPerThread_1     6.539551
Array2D              6.368578
Linear1D             5.323727
bs_64x1              4.535205
OpenCL               3.784913
bs_32x2              2.046953
pixelPerThread_2     0.073421
dtype: float64","count    3681.000000
mean       17.202963
std        12.051143
min         0.002468
25%         7.940637
50%        15.103173
75%        23.780088
max        72.693170
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'bs_512x2', 'Array2D', 'bs_32x32', 'bs_256x4', 'bs_64x16',
       'pixelPerThread_2', 'OpenCL', 'bs_128x8', 'bs_32x2', 'Linear1D',
       'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"bs_32x1             22.414405
LocalMemory         19.592034
bs_1024x1           18.046393
bs_512x1            13.766448
bs_32x32            12.939028
bs_256x4            12.200847
bs_512x2            10.847567
bs_64x16            10.075084
bs_128x8             7.247406
pixelPerThread_1     6.470871
Array2D              6.233522
Linear1D             5.219130
bs_64x1              4.114302
OpenCL               3.723150
bs_32x2              1.720162
pixelPerThread_2     0.020626
dtype: float64","count    3681.000000
mean       17.022329
std        11.924375
min         0.001897
25%         8.115014
50%        14.601199
75%        23.380574
max        71.140636
Name: % error, dtype: float64",16
