,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.1,"pixelPerThread_3    7.938871e+13
pixelPerThread_2    7.938871e+13
pixelPerThread_4    7.938871e+13
pixelPerThread_1    7.938871e+13
Linear1D            7.058594e+00
Linear2D            4.535156e+00
padding_64          3.243164e+00
padding_320         3.220947e+00
Array2D             2.721191e+00
padding_32          2.161764e+00
padding_128         2.138306e+00
padding_160         2.108398e+00
padding_512         2.041992e+00
padding_256         6.865234e-01
Ldg                 5.039062e-01
padding_384         1.367188e-02
dtype: float64","count    4141.000000
mean       25.556219
std        18.733200
min         0.010725
25%        10.888953
50%        21.536354
75%        37.118358
max        94.361853
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.1,"pixelPerThread_1    8.738477
Linear1D            5.477086
pixelPerThread_3    5.395059
pixelPerThread_2    4.045465
Linear2D            2.406194
padding_512         0.882999
dtype: float64","count    4141.000000
mean       24.636338
std        17.706076
min         0.029472
25%        10.824978
50%        22.012454
75%        33.906929
max        80.823511
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"pixelPerThread_1    8.878354
Linear1D            6.095574
pixelPerThread_3    5.250699
pixelPerThread_2    4.430052
Linear2D            3.587060
padding_64          2.067658
padding_512         2.036637
padding_320         1.935947
padding_32          1.338892
padding_128         1.307089
Array2D             1.267820
padding_160         1.227465
pixelPerThread_4    0.802398
Ldg                 0.589668
padding_256         0.353371
padding_384         0.250580
dtype: float64","count    4141.000000
mean       24.883536
std        18.046996
min         0.005873
25%         9.945839
50%        21.952106
75%        35.662258
max        87.977551
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.1,"pixelPerThread_1    8.738477
Linear1D            5.477086
pixelPerThread_3    5.395059
pixelPerThread_2    4.045465
Linear2D            2.406194
padding_512         0.882999
dtype: float64","count    4141.000000
mean       24.636338
std        17.706076
min         0.029472
25%        10.824978
50%        22.012454
75%        33.906929
max        80.823511
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.1,"Linear1D            1.259800e+15
pixelPerThread_2    5.584435e+14
pixelPerThread_1    4.322899e+14
Array2D             3.120801e+14
pixelPerThread_3    2.524729e+14
padding_160         2.440565e+14
padding_320         2.270261e+14
padding_128         2.242984e+14
Ldg                 1.741336e+14
padding_256         1.510833e+14
padding_384         1.358818e+14
padding_64          1.331474e+14
Linear2D            1.009664e+14
padding_512         8.448505e+13
pixelPerThread_4    5.660387e+13
padding_32          6.898126e+12
dtype: float64","count    4141.000000
mean       26.020542
std        22.751666
min         0.000000
25%         8.620690
50%        19.395438
75%        36.558426
max       127.599932
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    4141.000000
mean       25.113566
std        22.837587
min         0.008112
25%         6.461422
50%        18.139409
75%        37.517390
max       123.559540
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    4141.000000
mean       24.514073
std        20.822649
min         0.002851
25%         7.595277
50%        18.788463
75%        36.402485
max       112.385358
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    4141.000000
mean       25.462469
std        24.165101
min         0.013864
25%         5.886021
50%        17.967611
75%        38.423502
max       120.620792
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.2,"pixelPerThread_1    2.088402e+14
pixelPerThread_4    2.088402e+14
pixelPerThread_2    2.088402e+14
pixelPerThread_3    2.088402e+14
Linear1D            5.937500e+00
padding_320         4.529297e+00
Linear2D            3.328125e+00
Array2D             3.177734e+00
padding_512         2.853516e+00
padding_32          2.078125e+00
padding_64          2.021973e+00
padding_128         1.728516e+00
padding_384         1.158691e+00
padding_160         9.804688e-01
padding_256         5.317383e-01
Ldg                 2.695312e-01
dtype: float64","count    3681.000000
mean       23.207667
std        16.757790
min         0.006760
25%         9.370161
50%        20.092694
75%        33.423080
max        84.640454
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.2,"pixelPerThread_1    6.913441
pixelPerThread_3    5.759793
Linear1D            5.727128
pixelPerThread_2    4.025182
padding_320         3.871289
Linear2D            3.041923
padding_512         2.838662
Array2D             2.299951
padding_32          1.618964
padding_64          1.399442
padding_128         1.150524
padding_384         0.567178
padding_160         0.312337
padding_256         0.292577
Ldg                 0.104139
dtype: float64","count    3681.000000
mean       23.091442
std        16.533960
min         0.020365
25%         9.110386
50%        20.138498
75%        33.337053
max        81.456569
Name: % error, dtype: float64",16
10,Ridge,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"pixelPerThread_1    7.369123
Linear1D            5.398951
pixelPerThread_3    4.970928
padding_320         3.443529
pixelPerThread_2    3.200115
Linear2D            2.834870
padding_512         2.734430
Array2D             2.070415
padding_32          1.679983
padding_64          1.481253
padding_128         1.310059
padding_384         0.804363
pixelPerThread_4    0.801921
padding_160         0.659790
padding_256         0.563064
Ldg                 0.342903
dtype: float64","count    3681.000000
mean       22.971069
std        16.425539
min         0.033639
25%         9.085422
50%        20.039564
75%        33.104044
max        79.439245
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0)",Performance,0.2,"pixelPerThread_1    7.089796
Linear1D            5.066003
pixelPerThread_3    4.878285
pixelPerThread_2    3.026646
padding_320         2.867799
padding_512         2.616414
Linear2D            2.551808
Array2D             1.561676
padding_32          1.466611
padding_64          1.213520
padding_128         1.107029
pixelPerThread_4    0.815135
padding_384         0.645037
padding_256         0.545101
padding_160         0.535518
Ldg                 0.378700
dtype: float64","count    3681.000000
mean       22.845130
std        16.274019
min         0.010640
25%         9.011325
50%        20.216339
75%        32.734327
max        76.932654
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.2,"pixelPerThread_3    3.248462e+14
padding_512         2.567167e+14
Linear1D            2.484241e+14
Ldg                 2.414946e+14
pixelPerThread_4    1.657868e+14
padding_64          1.332214e+14
padding_32          1.238650e+14
Array2D             9.907624e+13
padding_160         9.628643e+13
padding_128         6.905628e+13
Linear2D            6.071144e+13
pixelPerThread_1    4.789073e+13
padding_384         4.517748e+13
padding_256         1.697364e+13
pixelPerThread_2    1.021442e+13
padding_320         9.970440e+12
dtype: float64","count    3681.000000
mean       22.682144
std        18.293184
min         0.000614
25%         7.743719
50%        18.153513
75%        33.606495
max        92.840818
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3681.000000
mean       22.245007
std        19.375384
min         0.000295
25%         6.039285
50%        16.685565
75%        33.880213
max        97.700311
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3681.000000
mean       21.943122
std        17.703647
min         0.007390
25%         7.100110
50%        17.678057
75%        32.562832
max        90.729134
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3681.000000
mean       22.413805
std        19.572160
min         0.003515
25%         5.888312
50%        16.507313
75%        34.596504
max        97.444764
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.3,"pixelPerThread_3    8.455868e+13
pixelPerThread_2    8.455868e+13
pixelPerThread_4    8.455868e+13
pixelPerThread_1    8.455868e+13
Linear1D            6.388672e+00
padding_320         4.447266e+00
Linear2D            3.648438e+00
padding_512         3.583008e+00
padding_32          1.873047e+00
padding_128         1.840820e+00
padding_64          1.286133e+00
padding_384         6.580811e-01
padding_256         6.499023e-01
Array2D             3.251953e-01
Ldg                 2.680664e-01
padding_160         7.031250e-02
dtype: float64","count    3221.000000
mean       24.130664
std        17.094387
min         0.012209
25%         9.848830
50%        21.304357
75%        34.643512
max        88.277712
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.3,"pixelPerThread_1    7.796984
Linear1D            5.978966
pixelPerThread_3    5.164469
pixelPerThread_2    4.017314
padding_512         3.206779
padding_320         3.083060
Linear2D            3.047527
padding_32          1.122223
padding_128         0.748764
padding_64          0.043673
dtype: float64","count    3221.000000
mean       23.854825
std        16.893849
min         0.026996
25%         9.756712
50%        21.169266
75%        34.181979
max        86.354481
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",Ridge(alpha=25),Performance,0.3,"pixelPerThread_1    7.744558
Linear1D            5.636709
pixelPerThread_3    4.724182
pixelPerThread_2    3.527442
padding_512         3.073397
padding_320         3.031805
Linear2D            2.962640
padding_32          1.505034
padding_128         1.362284
padding_64          0.860802
padding_256         0.585440
pixelPerThread_4    0.507066
padding_384         0.431791
Array2D             0.060313
padding_160         0.050423
Ldg                 0.036411
dtype: float64","count    3221.000000
mean       23.794975
std        16.772408
min         0.003443
25%         9.905564
50%        21.316462
75%        33.882183
max        84.211621
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=100)",Performance,0.3,"pixelPerThread_1    7.796984
Linear1D            5.978966
pixelPerThread_3    5.164469
pixelPerThread_2    4.017314
padding_512         3.206779
padding_320         3.083060
Linear2D            3.047527
padding_32          1.122223
padding_128         0.748764
padding_64          0.043673
dtype: float64","count    3221.000000
mean       23.854825
std        16.893849
min         0.026996
25%         9.756712
50%        21.169266
75%        34.181979
max        86.354481
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.3,"padding_512         9.428134e+14
Linear1D            7.289382e+14
Ldg                 6.284116e+14
padding_32          5.264994e+14
Linear2D            2.994008e+14
padding_256         2.337781e+14
pixelPerThread_4    1.317827e+14
pixelPerThread_3    1.214112e+14
pixelPerThread_2    1.143199e+14
padding_160         7.284626e+13
pixelPerThread_1    6.332852e+13
Array2D             4.010169e+13
padding_320         2.478655e+13
padding_64          1.068312e+13
padding_128         7.899873e+12
padding_384         1.501008e+12
dtype: float64","count    3221.000000
mean       23.644490
std        18.985169
min         0.001839
25%         8.640921
50%        18.719896
75%        35.576493
max       115.325687
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3221.000000
mean       22.654958
std        19.220252
min         0.014554
25%         6.287988
50%        17.775631
75%        35.162027
max        90.845331
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3221.000000
mean       22.815252
std        18.083442
min         0.002426
25%         7.530582
50%        18.909487
75%        33.808789
max        94.315436
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    3221.000000
mean       22.870393
std        19.356152
min         0.014112
25%         6.451876
50%        18.150798
75%        35.772905
max        92.648400
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.4,"pixelPerThread_1    3.317571e+12
pixelPerThread_4    3.317571e+12
pixelPerThread_2    3.317571e+12
pixelPerThread_3    3.317571e+12
Linear1D            6.685242e+00
padding_512         3.903870e+00
Linear2D            3.564453e+00
padding_320         3.525177e+00
padding_128         2.128357e+00
padding_32          1.741608e+00
Array2D             1.314209e+00
padding_384         5.725250e-01
padding_64          3.975897e-01
Ldg                 3.414764e-01
padding_160         1.037903e-01
padding_256         3.234482e-02
dtype: float64","count    2761.000000
mean       24.557501
std        17.526204
min         0.017462
25%        10.145410
50%        21.089282
75%        35.117226
max        93.082613
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.4,"pixelPerThread_1    7.641194
Linear1D            6.290229
pixelPerThread_3    5.828570
pixelPerThread_2    4.443580
padding_512         3.499723
Linear2D            3.039460
padding_320         2.367744
padding_32          1.050502
padding_128         0.998613
Array2D             0.209703
dtype: float64","count    2761.000000
mean       24.360812
std        17.266295
min         0.002654
25%        10.406329
50%        21.146914
75%        34.710218
max        89.238100
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",Ridge(alpha=25),Performance,0.4,"pixelPerThread_1    8.024788
Linear1D            6.085001
pixelPerThread_3    5.057484
pixelPerThread_2    3.680840
padding_512         3.473963
Linear2D            3.073631
padding_320         2.696592
padding_128         1.656607
padding_32          1.475417
Array2D             1.152069
pixelPerThread_4    0.713535
padding_384         0.441607
padding_64          0.289928
Ldg                 0.176151
padding_160         0.076907
padding_256         0.027443
dtype: float64","count    2761.000000
mean       24.270631
std        17.206327
min         0.002154
25%        10.085095
50%        21.188331
75%        34.840461
max        88.240582
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.4,"pixelPerThread_1    7.641194
Linear1D            6.290229
pixelPerThread_3    5.828570
pixelPerThread_2    4.443580
padding_512         3.499723
Linear2D            3.039460
padding_320         2.367744
padding_32          1.050502
padding_128         0.998613
Array2D             0.209703
dtype: float64","count    2761.000000
mean       24.360812
std        17.266295
min         0.002654
25%        10.406329
50%        21.146914
75%        34.710218
max        89.238100
Name: % error, dtype: float64",16
28,PolynomialRegression,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",LinearRegression(),Performance,0.4,"Linear2D            1.131195e+15
padding_512         1.000649e+15
Linear1D            7.948361e+14
padding_32          7.598075e+14
pixelPerThread_1    6.086132e+14
Array2D             5.980347e+14
pixelPerThread_2    5.710318e+14
padding_160         4.542958e+14
padding_256         4.379827e+14
padding_128         3.880024e+14
pixelPerThread_3    3.284352e+14
padding_320         2.668193e+14
padding_384         2.037175e+14
pixelPerThread_4    1.175360e+14
padding_64          7.844161e+13
Ldg                 2.993029e+13
dtype: float64","count    2761.000000
mean       24.685899
std        19.247458
min         0.005714
25%         9.287753
50%        19.359161
75%        36.220125
max       106.993059
Name: % error, dtype: float64",16
29,RandomForest,False,DecisionTree,"Index(['pixelPerThread_2', 'pixelPerThread_4', 'pixelPerThread_3',
       'pixelPerThread_1', 'Linear1D', 'Linear2D', 'Ldg', 'Array2D',
       'padding_512', 'padding_128', 'padding_256', 'padding_64',
       'padding_160', 'padding_384', 'padding_32', 'padding_320'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"pixelPerThread_2   NaN
pixelPerThread_4   NaN
pixelPerThread_3   NaN
pixelPerThread_1   NaN
Linear1D           NaN
Linear2D           NaN
Ldg                NaN
Array2D            NaN
padding_512        NaN
padding_128        NaN
padding_256        NaN
padding_64         NaN
padding_160        NaN
padding_384        NaN
padding_32         NaN
padding_320        NaN
Name: % error, dtype: float64","count    2761.000000
mean       22.932125
std        20.168341
min         0.002323
25%         6.119669
50%        16.976746
75%        35.928325
max        92.686854
Name: % error, dtype: float64",16
