,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",LinearRegression(),Performance,0.1,"TextureMemory       6.283359e+13
#yes                3.141679e+13
LocalMemory         3.141679e+13
OpenCL              1.337344e+13
CUDA                1.337344e+13
bs_1024x1           2.344897e+01
bs_32x1             2.199219e+01
bs_512x1            1.441803e+01
bs_32x32            1.354373e+01
bs_128x8            1.169141e+01
bs_64x16            1.160510e+01
bs_512x2            1.030182e+01
bs_256x4            1.014606e+01
pixelPerThread_1    7.253418e+00
Linear1D            4.101318e+00
pixelPerThread_2    1.812744e+00
dtype: float64","count    4141.000000
mean       19.475340
std        14.166606
min         0.000000
25%         8.327901
50%        16.721120
75%        28.304440
max        95.158410
Name: % error, dtype: float64",16
1,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.1,"bs_1024x1           2.266502e+01
bs_32x1             2.140483e+01
LocalMemory         2.121223e+01
bs_512x1            1.352438e+01
bs_32x32            1.270162e+01
bs_128x8            1.097037e+01
bs_64x16            1.059441e+01
bs_512x2            9.479546e+00
bs_256x4            9.458335e+00
pixelPerThread_1    7.203358e+00
Linear1D            4.017707e+00
CUDA                1.727114e+00
pixelPerThread_2    1.676087e+00
#yes                1.012748e+00
TextureMemory       6.599756e-01
OpenCL              5.373554e-16
dtype: float64","count    4141.000000
mean       19.066231
std        13.868586
min         0.014973
25%         8.325177
50%        16.416995
75%        27.624826
max        93.081381
Name: % error, dtype: float64",16
2,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"bs_1024x1           20.288064
bs_32x1             19.907418
LocalMemory         17.389500
bs_512x1            12.004332
bs_32x32            11.466596
bs_128x8             9.909760
bs_64x16             9.417809
bs_256x4             8.650125
bs_512x2             8.529684
TextureMemory        7.446545
pixelPerThread_1     7.191591
Linear1D             4.127195
#yes                 2.496411
pixelPerThread_2     1.647379
OpenCL               0.997767
CUDA                 0.997767
dtype: float64","count    4141.000000
mean       18.556567
std        13.333511
min         0.024448
25%         8.220726
50%        15.897427
75%        26.787951
max        85.904151
Name: % error, dtype: float64",16
3,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=100)",Performance,0.1,"bs_1024x1           19.734175
bs_32x1             19.506258
LocalMemory         17.892093
bs_512x1            11.524506
bs_32x32            11.027666
bs_128x8             9.532306
bs_64x16             8.941691
bs_256x4             8.312277
bs_512x2             8.142066
pixelPerThread_1     7.171622
TextureMemory        6.243669
Linear1D             4.087529
#yes                 1.891800
pixelPerThread_2     1.593645
CUDA                 0.996240
OpenCL               0.979996
dtype: float64","count    4141.000000
mean       18.384625
std        13.206879
min         0.010631
25%         8.210801
50%        15.845666
75%        26.439745
max        84.246270
Name: % error, dtype: float64",16
4,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",LinearRegression(),Performance,0.1,"#yes                3.259271e+11
TextureMemory       1.066565e+11
OpenCL              9.865244e+10
Linear1D            8.791698e+10
bs_64x16            7.166277e+10
bs_512x2            6.206446e+10
pixelPerThread_2    5.999554e+10
CUDA                5.158246e+10
bs_512x1            2.321258e+10
bs_128x8            2.290852e+10
bs_32x1             1.617310e+10
bs_1024x1           1.580539e+10
bs_32x32            1.022112e+10
pixelPerThread_1    7.064232e+09
bs_256x4            2.305008e+09
LocalMemory         5.633004e+08
dtype: float64","count    4141.000000
mean       12.235284
std        12.212845
min         0.001386
25%         3.584071
50%         8.777806
75%        17.684310
max       128.362217
Name: % error, dtype: float64",16
5,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_128x8           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
TextureMemory      NaN
bs_256x4           NaN
bs_32x32           NaN
CUDA               NaN
OpenCL             NaN
Linear1D           NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.111874
std        10.335156
min         0.000346
25%         2.902294
50%         7.380088
75%        17.049776
max        55.517667
Name: % error, dtype: float64",16
6,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_128x8           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
TextureMemory      NaN
bs_256x4           NaN
bs_32x32           NaN
CUDA               NaN
OpenCL             NaN
Linear1D           NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.873429
std         9.807761
min         0.005718
25%         4.428070
50%         8.901687
75%        16.727107
max        44.927586
Name: % error, dtype: float64",16
7,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"LocalMemory        NaN
bs_32x1            NaN
pixelPerThread_1   NaN
bs_1024x1          NaN
bs_512x1           NaN
#yes               NaN
bs_512x2           NaN
bs_128x8           NaN
pixelPerThread_2   NaN
bs_64x16           NaN
TextureMemory      NaN
bs_256x4           NaN
bs_32x32           NaN
CUDA               NaN
OpenCL             NaN
Linear1D           NaN
Name: % error, dtype: float64","count    4141.000000
mean       11.397659
std        11.146535
min         0.000000
25%         2.545718
50%         7.176560
75%        17.750611
max        56.313557
Name: % error, dtype: float64",16
8,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')",LinearRegression(),Performance,0.2,"CUDA                5.648694e+14
OpenCL              5.648694e+14
TextureMemory       2.982784e+14
#yes                1.491392e+14
LocalMemory         1.491392e+14
bs_32x1             2.131250e+01
bs_1024x1           1.978418e+01
bs_512x1            1.209814e+01
bs_512x2            1.152954e+01
bs_128x8            1.018164e+01
bs_32x32            9.925781e+00
bs_256x4            9.109375e+00
bs_64x16            8.710938e+00
pixelPerThread_1    6.065430e+00
Linear1D            3.015137e+00
pixelPerThread_2    1.460938e+00
dtype: float64","count    3681.000000
mean       17.862543
std        13.294433
min         0.017024
25%         7.595428
50%        15.098318
75%        25.323967
max        85.296682
Name: % error, dtype: float64",16
9,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'pixelPerThread_1', 'bs_1024x1', 'bs_512x1',
       '#yes', 'bs_512x2', 'bs_128x8', 'pixelPerThread_2', 'bs_64x16',
       'TextureMemory', 'bs_256x4', 'bs_32x32', 'CUDA', 'OpenCL', 'Linear1D'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"bs_32x1             21.059742
LocalMemory         20.615073
bs_1024x1           18.686788
bs_512x1            12.033537
bs_512x2            11.133709
bs_128x8             9.790163
bs_32x32             9.551016
bs_256x4             8.412886
bs_64x16             8.322933
pixelPerThread_1     6.219863
Linear1D             3.021123
CUDA                 1.735152
pixelPerThread_2     1.454514
#yes                 1.158466
TextureMemory        0.403974
dtype: float64","count    3681.000000
mean       17.959002
std        13.037532
min         0.000503
25%         7.640470
50%        15.700169
75%        25.622292
max        79.469605
Name: % error, dtype: float64",16
