,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            203.590035
ref_1            188.123282
no_fast_pskip     34.210627
ref_5             15.466752
dtype: float64","count    191.000000
mean       7.805074
std        6.647792
min        0.020626
25%        2.552375
50%        5.485806
75%       11.158041
max       30.288477
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","Lasso(alpha=4, max_iter=10)",Performance,0.1,"ref_9            204.278035
ref_1            141.723615
no_fast_pskip      8.501982
dtype: float64","count    191.000000
mean       8.506744
std        6.872355
min        0.015589
25%        3.055971
50%        6.845340
75%       12.766376
max       29.185060
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.3),Performance,0.1,"ref_9            191.704657
ref_1            174.602426
no_fast_pskip     27.668661
ref_5             17.102231
dtype: float64","count    191.000000
mean       7.426573
std        6.497008
min        0.040641
25%        2.407791
50%        5.719684
75%       10.859814
max       28.783879
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.05, max_iter=100)",Performance,0.1,"ref_9            183.997088
ref_1            165.250778
no_fast_pskip     23.508634
ref_5             17.662397
dtype: float64","count    191.000000
mean       7.781779
std        6.544671
min        0.053796
25%        2.587506
50%        6.559027
75%       11.974702
max       27.725137
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            88.111349
ref_1            76.379484
no_fast_pskip    11.826791
ref_5            11.731865
dtype: float64","count    191.000000
mean       7.995207
std        6.235430
min        0.033832
25%        3.146756
50%        6.525476
75%       11.191865
max       26.930215
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.1,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       8.099583
std        6.307077
min        0.155720
25%        3.400358
50%        6.693206
75%       11.157060
max       26.277325
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       7.995154
std        6.235442
min        0.035367
25%        3.145270
50%        6.525393
75%       11.191635
max       26.929361
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       7.995207
std        6.235430
min        0.033832
25%        3.146756
50%        6.525476
75%       11.191865
max       26.930215
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"ref_9            188.518276
ref_1            174.671551
no_fast_pskip     52.294225
ref_5             13.846725
dtype: float64","count    170.000000
mean       7.476016
std        6.023943
min        0.132275
25%        2.748512
50%        5.679882
75%       10.157019
max       25.624671
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"ref_9            201.829704
ref_1            160.046896
no_fast_pskip     51.496147
dtype: float64","count    170.000000
mean       7.448986
std        6.038373
min        0.039047
25%        2.667124
50%        5.679773
75%       10.250093
max       25.586708
Name: % error, dtype: float64",4
10,Ridge,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.2),Performance,0.2,"ref_9            185.780330
ref_1            171.819822
no_fast_pskip     51.354352
ref_5             13.960508
dtype: float64","count    170.000000
mean       7.443937
std        6.094729
min        0.102971
25%        2.598815
50%        5.889135
75%       11.004873
max       25.210459
Name: % error, dtype: float64",4
11,ElasticNet,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.05, max_iter=1)",Performance,0.2,"ref_9            242.530550
ref_1            124.948211
no_fast_pskip     47.278189
ref_5             33.442672
dtype: float64","count    170.000000
mean       7.526811
std        6.014123
min        0.003318
25%        2.919278
50%        6.088056
75%       10.530025
max       26.834422
Name: % error, dtype: float64",4
12,PolynomialRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"no_fast_pskip    8.865794e+15
ref_1            3.447621e+15
ref_5            1.427045e+15
ref_9            1.762343e+14
dtype: float64","count    170.000000
mean       6.432230
std        5.265472
min        0.002356
25%        2.147388
50%        4.835932
75%        9.509906
max       19.681292
Name: % error, dtype: float64",4
13,RandomForest,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.2,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.498795
std        5.332007
min        0.017615
25%        2.148377
50%        4.990803
75%        9.485289
max       20.644506
Name: % error, dtype: float64",4
14,GradientBoostingTree,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.455325
std        5.330286
min        0.001431
25%        2.163457
50%        4.937758
75%        9.526920
max       20.056546
Name: % error, dtype: float64",4
15,DecisionTree,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.455375
std        5.330143
min        0.001138
25%        2.163670
50%        4.938637
75%        9.526125
max       20.057200
Name: % error, dtype: float64",4
16,LinearRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.3,"ref_9            194.060291
ref_1            184.432852
no_fast_pskip     62.978906
ref_5              9.627439
dtype: float64","count    149.000000
mean       8.224310
std        6.041681
min        0.222919
25%        3.360844
50%        6.868271
75%       11.980816
max       25.910852
Name: % error, dtype: float64",4
17,Lasso,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","Lasso(alpha=2, max_iter=1)",Performance,0.3,"ref_9            270.896767
ref_1            119.867719
no_fast_pskip     54.322538
ref_5             47.536249
dtype: float64","count    149.000000
mean       8.451527
std        6.175585
min        0.343053
25%        3.544744
50%        7.149717
75%       12.127150
max       28.825899
Name: % error, dtype: float64",4
18,Ridge,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.3),Performance,0.3,"ref_9            191.394712
ref_1            181.360859
no_fast_pskip     61.492228
ref_5             10.033853
dtype: float64","count    149.000000
mean       8.007912
std        6.048131
min        0.018719
25%        3.223717
50%        6.456796
75%       11.672705
max       25.624773
Name: % error, dtype: float64",4
19,ElasticNet,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.3,"ref_9            257.870028
ref_1            124.488980
no_fast_pskip     57.705368
ref_5             42.854676
dtype: float64","count    149.000000
mean       8.271314
std        6.047921
min        0.270149
25%        3.129128
50%        7.745725
75%       11.734697
max       27.455915
Name: % error, dtype: float64",4
20,PolynomialRegression,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.3,"ref_9            9.464537e+15
no_fast_pskip    2.626145e+15
ref_1            9.428578e+14
ref_5            5.863073e+14
dtype: float64","count    149.000000
mean       6.358019
std        5.583916
min        0.026913
25%        1.871763
50%        4.579280
75%        9.835126
max       20.547416
Name: % error, dtype: float64",4
21,RandomForest,False,DecisionTree,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.3,"ref_9           NaN
ref_1           NaN
ref_5           NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    149.000000
mean       6.493373
std        5.440333
min        0.084162
25%        2.039713
50%        4.568789
75%        9.773411
max       19.897787
Name: % error, dtype: float64",4
