,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            168.254683
ref_1            148.360476
no_fast_pskip     85.463889
no_mixed_refs     60.402222
dtype: float64","count    191.000000
mean      10.509443
std       11.077678
min        0.045426
25%        2.657134
50%        6.707299
75%       13.947321
max       51.668312
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.1,"ref_9            168.003008
ref_1            148.272185
no_fast_pskip     85.368392
no_mixed_refs     60.120570
dtype: float64","count    191.000000
mean      10.511290
std       11.071675
min        0.111654
25%        2.700711
50%        6.692573
75%       13.952711
max       51.653537
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.5),Performance,0.1,"ref_9            152.320076
ref_1            140.908370
no_fast_pskip     84.310403
no_mixed_refs     50.125609
dtype: float64","count    191.000000
mean      11.071555
std       11.670223
min        0.174623
25%        3.046353
50%        7.138909
75%       14.240715
max       53.607933
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.1,"ref_9            151.529780
ref_1            140.486584
no_fast_pskip     84.181370
no_mixed_refs     49.569412
dtype: float64","count    191.000000
mean      11.105805
std       11.708026
min        0.191776
25%        3.151028
50%        7.167352
75%       14.377876
max       53.695484
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            76.016029
ref_1            76.006895
no_fast_pskip    44.240327
no_mixed_refs    19.342745
dtype: float64","count    191.000000
mean       6.611947
std        5.770261
min        0.009343
25%        1.935658
50%        5.063194
75%        9.533164
max       26.642202
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       8.188973
std        7.165893
min        0.211290
25%        2.431888
50%        5.266757
75%       12.313979
max       32.097550
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       6.595413
std        5.611870
min        0.012902
25%        1.994473
50%        4.506007
75%       10.648982
max       23.010928
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       7.827906
std        6.935317
min        0.023356
25%        2.608183
50%        5.585071
75%       11.877233
max       30.996905
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            175.063944
ref_9            170.549453
no_fast_pskip     59.609013
no_mixed_refs     58.381862
dtype: float64","count    170.000000
mean       9.052673
std        8.103237
min        0.019034
25%        3.058556
50%        7.169500
75%       11.735672
max       38.619644
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"ref_1            175.567582
ref_9            170.226459
no_fast_pskip     59.604831
no_mixed_refs     58.331046
dtype: float64","count    170.000000
mean       9.049087
std        8.088694
min        0.048405
25%        3.039716
50%        7.184335
75%       11.729013
max       38.522360
Name: % error, dtype: float64",4
