,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            6.832318e+16
ref_5            6.832318e+16
ref_1            6.832318e+16
no_mixed_refs    6.800000e+01
dtype: float64","count    191.000000
mean      11.287436
std        7.223246
min        0.512716
25%        6.944691
50%        9.188034
75%       14.084198
max       36.315690
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=10, max_iter=5)",Performance,0.1,"ref_9    110.182216
ref_1      9.623883
dtype: float64","count    191.000000
mean      25.133626
std       26.172746
min        0.191794
25%        7.007998
50%       13.102676
75%       28.496791
max       89.327307
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=2),Performance,0.1,"ref_9            96.459955
ref_1            81.337938
no_mixed_refs    36.258748
ref_5            15.122017
dtype: float64","count    191.000000
mean      19.052124
std       18.780354
min        0.004388
25%        5.070419
50%       13.441171
75%       21.393702
max       70.127881
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=10, l1_ratio=1.0, max_iter=5)",Performance,0.1,"ref_9    110.182216
ref_1      9.623883
dtype: float64","count    191.000000
mean      25.133626
std       26.172746
min        0.191794
25%        7.007998
50%       13.102676
75%       28.496791
max       89.327307
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.1,"ref_1            101.540694
ref_9             83.905556
no_mixed_refs     17.814389
ref_5             17.635139
dtype: float64","count    191.000000
mean       9.146421
std        6.379156
min        0.023371
25%        4.126185
50%        7.713697
75%       13.449332
max       27.647962
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
ref_5           NaN
no_mixed_refs   NaN
Name: % error, dtype: float64","count    191.000000
mean      16.445894
std       14.983142
min        0.026230
25%        5.565219
50%       11.419457
75%       22.011615
max       57.841252
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
ref_5           NaN
no_mixed_refs   NaN
Name: % error, dtype: float64","count    191.000000
mean       8.529352
std        6.053412
min        0.020832
25%        4.055304
50%        7.210358
75%       13.036853
max       26.807601
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
ref_5           NaN
no_mixed_refs   NaN
Name: % error, dtype: float64","count    191.000000
mean       8.529836
std        6.053305
min        0.023371
25%        4.055340
50%        7.210928
75%       13.036810
max       26.808294
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            191.027238
ref_9            178.484004
no_mixed_refs     79.465152
ref_5             12.543234
dtype: float64","count    170.000000
mean       9.173847
std        5.492596
min        0.096818
25%        5.813547
50%        8.279727
75%       11.747552
max       33.150050
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=2, max_iter=10)",Performance,0.2,"ref_1            190.787401
ref_9            157.752308
no_mixed_refs     67.754905
dtype: float64","count    170.000000
mean       9.173173
std        4.582990
min        0.184509
25%        5.798156
50%        8.749660
75%       12.562973
max       26.359241
Name: % error, dtype: float64",4
