,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_1            221.407677
ref_9            157.845113
no_mixed_refs     79.705629
no_fast_pskip     42.471681
dtype: float64","count    191.000000
mean       8.100935
std        6.850151
min        0.023371
25%        4.089831
50%        7.505478
75%        9.040870
max       42.075579
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","Lasso(alpha=4, max_iter=10)",Performance,0.1,"ref_9            137.912600
ref_1            137.763905
no_mixed_refs     42.332260
no_fast_pskip     18.980007
dtype: float64","count    191.000000
mean      11.594953
std        8.979657
min        0.041593
25%        3.895950
50%       11.526919
75%       14.536091
max       38.208858
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.8),Performance,0.1,"ref_9            134.715578
ref_1            122.169006
no_mixed_refs     57.518905
no_fast_pskip     35.677495
dtype: float64","count    191.000000
mean      11.955239
std       11.178311
min        0.039788
25%        3.671637
50%        9.203139
75%       13.591427
max       48.073300
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.1,"ref_9            128.269003
ref_1            107.558452
no_mixed_refs     53.019164
no_fast_pskip     33.547570
dtype: float64","count    191.000000
mean      13.453377
std       13.074498
min        0.089906
25%        3.417620
50%       10.323902
75%       16.005556
max       53.035117
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_1            115.464583
ref_9             69.981667
no_mixed_refs     55.296250
no_fast_pskip     11.133750
dtype: float64","count    191.000000
mean       8.161399
std        9.457221
min        0.005924
25%        1.731145
50%        5.625689
75%       11.053646
max       52.185737
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean      11.199316
std        9.017079
min        0.106731
25%        3.490061
50%       10.607342
75%       15.098843
max       38.148041
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       7.394288
std        5.772345
min        0.003837
25%        1.924290
50%        6.042873
75%       11.822875
max       23.177397
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    191.000000
mean       7.464290
std        6.090922
min        0.005924
25%        1.921575
50%        6.055726
75%       11.821941
max       25.892027
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            196.358707
ref_9            163.490012
no_mixed_refs     79.278894
no_fast_pskip     46.293188
dtype: float64","count    170.000000
mean       7.879520
std        5.627576
min        0.334607
25%        3.714246
50%        7.318124
75%        9.228032
max       34.990839
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",Lasso(max_iter=10),Performance,0.2,"ref_1            190.618798
ref_9            159.616808
no_mixed_refs     73.440676
no_fast_pskip     42.115537
dtype: float64","count    170.000000
mean       7.875613
std        5.146468
min        0.000639
25%        4.456205
50%        7.644904
75%        9.763535
max       31.429545
Name: % error, dtype: float64",4
10,Ridge,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.3),Performance,0.2,"ref_1            188.273878
ref_9            158.921446
no_mixed_refs     75.591696
no_fast_pskip     45.992066
dtype: float64","count    170.000000
mean       7.897059
std        5.301326
min        0.002506
25%        4.289860
50%        7.546807
75%        9.297843
max       31.611430
Name: % error, dtype: float64",4
11,ElasticNet,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=10)",Performance,0.2,"ref_1            177.288336
ref_9            152.336051
no_mixed_refs     70.599504
no_fast_pskip     45.385259
dtype: float64","count    170.000000
mean       7.963635
std        5.370160
min        0.025244
25%        4.458311
50%        7.630748
75%       10.076076
max       26.980432
Name: % error, dtype: float64",4
12,PolynomialRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            102.190363
ref_9             71.381267
no_mixed_refs     47.838033
no_fast_pskip     12.658267
dtype: float64","count    170.000000
mean       6.065409
std        4.471780
min        0.049682
25%        1.972261
50%        5.457757
75%        9.641784
max       15.935451
Name: % error, dtype: float64",4
13,RandomForest,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.2,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.232279
std        4.301896
min        0.113212
25%        2.153833
50%        5.792469
75%        9.429467
max       15.576896
Name: % error, dtype: float64",4
14,GradientBoostingTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.029742
std        4.567455
min        0.005705
25%        1.875076
50%        5.396350
75%        9.817116
max       15.987946
Name: % error, dtype: float64",4
15,DecisionTree,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"ref_1           NaN
ref_9           NaN
no_mixed_refs   NaN
no_fast_pskip   NaN
Name: % error, dtype: float64","count    170.000000
mean       6.060681
std        4.559891
min        0.069125
25%        1.893289
50%        5.504758
75%        9.843935
max       15.935451
Name: % error, dtype: float64",4
16,LinearRegression,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.3,"ref_1            193.435529
ref_9            164.971284
no_mixed_refs     76.637982
no_fast_pskip     60.229174
dtype: float64","count    149.000000
mean       7.572343
std        6.399882
min        0.037036
25%        3.108497
50%        6.487604
75%        9.515839
max       35.737119
Name: % error, dtype: float64",4
17,Lasso,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.3,"ref_1            190.353645
ref_9            163.151843
no_mixed_refs     73.415912
no_fast_pskip     57.889411
dtype: float64","count    149.000000
mean       7.569791
std        6.018139
min        0.092104
25%        3.109407
50%        6.474050
75%        9.356006
max       33.772172
Name: % error, dtype: float64",4
18,Ridge,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.1),Performance,0.3,"ref_1            191.489415
ref_9            164.022118
no_mixed_refs     75.715830
no_fast_pskip     60.003799
dtype: float64","count    149.000000
mean       7.589209
std        6.259156
min        0.058071
25%        3.121050
50%        6.527842
75%        9.452758
max       34.886188
Name: % error, dtype: float64",4
19,ElasticNet,False,DecisionTree,"Index(['ref_1', 'ref_9', 'no_mixed_refs', 'no_fast_pskip'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.3,"ref_1            209.358874
ref_9            150.480367
no_mixed_refs     71.531257
no_fast_pskip     52.931295
dtype: float64","count    149.000000
mean       7.746062
std        6.348235
min        0.453455
25%        3.116985
50%        6.550781
75%        9.361247
max       37.078909
Name: % error, dtype: float64",4
