,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",LinearRegression(),Performance,0.1,"no_mixed_refs    117.245877
no_fast_pskip    115.147867
no_mbtree         67.282320
dtype: float64","count    191.000000
mean       6.437507
std       17.986635
min        0.084998
25%        1.138054
50%        2.566920
75%        3.744208
max      139.034317
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')","Lasso(alpha=0.8, max_iter=5)",Performance,0.1,"no_mixed_refs    113.573836
no_fast_pskip    112.089911
no_mbtree         64.569745
dtype: float64","count    191.000000
mean       6.313091
std       18.129461
min        0.026216
25%        0.983494
50%        2.405052
75%        3.628992
max      139.717448
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",Ridge(alpha=0.1),Performance,0.1,"no_mixed_refs    114.774994
no_fast_pskip    112.867513
no_mbtree         66.398205
dtype: float64","count    191.000000
mean       6.341646
std       18.055975
min        0.006098
25%        1.033810
50%        2.456671
75%        3.527766
max      139.354576
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=5)",Performance,0.1,"no_mixed_refs    112.656647
no_fast_pskip    110.912650
no_mbtree         65.622751
dtype: float64","count    191.000000
mean       6.294119
std       18.107873
min        0.044635
25%        1.086799
50%        2.225932
75%        3.695218
max      139.632702
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",LinearRegression(),Performance,0.1,"no_fast_pskip    3.741430e+01
no_mixed_refs    3.327487e+01
no_mbtree        3.201513e+01
ref_9            1.421085e-14
dtype: float64","count    191.000000
mean       5.827506
std       17.590026
min        0.023811
25%        1.126338
50%        1.890959
75%        2.885287
max      136.312322
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",RandomForestRegressor(),Performance,0.1,"no_mixed_refs   NaN
no_fast_pskip   NaN
ref_9           NaN
no_mbtree       NaN
Name: % error, dtype: float64","count    191.000000
mean       6.414527
std       17.663512
min        0.014125
25%        1.278105
50%        2.172448
75%        4.353134
max      137.754800
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"no_mixed_refs   NaN
no_fast_pskip   NaN
ref_9           NaN
no_mbtree       NaN
Name: % error, dtype: float64","count    191.000000
mean       5.885077
std       17.513137
min        0.000227
25%        0.979198
50%        2.281264
75%        3.307957
max      137.355611
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"no_mixed_refs   NaN
no_fast_pskip   NaN
ref_9           NaN
no_mbtree       NaN
Name: % error, dtype: float64","count    191.000000
mean       5.883937
std       17.603222
min        0.000593
25%        0.978922
50%        2.281718
75%        3.308495
max      137.354750
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')",LinearRegression(),Performance,0.2,"ref_9            183.822776
no_fast_pskip    115.402723
no_mixed_refs    111.870318
no_mbtree         65.402336
dtype: float64","count    170.000000
mean       3.436774
std        7.971911
min        0.023396
25%        0.931781
50%        2.264119
75%        3.420700
max       66.863569
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['no_mixed_refs', 'no_fast_pskip', 'ref_9', 'no_mbtree'], dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"ref_9            183.615781
no_fast_pskip    115.359933
no_mixed_refs    111.824588
no_mbtree         65.377712
dtype: float64","count    170.000000
mean       3.436844
std        7.982363
min        0.032795
25%        0.935256
50%        2.262347
75%        3.422856
max       66.945209
Name: % error, dtype: float64",4
