,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10                    39937.585091
x_8                     12841.198648
BZip2                    5427.388955
PPMd                     3193.925846
x_6                      2464.726712
#yes                     1758.171767
Deflate                  1154.358052
HeaderCompressionOff      970.606566
Files_0                   854.948193
x_4                       669.927149
mtOff                     638.349735
tmOff                     119.805267
dtype: float64","count    3682.000000
mean       57.046536
std        69.267802
min         0.014906
25%        15.983402
50%        29.984130
75%        76.637172
max       519.543619
Name: % error, dtype: float64",12
1,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","Lasso(alpha=4, max_iter=5)",Performance,0.1,"x_10                    39814.737891
x_8                     12740.351289
BZip2                    5588.884582
PPMd                     3084.024996
x_6                      2327.514719
#yes                     1473.433674
Deflate                  1210.995290
Files_0                   829.451627
HeaderCompressionOff      654.455112
x_4                       621.300848
tmOff                     407.441583
mtOff                     279.257338
dtype: float64","count    3682.000000
mean       56.935355
std        68.198690
min         0.007548
25%        17.840173
50%        31.120247
75%        76.668038
max       518.140127
Name: % error, dtype: float64",12
2,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.1,"x_10                    39129.196715
x_8                     12421.436693
BZip2                    5385.911439
PPMd                     3193.589669
x_6                      2219.169701
#yes                     1781.841546
Deflate                  1152.104641
HeaderCompressionOff      950.914364
Files_0                   861.023116
mtOff                     578.770926
x_4                       403.901935
tmOff                     110.626998
dtype: float64","count    3682.000000
mean       56.599747
std        67.988741
min         0.052639
25%        15.144887
50%        32.336130
75%        77.067159
max       511.706989
Name: % error, dtype: float64",12
3,ElasticNet,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","ElasticNet(alpha=4, l1_ratio=1.0, max_iter=5)",Performance,0.1,"x_10                    39814.737891
x_8                     12740.351289
BZip2                    5588.884582
PPMd                     3084.024996
x_6                      2327.514719
#yes                     1473.433674
Deflate                  1210.995290
Files_0                   829.451627
HeaderCompressionOff      654.455112
x_4                       621.300848
tmOff                     407.441583
mtOff                     279.257338
dtype: float64","count    3682.000000
mean       56.935355
std        68.198690
min         0.007548
25%        17.840173
50%        31.120247
75%        76.668038
max       518.140127
Name: % error, dtype: float64",12
4,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10                    1.695137e+14
x_8                     8.814179e+03
x_6                     7.871400e+03
Files_0                 5.033439e+03
Deflate                 3.554187e+03
tmOff                   2.595363e+03
BZip2                   2.470746e+03
#yes                    2.336213e+03
x_4                     1.977650e+03
PPMd                    7.452319e+02
HeaderCompressionOff    4.252451e+02
mtOff                   5.190430e+00
dtype: float64","count    3682.000000
mean        6.249082
std         9.809083
min         0.001137
25%         1.188845
50%         3.222767
75%         7.747297
max       170.997982
Name: % error, dtype: float64",12
5,RandomForest,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3682.000000
mean        5.226355
std         6.205668
min         0.000065
25%         1.206149
50%         3.053817
75%         6.680859
max        39.619013
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3682.000000
mean        9.471603
std        12.016375
min         0.003492
25%         1.790093
50%         5.534990
75%        12.215142
max        75.398857
Name: % error, dtype: float64",12
7,DecisionTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3682.000000
mean        5.137802
std         6.144935
min         0.000000
25%         1.164629
50%         2.995073
75%         6.665733
max        51.704545
Name: % error, dtype: float64",12
8,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10                    37124.483172
x_8                     12730.539083
BZip2                    5386.611295
PPMd                     4112.208292
x_6                      2394.158975
Files_0                  1461.936663
#yes                     1406.735949
Deflate                  1310.456885
HeaderCompressionOff      606.428710
x_4                       551.295586
tmOff                     313.547728
mtOff                     138.819123
dtype: float64","count    3273.000000
mean       63.550041
std        72.517281
min         0.119902
25%        18.538935
50%        33.106240
75%        79.894419
max       473.645302
Name: % error, dtype: float64",12
9,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.2,"x_10                    36451.714614
x_8                     12053.254294
BZip2                    5194.188045
PPMd                     4165.670305
x_6                      1899.729860
#yes                     1355.402896
Files_0                  1188.878169
Deflate                  1044.167020
HeaderCompressionOff      440.652421
tmOff                     146.031515
x_4                        42.363869
dtype: float64","count    3273.000000
mean       61.037880
std        69.036578
min         0.001796
25%        18.055722
50%        34.227685
75%        79.942927
max       466.346122
Name: % error, dtype: float64",12
10,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"x_10                    35639.915995
x_8                     11908.329756
BZip2                    5316.041275
PPMd                     4049.805759
x_6                      1934.657669
#yes                     1463.297612
Files_0                  1427.893604
Deflate                  1322.380827
HeaderCompressionOff      581.266524
tmOff                     280.636280
mtOff                     156.151849
x_4                        48.971824
dtype: float64","count    3273.000000
mean       62.996435
std        69.565269
min         0.006578
25%        18.517213
50%        36.550354
75%        79.971859
max       459.373154
Name: % error, dtype: float64",12
11,ElasticNet,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=10)",Performance,0.2,"x_10                    34232.816262
x_8                     11157.629024
BZip2                    5247.328061
PPMd                     3988.977236
x_6                      1518.944032
#yes                     1490.705987
Files_0                  1395.419802
Deflate                  1327.156099
HeaderCompressionOff      533.242845
x_4                       403.744075
tmOff                     282.839346
mtOff                     205.029607
dtype: float64","count    3273.000000
mean       63.070465
std        67.240497
min         0.001597
25%        19.432791
50%        36.468913
75%        86.936591
max       445.638392
Name: % error, dtype: float64",12
12,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10                    2.004526e+15
x_8                     1.102862e+04
x_6                     7.852562e+03
Deflate                 3.299734e+03
BZip2                   2.640875e+03
#yes                    2.251125e+03
Files_0                 1.844469e+03
x_4                     1.841555e+03
tmOff                   1.486219e+03
PPMd                    1.156688e+03
HeaderCompressionOff    4.059688e+02
mtOff                   2.609453e+02
dtype: float64","count    3273.000000
mean        5.511934
std         7.173305
min         0.006582
25%         1.251958
50%         3.271359
75%         6.871166
max        77.138308
Name: % error, dtype: float64",12
13,RandomForest,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3273.000000
mean        4.715799
std         5.554012
min         0.000304
25%         1.113010
50%         2.827747
75%         6.120878
max        44.409633
Name: % error, dtype: float64",12
14,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3273.000000
mean        9.995121
std        13.788119
min         0.001293
25%         1.568004
50%         5.433259
75%        12.384102
max        83.221454
Name: % error, dtype: float64",12
15,DecisionTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    3273.000000
mean        4.720612
std         5.686702
min         0.000000
25%         1.061726
50%         2.764414
75%         6.105919
max        51.704545
Name: % error, dtype: float64",12
16,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.3,"x_10                    35678.544516
x_8                     12901.835768
BZip2                    5296.818717
PPMd                     3846.379866
x_6                      2220.963533
#yes                     1562.463898
Deflate                  1403.015027
Files_0                  1099.072965
HeaderCompressionOff      736.849945
x_4                       500.821038
tmOff                      80.754870
mtOff                      33.522285
dtype: float64","count    2864.000000
mean       61.463093
std        69.567321
min         0.075485
25%        16.083315
50%        34.121715
75%        83.925965
max       450.736504
Name: % error, dtype: float64",12
17,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","Lasso(alpha=10, max_iter=100)",Performance,0.3,"x_10                    35403.999862
x_8                     12630.541921
BZip2                    5227.992245
PPMd                     3870.741662
x_6                      2009.869988
#yes                     1521.910820
Deflate                  1286.336043
Files_0                   988.439541
HeaderCompressionOff      659.317900
x_4                       292.208126
tmOff                      36.718933
dtype: float64","count    2864.000000
mean       60.349379
std        68.086715
min         0.002405
25%        16.040598
50%        34.138508
75%        83.635694
max       447.717287
Name: % error, dtype: float64",12
18,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",Ridge(),Performance,0.3,"x_10                    35180.212764
x_8                     12615.341437
BZip2                    5269.368427
PPMd                     3835.194384
x_6                      2059.434697
#yes                     1575.128670
Deflate                  1398.629121
Files_0                  1088.220087
HeaderCompressionOff      728.772793
x_4                       325.126366
tmOff                      84.177453
mtOff                      39.939493
dtype: float64","count    2864.000000
mean       61.189797
std        68.596879
min         0.013893
25%        16.048465
50%        34.629624
75%        83.738552
max       445.963731
Name: % error, dtype: float64",12
19,ElasticNet,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","ElasticNet(alpha=10, l1_ratio=1.0, max_iter=100)",Performance,0.3,"x_10                    35403.999862
x_8                     12630.541921
BZip2                    5227.992245
PPMd                     3870.741662
x_6                      2009.869988
#yes                     1521.910820
Deflate                  1286.336043
Files_0                   988.439541
HeaderCompressionOff      659.317900
x_4                       292.208126
tmOff                      36.718933
dtype: float64","count    2864.000000
mean       60.349379
std        68.086715
min         0.002405
25%        16.040598
50%        34.138508
75%        83.635694
max       447.717287
Name: % error, dtype: float64",12
20,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.3,"x_10                    1.181448e+16
x_8                     1.126244e+04
x_6                     7.280906e+03
Deflate                 3.232562e+03
#yes                    2.111500e+03
BZip2                   1.776625e+03
tmOff                   1.674125e+03
PPMd                    1.538875e+03
x_4                     1.197547e+03
HeaderCompressionOff    9.046875e+01
Files_0                 8.650000e+01
mtOff                   1.421875e+01
dtype: float64","count    2864.000000
mean        5.232340
std         6.261111
min         0.001310
25%         1.298643
50%         3.264503
75%         6.370865
max        48.192983
Name: % error, dtype: float64",12
21,RandomForest,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    2864.000000
mean        4.599447
std         5.434709
min         0.002614
25%         1.128243
50%         2.818986
75%         5.801304
max        41.462054
Name: % error, dtype: float64",12
22,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    2864.000000
mean        9.003351
std        11.131668
min         0.004194
25%         1.625974
50%         5.233838
75%        11.623526
max        65.025683
Name: % error, dtype: float64",12
23,DecisionTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"x_10                   NaN
BZip2                  NaN
Deflate                NaN
x_8                    NaN
PPMd                   NaN
x_6                    NaN
x_4                    NaN
mtOff                  NaN
Files_0                NaN
tmOff                  NaN
#yes                   NaN
HeaderCompressionOff   NaN
Name: % error, dtype: float64","count    2864.000000
mean        4.608375
std         5.581111
min         0.000000
25%         1.094533
50%         2.769520
75%         5.824208
max        51.704545
Name: % error, dtype: float64",12
24,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",LinearRegression(),Performance,0.4,"x_10                    36631.661829
x_8                     12706.300291
BZip2                    4978.507612
PPMd                     4214.231326
x_6                      2334.756218
#yes                     1695.530850
Files_0                  1093.246114
Deflate                  1046.116529
HeaderCompressionOff      850.979358
x_4                       470.696798
mtOff                     142.903655
tmOff                     121.609689
dtype: float64","count    2455.000000
mean       62.023577
std        71.969543
min         0.012784
25%        16.187917
50%        32.746500
75%        80.102595
max       464.275195
Name: % error, dtype: float64",12
25,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')","Lasso(alpha=10, max_iter=5)",Performance,0.4,"x_10                    36331.112167
x_8                     12412.953512
BZip2                    5077.444994
PPMd                     4149.040969
x_6                      2066.641492
#yes                     1466.735493
Deflate                  1003.760089
Files_0                   980.912166
HeaderCompressionOff      576.700559
mtOff                     340.756018
x_4                       284.048347
tmOff                      64.742265
dtype: float64","count    2455.000000
mean       61.188050
std        70.081344
min         0.054202
25%        16.774480
50%        32.993283
75%        80.913123
max       460.633931
Name: % error, dtype: float64",12
26,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'Files_0', 'tmOff', '#yes', 'HeaderCompressionOff'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"x_10                    35125.605496
x_8                     11888.034436
BZip2                    4943.199534
PPMd                     4135.359009
x_6                      1872.687433
#yes                     1725.659103
Files_0                  1078.696832
Deflate                  1064.441008
HeaderCompressionOff      796.452787
mtOff                     169.315479
tmOff                     105.938614
x_4                        17.189446
dtype: float64","count    2455.000000
mean       61.760450
std        68.660560
min         0.007162
25%        17.121586
50%        34.572333
75%        84.435931
max       449.788325
Name: % error, dtype: float64",12
