,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10           24830.367131
BZip2          14138.216286
x_8            12449.751346
PPMd            9026.743475
x_6             6309.455082
LZMA2           4214.531829
LZMA            2833.622835
BlockSize_4     2132.959833
Deflate         1936.681853
mtOff           1421.476406
Files_0          433.500400
#yes              12.670682
dtype: float64","count    3682.000000
mean      102.998291
std        95.935216
min         0.195342
25%        37.149216
50%        57.682694
75%       156.871137
max       412.075000
Name: % error, dtype: float64",12
1,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"x_10           24608.939554
BZip2          18068.741480
x_8            11915.438130
Deflate         5982.193598
x_6             5865.151086
PPMd            4723.706530
BlockSize_4     1726.032830
LZMA            1171.662451
mtOff           1145.892980
Files_0          167.380564
#yes              38.363702
LZMA2             19.477174
dtype: float64","count    3682.000000
mean      100.806964
std        92.678566
min         0.081984
25%        36.241557
50%        57.174348
75%       159.440967
max       383.065371
Name: % error, dtype: float64",12
2,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(),Performance,0.1,"x_10           24417.606798
BZip2          13881.975350
x_8            11859.506738
PPMd            8828.818883
x_6             5913.498397
LZMA2           4165.001489
LZMA            2844.111106
BlockSize_4     2023.809727
Deflate         1955.956128
mtOff           1326.270464
Files_0          455.824635
#yes              27.145094
dtype: float64","count    3682.000000
mean      100.354096
std        93.706554
min         0.066940
25%        34.712440
50%        56.483183
75%       158.356493
max       407.861721
Name: % error, dtype: float64",12
3,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.1,"x_10           24608.939554
BZip2          18068.741480
x_8            11915.438130
Deflate         5982.193598
x_6             5865.151086
PPMd            4723.706530
BlockSize_4     1726.032830
LZMA            1171.662451
mtOff           1145.892980
Files_0          167.380564
#yes              38.363702
LZMA2             19.477174
dtype: float64","count    3682.000000
mean      100.806964
std        92.678566
min         0.081984
25%        36.241557
50%        57.174348
75%       159.440967
max       383.065371
Name: % error, dtype: float64",12
4,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10           12715.871936
x_8             6168.298003
x_6             3411.620667
BlockSize_4     1611.068673
#yes            1428.946221
PPMd            1334.188991
LZMA2            924.878736
Deflate          823.722948
LZMA             740.118469
BZip2            492.914733
Files_0          177.143434
mtOff             63.261940
dtype: float64","count    3682.000000
mean        8.171329
std         9.342035
min         0.001247
25%         2.201684
50%         4.894772
75%        10.605810
max        51.340948
Name: % error, dtype: float64",12
5,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3682.000000
mean        6.784092
std         8.266428
min         0.003113
25%         1.542189
50%         3.868690
75%         8.661534
max        71.993727
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3682.000000
mean        8.865205
std        10.616889
min         0.001343
25%         2.114855
50%         5.438048
75%        10.856152
max        58.594326
Name: % error, dtype: float64",12
7,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3682.000000
mean        6.325521
std         6.896581
min         0.000000
25%         1.509434
50%         3.864692
75%         8.718844
max        62.706271
Name: % error, dtype: float64",12
8,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"BZip2          3.860987e+17
Deflate        3.860987e+17
LZMA           3.860987e+17
LZMA2          3.860987e+17
PPMd           3.860987e+17
x_10           2.529318e+04
x_8            1.292800e+04
x_6            8.256000e+03
mtOff          1.504000e+03
Files_0        1.404000e+03
BlockSize_4    1.104000e+03
#yes           3.840000e+02
dtype: float64","count    3273.000000
mean      103.406548
std        97.875408
min         0.073957
25%        35.394322
50%        64.711014
75%       153.760933
max       450.967742
Name: % error, dtype: float64",12
9,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"x_10           25505.532982
BZip2          17114.264400
x_8            12254.999779
x_6             7668.037598
Deflate         5478.346466
PPMd            5281.151042
LZMA            1440.181303
Files_0         1053.069283
mtOff           1026.645240
BlockSize_4      703.062572
#yes             227.034330
dtype: float64","count    3273.000000
mean       98.364197
std        95.917301
min         0.037523
25%        34.074136
50%        52.073420
75%       150.165591
max       420.659841
Name: % error, dtype: float64",12
10,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"x_10           25663.948249
BZip2          13406.066696
x_8            12710.032992
PPMd            9180.645924
x_6             8031.777146
LZMA2           3858.124218
LZMA            2191.059827
Deflate         1823.763274
mtOff           1379.469628
Files_0         1363.180672
BlockSize_4     1076.892141
#yes             289.630239
dtype: float64","count    3273.000000
mean      100.150234
std        99.344925
min         0.177553
25%        34.137211
50%        53.625120
75%       147.507537
max       456.103537
Name: % error, dtype: float64",12
11,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.2,"x_10           25505.532982
BZip2          17114.264400
x_8            12254.999779
x_6             7668.037598
Deflate         5478.346466
PPMd            5281.151042
LZMA            1440.181303
Files_0         1053.069283
mtOff           1026.645240
BlockSize_4      703.062572
#yes             227.034330
dtype: float64","count    3273.000000
mean       98.364197
std        95.917301
min         0.037523
25%        34.074136
50%        52.073420
75%       150.165591
max       420.659841
Name: % error, dtype: float64",12
12,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"#yes           7.337334e+14
LZMA2          4.923718e+13
Files_0        2.660563e+13
PPMd           1.982936e+13
BlockSize_4    1.413231e+13
x_6            1.324629e+13
mtOff          1.123860e+13
BZip2          1.053708e+13
x_8            9.367007e+12
LZMA           8.485814e+12
Deflate        6.068819e+11
x_10           1.218781e+04
dtype: float64","count    3273.000000
mean        7.684641
std         8.824471
min         0.000669
25%         1.922508
50%         4.381357
75%        10.162246
max        72.066636
Name: % error, dtype: float64",12
13,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3273.000000
mean        5.400414
std         5.621304
min         0.000679
25%         1.444299
50%         3.505240
75%         7.595080
max        52.267248
Name: % error, dtype: float64",12
14,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3273.000000
mean        8.468744
std         9.696225
min         0.000492
25%         2.196795
50%         5.183263
75%        10.666700
max        56.351658
Name: % error, dtype: float64",12
15,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    3273.000000
mean        5.568867
std         5.946798
min         0.000000
25%         1.447625
50%         3.526093
75%         7.665678
max        62.706271
Name: % error, dtype: float64",12
16,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"PPMd           6.097447e+16
LZMA2          6.097447e+16
LZMA           6.097447e+16
Deflate        6.097447e+16
BZip2          6.097447e+16
x_10           2.595620e+04
x_8            1.264400e+04
x_6            7.860000e+03
mtOff          1.464000e+03
Files_0        1.030000e+03
BlockSize_4    8.290000e+02
#yes           1.240000e+02
dtype: float64","count    2864.000000
mean      104.075040
std        97.580890
min         0.156822
25%        40.779221
50%        53.942542
75%       162.982024
max       424.301075
Name: % error, dtype: float64",12
17,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.3,"x_10           25759.281912
BZip2          17505.193003
x_8            12050.614435
x_6             7298.904260
Deflate         5682.988163
PPMd            5234.646473
mtOff           1061.027812
LZMA             909.415331
Files_0          731.319044
BlockSize_4      378.289955
#yes              59.296198
LZMA2             16.977336
dtype: float64","count    2864.000000
mean      100.714378
std        94.986729
min         0.113534
25%        36.407248
50%        53.309887
75%       163.550433
max       386.621836
Name: % error, dtype: float64",12
18,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.3,"x_10           25938.106033
BZip2          13801.133524
x_8            12533.328380
PPMd            9164.363625
x_6             7737.990347
LZMA2           3896.128512
LZMA            2756.246109
Deflate         2015.604721
mtOff           1453.515008
Files_0         1017.825192
BlockSize_4      789.160518
#yes             121.005218
dtype: float64","count    2864.000000
mean      102.553742
std        98.053908
min         0.240905
25%        35.890866
50%        52.132910
75%       161.026949
max       424.738225
Name: % error, dtype: float64",12
19,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.3,"x_10           25759.281912
BZip2          17505.193003
x_8            12050.614435
x_6             7298.904260
Deflate         5682.988163
PPMd            5234.646473
mtOff           1061.027812
LZMA             909.415331
Files_0          731.319044
BlockSize_4      378.289955
#yes              59.296198
LZMA2             16.977336
dtype: float64","count    2864.000000
mean      100.714378
std        94.986729
min         0.113534
25%        36.407248
50%        53.309887
75%       163.550433
max       386.621836
Name: % error, dtype: float64",12
20,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"#yes           4.035099e+14
LZMA2          4.458774e+13
x_6            3.281383e+13
Deflate        2.808412e+13
x_8            2.135712e+13
BlockSize_4    1.879843e+13
BZip2          1.437681e+13
mtOff          1.236336e+13
PPMd           9.948938e+12
Files_0        9.131569e+12
LZMA           5.157612e+12
x_10           1.226475e+04
dtype: float64","count    2864.000000
mean        7.672872
std         8.983068
min         0.000000
25%         1.849073
50%         4.528540
75%        10.068519
max        83.614583
Name: % error, dtype: float64",12
21,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    2864.000000
mean        5.201468
std         5.531302
min         0.002735
25%         1.422388
50%         3.459362
75%         6.953097
max        48.702327
Name: % error, dtype: float64",12
22,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    2864.000000
mean        8.175655
std         8.981648
min         0.003117
25%         2.297561
50%         5.433065
75%        10.507152
max        53.068486
Name: % error, dtype: float64",12
23,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
LZMA2         NaN
mtOff         NaN
#yes          NaN
Files_0       NaN
BlockSize_4   NaN
Name: % error, dtype: float64","count    2864.000000
mean        5.349239
std         5.822464
min         0.000000
25%         1.447116
50%         3.437500
75%         7.137298
max        62.706271
Name: % error, dtype: float64",12
24,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"BZip2          9.767025e+16
Deflate        9.767025e+16
LZMA           9.767025e+16
LZMA2          9.767025e+16
PPMd           9.767025e+16
x_10           2.484922e+04
x_8            1.251200e+04
x_6            7.792000e+03
mtOff          1.264000e+03
Files_0        7.720000e+02
BlockSize_4    6.340000e+02
#yes           1.400000e+02
dtype: float64","count    2455.000000
mean      102.478926
std        96.128411
min         0.042644
25%        36.160286
50%        53.978495
75%       155.365118
max       407.956989
Name: % error, dtype: float64",12
