,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
24,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",LinearRegression(),Performance,0.4,"BZip2      9.498025e+16
Deflate    9.498025e+16
LZMA       9.498025e+16
LZMA2      9.498025e+16
PPMd       9.498025e+16
x_10       2.476072e+04
x_8        1.254800e+04
x_6        7.844000e+03
mtOff      9.040000e+02
Files_0    7.810000e+02
tmOff      7.680000e+02
#yes       6.800000e+01
dtype: float64","count    2455.000000
mean      102.704576
std        95.356176
min         0.106952
25%        35.505179
50%        57.824639
75%       155.818697
max       401.935484
Name: % error, dtype: float64",12
25,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')","Lasso(alpha=4, max_iter=5)",Performance,0.4,"x_10       24542.815117
BZip2      17381.787166
x_8        12537.461141
x_6         7695.359516
Deflate     6401.859885
PPMd        4578.802555
LZMA        1829.890545
mtOff        989.007107
Files_0      724.937146
tmOff        646.881311
LZMA2        599.937998
#yes          16.252244
dtype: float64","count    2455.000000
mean       98.201668
std        95.271821
min         0.066578
25%        33.507563
50%        51.473448
75%       152.287717
max       406.497827
Name: % error, dtype: float64",12
26,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"x_10       24353.604277
BZip2      12943.877224
x_8        12314.421833
PPMd        8863.122392
x_6         7519.850547
LZMA2       3668.519684
LZMA        2472.984079
Deflate     2060.748931
mtOff        850.289016
tmOff        812.434111
Files_0      753.281009
#yes          90.654144
dtype: float64","count    2455.000000
mean       96.936482
std        94.940222
min         0.040011
25%        33.005441
50%        51.264341
75%       151.793826
max       396.331737
Name: % error, dtype: float64",12
27,ElasticNet,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')","ElasticNet(alpha=4, l1_ratio=1.0, max_iter=5)",Performance,0.4,"x_10       24542.815117
BZip2      17381.787166
x_8        12537.461141
x_6         7695.359516
Deflate     6401.859885
PPMd        4578.802555
LZMA        1829.890545
mtOff        989.007107
Files_0      724.937146
tmOff        646.881311
LZMA2        599.937998
#yes          16.252244
dtype: float64","count    2455.000000
mean       98.201668
std        95.271821
min         0.066578
25%        33.507563
50%        51.473448
75%       152.287717
max       406.497827
Name: % error, dtype: float64",12
28,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",LinearRegression(),Performance,0.4,"#yes       1.658609e+14
Deflate    5.773310e+13
LZMA       1.545162e+13
LZMA2      1.320479e+13
BZip2      1.037377e+13
PPMd       5.208625e+12
tmOff      3.777099e+12
mtOff      3.118864e+12
x_8        2.866428e+12
Files_0    2.685794e+12
x_6        1.389243e+12
x_10       1.195554e+04
dtype: float64","count    2455.000000
mean        7.398396
std         8.572343
min         0.001573
25%         1.636504
50%         4.415107
75%         9.857969
max        61.863536
Name: % error, dtype: float64",12
29,RandomForest,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2455.000000
mean        5.082989
std         5.228842
min         0.001432
25%         1.468627
50%         3.397803
75%         7.049914
max        37.009549
Name: % error, dtype: float64",12
30,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2455.000000
mean        8.070770
std         8.828754
min         0.003229
25%         2.290520
50%         5.274185
75%        10.668342
max        52.604643
Name: % error, dtype: float64",12
31,DecisionTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2455.000000
mean        5.101618
std         5.255095
min         0.000000
25%         1.419355
50%         3.378378
75%         7.224959
max        37.712448
Name: % error, dtype: float64",12
32,LinearRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",LinearRegression(),Performance,0.5,"PPMd       6.201508e+16
LZMA2      6.201508e+16
LZMA       6.201508e+16
Deflate    6.201508e+16
BZip2      6.201508e+16
x_10       2.400854e+04
x_8        1.290400e+04
x_6        7.376000e+03
Files_0    9.675000e+02
mtOff      9.080000e+02
tmOff      6.200000e+02
#yes       3.000000e+01
dtype: float64","count    2046.000000
mean       92.629769
std        94.199473
min         0.042283
25%        31.899625
50%        46.825515
75%       141.188458
max       404.516129
Name: % error, dtype: float64",12
33,Lasso,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.5,"x_10       23864.103783
BZip2      14515.493369
x_8        12391.073602
x_6         6831.365128
PPMd        6303.246234
Deflate     3898.775470
LZMA2       1010.547598
Files_0      702.470376
mtOff        528.950480
tmOff        467.173854
dtype: float64","count    2046.000000
mean       88.950528
std        89.054020
min         0.323446
25%        32.130145
50%        46.126671
75%       141.272487
max       359.314809
Name: % error, dtype: float64",12
34,Ridge,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"x_10       23740.923334
x_8        12477.722104
BZip2      12285.512725
PPMd        8549.351489
x_6         7024.708793
LZMA2       3333.178271
LZMA        2210.790649
Deflate     1807.807685
Files_0      951.857386
mtOff        755.971624
tmOff        633.144289
#yes           9.942513
dtype: float64","count    2046.000000
mean       89.848748
std        90.356977
min         0.212678
25%        31.730059
50%        45.982251
75%       141.924126
max       376.484678
Name: % error, dtype: float64",12
35,ElasticNet,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.5,"x_10       23864.103783
BZip2      14515.493369
x_8        12391.073602
x_6         6831.365128
PPMd        6303.246234
Deflate     3898.775470
LZMA2       1010.547598
Files_0      702.470376
mtOff        528.950480
tmOff        467.173854
dtype: float64","count    2046.000000
mean       88.950528
std        89.054020
min         0.323446
25%        32.130145
50%        46.126671
75%       141.272487
max       359.314809
Name: % error, dtype: float64",12
36,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",LinearRegression(),Performance,0.5,"#yes       1.198205e+13
mtOff      9.114043e+12
LZMA2      6.441202e+12
PPMd       3.263998e+12
BZip2      3.059708e+12
x_6        2.998803e+12
Deflate    1.696031e+12
LZMA       1.508128e+12
x_8        1.345497e+12
tmOff      8.909355e+11
Files_0    6.715619e+11
x_10       1.203099e+04
dtype: float64","count    2046.000000
mean        7.451459
std         8.907193
min         0.002735
25%         1.708247
50%         4.275177
75%        10.141350
max        64.239953
Name: % error, dtype: float64",12
37,RandomForest,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2046.000000
mean        5.004817
std         5.156953
min         0.001915
25%         1.349155
50%         3.378543
75%         7.026852
max        38.839503
Name: % error, dtype: float64",12
38,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2046.000000
mean        8.161903
std         8.786459
min         0.003591
25%         2.220564
50%         5.496864
75%        10.744880
max        50.883971
Name: % error, dtype: float64",12
39,DecisionTree,False,DecisionTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'tmOff', 'Files_0'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
LZMA      NaN
LZMA2     NaN
mtOff     NaN
#yes      NaN
tmOff     NaN
Files_0   NaN
Name: % error, dtype: float64","count    2046.000000
mean        5.022394
std         5.154057
min         0.000000
25%         1.393254
50%         3.367998
75%         7.130136
max        38.424437
Name: % error, dtype: float64",12
