,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",LinearRegression(),Performance,0.1,"BZip2      2.170967e+17
Deflate    2.170967e+17
LZMA       2.170967e+17
LZMA2      2.170967e+17
PPMd       2.170967e+17
x_2        4.646669e+16
x_0        4.646669e+16
x_4        4.646669e+16
x_6        4.646669e+16
x_8        4.646669e+16
x_10       4.646669e+16
mtOff      2.120000e+02
dtype: float64","count    3682.000000
mean       54.593446
std        52.836694
min         0.000000
25%        13.013427
50%        28.552591
75%       101.066667
max       266.233766
Name: % error, dtype: float64",12
1,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"x_10       20804.120321
x_8        11885.774832
x_6         5724.116378
BZip2       4373.245547
PPMd        2545.003413
Deflate     1599.018595
x_0          767.420604
x_2          750.449588
LZMA2        273.861132
mtOff         77.359913
LZMA          62.523065
dtype: float64","count    3682.000000
mean       52.936083
std        53.301345
min         0.015383
25%        11.065134
50%        25.045716
75%        88.302962
max       253.947115
Name: % error, dtype: float64",12
2,Ridge,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"x_10       14600.288555
x_0         7059.624588
x_2         6771.996315
x_4         5526.929677
x_8         5326.082156
BZip2       3712.036222
PPMd        3277.070324
LZMA         586.050133
x_6          567.820132
Deflate      460.652982
LZMA2        309.568747
mtOff        153.233074
dtype: float64","count    3682.000000
mean       49.915363
std        50.099291
min         0.001682
25%        10.420083
50%        25.377951
75%        88.232208
max       254.693552
Name: % error, dtype: float64",12
3,ElasticNet,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=1)",Performance,0.1,"x_10       17173.258145
x_8         8691.789445
x_6         4187.900330
BZip2       3871.841668
x_0         2676.753216
PPMd        2558.344499
x_2         2411.376215
Deflate     1485.401772
x_4         1447.719307
LZMA2        405.600715
mtOff         84.951717
LZMA          63.911690
dtype: float64","count    3682.000000
mean       50.263037
std        55.033798
min         0.015763
25%         7.867928
50%        22.853370
75%        78.448050
max       246.736144
Name: % error, dtype: float64",12
4,PolynomialRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",LinearRegression(),Performance,0.1,"mtOff      7.651046e+16
x_2        3.717555e+16
LZMA2      2.415821e+16
x_6        2.348949e+16
LZMA       2.282492e+16
PPMd       2.232043e+16
x_4        1.968933e+16
x_0        1.588760e+16
Deflate    1.582492e+16
x_8        9.631565e+15
BZip2      8.091287e+15
x_10       6.417302e+13
dtype: float64","count    3.682000e+03
mean     5.971926e+12
std      4.439888e+13
min      0.000000e+00
25%      3.410415e+00
50%      7.631200e+00
75%      1.294118e+01
max      3.896588e+14
Name: % error, dtype: float64",12
5,RandomForest,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
x_0       NaN
x_2       NaN
LZMA2     NaN
x_4       NaN
LZMA      NaN
mtOff     NaN
Name: % error, dtype: float64","count    3682.000000
mean        9.107429
std         7.426395
min         0.009499
25%         3.173322
50%         7.271148
75%        13.409575
max        52.393809
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
x_0       NaN
x_2       NaN
LZMA2     NaN
x_4       NaN
LZMA      NaN
mtOff     NaN
Name: % error, dtype: float64","count    3682.000000
mean       10.060435
std         7.532042
min         0.026862
25%         3.807734
50%         8.908627
75%        14.448485
max        55.931416
Name: % error, dtype: float64",12
7,DecisionTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10      NaN
BZip2     NaN
Deflate   NaN
x_8       NaN
PPMd      NaN
x_6       NaN
x_0       NaN
x_2       NaN
LZMA2     NaN
x_4       NaN
LZMA      NaN
mtOff     NaN
Name: % error, dtype: float64","count    3682.000000
mean        8.890834
std         7.127510
min         0.000000
25%         3.100233
50%         7.244318
75%        13.201487
max        50.819672
Name: % error, dtype: float64",12
8,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')",LinearRegression(),Performance,0.2,"BZip2      1.895115e+16
Deflate    1.895115e+16
LZMA2      1.895115e+16
LZMA       1.895115e+16
PPMd       1.895115e+16
x_2        1.859884e+16
x_0        1.859884e+16
x_4        1.859884e+16
x_6        1.859884e+16
x_8        1.859884e+16
x_10       1.859884e+16
mtOff      2.481875e+02
dtype: float64","count    3273.000000
mean       50.083983
std        53.635736
min         0.011398
25%         6.484628
50%        20.447550
75%        91.544677
max       266.921672
Name: % error, dtype: float64",12
9,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_0', 'x_2', 'LZMA2',
       'x_4', 'LZMA', 'mtOff'],
      dtype='object')","Lasso(alpha=10, max_iter=100)",Performance,0.2,"x_10       21542.352060
x_8        12618.264422
x_6         6146.664078
BZip2       3262.171026
PPMd        3164.982517
Deflate      760.059759
x_0          668.851093
x_2          654.248452
x_4          224.647061
mtOff        210.363290
LZMA         206.233730
dtype: float64","count    3273.000000
mean       49.752730
std        53.226232
min         0.069717
25%         6.592302
50%        19.757802
75%        90.842135
max       264.451679
Name: % error, dtype: float64",12
