,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"PPMd           6.007825e+17
LZMA2          6.007825e+17
LZMA           6.007825e+17
Deflate        6.007825e+17
BZip2          6.007825e+17
x_10           2.784012e+04
x_8            1.318400e+04
x_6            6.912000e+03
mtOff          1.032000e+03
BlockSize_1    7.920000e+02
x_0            3.200000e+02
x_2            2.240000e+02
dtype: float64","count    3682.000000
mean       89.687752
std        97.478628
min         0.136054
25%        26.436311
50%        51.345029
75%       106.678899
max       432.375691
Name: % error, dtype: float64",12
1,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"x_10           27109.822122
x_8            12602.193850
PPMd            7797.981520
BZip2           7610.754964
x_6             6561.761676
Deflate         2073.047794
mtOff            914.096260
BlockSize_1      598.968676
x_2              515.325105
x_0              272.969538
LZMA2            177.941307
dtype: float64","count    3682.000000
mean       82.855566
std        93.557220
min         0.014118
25%        18.612619
50%        42.193526
75%       104.849374
max       393.441591
Name: % error, dtype: float64",12
2,Ridge,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"x_10           27154.641545
x_8            12742.108579
PPMd            8252.229676
BZip2           7389.147651
x_6             6679.034122
Deflate         1844.113791
BlockSize_1     1102.080371
mtOff           1025.529628
x_2              719.311686
LZMA2            628.173191
x_0              419.951427
LZMA             352.858575
dtype: float64","count    3682.000000
mean       84.795543
std        95.888277
min         0.031257
25%        20.330843
50%        43.559913
75%       103.722941
max       415.705854
Name: % error, dtype: float64",12
3,ElasticNet,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.1,"x_10           27109.822122
x_8            12602.193850
PPMd            7797.981520
BZip2           7610.754964
x_6             6561.761676
Deflate         2073.047794
mtOff            914.096260
BlockSize_1      598.968676
x_2              515.325105
x_0              272.969538
LZMA2            177.941307
dtype: float64","count    3682.000000
mean       82.855566
std        93.557220
min         0.014118
25%        18.612619
50%        42.193526
75%       104.849374
max       393.441591
Name: % error, dtype: float64",12
4,PolynomialRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"Deflate        1.665441e+17
LZMA           7.216209e+16
PPMd           6.277384e+16
LZMA2          3.824986e+16
BZip2          3.763171e+16
x_0            3.094045e+16
x_10           2.745247e+16
x_6            1.403199e+16
x_2            6.005211e+15
BlockSize_1    3.577413e+15
mtOff          2.706764e+15
x_8            6.677976e+14
dtype: float64","count    3682.000000
mean       10.724082
std        11.207265
min         0.000000
25%         3.006547
50%         7.602101
75%        13.904552
max        79.067358
Name: % error, dtype: float64",12
5,RandomForest,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
mtOff         NaN
LZMA2         NaN
x_0           NaN
x_2           NaN
BlockSize_1   NaN
Name: % error, dtype: float64","count    3682.000000
mean        8.049501
std         7.393983
min         0.005620
25%         2.286727
50%         5.949760
75%        11.753687
max        52.735384
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
mtOff         NaN
LZMA2         NaN
x_0           NaN
x_2           NaN
BlockSize_1   NaN
Name: % error, dtype: float64","count    3682.000000
mean       12.252427
std        14.786456
min         0.000051
25%         2.648553
50%         7.607217
75%        16.717804
max        94.759984
Name: % error, dtype: float64",12
7,DecisionTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10          NaN
BZip2         NaN
Deflate       NaN
x_8           NaN
PPMd          NaN
x_6           NaN
LZMA          NaN
mtOff         NaN
LZMA2         NaN
x_0           NaN
x_2           NaN
BlockSize_1   NaN
Name: % error, dtype: float64","count    3682.000000
mean        8.111287
std         7.459760
min         0.000000
25%         2.290985
50%         6.002378
75%        11.711230
max        52.057613
Name: % error, dtype: float64",12
8,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')",LinearRegression(),Performance,0.2,"PPMd           5.684205e+16
LZMA2          5.684205e+16
LZMA           5.684205e+16
Deflate        5.684205e+16
BZip2          5.684205e+16
x_10           2.805781e+04
x_8            1.282000e+04
x_6            7.116000e+03
mtOff          1.019000e+03
x_2            6.920000e+02
BlockSize_1    4.180000e+02
x_0            3.200000e+01
dtype: float64","count    3273.000000
mean       83.794521
std        90.248157
min         0.000000
25%        23.434252
50%        47.931429
75%        94.339623
max       389.836066
Name: % error, dtype: float64",12
9,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'mtOff',
       'LZMA2', 'x_0', 'x_2', 'BlockSize_1'],
      dtype='object')","Lasso(alpha=10, max_iter=100)",Performance,0.2,"x_10           27964.679822
x_8            12670.160150
BZip2           7759.442103
x_6             6984.522555
PPMd            6690.141150
Deflate         2433.726381
mtOff            959.336158
x_2              675.115974
BlockSize_1      238.693517
LZMA2            183.869007
dtype: float64","count    3273.000000
mean       82.136922
std        87.612378
min         0.050736
25%        23.034568
50%        46.694737
75%        93.597530
max       376.410896
Name: % error, dtype: float64",12
