,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",LinearRegression(),Performance,0.1,"BZip2       1.421776e+17
Deflate     1.421776e+17
LZMA        1.421776e+17
LZMA2       1.421776e+17
PPMd        1.421776e+17
x_10        3.983690e+04
x_8         1.282000e+04
x_6         2.544000e+03
#yes        1.512000e+03
x_4         7.520000e+02
Files_60    5.430000e+02
mtOff       4.040000e+02
dtype: float64","count    3682.000000
mean       57.408912
std        67.500233
min         0.064725
25%        19.689922
50%        30.793651
75%        78.631579
max       505.784615
Name: % error, dtype: float64",12
1,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.1,"x_10        39251.950575
x_8         12217.103605
BZip2        4926.125629
PPMd         3738.465439
x_6          1962.391615
#yes         1367.726713
LZMA2         934.371042
Deflate       465.551418
Files_60      254.253672
x_4           218.272518
mtOff          54.741740
dtype: float64","count    3682.000000
mean       55.279558
std        65.540802
min         0.048472
25%        19.049643
50%        29.456901
75%        73.230635
max       502.820416
Name: % error, dtype: float64",12
2,Ridge,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.1,"x_10        38650.452972
x_8         12171.812759
BZip2        4819.934729
PPMd         3929.927146
x_6          2077.183494
#yes         1597.452428
LZMA2        1309.990857
Files_60      535.508366
Deflate       523.492561
mtOff         308.361806
x_4           301.392349
LZMA          103.509287
dtype: float64","count    3682.000000
mean       57.710356
std        66.033108
min         0.010941
25%        19.553950
50%        31.957281
75%        76.439085
max       494.254065
Name: % error, dtype: float64",12
3,ElasticNet,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.1,"x_10        39251.950575
x_8         12217.103605
BZip2        4926.125629
PPMd         3738.465439
x_6          1962.391615
#yes         1367.726713
LZMA2         934.371042
Deflate       465.551418
Files_60      254.253672
x_4           218.272518
mtOff          54.741740
dtype: float64","count    3682.000000
mean       55.279558
std        65.540802
min         0.048472
25%        19.049643
50%        29.456901
75%        73.230635
max       502.820416
Name: % error, dtype: float64",12
4,PolynomialRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10        1.959852e+15
#yes        9.286493e+14
BZip2       6.177172e+13
Deflate     3.890887e+13
x_6         3.682120e+13
mtOff       2.641368e+13
Files_60    2.168915e+13
LZMA        1.218765e+13
LZMA2       1.128867e+13
PPMd        1.094950e+13
x_4         9.905448e+12
x_8         6.254657e+12
dtype: float64","count    3682.000000
mean        6.162777
std         7.389688
min         0.002489
25%         1.389774
50%         3.500413
75%         8.181793
max        57.894531
Name: % error, dtype: float64",12
5,RandomForest,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10       NaN
BZip2      NaN
x_8        NaN
Deflate    NaN
PPMd       NaN
x_6        NaN
LZMA2      NaN
LZMA       NaN
#yes       NaN
x_4        NaN
mtOff      NaN
Files_60   NaN
Name: % error, dtype: float64","count    3682.000000
mean        5.618352
std         6.629510
min         0.003511
25%         1.264293
50%         3.156104
75%         7.036502
max        42.331112
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10       NaN
BZip2      NaN
x_8        NaN
Deflate    NaN
PPMd       NaN
x_6        NaN
LZMA2      NaN
LZMA       NaN
#yes       NaN
x_4        NaN
mtOff      NaN
Files_60   NaN
Name: % error, dtype: float64","count    3682.000000
mean        8.102344
std        11.582779
min         0.005053
25%         1.532333
50%         4.014406
75%        10.240659
max        73.904773
Name: % error, dtype: float64",12
7,DecisionTree,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10       NaN
BZip2      NaN
x_8        NaN
Deflate    NaN
PPMd       NaN
x_6        NaN
LZMA2      NaN
LZMA       NaN
#yes       NaN
x_4        NaN
mtOff      NaN
Files_60   NaN
Name: % error, dtype: float64","count    3682.000000
mean        5.668260
std         7.213953
min         0.000000
25%         1.160191
50%         3.015041
75%         6.842105
max        52.280702
Name: % error, dtype: float64",12
8,LinearRegression,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')",LinearRegression(),Performance,0.2,"PPMd        1.319262e+16
LZMA2       1.319262e+16
LZMA        1.319262e+16
Deflate     1.319262e+16
BZip2       1.319262e+16
x_10        3.706564e+04
x_8         1.267900e+04
x_6         2.385000e+03
#yes        1.389000e+03
Files_60    5.690000e+02
x_4         5.140000e+02
mtOff       2.602500e+02
dtype: float64","count    3273.000000
mean       64.225839
std        71.109264
min         0.049261
25%        21.454545
50%        33.545673
75%        82.402957
max       452.400000
Name: % error, dtype: float64",12
9,Lasso,False,GradientBoostingTree,"Index(['x_10', 'BZip2', 'x_8', 'Deflate', 'PPMd', 'x_6', 'LZMA2', 'LZMA',
       '#yes', 'x_4', 'mtOff', 'Files_60'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"x_10        36410.223157
x_8         12014.957163
BZip2        5945.058510
PPMd         3652.044757
x_6          1827.493687
Deflate      1629.298674
#yes         1311.941653
LZMA          663.577495
Files_60      255.579637
mtOff         107.328041
x_4            74.302735
dtype: float64","count    3273.000000
mean       62.102521
std        67.782601
min         0.025782
25%        20.477650
50%        34.590970
75%        82.325575
max       448.965797
Name: % error, dtype: float64",12
