,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"BlockSize_128     13324.485294
BlockSize_1024    13272.250000
BlockSize_2        7459.338235
BlockSize_16       7150.023585
BlockSize_64       6878.644366
BlockSize_512      6839.134615
BlockSize_4        6679.485294
BlockSize_4096     3735.073529
BlockSize_1        3627.713415
BlockSize_2048     1561.750000
BlockSize_256      1269.166667
BlockSize_8           6.250000
dtype: float64","count    3682.000000
mean      206.126154
std       215.681622
min         0.054132
25%        45.727229
50%       155.717600
75%       301.599265
max      1364.086538
Name: % error, dtype: float64",12
1,Lasso,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"BlockSize_512     9513.438351
BlockSize_128     9198.734099
BlockSize_1024    7635.957491
BlockSize_2048    4461.718637
BlockSize_2       3814.730994
BlockSize_16      3484.262057
BlockSize_64      3189.973325
BlockSize_4       2930.031329
BlockSize_8       2891.495793
BlockSize_256     1837.388290
dtype: float64","count    3682.000000
mean      204.190293
std       205.760640
min         0.764815
25%        44.840661
50%       154.985394
75%       304.231733
max      1315.685605
Name: % error, dtype: float64",12
2,Ridge,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=25),Performance,0.1,"BlockSize_512     3805.045459
BlockSize_128     3659.524969
BlockSize_2       2322.260160
BlockSize_2048    2191.895984
BlockSize_16      1947.897875
BlockSize_64      1919.469031
BlockSize_8       1790.395517
BlockSize_1024    1498.157340
BlockSize_256     1476.313122
BlockSize_4       1380.849109
BlockSize_1        407.262035
BlockSize_4096     315.930552
dtype: float64","count    3682.000000
mean      203.327499
std       175.409531
min         3.137910
25%        47.373130
50%       179.341367
75%       297.193940
max       906.749344
Name: % error, dtype: float64",12
3,ElasticNet,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=0.1, max_iter=10)",Performance,0.1,"BlockSize_512     1729.270696
BlockSize_128     1620.880237
BlockSize_2       1332.659532
BlockSize_64      1077.504279
BlockSize_2048    1057.035395
BlockSize_16      1032.253032
BlockSize_8        918.871091
BlockSize_256      839.398046
BlockSize_4        630.426877
BlockSize_1024     546.098540
BlockSize_1        377.680399
BlockSize_4096     299.638728
dtype: float64","count    3682.000000
mean      202.703531
std       166.339909
min         8.269310
25%        45.999768
50%       206.991334
75%       290.035313
max       751.985155
Name: % error, dtype: float64",12
4,PolynomialRegression,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"BlockSize_16      3.229056e+18
BlockSize_64      1.299590e+18
BlockSize_4       1.261893e+18
BlockSize_2       6.798215e+17
BlockSize_512     5.471398e+17
BlockSize_128     4.569902e+17
BlockSize_2048    2.403734e+17
BlockSize_256     1.790251e+17
BlockSize_1       1.325051e+17
BlockSize_4096    1.315336e+17
BlockSize_8       5.978749e+16
BlockSize_1024    1.952196e+16
dtype: float64","count    3682.000000
mean      206.848530
std       231.449413
min         0.019000
25%        45.849705
50%       119.666904
75%       294.034533
max      1523.740831
Name: % error, dtype: float64",12
5,RandomForest,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"BlockSize_1024   NaN
BlockSize_2048   NaN
BlockSize_1      NaN
BlockSize_64     NaN
BlockSize_256    NaN
BlockSize_128    NaN
BlockSize_4096   NaN
BlockSize_2      NaN
BlockSize_16     NaN
BlockSize_8      NaN
BlockSize_512    NaN
BlockSize_4      NaN
Name: % error, dtype: float64","count    3682.000000
mean      207.178458
std       218.164443
min         0.136103
25%        45.620559
50%       155.516702
75%       304.485938
max      1399.852358
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"BlockSize_1024   NaN
BlockSize_2048   NaN
BlockSize_1      NaN
BlockSize_64     NaN
BlockSize_256    NaN
BlockSize_128    NaN
BlockSize_4096   NaN
BlockSize_2      NaN
BlockSize_16     NaN
BlockSize_8      NaN
BlockSize_512    NaN
BlockSize_4      NaN
Name: % error, dtype: float64","count    3682.000000
mean      204.518424
std       210.326150
min         0.070382
25%        45.168973
50%       154.197230
75%       304.653811
max      1349.730508
Name: % error, dtype: float64",12
7,DecisionTree,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"BlockSize_1024   NaN
BlockSize_2048   NaN
BlockSize_1      NaN
BlockSize_64     NaN
BlockSize_256    NaN
BlockSize_128    NaN
BlockSize_4096   NaN
BlockSize_2      NaN
BlockSize_16     NaN
BlockSize_8      NaN
BlockSize_512    NaN
BlockSize_4      NaN
Name: % error, dtype: float64","count    3682.000000
mean      206.126154
std       215.681622
min         0.054132
25%        45.727229
50%       155.717600
75%       301.599265
max      1364.086538
Name: % error, dtype: float64",12
8,LinearRegression,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"BlockSize_1024    8702.250000
BlockSize_128     7781.625000
BlockSize_512     4982.185484
BlockSize_2       3425.285714
BlockSize_4096    2714.096154
BlockSize_2048    2426.466216
BlockSize_4       1930.276316
BlockSize_8       1825.250000
BlockSize_1       1233.073529
BlockSize_256      911.284483
BlockSize_16       646.284483
BlockSize_64        12.588710
dtype: float64","count    3273.000000
mean      196.280689
std       181.418680
min         0.048201
25%        44.296203
50%       124.462042
75%       305.132713
max       927.897252
Name: % error, dtype: float64",12
9,Lasso,False,DecisionTree,"Index(['BlockSize_1024', 'BlockSize_2048', 'BlockSize_1', 'BlockSize_64',
       'BlockSize_256', 'BlockSize_128', 'BlockSize_4096', 'BlockSize_2',
       'BlockSize_16', 'BlockSize_8', 'BlockSize_512', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.2,"BlockSize_128     6978.792755
BlockSize_1024    6043.657407
BlockSize_512     4545.839276
BlockSize_2       3311.003722
BlockSize_4096    2784.513839
BlockSize_2048    2069.724449
BlockSize_4       1585.140857
BlockSize_1       1326.260595
BlockSize_8       1274.835541
BlockSize_256      995.477028
BlockSize_16       468.059234
BlockSize_64       213.864162
dtype: float64","count    3273.000000
mean      196.938949
std       177.498111
min         0.708803
25%        45.899716
50%       127.959502
75%       303.748565
max       896.267455
Name: % error, dtype: float64",12
