,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",LinearRegression(),Performance,0.1,"PPMd       6.641361e+17
LZMA2      6.641361e+17
LZMA       6.641361e+17
Deflate    6.641361e+17
BZip2      6.641361e+17
x_0        1.505750e+17
x_2        1.505750e+17
x_4        1.505750e+17
x_6        1.505750e+17
x_8        1.505750e+17
x_10       1.505750e+17
mtOff      2.560000e+02
dtype: float64","count    3682.000000
mean       84.756211
std        92.191287
min         0.000000
25%        25.228028
50%        42.711773
75%       106.001554
max       420.930233
Name: % error, dtype: float64",12
1,Lasso,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"x_10       19172.607163
x_8         9142.491886
BZip2       8846.760124
PPMd        8202.560773
x_6         4426.380029
x_0         3046.483587
x_2         2602.969630
Deflate     2532.503794
x_4         1959.527289
mtOff        273.959880
dtype: float64","count    3682.000000
mean       83.387257
std        86.492736
min         0.017374
25%        26.100845
50%        42.874478
75%       114.053762
max       359.376856
Name: % error, dtype: float64",12
2,Ridge,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",Ridge(),Performance,0.1,"x_10       14927.246965
PPMd        8866.727518
BZip2       8188.196674
x_0         7297.276638
x_2         6850.241250
x_4         6201.057766
x_8         5027.550548
Deflate     2152.832514
LZMA2        798.236144
LZMA         676.065526
mtOff        415.075964
x_6          393.778142
dtype: float64","count    3682.000000
mean       83.659180
std        88.248989
min         0.019386
25%        25.501966
50%        42.417535
75%       112.837479
max       377.864048
Name: % error, dtype: float64",12
3,ElasticNet,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.1,"x_10       17788.064467
BZip2       9164.468327
x_8         7980.317151
PPMd        7692.758396
x_0         4244.042015
x_2         3867.326371
x_6         3355.887133
x_4         3227.579778
Deflate     3129.148388
mtOff        425.644311
LZMA         400.749437
LZMA2        249.604094
dtype: float64","count    3682.000000
mean       83.220581
std        86.073292
min         0.008301
25%        26.361404
50%        42.983781
75%       112.796464
max       373.284697
Name: % error, dtype: float64",12
4,PolynomialRegression,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_6        1.093951e+17
x_4        9.396327e+16
x_0        8.281745e+16
x_8        2.843753e+16
mtOff      2.784100e+16
LZMA2      2.523189e+16
Deflate    2.170968e+16
x_10       1.622798e+16
x_2        8.794441e+14
LZMA       8.790123e+14
PPMd       6.393701e+14
BZip2      3.498596e+03
dtype: float64","count    3682.000000
mean        9.292953
std         9.991848
min         0.011488
25%         2.617266
50%         6.875702
75%        12.452830
max       107.337278
Name: % error, dtype: float64",12
5,RandomForest,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"BZip2     NaN
x_10      NaN
PPMd      NaN
x_8       NaN
Deflate   NaN
x_6       NaN
x_0       NaN
x_4       NaN
x_2       NaN
mtOff     NaN
LZMA      NaN
LZMA2     NaN
Name: % error, dtype: float64","count    3682.000000
mean        7.736834
std         7.445541
min         0.002646
25%         2.114026
50%         5.647639
75%        10.973509
max        51.465806
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"BZip2     NaN
x_10      NaN
PPMd      NaN
x_8       NaN
Deflate   NaN
x_6       NaN
x_0       NaN
x_4       NaN
x_2       NaN
mtOff     NaN
LZMA      NaN
LZMA2     NaN
Name: % error, dtype: float64","count    3682.000000
mean       11.286979
std        12.134343
min         0.000799
25%         2.785012
50%         6.741274
75%        16.590970
max        88.798994
Name: % error, dtype: float64",12
7,DecisionTree,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"BZip2     NaN
x_10      NaN
PPMd      NaN
x_8       NaN
Deflate   NaN
x_6       NaN
x_0       NaN
x_4       NaN
x_2       NaN
mtOff     NaN
LZMA      NaN
LZMA2     NaN
Name: % error, dtype: float64","count    3682.000000
mean        7.794676
std         7.530401
min         0.000000
25%         2.163286
50%         5.629877
75%        11.071067
max        52.500000
Name: % error, dtype: float64",12
8,LinearRegression,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_0        3.283304e+17
x_2        3.283304e+17
x_4        3.283304e+17
x_6        3.283304e+17
x_8        3.283304e+17
x_10       3.283304e+17
BZip2      6.616004e+15
Deflate    6.616004e+15
LZMA2      6.616004e+15
LZMA       6.616004e+15
PPMd       6.616004e+15
mtOff      2.880000e+02
dtype: float64","count    3273.000000
mean       82.098466
std        93.730904
min         0.061920
25%        19.681275
50%        39.724868
75%       100.000000
max       409.767442
Name: % error, dtype: float64",12
9,Lasso,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.2,"x_10       19549.413984
BZip2       9999.337429
x_8         9682.557847
PPMd        7335.427801
x_6         5279.975120
Deflate     3797.803728
x_0         3155.342771
x_2         2743.194121
x_4         1656.322214
LZMA2       1188.388549
LZMA         865.522630
mtOff        139.725983
dtype: float64","count    3273.000000
mean       82.602574
std        97.127763
min         0.107786
25%        18.518085
50%        38.204791
75%       106.641689
max       395.885852
Name: % error, dtype: float64",12
10,Ridge,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.2,"x_10       15025.503300
PPMd        9022.407940
BZip2       8280.751028
x_0         7630.196099
x_2         7216.279278
x_4         6139.112662
x_8         5176.651872
Deflate     2087.804754
LZMA         833.703404
x_6          783.432867
LZMA2        512.444437
mtOff        139.119062
dtype: float64","count    3273.000000
mean       82.505302
std        96.681941
min         0.046777
25%        18.798510
50%        38.340122
75%       106.456714
max       393.654724
Name: % error, dtype: float64",12
11,ElasticNet,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"x_10       19549.413984
BZip2       9999.337429
x_8         9682.557847
PPMd        7335.427801
x_6         5279.975120
Deflate     3797.803728
x_0         3155.342771
x_2         2743.194121
x_4         1656.322214
LZMA2       1188.388549
LZMA         865.522630
mtOff        139.725983
dtype: float64","count    3273.000000
mean       82.602574
std        97.127763
min         0.107786
25%        18.518085
50%        38.204791
75%       106.641689
max       395.885852
Name: % error, dtype: float64",12
12,PolynomialRegression,False,GradientBoostingTree,"Index(['BZip2', 'x_10', 'PPMd', 'x_8', 'Deflate', 'x_6', 'x_0', 'x_4', 'x_2',
       'mtOff', 'LZMA', 'LZMA2'],
      dtype='object')",LinearRegression(),Performance,0.2,"LZMA2      7.823847e+16
LZMA       4.479623e+16
x_8        3.610228e+16
x_4        2.930967e+16
x_6        2.914294e+16
BZip2      2.814500e+16
mtOff      2.300780e+16
Deflate    1.600250e+16
x_10       1.595956e+16
x_2        1.483310e+16
x_0        1.011774e+16
PPMd       3.688392e+15
dtype: float64","count    3273.000000
mean        9.016446
std         9.335574
min         0.000000
25%         2.622052
50%         6.456693
75%        12.031048
max        76.094675
Name: % error, dtype: float64",12
