,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",LinearRegression(),Performance,0.1,"mtOff                   4.292786e+17
#yes                    4.292786e+17
tmOff                   4.292786e+17
HeaderCompressionOff    4.292786e+17
filterOff               4.292786e+17
x_10                    3.376988e+16
x_8                     3.376988e+16
x_6                     3.376988e+16
x_2                     3.376988e+16
x_0                     3.376988e+16
x_4                     3.376988e+16
dtype: float64","count    3682.000000
mean       83.811686
std        97.922162
min         0.012602
25%        23.809524
50%        41.337089
75%       110.271024
max       584.356436
Name: % error, dtype: float64",12
1,Lasso,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"x_10                    19336.672227
x_8                      9396.200113
x_6                      5137.504162
x_4                      2785.196855
x_0                      2656.868923
x_2                      2306.712548
mtOff                    2189.424990
filterOff                 551.522780
#yes                      294.371630
HeaderCompressionOff      152.203089
tmOff                      30.565734
dtype: float64","count    3682.000000
mean       75.043376
std        90.530402
min         0.010263
25%        22.952436
50%        38.962673
75%        75.292715
max       530.016157
Name: % error, dtype: float64",12
2,Ridge,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.1,"x_10                    15026.669917
x_4                      7235.759911
x_0                      7122.414838
x_2                      6776.419439
x_8                      5162.596803
mtOff                    2023.717276
filterOff                 965.219022
x_6                       945.327468
HeaderCompressionOff      574.506011
tmOff                     449.598337
#yes                       34.393907
dtype: float64","count    3682.000000
mean       75.481162
std        91.759763
min         0.054486
25%        22.773641
50%        38.909886
75%        74.282542
max       548.217924
Name: % error, dtype: float64",12
3,ElasticNet,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.1,"x_10                    19336.672227
x_8                      9396.200113
x_6                      5137.504162
x_4                      2785.196855
x_0                      2656.868923
x_2                      2306.712548
mtOff                    2189.424990
filterOff                 551.522780
#yes                      294.371630
HeaderCompressionOff      152.203089
tmOff                      30.565734
dtype: float64","count    3682.000000
mean       75.043376
std        90.530402
min         0.010263
25%        22.952436
50%        38.962673
75%        75.292715
max       530.016157
Name: % error, dtype: float64",12
4,PolynomialRegression,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_4                     7.117427e+13
filterOff               6.271480e+13
x_6                     5.668841e+13
HeaderCompressionOff    4.497321e+13
x_0                     3.835894e+13
tmOff                   3.253163e+13
x_2                     3.203372e+13
mtOff                   2.914910e+13
x_8                     2.704936e+12
BlockSize_512           1.089827e+12
#yes                    6.732066e+11
x_10                    1.883352e+11
dtype: float64","count    3.682000e+03
mean     1.981444e+07
std      8.500568e+08
min      4.712167e-02
25%      1.936162e+01
50%      4.065652e+01
75%      9.733832e+01
max      3.648846e+10
Name: % error, dtype: float64",12
5,RandomForest,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"x_10                   NaN
x_8                    NaN
x_6                    NaN
x_4                    NaN
x_0                    NaN
x_2                    NaN
mtOff                  NaN
filterOff              NaN
#yes                   NaN
HeaderCompressionOff   NaN
tmOff                  NaN
BlockSize_512          NaN
Name: % error, dtype: float64","count    3682.000000
mean       75.948372
std       101.889353
min         0.040242
25%        17.868793
50%        38.070591
75%        77.891910
max       595.063071
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"x_10                   NaN
x_8                    NaN
x_6                    NaN
x_4                    NaN
x_0                    NaN
x_2                    NaN
mtOff                  NaN
filterOff              NaN
#yes                   NaN
HeaderCompressionOff   NaN
tmOff                  NaN
BlockSize_512          NaN
Name: % error, dtype: float64","count    3682.000000
mean       74.001313
std       100.060301
min         0.001937
25%        15.012910
50%        37.485118
75%        79.925841
max       579.755264
Name: % error, dtype: float64",12
7,DecisionTree,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"x_10                   NaN
x_8                    NaN
x_6                    NaN
x_4                    NaN
x_0                    NaN
x_2                    NaN
mtOff                  NaN
filterOff              NaN
#yes                   NaN
HeaderCompressionOff   NaN
tmOff                  NaN
BlockSize_512          NaN
Name: % error, dtype: float64","count    3682.000000
mean       76.581205
std       103.181097
min         0.120594
25%        16.846154
50%        39.285512
75%        84.702667
max       598.280605
Name: % error, dtype: float64",12
8,LinearRegression,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10                    6.408745e+17
x_8                     6.408745e+17
x_6                     6.408745e+17
x_0                     6.408745e+17
x_4                     6.408745e+17
x_2                     6.408745e+17
mtOff                   4.669091e+17
tmOff                   4.669091e+17
#yes                    4.669091e+17
HeaderCompressionOff    4.669091e+17
filterOff               4.669091e+17
dtype: float64","count    3273.000000
mean       81.163722
std        92.114416
min         0.065147
25%        20.101989
50%        42.564103
75%       111.301587
max       567.826087
Name: % error, dtype: float64",12
9,Lasso,False,DecisionTree,"Index(['x_10', 'x_8', 'x_6', 'x_4', 'x_0', 'x_2', 'mtOff', 'filterOff', '#yes',
       'HeaderCompressionOff', 'tmOff', 'BlockSize_512'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.2,"x_10                    19133.730255
x_8                      9062.998522
x_6                      5323.837063
x_0                      2369.300584
x_4                      2357.337162
x_2                      1936.288645
mtOff                    1544.607102
filterOff                 475.972308
tmOff                      52.337451
HeaderCompressionOff       16.683088
dtype: float64","count    3273.000000
mean       72.968559
std        88.740805
min         0.008607
25%        22.894755
50%        38.832496
75%        68.526568
max       495.066271
Name: % error, dtype: float64",12
