,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"min                       7.643686e+14
max                       7.643686e+14
none                      6.675198e+14
polly                     6.675198e+14
value_based               2.217339e+13
memory_based              2.217339e+13
polly_no_tiling           4.814634e+00
parallel                  1.925293e+00
pollydefaulttilesize_4    1.187500e+00
#yes                      2.500000e-01
dtype: float64","count    1955.000000
mean       26.251193
std        45.346936
min         0.002185
25%         6.140287
50%        13.354285
75%        21.438242
max       308.036756
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=1)",Performance,0.1,"value_based               6.892529e+00
min                       5.957293e+00
polly_no_tiling           3.898118e+00
polly                     2.797136e+00
parallel                  2.058508e+00
pollydefaulttilesize_4    1.095199e+00
#yes                      1.996553e-01
max                       1.258405e-15
none                      3.016717e-16
dtype: float64","count    1955.000000
mean       26.043466
std        42.075444
min         0.016218
25%         7.231079
50%        14.207194
75%        21.146377
max       287.609341
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"polly_no_tiling           3.721435
memory_based              3.558159
value_based               3.558159
min                       2.807514
max                       2.807514
parallel                  1.485814
polly                     1.420253
none                      1.420253
pollydefaulttilesize_4    1.159755
#yes                      0.325006
dtype: float64","count    1955.000000
mean       26.018154
std        42.346033
min         0.038750
25%         7.600583
50%        14.053700
75%        21.264146
max       294.668943
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.1,"value_based               6.448766
min                       5.582161
polly_no_tiling           3.649806
polly                     2.661772
parallel                  1.964263
pollydefaulttilesize_4    1.017878
memory_based              0.482707
max                       0.417840
#yes                      0.254869
none                      0.201483
dtype: float64","count    1955.000000
mean       26.122365
std        42.120844
min         0.010788
25%         7.267079
50%        14.332072
75%        21.294996
max       290.094630
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly_no_tiling           1.928950e+11
#yes                      3.267975e+00
parallel                  2.716902e+00
min                       2.542470e+00
max                       2.541473e+00
value_based               2.508947e+00
memory_based              2.507945e+00
none                      7.309952e-01
polly                     7.305336e-01
pollydefaulttilesize_4    6.678615e-01
dtype: float64","count    1955.000000
mean       10.438867
std        12.697582
min         0.011571
25%         3.068085
50%         6.625242
75%        12.797236
max       117.252693
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"max                       41.287241
min                        0.001074
polly_no_tiling                 NaN
value_based                     NaN
memory_based                    NaN
pollydefaulttilesize_4          NaN
parallel                        NaN
polly                           NaN
none                            NaN
#yes                            NaN
Name: % error, dtype: float64","count    1955.000000
mean        2.781015
std         5.283853
min         0.001074
25%         0.454057
50%         1.178611
75%         2.368014
max        41.287241
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"max                       59.082333
min                        0.000098
polly_no_tiling                 NaN
value_based                     NaN
memory_based                    NaN
pollydefaulttilesize_4          NaN
parallel                        NaN
polly                           NaN
none                            NaN
#yes                            NaN
Name: % error, dtype: float64","count    1955.000000
mean        3.105593
std         6.262527
min         0.000098
25%         0.516235
50%         1.180012
75%         2.457506
max        59.082333
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"max                       65.537879
polly_no_tiling                 NaN
value_based                     NaN
memory_based                    NaN
pollydefaulttilesize_4          NaN
parallel                        NaN
polly                           NaN
none                            NaN
#yes                            NaN
Name: % error, dtype: float64","count    1955.000000
mean        3.019752
std         7.562560
min         0.000000
25%         0.366953
50%         1.003453
75%         2.048062
max        65.537879
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"min                       7.650041e+14
max                       7.650041e+14
memory_based              2.049912e+14
value_based               2.049912e+14
polly                     1.869895e+13
none                      1.869895e+13
polly_no_tiling           4.946277e+00
parallel                  1.839844e+00
pollydefaulttilesize_4    1.187500e+00
#yes                      1.250000e-01
dtype: float64","count    1738.000000
mean       25.726893
std        44.884480
min         0.005626
25%         6.593042
50%        12.880557
75%        20.259637
max       293.980061
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"value_based               7.151196e+00
min                       5.868630e+00
polly_no_tiling           4.469360e+00
polly                     1.744437e+00
parallel                  1.716530e+00
pollydefaulttilesize_4    9.521783e-01
#yes                      1.229971e-01
memory_based              1.099255e-14
max                       7.952246e-15
dtype: float64","count    1738.000000
mean       25.715226
std        44.183166
min         0.007696
25%         6.777485
50%        13.498879
75%        20.053787
max       291.962997
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"polly_no_tiling           4.543874
memory_based              3.592330
value_based               3.592330
min                       2.951755
max                       2.951755
parallel                  1.802339
pollydefaulttilesize_4    1.003776
none                      0.889749
polly                     0.889749
#yes                      0.149874
dtype: float64","count    1738.000000
mean       25.670217
std        43.870322
min         0.015175
25%         6.736712
50%        13.481591
75%        20.189718
max       290.115236
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=5)",Performance,0.2,"value_based               6.097868
min                       5.008100
polly_no_tiling           4.274832
parallel                  1.643150
polly                     1.510876
memory_based              1.045273
pollydefaulttilesize_4    0.918902
max                       0.863688
none                      0.269325
#yes                      0.086091
dtype: float64","count    1738.000000
mean       25.790581
std        44.394374
min         0.053903
25%         6.978432
50%        13.429489
75%        20.030479
max       294.568972
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_no_tiling           6.641495e+10
parallel                  4.622398e+00
memory_based              2.561535e+00
value_based               2.560588e+00
min                       1.563242e+00
max                       1.563101e+00
pollydefaulttilesize_4    6.318159e-01
#yes                      1.893749e-01
polly                     3.242683e-02
none                      3.234768e-02
dtype: float64","count    1738.000000
mean       10.607922
std        14.005224
min         0.001240
25%         3.591498
50%         7.110345
75%        11.427380
max       105.234131
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'value_based', 'memory_based',
       'pollydefaulttilesize_4', 'parallel', 'polly', 'none', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                       36.896509
min                        0.000289
polly_no_tiling                 NaN
value_based                     NaN
memory_based                    NaN
pollydefaulttilesize_4          NaN
parallel                        NaN
polly                           NaN
none                            NaN
#yes                            NaN
Name: % error, dtype: float64","count    1738.000000
mean        2.156863
std         4.042437
min         0.000289
25%         0.372605
50%         0.947605
75%         1.944405
max        36.896509
Name: % error, dtype: float64",10
