,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly                     1.944702e+14
none                      1.944702e+14
value_based               1.310959e+14
memory_based              1.310959e+14
max                       5.242562e+13
min                       5.242562e+13
polly_no_tiling           2.910296e+00
pollydefaulttilesize_4    2.595215e+00
parallel                  1.714844e+00
parallel_force            2.421875e-01
dtype: float64","count    1955.000000
mean       17.578207
std        30.917934
min         0.005822
25%         3.928444
50%        10.256264
75%        14.036757
max       231.953642
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.1,"min                4.664669e+00
memory_based       3.924688e+00
polly_no_tiling    2.811255e+00
parallel           1.900098e+00
polly              1.048048e+00
parallel_force     4.488729e-02
value_based        1.310452e-15
max                6.580223e-16
none               6.565652e-16
dtype: float64","count    1955.000000
mean       17.540822
std        30.885536
min         0.007487
25%         3.834075
50%        10.386784
75%        13.937339
max       199.512571
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"polly_no_tiling           2.703883
max                       2.294297
min                       2.294297
value_based               1.935062
memory_based              1.935062
parallel                  1.476405
polly                     0.559761
none                      0.559761
pollydefaulttilesize_4    0.507125
parallel_force            0.466104
dtype: float64","count    1955.000000
mean       17.628031
std        31.215776
min         0.003153
25%         4.072218
50%        10.177962
75%        13.849013
max       206.888050
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=5)",Performance,0.1,"min                4.664669e+00
memory_based       3.924688e+00
polly_no_tiling    2.811255e+00
parallel           1.900098e+00
polly              1.048048e+00
parallel_force     4.488729e-02
value_based        1.310452e-15
max                6.580223e-16
none               6.565652e-16
dtype: float64","count    1955.000000
mean       17.540822
std        30.885536
min         0.007487
25%         3.834075
50%        10.386784
75%        13.937339
max       199.512571
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly_no_tiling           8.886508e+13
value_based               3.288083e+13
parallel                  2.664605e+13
none                      1.684234e+13
max                       1.676966e+13
polly                     1.642022e+13
min                       1.321753e+13
pollydefaulttilesize_4    1.308663e+13
memory_based              1.143592e+13
parallel_force            4.278940e+11
dtype: float64","count    1.955000e+03
mean     3.570731e+11
std      9.204797e+12
min      2.867301e-03
25%      3.443436e+00
50%      7.299235e+00
75%      1.086600e+01
max      3.854315e+14
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"max                       55.937248
min                        0.001587
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.495460
std         4.681201
min         0.001587
25%         0.251972
50%         0.627591
75%         1.361249
max        55.937248
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"max                       61.579538
min                        0.001661
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.407806
std         5.070370
min         0.001661
25%         0.273429
50%         0.682889
75%         1.244694
max        61.579538
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"max                       68.045769
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.385297
std         5.599363
min         0.000000
25%         0.220684
50%         0.527335
75%         1.188876
max        68.045769
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_no_tiling           2.866340
pollydefaulttilesize_4    2.739341
parallel                  2.710396
max                       2.320708
min                       2.320708
memory_based              2.182656
value_based               2.182656
parallel_force            0.674781
polly                     0.356670
none                      0.356670
dtype: float64","count    1738.000000
mean       17.732755
std        31.369152
min         0.031790
25%         3.339898
50%         9.964140
75%        14.230369
max       165.994934
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"min                4.478202e+00
memory_based       4.185090e+00
polly_no_tiling    2.688383e+00
parallel           1.874443e+00
polly              5.031662e-01
value_based        8.187541e-16
dtype: float64","count    1738.000000
mean       17.873999
std        32.233924
min         0.003052
25%         3.244304
50%        10.069333
75%        13.760231
max       205.092976
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"polly_no_tiling           2.780247
min                       2.288541
max                       2.288541
parallel                  2.225417
value_based               2.150396
memory_based              2.150396
pollydefaulttilesize_4    0.911081
polly                     0.346466
none                      0.346466
parallel_force            0.248562
dtype: float64","count    1738.000000
mean       17.819040
std        31.740799
min         0.007947
25%         3.262424
50%        10.075556
75%        13.855758
max       190.825913
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"min                4.478202e+00
memory_based       4.185090e+00
polly_no_tiling    2.688383e+00
parallel           1.874443e+00
polly              5.031662e-01
value_based        8.187541e-16
dtype: float64","count    1738.000000
mean       17.873999
std        32.233924
min         0.003052
25%         3.244304
50%        10.069333
75%        13.760231
max       205.092976
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_no_tiling           2.276355e+14
value_based               6.362895e+13
memory_based              5.846687e+13
parallel_force            5.145736e+13
pollydefaulttilesize_4    4.553882e+13
parallel                  1.803965e+13
min                       1.151563e+13
none                      1.008449e+13
polly                     6.387296e+12
max                       5.194660e+12
dtype: float64","count    1.738000e+03
mean     6.062087e+11
std      2.005626e+13
min      1.648131e-02
25%      3.425267e+00
50%      5.893975e+00
75%      9.067535e+00
max      8.197400e+14
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                       23.165359
min                        0.000782
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1738.000000
mean        0.914614
std         1.469737
min         0.000782
25%         0.219953
50%         0.505186
75%         1.226912
max        23.165359
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"max                       23.956635
min                        0.001244
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1738.000000
mean        1.260883
std         2.367457
min         0.001244
25%         0.291823
50%         0.683992
75%         1.503772
max        23.956635
Name: % error, dtype: float64",10
15,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"max                       2.108920e+01
min                       1.954188e-14
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
polly                              NaN
none                               NaN
parallel_force                     NaN
pollydefaulttilesize_4             NaN
Name: % error, dtype: float64","count    1.738000e+03
mean     8.832005e-01
std      1.379036e+00
min      1.954188e-14
25%      2.124859e-01
50%      4.993423e-01
75%      1.207773e+00
max      2.108920e+01
Name: % error, dtype: float64",10
16,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly                     4.567684e+14
none                      4.567684e+14
value_based               2.651838e+14
memory_based              2.651838e+14
max                       2.947511e+13
min                       2.947511e+13
polly_no_tiling           3.223024e+00
parallel                  2.671875e+00
pollydefaulttilesize_4    2.121094e+00
parallel_force            9.687500e-01
dtype: float64","count    1521.000000
mean       17.485764
std        30.029556
min         0.005722
25%         3.303373
50%        10.525388
75%        14.782904
max       164.900662
Name: % error, dtype: float64",10
17,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.3,"min                4.752295e+00
memory_based       4.649781e+00
polly_no_tiling    3.165704e+00
parallel           1.943875e+00
polly              5.344320e-01
parallel_force     2.443863e-01
value_based        6.749847e-15
max                6.330862e-16
dtype: float64","count    1521.000000
mean       17.441136
std        30.085682
min         0.016095
25%         2.864589
50%        10.954253
75%        14.543636
max       193.940397
Name: % error, dtype: float64",10
18,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"polly_no_tiling           3.152272
min                       2.375689
max                       2.375689
parallel                  2.346983
value_based               2.340377
memory_based              2.340377
pollydefaulttilesize_4    0.677729
parallel_force            0.662226
none                      0.306182
polly                     0.306182
dtype: float64","count    1521.000000
mean       17.447659
std        29.960881
min         0.022045
25%         2.867155
50%        10.912095
75%        14.850267
max       184.557223
Name: % error, dtype: float64",10
19,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","ElasticNet(alpha=0.02, max_iter=10)",Performance,0.3,"min                3.462466
memory_based       3.391760
polly_no_tiling    3.078303
parallel           1.895102
max                1.278049
value_based        1.251783
polly              0.413801
parallel_force     0.232613
none               0.152782
dtype: float64","count    1521.000000
mean       17.497921
std        30.150992
min         0.005418
25%         3.031762
50%        10.963258
75%        14.366954
max       194.030731
Name: % error, dtype: float64",10
20,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_no_tiling           2.723283e+14
polly                     2.458563e+13
none                      2.401220e+13
parallel_force            1.579985e+13
max                       8.029857e+12
pollydefaulttilesize_4    7.043257e+12
parallel                  5.162042e+12
value_based               4.908781e+12
min                       3.369911e+12
memory_based              2.418010e+12
dtype: float64","count    1.521000e+03
mean     2.657353e+11
std      6.244907e+12
min      1.162042e-02
25%      4.047731e+00
50%      7.066724e+00
75%      9.482499e+00
max      1.918871e+14
Name: % error, dtype: float64",10
21,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"max                       21.246478
min                        0.000120
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1521.000000
mean        0.881496
std         1.225614
min         0.000120
25%         0.218759
50%         0.521942
75%         1.211958
max        21.246478
Name: % error, dtype: float64",10
22,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"max                       24.289702
min                        0.001460
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1521.000000
mean        1.279963
std         2.148991
min         0.001460
25%         0.283143
50%         0.758334
75%         1.585089
max        24.289702
Name: % error, dtype: float64",10
23,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"max                       2.121796e+01
min                       1.463360e-13
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
polly                              NaN
none                               NaN
parallel_force                     NaN
pollydefaulttilesize_4             NaN
Name: % error, dtype: float64","count    1.521000e+03
mean     8.612557e-01
std      1.194433e+00
min      1.463360e-13
25%      2.077629e-01
50%      5.054562e-01
75%      1.170124e+00
max      2.121796e+01
Name: % error, dtype: float64",10
24,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"memory_based              1.035463e+14
value_based               1.035463e+14
polly                     1.494117e+13
none                      1.494117e+13
max                       2.645860e+12
min                       2.645860e+12
pollydefaulttilesize_4    3.775391e+00
polly_no_tiling           3.307495e+00
parallel                  2.080078e+00
parallel_force            4.218750e-01
dtype: float64","count    1304.000000
mean       17.498699
std        29.717837
min         0.008849
25%         2.868799
50%        11.033331
75%        15.103904
max       143.093923
Name: % error, dtype: float64",10
25,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","Lasso(alpha=0.02, max_iter=1)",Performance,0.4,"min                4.721729e+00
memory_based       4.639906e+00
polly_no_tiling    3.215896e+00
parallel           1.613727e+00
polly              4.179483e-01
none               1.637621e-16
value_based        1.311323e-16
dtype: float64","count    1304.000000
mean       17.680787
std        30.532295
min         0.014316
25%         2.709855
50%        11.284977
75%        14.217469
max       193.556459
Name: % error, dtype: float64",10
26,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"polly_no_tiling           3.268663
max                       2.363643
min                       2.363643
memory_based              2.262121
value_based               2.262121
parallel                  1.922374
pollydefaulttilesize_4    1.671905
parallel_force            0.261045
none                      0.253945
polly                     0.253945
dtype: float64","count    1304.000000
mean       17.605612
std        30.473718
min         0.006628
25%         2.562785
50%        11.142404
75%        14.532875
max       171.861633
Name: % error, dtype: float64",10
27,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=1)",Performance,0.4,"min                       4.614470
memory_based              4.539137
polly_no_tiling           3.167552
parallel                  1.625506
pollydefaulttilesize_4    0.972667
polly                     0.478234
max                       0.177483
value_based               0.174783
parallel_force            0.022297
none                      0.018398
dtype: float64","count    1304.000000
mean       17.673956
std        30.225867
min         0.004338
25%         2.914300
50%        11.179919
75%        14.450177
max       179.474177
Name: % error, dtype: float64",10
28,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"value_based               7.067296e+13
min                       4.459238e+13
polly                     3.131380e+13
parallel                  2.565483e+13
none                      1.597268e+13
polly_no_tiling           1.347140e+13
parallel_force            6.088197e+12
pollydefaulttilesize_4    3.901905e+12
max                       2.025053e+12
memory_based              6.206248e+11
dtype: float64","count    1.304000e+03
mean     7.327517e+11
std      1.532322e+13
min      2.044674e-02
25%      3.339789e+00
50%      5.850416e+00
75%      9.264634e+00
max      3.556804e+14
Name: % error, dtype: float64",10
29,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'memory_based', 'value_based', 'min', 'max',
       'parallel', 'polly', 'none', 'parallel_force',
       'pollydefaulttilesize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"max                       21.244178
min                        0.000238
polly_no_tiling                 NaN
memory_based                    NaN
value_based                     NaN
parallel                        NaN
polly                           NaN
none                            NaN
parallel_force                  NaN
pollydefaulttilesize_4          NaN
Name: % error, dtype: float64","count    1304.000000
mean        0.857705
std         1.206940
min         0.000238
25%         0.209698
50%         0.517156
75%         1.173378
max        21.244178
Name: % error, dtype: float64",10
