,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly_parallel               1.812363e+14
parallel_force               1.812363e+14
parallel                     1.812363e+14
memory_based                 5.030073e+13
value_based                  5.030073e+13
pollydefaulttilesize_256     4.082138e+13
pollydefaulttilesize_1024    4.082138e+13
pollydefaulttilesize_4       4.082138e+13
pollydefaulttilesize_64      4.082138e+13
pollydefaulttilesize_16      4.082138e+13
dtype: float64","count    1955.000000
mean       30.376088
std        68.424960
min         0.004285
25%         4.444827
50%         8.580655
75%        18.797318
max       497.624043
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.1,"memory_based                3.729376e+00
parallel                    2.462804e+00
polly_parallel              2.118458e+00
pollydefaulttilesize_16     9.566490e-01
pollydefaulttilesize_256    3.158212e-01
value_based                 1.916056e-15
dtype: float64","count    1955.000000
mean       30.153579
std        69.313802
min         0.012453
25%         4.320397
50%         8.603783
75%        17.946349
max       500.021823
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"parallel                     2.344228
polly_parallel               2.171011
memory_based                 1.935986
value_based                  1.935986
pollydefaulttilesize_16      1.060900
pollydefaulttilesize_256     0.807850
pollydefaulttilesize_1024    0.234562
parallel_force               0.173217
pollydefaulttilesize_4       0.119760
pollydefaulttilesize_64      0.101272
dtype: float64","count    1955.000000
mean       30.135981
std        69.314222
min         0.009707
25%         4.054565
50%         8.511216
75%        17.405734
max       502.277797
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.2, max_iter=1)",Performance,0.1,"polly_parallel              2.551040
memory_based                2.322198
parallel                    1.324207
value_based                 0.684511
pollydefaulttilesize_16     0.675933
pollydefaulttilesize_256    0.129788
parallel_force              0.066526
dtype: float64","count    1955.000000
mean       30.265361
std        69.904952
min         0.000979
25%         4.434590
50%         8.613426
75%        16.702149
max       517.280966
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.1,"value_based                  9.256518e+13
parallel_force               8.260645e+13
pollydefaulttilesize_4       5.547182e+13
pollydefaulttilesize_64      3.504573e+13
pollydefaulttilesize_256     3.077682e+13
parallel                     2.162559e+13
memory_based                 1.768246e+13
pollydefaulttilesize_1024    9.997843e+12
pollydefaulttilesize_16      1.827483e+12
polly_parallel               3.351496e+11
dtype: float64","count    1955.000000
mean       29.908055
std        68.093268
min         0.004278
25%         2.910337
50%         6.139101
75%        20.705952
max       521.319199
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1955.000000
mean       29.148091
std        68.324918
min         0.006809
25%         0.802430
50%         3.643926
75%        21.224065
max       546.852012
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1955.000000
mean       29.227776
std        67.943553
min         0.000580
25%         0.913053
50%         3.623686
75%        21.186000
max       548.075297
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1955.000000
mean       29.267431
std        67.925741
min         0.000000
25%         0.845357
50%         3.569759
75%        21.482781
max       548.017275
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"memory_based                 2.167994e+14
value_based                  2.167994e+14
pollydefaulttilesize_16      1.934517e+14
pollydefaulttilesize_4       1.934517e+14
pollydefaulttilesize_64      1.934517e+14
pollydefaulttilesize_256     1.934517e+14
pollydefaulttilesize_1024    1.934517e+14
parallel                     1.626089e+14
parallel_force               1.626089e+14
polly_parallel               1.626089e+14
dtype: float64","count    1738.000000
mean       29.776558
std        68.021534
min         0.011301
25%         3.451106
50%         8.778551
75%        18.411509
max       481.566549
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.2,"memory_based                 4.268483e+00
parallel                     2.669596e+00
polly_parallel               1.620152e+00
pollydefaulttilesize_16      9.203529e-01
pollydefaulttilesize_1024    5.064810e-01
value_based                  1.329205e-15
dtype: float64","count    1738.000000
mean       29.652619
std        68.473510
min         0.012519
25%         3.282471
50%         8.267180
75%        17.877000
max       489.503010
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"parallel                     2.297967
value_based                  2.134813
memory_based                 2.134813
polly_parallel               1.975780
pollydefaulttilesize_16      0.956045
pollydefaulttilesize_1024    0.745095
parallel_force               0.322186
pollydefaulttilesize_256     0.203502
pollydefaulttilesize_64      0.075722
pollydefaulttilesize_4       0.068274
dtype: float64","count    1738.000000
mean       29.684516
std        68.397598
min         0.026600
25%         3.355799
50%         8.376308
75%        17.678576
max       490.245429
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.2,"memory_based                 2.369228
parallel                     2.358858
value_based                  1.762023
polly_parallel               1.735785
pollydefaulttilesize_16      0.905956
pollydefaulttilesize_1024    0.594684
parallel_force               0.017236
pollydefaulttilesize_256     0.015251
dtype: float64","count    1738.000000
mean       29.647960
std        68.570233
min         0.016164
25%         3.228676
50%         8.409485
75%        17.536804
max       494.172482
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_parallel               5.310137e+14
pollydefaulttilesize_64      4.590792e+14
pollydefaulttilesize_1024    2.719264e+14
parallel_force               1.190660e+14
memory_based                 1.155786e+14
value_based                  9.529416e+13
pollydefaulttilesize_16      8.026907e+13
pollydefaulttilesize_4       7.301378e+13
parallel                     5.596858e+13
pollydefaulttilesize_256     3.306486e+13
dtype: float64","count    1738.000000
mean       29.782253
std        67.611730
min         0.010666
25%         2.478457
50%         7.594064
75%        19.385922
max       485.983510
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1738.000000
mean       28.727839
std        67.603032
min         0.002518
25%         1.029846
50%         7.441922
75%        18.788574
max       495.900730
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1738.000000
mean       28.701448
std        67.871739
min         0.005987
25%         1.018315
50%         6.940351
75%        18.360222
max       505.831825
Name: % error, dtype: float64",10
15,DecisionTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1738.000000
mean       28.707813
std        67.842500
min         0.000000
25%         1.050148
50%         6.866860
75%        18.338342
max       505.763644
Name: % error, dtype: float64",10
16,LinearRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"pollydefaulttilesize_1024    2.933891e+14
pollydefaulttilesize_256     2.933891e+14
pollydefaulttilesize_64      2.933891e+14
pollydefaulttilesize_4       2.933891e+14
pollydefaulttilesize_16      2.933891e+14
polly_parallel               7.334134e+13
parallel_force               7.334134e+13
parallel                     7.334134e+13
value_based                  1.955556e+13
memory_based                 1.955556e+13
dtype: float64","count    1521.000000
mean       30.213991
std        70.512440
min         0.014586
25%         2.998617
50%         9.010029
75%        16.169242
max       505.123675
Name: % error, dtype: float64",10
17,Lasso,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.3,"memory_based                 4.038736e+00
parallel                     1.691597e+00
pollydefaulttilesize_1024    1.538481e+00
polly_parallel               1.319830e+00
pollydefaulttilesize_16      1.729437e-01
value_based                  1.732214e-15
dtype: float64","count    1521.000000
mean       30.061044
std        70.600937
min         0.009333
25%         2.514657
50%         9.972574
75%        15.964146
max       504.989957
Name: % error, dtype: float64",10
18,Ridge,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=25),Performance,0.3,"value_based                  1.964865
memory_based                 1.964865
parallel                     1.515523
polly_parallel               1.435516
pollydefaulttilesize_1024    1.274684
pollydefaulttilesize_16      0.571204
pollydefaulttilesize_4       0.314522
pollydefaulttilesize_64      0.307054
pollydefaulttilesize_256     0.081904
parallel_force               0.080008
dtype: float64","count    1521.000000
mean       30.088453
std        70.740933
min         0.000433
25%         2.630492
50%         9.730525
75%        15.851424
max       507.679789
Name: % error, dtype: float64",10
19,ElasticNet,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=5)",Performance,0.3,"memory_based                 2.286453
value_based                  1.612920
polly_parallel               1.484143
parallel                     1.384020
pollydefaulttilesize_1024    1.196321
pollydefaulttilesize_16      0.583439
pollydefaulttilesize_4       0.335242
pollydefaulttilesize_64      0.317382
parallel_force               0.129112
pollydefaulttilesize_256     0.111102
dtype: float64","count    1521.000000
mean       30.066247
std        70.755614
min         0.006431
25%         2.624668
50%         9.674398
75%        15.790065
max       507.964875
Name: % error, dtype: float64",10
20,PolynomialRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"pollydefaulttilesize_1024    3.655485e+14
pollydefaulttilesize_4       3.526811e+14
pollydefaulttilesize_16      3.118841e+14
pollydefaulttilesize_64      2.902910e+14
pollydefaulttilesize_256     2.299488e+14
memory_based                 8.167046e+13
value_based                  7.300367e+13
parallel                     4.328620e+13
parallel_force               8.725849e+12
polly_parallel               9.980410e+11
dtype: float64","count    1521.000000
mean       29.543389
std        70.452375
min         0.000000
25%         1.779718
50%         5.583155
75%        20.100059
max       497.762073
Name: % error, dtype: float64",10
21,RandomForest,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1521.000000
mean       29.192762
std        70.733207
min         0.003972
25%         1.035876
50%         5.940567
75%        17.330725
max       494.588377
Name: % error, dtype: float64",10
22,GradientBoostingTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1521.000000
mean       29.181854
std        70.724245
min         0.002753
25%         1.040129
50%         6.086111
75%        17.495408
max       491.660884
Name: % error, dtype: float64",10
23,DecisionTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1521.000000
mean       29.181783
std        70.716205
min         0.002144
25%         1.027458
50%         5.949260
75%        17.562274
max       489.876476
Name: % error, dtype: float64",10
24,LinearRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"value_based                  4.638440e+13
memory_based                 4.638440e+13
parallel                     2.402773e+12
parallel_force               2.402773e+12
polly_parallel               2.402773e+12
pollydefaulttilesize_16      1.778976e+12
pollydefaulttilesize_64      1.778976e+12
pollydefaulttilesize_4       1.778976e+12
pollydefaulttilesize_256     1.778976e+12
pollydefaulttilesize_1024    1.778976e+12
dtype: float64","count    1304.000000
mean       30.573985
std        71.838323
min         0.009305
25%         2.530066
50%         9.788368
75%        16.566121
max       509.908716
Name: % error, dtype: float64",10
25,Lasso,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.4,"memory_based                 4.100778
polly_parallel               1.709992
parallel                     1.016397
pollydefaulttilesize_1024    1.013730
pollydefaulttilesize_16      0.828990
pollydefaulttilesize_64      0.718287
parallel_force               0.409621
pollydefaulttilesize_256     0.012619
dtype: float64","count    1304.000000
mean       30.562069
std        72.419543
min         0.003036
25%         2.539788
50%         9.071470
75%        16.008451
max       514.472452
Name: % error, dtype: float64",10
26,Ridge,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=25),Performance,0.4,"memory_based                 1.942853
value_based                  1.942853
parallel                     1.259615
polly_parallel               1.249241
pollydefaulttilesize_1024    1.040712
pollydefaulttilesize_16      0.678349
pollydefaulttilesize_64      0.577877
pollydefaulttilesize_256     0.137384
pollydefaulttilesize_4       0.078130
parallel_force               0.010373
dtype: float64","count    1304.000000
mean       30.550002
std        72.766169
min         0.051857
25%         2.354980
50%         8.865494
75%        15.507623
max       515.948908
Name: % error, dtype: float64",10
27,ElasticNet,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=5)",Performance,0.4,"memory_based                 2.207912
value_based                  1.563699
polly_parallel               1.258424
parallel                     1.098128
pollydefaulttilesize_1024    0.949402
pollydefaulttilesize_16      0.646998
pollydefaulttilesize_64      0.542954
pollydefaulttilesize_256     0.102356
pollydefaulttilesize_4       0.047920
parallel_force               0.032891
dtype: float64","count    1304.000000
mean       30.533217
std        72.898429
min         0.025965
25%         2.265230
50%         8.782288
75%        15.179720
max       516.490514
Name: % error, dtype: float64",10
28,PolynomialRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"parallel                     3.427784e+14
pollydefaulttilesize_64      1.775457e+14
polly_parallel               1.733132e+14
pollydefaulttilesize_1024    1.243469e+14
pollydefaulttilesize_4       1.135179e+14
memory_based                 7.987929e+13
parallel_force               4.959967e+13
pollydefaulttilesize_256     4.018054e+13
value_based                  3.048963e+13
pollydefaulttilesize_16      7.319990e+12
dtype: float64","count    1304.000000
mean       30.570688
std        71.367842
min         0.001373
25%         2.966653
50%         7.287463
75%        18.205597
max       532.729682
Name: % error, dtype: float64",10
29,RandomForest,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1304.000000
mean       29.738343
std        72.501546
min         0.016531
25%         1.173939
50%         5.818872
75%        17.193875
max       508.053293
Name: % error, dtype: float64",10
30,GradientBoostingTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1304.000000
mean       29.739152
std        72.605416
min         0.006941
25%         1.146525
50%         6.047969
75%        17.027416
max       513.722416
Name: % error, dtype: float64",10
31,DecisionTree,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"polly_parallel              NaN
memory_based                NaN
value_based                 NaN
parallel                    NaN
parallel_force              NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_1024   NaN
Name: % error, dtype: float64","count    1304.000000
mean       29.738241
std        72.594500
min         0.002144
25%         1.170354
50%         5.963214
75%        17.078654
max       512.355944
Name: % error, dtype: float64",10
32,LinearRegression,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.5,"memory_based                 4.483019e+14
value_based                  4.483019e+14
polly_parallel               1.141217e+14
parallel_force               1.141217e+14
parallel                     1.141217e+14
pollydefaulttilesize_1024    1.615921e+13
pollydefaulttilesize_4       1.615921e+13
pollydefaulttilesize_256     1.615921e+13
pollydefaulttilesize_64      1.615921e+13
pollydefaulttilesize_16      1.615921e+13
dtype: float64","count    1086.000000
mean       30.620559
std        72.995409
min         0.005626
25%         3.036508
50%         8.773447
75%        14.895079
max       494.101124
Name: % error, dtype: float64",10
33,Lasso,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.5,"memory_based                 4.154442e+00
polly_parallel               1.975766e+00
parallel                     1.060356e+00
pollydefaulttilesize_16      8.944418e-01
pollydefaulttilesize_1024    7.984108e-01
pollydefaulttilesize_64      6.796102e-01
parallel_force               5.087354e-01
pollydefaulttilesize_4       2.925410e-02
value_based                  9.406917e-17
dtype: float64","count    1086.000000
mean       30.316407
std        71.448646
min         0.022502
25%         2.538104
50%         8.855297
75%        16.124382
max       485.210297
Name: % error, dtype: float64",10
34,Ridge,False,DecisionTree,"Index(['polly_parallel', 'memory_based', 'value_based', 'parallel',
       'parallel_force', 'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=25),Performance,0.5,"value_based                  1.991075
memory_based                 1.991075
parallel                     1.430455
polly_parallel               1.418737
pollydefaulttilesize_1024    0.907730
pollydefaulttilesize_16      0.714755
pollydefaulttilesize_64      0.520420
pollydefaulttilesize_4       0.208070
pollydefaulttilesize_256     0.119375
parallel_force               0.011718
dtype: float64","count    1086.000000
mean       30.281425
std        71.739103
min         0.002111
25%         2.422733
50%         8.649071
75%        15.820087
max       486.587971
Name: % error, dtype: float64",10
