,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.1,"max                        9.475645e+14
min                        9.475645e+14
none                       1.991785e+14
polly                      1.991785e+14
memory_based               1.694492e+14
value_based                1.694492e+14
polly_no_tiling            9.231568e+00
polly_opt_simplify_deps    2.781250e+00
parallel                   2.375000e+00
pollydefaulttilesize_4     4.062500e-01
dtype: float64","count    1955.000000
mean       26.554887
std        31.636042
min         0.046806
25%         7.253175
50%        14.919355
75%        25.906385
max       198.850575
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.1,"memory_based               9.368984e+00
polly_no_tiling            8.459502e+00
max                        7.782827e+00
polly                      4.455181e+00
polly_opt_simplify_deps    2.776592e+00
parallel                   2.018523e+00
value_based                8.527792e-15
none                       1.460963e-15
dtype: float64","count    1955.000000
mean       27.314334
std        34.193656
min         0.553255
25%         7.168258
50%        13.750345
75%        26.402128
max       214.613143
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"polly_no_tiling            8.094772
memory_based               4.635652
value_based                4.635652
max                        3.831893
min                        3.831893
polly_opt_simplify_deps    3.059165
polly                      2.286044
none                       2.286044
parallel                   2.077052
pollydefaulttilesize_4     0.244494
dtype: float64","count    1955.000000
mean       27.330750
std        34.724843
min         0.126887
25%         7.125323
50%        13.796818
75%        26.349237
max       217.196481
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.1,"polly_no_tiling            7.539887
memory_based               6.986487
max                        6.670758
polly                      3.350620
polly_opt_simplify_deps    2.877494
value_based                2.299081
parallel                   1.883911
none                       1.258464
min                        0.970091
pollydefaulttilesize_4     0.163419
dtype: float64","count    1955.000000
mean       27.545124
std        34.982246
min         0.133459
25%         7.256568
50%        14.936478
75%        26.128268
max       219.232310
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.1,"memory_based               2.743750e+14
none                       2.682595e+14
value_based                2.560718e+14
min                        1.535560e+14
polly_opt_simplify_deps    1.530722e+14
polly                      1.434971e+14
pollydefaulttilesize_4     1.085340e+14
parallel                   8.794332e+13
max                        1.911085e+13
polly_no_tiling            1.864453e+00
dtype: float64","count    1955.000000
mean        7.512976
std         9.619309
min         0.002738
25%         1.699279
50%         3.860894
75%         9.398034
max        65.889949
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"max                        50.149763
min                         0.004157
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1955.000000
mean        3.569873
std         7.042186
min         0.004157
25%         0.653314
50%         1.392750
75%         2.816985
max        50.149763
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"max                        60.477993
min                         0.000538
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1955.000000
mean        3.404689
std         6.719310
min         0.000538
25%         0.652100
50%         1.400133
75%         2.792856
max        60.477993
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"max                        5.137931e+01
min                        1.587450e-14
polly_no_tiling                     NaN
memory_based                        NaN
value_based                         NaN
pollydefaulttilesize_4              NaN
polly                               NaN
none                                NaN
parallel                            NaN
polly_opt_simplify_deps             NaN
Name: % error, dtype: float64","count    1.955000e+03
mean     3.243797e+00
std      6.427304e+00
min      1.587450e-14
25%      5.602561e-01
50%      1.304601e+00
75%      2.535340e+00
max      5.137931e+01
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.2,"none                       1.162668e+15
polly                      1.162668e+15
memory_based               2.604014e+14
value_based                2.604014e+14
min                        1.948258e+14
max                        1.948258e+14
polly_no_tiling            7.491840e+00
polly_opt_simplify_deps    2.371094e+00
parallel                   1.222656e+00
pollydefaulttilesize_4     8.203125e-02
dtype: float64","count    1738.000000
mean       27.050157
std        33.745802
min         0.088232
25%         5.781560
50%        16.086738
75%        27.973247
max       216.091954
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.2,"memory_based               9.394091e+00
max                        8.711102e+00
polly_no_tiling            7.595942e+00
polly                      4.076404e+00
polly_opt_simplify_deps    2.273832e+00
parallel                   1.189806e+00
min                        1.093676e+00
pollydefaulttilesize_4     7.095814e-02
none                       2.115784e-15
value_based                1.318831e-16
dtype: float64","count    1738.000000
mean       27.055335
std        32.336423
min         0.023156
25%         7.232295
50%        15.381454
75%        27.059259
max       211.703320
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.2,"polly_no_tiling            7.606294
memory_based               4.698831
value_based                4.698831
max                        3.758465
min                        3.758465
polly_opt_simplify_deps    2.437241
none                       2.056468
polly                      2.056468
parallel                   1.228585
pollydefaulttilesize_4     0.209397
dtype: float64","count    1738.000000
mean       26.955326
std        32.364988
min         0.586008
25%         7.009958
50%        15.574135
75%        27.170268
max       212.100677
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=5)",Performance,0.2,"memory_based               9.394091e+00
max                        8.711102e+00
polly_no_tiling            7.595942e+00
polly                      4.076404e+00
polly_opt_simplify_deps    2.273832e+00
parallel                   1.189806e+00
min                        1.093676e+00
pollydefaulttilesize_4     7.095814e-02
none                       2.115784e-15
value_based                1.318831e-16
dtype: float64","count    1738.000000
mean       27.055335
std        32.336423
min         0.023156
25%         7.232295
50%        15.381454
75%        27.059259
max       211.703320
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.2,"memory_based               2.930220e+13
pollydefaulttilesize_4     1.837850e+13
max                        8.576510e+12
polly_opt_simplify_deps    8.123408e+12
value_based                6.211782e+12
none                       3.540588e+12
min                        2.863214e+12
polly_no_tiling            2.781502e+11
polly                      1.585370e+11
parallel                   7.100934e+10
dtype: float64","count    1738.000000
mean        6.816983
std        10.234095
min         0.003228
25%         1.616691
50%         3.004131
75%         7.466133
max        82.112069
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                        52.634213
min                         0.001712
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1738.000000
mean        3.167089
std         6.459130
min         0.001712
25%         0.731011
50%         1.285837
75%         2.441715
max        52.634213
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"max                        59.427678
min                         0.001395
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1738.000000
mean        3.210718
std         6.651688
min         0.001395
25%         0.786553
50%         1.321477
75%         2.870347
max        59.427678
Name: % error, dtype: float64",10
15,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"max                        5.319816e+01
min                        1.222965e-14
polly_no_tiling                     NaN
memory_based                        NaN
value_based                         NaN
pollydefaulttilesize_4              NaN
polly                               NaN
none                                NaN
parallel                            NaN
polly_opt_simplify_deps             NaN
Name: % error, dtype: float64","count    1.738000e+03
mean     3.156835e+00
std      6.496390e+00
min      1.222965e-14
25%      6.939500e-01
50%      1.289418e+00
75%      2.478985e+00
max      5.319816e+01
Name: % error, dtype: float64",10
16,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.3,"min                        1.089842e+14
max                        1.089842e+14
none                       1.044315e+13
polly                      1.044315e+13
memory_based               6.382159e+12
value_based                6.382159e+12
polly_no_tiling            6.937263e+00
polly_opt_simplify_deps    2.218750e+00
pollydefaulttilesize_4     8.730469e-01
parallel                   8.164062e-01
dtype: float64","count    1521.000000
mean       27.737814
std        34.494531
min         0.002145
25%         6.957062
50%        14.660855
75%        26.766195
max       221.120690
Name: % error, dtype: float64",10
17,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","Lasso(alpha=0.05, max_iter=10)",Performance,0.3,"memory_based               8.930226
max                        6.954519
polly_no_tiling            6.482449
polly                      3.892666
polly_opt_simplify_deps    1.977061
pollydefaulttilesize_4     0.530394
parallel                   0.413952
min                        0.000015
dtype: float64","count    1521.000000
mean       28.691406
std        36.901696
min         0.078796
25%         6.632330
50%        15.063636
75%        26.486785
max       232.805031
Name: % error, dtype: float64",10
18,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"polly_no_tiling            6.571452
memory_based               4.458961
value_based                4.458961
min                        3.582091
max                        3.582091
polly_opt_simplify_deps    2.205963
none                       2.014019
polly                      2.014019
pollydefaulttilesize_4     0.859853
parallel                   0.712927
dtype: float64","count    1521.000000
mean       28.214822
std        35.814037
min         0.031841
25%         6.858870
50%        14.299334
75%        26.552454
max       227.376595
Name: % error, dtype: float64",10
19,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=10)",Performance,0.3,"memory_based               6.516547
polly_no_tiling            6.418299
max                        5.895900
polly                      2.921566
value_based                2.420373
polly_opt_simplify_deps    2.149165
min                        1.287858
none                       1.122055
pollydefaulttilesize_4     0.845819
parallel                   0.689203
dtype: float64","count    1521.000000
mean       28.260735
std        35.857706
min         0.005158
25%         6.836441
50%        14.237651
75%        26.481955
max       227.398872
Name: % error, dtype: float64",10
20,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_no_tiling            2.214325e+14
max                        5.093011e+13
value_based                4.627741e+13
pollydefaulttilesize_4     4.422967e+13
memory_based               4.387447e+13
min                        4.051795e+13
parallel                   3.887050e+13
polly_opt_simplify_deps    1.159148e+13
polly                      5.764820e+12
none                       5.246597e+12
dtype: float64","count    1521.000000
mean        7.089547
std        10.883727
min         0.007838
25%         1.473974
50%         2.889090
75%         8.405777
max        89.295977
Name: % error, dtype: float64",10
21,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"max                        55.146787
min                         0.001161
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1521.000000
mean        3.193485
std         6.690066
min         0.001161
25%         0.689921
50%         1.275572
75%         2.515901
max        55.146787
Name: % error, dtype: float64",10
22,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"max                        63.684503
min                         0.000528
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1521.000000
mean        3.290713
std         7.085312
min         0.000528
25%         0.787863
50%         1.325238
75%         2.733635
max        63.684503
Name: % error, dtype: float64",10
23,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"max                        55.057383
min                         0.001351
polly_no_tiling                  NaN
memory_based                     NaN
value_based                      NaN
pollydefaulttilesize_4           NaN
polly                            NaN
none                             NaN
parallel                         NaN
polly_opt_simplify_deps          NaN
Name: % error, dtype: float64","count    1521.000000
mean        3.182922
std         6.687125
min         0.001351
25%         0.661620
50%         1.283924
75%         2.520030
max        55.057383
Name: % error, dtype: float64",10
24,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",LinearRegression(),Performance,0.4,"none                       4.673076e+14
polly                      4.673076e+14
max                        9.045704e+13
min                        9.045704e+13
value_based                7.302575e+13
memory_based               7.302575e+13
polly_no_tiling            6.560004e+00
polly_opt_simplify_deps    2.212891e+00
pollydefaulttilesize_4     9.687500e-01
parallel                   5.937500e-01
dtype: float64","count    1304.000000
mean       28.903027
std        37.505354
min         0.247381
25%         7.454863
50%        15.125825
75%        25.097170
max       230.459770
Name: % error, dtype: float64",10
25,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.4,"memory_based               8.967798
max                        7.171421
polly_no_tiling            6.422284
polly                      3.827316
polly_opt_simplify_deps    2.128445
pollydefaulttilesize_4     0.749436
parallel                   0.391811
min                        0.000105
dtype: float64","count    1304.000000
mean       29.308243
std        38.316454
min         0.040601
25%         7.841667
50%        14.271968
75%        25.390100
max       235.881124
Name: % error, dtype: float64",10
26,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'max', 'memory_based', 'value_based', 'min',
       'pollydefaulttilesize_4', 'polly', 'none', 'parallel',
       'polly_opt_simplify_deps'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"polly_no_tiling            6.468585
value_based                4.485857
memory_based               4.485857
min                        3.626715
max                        3.626715
polly_opt_simplify_deps    2.220549
none                       1.942056
polly                      1.942056
pollydefaulttilesize_4     0.870618
parallel                   0.515117
dtype: float64","count    1304.000000
mean       29.100124
std        37.850174
min         0.406290
25%         7.762818
50%        14.089634
75%        25.512615
max       233.618486
Name: % error, dtype: float64",10
