,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"polly_no_tiling              4.275581
value_based                  2.523503
memory_based                 2.523503
max                          2.339472
min                          2.339472
parallel                     1.423557
pollydefaulttilesize_1024    1.008743
polly                        0.694025
none                         0.694025
pollydefaulttilesize_4       0.495830
dtype: float64","count    1738.000000
mean       23.874299
std        46.022374
min         0.000205
25%         3.840456
50%        13.279366
75%        18.215419
max       321.205313
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"memory_based                 4.931502e+00
min                          4.568521e+00
polly_no_tiling              4.229128e+00
parallel                     1.277410e+00
none                         1.211653e+00
pollydefaulttilesize_1024    6.745637e-01
pollydefaulttilesize_4       1.207210e-01
polly                        1.805174e-03
value_based                  2.096322e-15
max                          6.549337e-17
dtype: float64","count    1738.000000
mean       23.990536
std        47.258784
min         0.018723
25%         3.601715
50%        13.255970
75%        17.904247
max       330.992101
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"none                         2.041893e+14
value_based                  1.319323e+14
memory_based                 1.249219e+14
min                          4.222155e+13
pollydefaulttilesize_4       3.658445e+13
pollydefaulttilesize_1024    2.776597e+13
polly                        1.820188e+13
max                          1.604814e+13
parallel                     1.010976e+13
polly_no_tiling              3.802854e+11
dtype: float64","count    1738.000000
mean       11.330953
std        15.220576
min         0.012860
25%         4.978112
50%         7.557023
75%        10.806758
max       121.735362
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                          32.462862
min                           0.000987
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1738.000000
mean        1.862156
std         3.520330
min         0.000987
25%         0.383410
50%         0.925054
75%         1.833705
max        32.462862
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"max                          54.370238
min                           0.001939
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1738.000000
mean        2.367680
std         5.133844
min         0.001939
25%         0.443613
50%         0.992246
75%         2.044942
max        54.370238
Name: % error, dtype: float64",10
15,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"max                          31.986273
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1738.000000
mean        1.822170
std         3.507355
min         0.000000
25%         0.347766
50%         0.859367
75%         1.770317
max        31.986273
Name: % error, dtype: float64",10
16,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"memory_based                 8.969069e+13
value_based                  8.969069e+13
min                          2.910908e+13
max                          2.910908e+13
none                         6.304713e+12
polly                        6.304713e+12
polly_no_tiling              4.228039e+00
parallel                     1.656494e+00
pollydefaulttilesize_1024    8.281250e-01
pollydefaulttilesize_4       5.375977e-01
dtype: float64","count    1521.000000
mean       24.554248
std        48.179251
min         0.000334
25%         3.110879
50%        13.487269
75%        17.916356
max       324.691834
Name: % error, dtype: float64",10
17,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.3,"memory_based                 4.905224e+00
min                          4.610035e+00
polly_no_tiling              4.134545e+00
parallel                     1.569075e+00
none                         1.055530e+00
pollydefaulttilesize_1024    6.701191e-01
pollydefaulttilesize_4       3.750861e-01
value_based                  1.779594e-15
max                          3.275697e-16
dtype: float64","count    1521.000000
mean       24.732959
std        49.571595
min         0.010919
25%         3.081883
50%        13.328522
75%        17.579116
max       333.813781
Name: % error, dtype: float64",10
18,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"polly_no_tiling              4.120069
memory_based                 2.461700
value_based                  2.461700
max                          2.320570
min                          2.320570
parallel                     1.619641
pollydefaulttilesize_1024    0.795028
none                         0.560526
polly                        0.560526
pollydefaulttilesize_4       0.510676
dtype: float64","count    1521.000000
mean       24.723399
std        49.250414
min         0.001532
25%         3.207044
50%        13.289721
75%        17.650086
max       331.062459
Name: % error, dtype: float64",10
19,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=10)",Performance,0.3,"polly_no_tiling              4.056488
memory_based                 3.601963
min                          3.398537
parallel                     1.593254
value_based                  1.328118
max                          1.255083
none                         0.819782
pollydefaulttilesize_1024    0.768263
pollydefaulttilesize_4       0.493493
polly                        0.299406
dtype: float64","count    1521.000000
mean       24.758754
std        49.373271
min         0.034237
25%         3.225497
50%        13.237602
75%        17.640736
max       332.060290
Name: % error, dtype: float64",10
20,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_no_tiling              1.471497e+14
memory_based                 5.305311e+13
min                          4.833090e+13
none                         4.590364e+13
polly                        4.488975e+13
parallel                     2.290810e+13
max                          2.052497e+13
pollydefaulttilesize_1024    1.997628e+13
value_based                  1.183732e+13
pollydefaulttilesize_4       2.358431e+12
dtype: float64","count    1521.000000
mean       11.711656
std        16.610473
min         0.051200
25%         4.680889
50%         7.593309
75%        11.084411
max       130.402542
Name: % error, dtype: float64",10
21,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"max                          34.757375
min                           0.004168
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1521.000000
mean        1.865482
std         3.715491
min         0.004168
25%         0.357924
50%         0.895560
75%         1.789758
max        34.757375
Name: % error, dtype: float64",10
22,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"max                          62.108999
min                           0.001296
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1521.000000
mean        2.544226
std         5.888554
min         0.001296
25%         0.486119
50%         1.074118
75%         2.100997
max        62.108999
Name: % error, dtype: float64",10
23,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"max                          34.635336
min                           0.004324
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1521.000000
mean        1.859929
std         3.710308
min         0.004324
25%         0.339716
50%         0.885689
75%         1.804313
max        34.635336
Name: % error, dtype: float64",10
24,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"polly                        1.576884e+14
none                         1.576884e+14
memory_based                 6.693873e+13
value_based                  6.693873e+13
min                          3.421055e+13
max                          3.421055e+13
polly_no_tiling              4.110935e+00
parallel                     1.826172e+00
pollydefaulttilesize_1024    5.507812e-01
pollydefaulttilesize_4       5.419922e-01
dtype: float64","count    1304.000000
mean       24.816216
std        49.071360
min         0.012816
25%         3.122765
50%        13.180382
75%        17.282446
max       331.553351
Name: % error, dtype: float64",10
25,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.4,"memory_based                 5.020578e+00
min                          4.701871e+00
polly_no_tiling              4.053470e+00
parallel                     1.798701e+00
none                         1.103690e+00
pollydefaulttilesize_1024    4.632263e-01
pollydefaulttilesize_4       4.453496e-01
polly                        4.761258e-07
max                          1.277562e-15
value_based                  6.224018e-16
dtype: float64","count    1304.000000
mean       24.868906
std        49.185426
min         0.003716
25%         3.239690
50%        13.045270
75%        17.353722
max       332.635550
Name: % error, dtype: float64",10
26,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"polly_no_tiling              4.021485
value_based                  2.507146
memory_based                 2.507146
max                          2.351151
min                          2.351151
parallel                     1.809052
polly                        0.564934
none                         0.564934
pollydefaulttilesize_1024    0.524161
pollydefaulttilesize_4       0.506485
dtype: float64","count    1304.000000
mean       24.892990
std        49.170191
min         0.002109
25%         3.319458
50%        12.997496
75%        17.343981
max       332.167938
Name: % error, dtype: float64",10
27,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.4,"memory_based                 4.680619
min                          4.331044
polly_no_tiling              4.058899
parallel                     1.617372
none                         1.072440
pollydefaulttilesize_1024    0.446407
pollydefaulttilesize_4       0.350518
value_based                  0.346851
max                          0.320946
polly                        0.071025
dtype: float64","count    1304.000000
mean       24.902953
std        49.300925
min         0.004708
25%         3.203779
50%        13.032671
75%        17.430757
max       334.524569
Name: % error, dtype: float64",10
28,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"parallel                     1.128567e+14
value_based                  6.048682e+13
none                         6.045782e+13
pollydefaulttilesize_1024    5.552545e+13
polly_no_tiling              4.185436e+13
max                          3.162529e+13
min                          2.714406e+13
pollydefaulttilesize_4       2.522327e+13
memory_based                 1.624515e+13
polly                        5.011902e+12
dtype: float64","count    1304.000000
mean       11.650446
std        16.470834
min         0.074724
25%         5.030712
50%         7.322457
75%        10.304324
max       123.902157
Name: % error, dtype: float64",10
29,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"max                          33.473858
min                           0.000774
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1304.000000
mean        1.806336
std         3.648001
min         0.000774
25%         0.356777
50%         0.825044
75%         1.768918
max        33.473858
Name: % error, dtype: float64",10
30,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"max                          54.375349
min                           0.001709
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1304.000000
mean        2.384032
std         5.045445
min         0.001709
25%         0.493340
50%         1.038680
75%         2.152069
max        54.375349
Name: % error, dtype: float64",10
31,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"max                          33.662365
min                           0.000723
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1304.000000
mean        1.799141
std         3.617718
min         0.000723
25%         0.346367
50%         0.805427
75%         1.788565
max        33.662365
Name: % error, dtype: float64",10
32,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.5,"min                          2.387811e+14
max                          2.387811e+14
none                         1.073414e+14
polly                        1.073414e+14
value_based                  1.707447e+13
memory_based                 1.707447e+13
polly_no_tiling              4.288491e+00
parallel                     1.859375e+00
pollydefaulttilesize_4       5.664062e-01
pollydefaulttilesize_1024    2.187500e-01
dtype: float64","count    1086.000000
mean       24.135165
std        46.796539
min         0.004061
25%         3.116157
50%        13.110953
75%        17.814726
max       325.414099
Name: % error, dtype: float64",10
33,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.5,"memory_based                 5.234853e+00
min                          4.783975e+00
polly_no_tiling              4.239157e+00
parallel                     1.825956e+00
none                         1.250030e+00
pollydefaulttilesize_4       4.533972e-01
pollydefaulttilesize_1024    2.013051e-01
polly                        6.210436e-05
max                          9.552546e-16
dtype: float64","count    1086.000000
mean       24.132330
std        46.805739
min         0.005463
25%         3.332202
50%        13.239445
75%        17.864888
max       325.390024
Name: % error, dtype: float64",10
34,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"polly_no_tiling              4.219613
memory_based                 2.617819
value_based                  2.617819
min                          2.394920
max                          2.394920
parallel                     1.843185
none                         0.638753
polly                        0.638753
pollydefaulttilesize_4       0.520144
pollydefaulttilesize_1024    0.272936
dtype: float64","count    1086.000000
mean       24.141370
std        46.725907
min         0.003602
25%         3.384962
50%        13.242455
75%        17.928063
max       324.475351
Name: % error, dtype: float64",10
35,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=5)",Performance,0.5,"memory_based                 4.470712
polly_no_tiling              4.128257
min                          4.095949
parallel                     1.797909
none                         1.096169
value_based                  0.771098
max                          0.705337
pollydefaulttilesize_4       0.494391
pollydefaulttilesize_1024    0.245143
polly                        0.177560
dtype: float64","count    1086.000000
mean       24.191596
std        46.905022
min         0.025920
25%         3.489524
50%        13.156532
75%        17.864291
max       325.981852
Name: % error, dtype: float64",10
36,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.5,"value_based                  1.387141e+14
parallel                     1.089703e+14
pollydefaulttilesize_4       6.899766e+13
polly                        4.791896e+13
memory_based                 3.265153e+13
pollydefaulttilesize_1024    2.130357e+13
min                          2.009312e+13
max                          1.954481e+13
polly_no_tiling              8.448171e+12
none                         1.011906e+12
dtype: float64","count    1086.000000
mean       11.478658
std        15.989711
min         0.035411
25%         5.240024
50%         7.542458
75%        10.427667
max       134.013867
Name: % error, dtype: float64",10
37,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"max                          33.806082
min                           0.000340
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1086.000000
mean        1.748334
std         3.390874
min         0.000340
25%         0.349263
50%         0.804813
75%         1.688343
max        33.806082
Name: % error, dtype: float64",10
38,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"max                          51.198497
min                           0.001217
polly_no_tiling                    NaN
memory_based                       NaN
value_based                        NaN
parallel                           NaN
none                               NaN
pollydefaulttilesize_4             NaN
polly                              NaN
pollydefaulttilesize_1024          NaN
Name: % error, dtype: float64","count    1086.000000
mean        2.325629
std         4.692918
min         0.001217
25%         0.469058
50%         0.995131
75%         2.121700
max        51.198497
Name: % error, dtype: float64",10
39,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'min', 'max', 'memory_based', 'value_based',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"max                          3.427730e+01
min                          5.798771e-14
polly_no_tiling                       NaN
memory_based                          NaN
value_based                           NaN
parallel                              NaN
none                                  NaN
pollydefaulttilesize_4                NaN
polly                                 NaN
pollydefaulttilesize_1024             NaN
Name: % error, dtype: float64","count    1.086000e+03
mean     1.745413e+00
std      3.403923e+00
min      5.798771e-14
25%      3.346471e-01
50%      7.895710e-01
75%      1.695612e+00
max      3.427730e+01
Name: % error, dtype: float64",10
