,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly                        1.112536e+14
none                         1.112536e+14
pollydefaulttilesize_16      1.168856e+13
pollydefaulttilesize_4       1.168856e+13
pollydefaulttilesize_256     1.168856e+13
pollydefaulttilesize_64      1.168856e+13
pollydefaulttilesize_1024    1.168856e+13
pollyrtcmaxparameters_16     4.899414e+00
pollyrtcmaxparameters_2      1.103516e+00
pollyrtcmaxparameters_1      9.375000e-02
dtype: float64","count    1955.000000
mean       38.343620
std        79.327906
min         0.016918
25%         4.693325
50%        11.446179
75%        22.722744
max       518.981125
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.1,"pollyrtcmaxparameters_16     3.892780e+00
polly                        2.264017e+00
pollydefaulttilesize_4       8.538201e-01
pollydefaulttilesize_16      7.520262e-01
pollydefaulttilesize_1024    3.195062e-02
none                         2.681526e-16
dtype: float64","count    1955.000000
mean       38.090264
std        79.689292
min         0.000302
25%         6.341990
50%        10.632157
75%        21.169729
max       509.231183
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"pollyrtcmaxparameters_16     3.497971
polly                        1.279597
none                         1.279597
pollydefaulttilesize_1024    1.058581
pollydefaulttilesize_16      0.932516
pollydefaulttilesize_4       0.871490
pollydefaulttilesize_64      0.523867
pollyrtcmaxparameters_1      0.395251
pollyrtcmaxparameters_2      0.269206
pollydefaulttilesize_256     0.221557
dtype: float64","count    1955.000000
mean       38.020074
std        79.426944
min         0.004949
25%         5.434427
50%        11.225375
75%        20.226058
max       518.315195
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.1,"pollyrtcmaxparameters_16     3.892780e+00
polly                        2.264017e+00
pollydefaulttilesize_4       8.538201e-01
pollydefaulttilesize_16      7.520262e-01
pollydefaulttilesize_1024    3.195062e-02
none                         2.681526e-16
dtype: float64","count    1955.000000
mean       38.090264
std        79.689292
min         0.000302
25%         6.341990
50%        10.632157
75%        21.169729
max       509.231183
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly                        1.083562e+15
pollydefaulttilesize_1024    3.931200e+14
pollyrtcmaxparameters_2      3.717735e+14
none                         3.294566e+14
pollyrtcmaxparameters_16     2.455378e+14
pollydefaulttilesize_256     2.420176e+14
pollyrtcmaxparameters_1      1.310632e+14
pollydefaulttilesize_64      7.928199e+13
pollydefaulttilesize_16      6.386938e+13
pollydefaulttilesize_4       3.259066e+13
dtype: float64","count    1955.000000
mean       39.294704
std        80.975594
min         0.002880
25%         4.270250
50%        11.444900
75%        24.080867
max       583.262712
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1955.000000
mean       39.648068
std        80.502708
min         0.008080
25%         3.806243
50%        12.156331
75%        26.623762
max       568.653363
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1955.000000
mean       39.207007
std        80.807595
min         0.002641
25%         3.858989
50%        11.020755
75%        26.132790
max       561.003930
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1955.000000
mean       39.793916
std        81.180117
min         0.007542
25%         3.520742
50%        11.652527
75%        27.673153
max       568.721109
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",LinearRegression(),Performance,0.2,"pollydefaulttilesize_16      7.107336e+14
pollydefaulttilesize_4       7.107336e+14
pollydefaulttilesize_64      7.107336e+14
pollydefaulttilesize_256     7.107336e+14
pollydefaulttilesize_1024    7.107336e+14
polly                        5.039593e+13
none                         5.039593e+13
pollyrtcmaxparameters_16     1.768799e+00
pollyrtcmaxparameters_2      3.095703e-01
pollyrtcmaxparameters_1      8.154297e-02
dtype: float64","count    1738.000000
mean       37.852782
std        80.088776
min         0.026396
25%         6.534225
50%        10.649367
75%        17.666972
max       509.662577
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.2,"Series([], dtype: float64)","count    1738.000000
mean       38.904043
std        81.109743
min         0.846269
25%         8.639307
50%        10.358964
75%        15.175461
max       511.274460
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",Ridge(alpha=25),Performance,0.2,"pollydefaulttilesize_16      1.342763
pollydefaulttilesize_1024    1.213326
pollyrtcmaxparameters_16     1.160200
pollydefaulttilesize_4       0.796925
none                         0.682351
polly                        0.682351
pollydefaulttilesize_64      0.472823
pollydefaulttilesize_256     0.453540
pollyrtcmaxparameters_2      0.175078
pollyrtcmaxparameters_1      0.043847
dtype: float64","count    1738.000000
mean       38.017311
std        80.373088
min         0.042544
25%         7.234591
50%        11.030352
75%        16.807005
max       509.646187
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')","ElasticNet(alpha=2, l1_ratio=0.0, max_iter=1)",Performance,0.2,"polly                        0.163727
none                         0.146087
pollydefaulttilesize_4       0.117628
pollyrtcmaxparameters_16     0.117573
pollydefaulttilesize_16      0.117023
pollydefaulttilesize_256     0.083610
pollydefaulttilesize_1024    0.079056
pollydefaulttilesize_64      0.066948
pollyrtcmaxparameters_2      0.016688
pollyrtcmaxparameters_1      0.004111
dtype: float64","count    1738.000000
mean       38.752849
std        80.887445
min         0.964290
25%         8.817468
50%        10.744047
75%        15.119156
max       507.707101
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",LinearRegression(),Performance,0.2,"pollyrtcmaxparameters_1      4.610181e+14
pollyrtcmaxparameters_2      3.767922e+14
polly                        2.540068e+14
pollydefaulttilesize_64      1.392127e+14
pollyrtcmaxparameters_16     5.622543e+13
none                         3.110717e+13
pollydefaulttilesize_16      2.949103e+13
pollydefaulttilesize_4       1.516072e+13
pollydefaulttilesize_256     7.775593e+12
pollydefaulttilesize_1024    5.750544e+12
dtype: float64","count    1738.000000
mean       38.152306
std        80.864513
min         0.010841
25%         4.931059
50%        11.994024
75%        21.143198
max       572.929448
Name: % error, dtype: float64",10
13,RandomForest,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1738.000000
mean       38.754396
std        79.943957
min         0.022947
25%         5.265310
50%        12.116151
75%        22.261980
max       527.322385
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1738.000000
mean       38.464737
std        79.787785
min         0.019808
25%         5.350740
50%        12.125073
75%        21.653490
max       529.247315
Name: % error, dtype: float64",10
15,DecisionTree,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"polly                       NaN
none                        NaN
pollydefaulttilesize_4      NaN
pollydefaulttilesize_64     NaN
pollydefaulttilesize_256    NaN
pollydefaulttilesize_16     NaN
pollydefaulttilesize_1024   NaN
pollyrtcmaxparameters_16    NaN
pollyrtcmaxparameters_2     NaN
pollyrtcmaxparameters_1     NaN
Name: % error, dtype: float64","count    1738.000000
mean       38.795492
std        79.681369
min         0.059178
25%         5.304091
50%        12.381857
75%        22.727159
max       527.486854
Name: % error, dtype: float64",10
16,LinearRegression,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",LinearRegression(),Performance,0.3,"pollydefaulttilesize_4       6.163503e+14
pollydefaulttilesize_256     6.163503e+14
pollydefaulttilesize_16      6.163503e+14
pollydefaulttilesize_64      6.163503e+14
pollydefaulttilesize_1024    6.163503e+14
none                         4.656800e+14
polly                        4.656800e+14
pollyrtcmaxparameters_16     8.222656e-01
pollyrtcmaxparameters_2      2.343750e-02
pollyrtcmaxparameters_1      1.953125e-02
dtype: float64","count    1521.000000
mean       38.456032
std        81.034301
min         0.036765
25%         8.204020
50%        12.678446
75%        16.508667
max       513.976227
Name: % error, dtype: float64",10
17,Lasso,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"Series([], dtype: float64)","count    1521.000000
mean       38.480555
std        79.724662
min         0.979362
25%         8.761940
50%        10.458859
75%        15.264166
max       510.453953
Name: % error, dtype: float64",10
18,Ridge,False,DecisionTree,"Index(['polly', 'none', 'pollydefaulttilesize_4', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_1024', 'pollyrtcmaxparameters_16',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_1'],
      dtype='object')",Ridge(alpha=25),Performance,0.3,"pollydefaulttilesize_1024    1.460643
pollydefaulttilesize_16      1.424256
pollyrtcmaxparameters_16     0.739561
pollydefaulttilesize_4       0.719850
polly                        0.609160
none                         0.609160
pollydefaulttilesize_256     0.367362
pollydefaulttilesize_64      0.316101
pollyrtcmaxparameters_1      0.212961
pollyrtcmaxparameters_2      0.082625
dtype: float64","count    1521.000000
mean       37.698870
std        78.259688
min         0.028448
25%         7.892389
50%        11.522133
75%        16.893051
max       504.424611
Name: % error, dtype: float64",10
