,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",LinearRegression(),Performance,0.1,"memory_based                 9.968764
polly_no_tiling              9.546137
min                          8.989925
polly_parallel               2.495593
pollydefaulttilesize_64      2.462313
polly                        1.931003
none                         1.931003
pollydefaulttilesize_1024    0.910783
parallel                     0.867737
pollydefaulttilesize_4       0.563228
dtype: float64","count    1955.000000
mean       26.498422
std        28.790685
min         0.008954
25%         7.322300
50%        15.636448
75%        29.241401
max       113.347372
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.1,"memory_based                 9.679572
polly_no_tiling              8.844676
min                          8.594362
polly                        3.589153
polly_parallel               2.180198
pollydefaulttilesize_64      2.139597
parallel                     0.870229
pollydefaulttilesize_1024    0.635998
none                         0.264373
dtype: float64","count    1955.000000
mean       27.368515
std        31.312038
min         0.005490
25%         7.213846
50%        15.731649
75%        28.466636
max       136.650584
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",Ridge(),Performance,0.1,"memory_based                 9.723400
polly_no_tiling              8.990088
min                          8.739108
polly_parallel               2.378685
pollydefaulttilesize_64      2.362825
polly                        1.933513
none                         1.933513
pollydefaulttilesize_1024    0.854001
parallel                     0.849135
pollydefaulttilesize_4       0.476219
dtype: float64","count    1955.000000
mean       27.075493
std        30.437007
min         0.013473
25%         6.992030
50%        15.691051
75%        28.894052
max       124.452617
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=100)",Performance,0.1,"memory_based                 9.499995
min                          8.507344
polly_no_tiling              8.498015
polly_parallel               2.278976
pollydefaulttilesize_64      2.265800
polly                        1.942915
none                         1.922311
parallel                     0.823811
pollydefaulttilesize_1024    0.798888
pollydefaulttilesize_4       0.394483
dtype: float64","count    1955.000000
mean       27.603764
std        31.998737
min         0.024846
25%         6.672487
50%        15.421048
75%        28.606686
max       134.772494
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly_parallel               1.419265e+13
pollydefaulttilesize_4       6.762692e+12
parallel                     5.430534e+12
memory_based                 5.252047e+12
pollydefaulttilesize_64      3.501305e+12
polly_no_tiling              1.848135e+12
pollydefaulttilesize_1024    1.674517e+12
none                         1.453384e+12
polly                        1.391927e+12
min                          3.607300e+10
dtype: float64","count    1.955000e+03
mean     2.258323e+09
std      2.190018e+10
min      1.240825e-03
25%      1.302618e+00
50%      2.940898e+00
75%      6.999778e+00
max      4.019209e+11
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"min                          0.003193
memory_based                      NaN
polly_no_tiling                   NaN
pollydefaulttilesize_4            NaN
polly                             NaN
parallel                          NaN
none                              NaN
pollydefaulttilesize_1024         NaN
pollydefaulttilesize_64           NaN
polly_parallel                    NaN
Name: % error, dtype: float64","count    1955.000000
mean        2.788457
std         5.141177
min         0.003193
25%         0.630217
50%         1.290192
75%         2.488605
max        40.867275
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"min                          3.573227e-07
memory_based                          NaN
polly_no_tiling                       NaN
pollydefaulttilesize_4                NaN
polly                                 NaN
parallel                              NaN
none                                  NaN
pollydefaulttilesize_1024             NaN
pollydefaulttilesize_64               NaN
polly_parallel                        NaN
Name: % error, dtype: float64","count    1.955000e+03
mean     3.416865e+00
std      6.302252e+00
min      3.573227e-07
25%      6.166292e-01
50%      1.458150e+00
75%      3.115216e+00
max      4.843212e+01
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"memory_based                NaN
polly_no_tiling             NaN
pollydefaulttilesize_4      NaN
polly                       NaN
parallel                    NaN
none                        NaN
pollydefaulttilesize_1024   NaN
pollydefaulttilesize_64     NaN
polly_parallel              NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.980404
std         4.784431
min         0.000000
25%         0.455342
50%         1.031884
75%         1.923124
max        62.897000
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')",LinearRegression(),Performance,0.2,"none                         1.168525e+14
polly                        1.168525e+14
memory_based                 9.545509e+00
polly_no_tiling              8.143162e+00
min                          8.091837e+00
polly_parallel               1.530989e+00
pollydefaulttilesize_64      1.140746e+00
parallel                     5.030113e-01
pollydefaulttilesize_1024    5.539334e-02
pollydefaulttilesize_4       1.995044e-02
dtype: float64","count    1738.000000
mean       27.136834
std        31.214232
min         0.000000
25%         7.087859
50%        16.655162
75%        27.975709
max       166.882184
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['min', 'memory_based', 'polly_no_tiling', 'pollydefaulttilesize_4',
       'polly', 'parallel', 'none', 'pollydefaulttilesize_1024',
       'pollydefaulttilesize_64', 'polly_parallel'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"memory_based               9.359859
min                        7.727090
polly_no_tiling            7.606353
polly                      3.434231
polly_parallel             1.350108
pollydefaulttilesize_64    0.637586
parallel                   0.313720
none                       0.191745
dtype: float64","count    1738.000000
mean       27.932109
std        33.792580
min         0.002803
25%         6.803294
50%        16.192329
75%        27.797291
max       189.378131
Name: % error, dtype: float64",10
