,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",LinearRegression(),Performance,0.1,"value_based                3.953134e+14
memory_based               3.953134e+14
min                        1.469455e+14
max                        1.469455e+14
polly                      5.045393e+13
none                       5.045393e+13
polly_no_tiling            4.618985e+00
parallel                   1.843750e+00
pollydefaulttilesize_16    1.531250e+00
pollydefaulttilesize_4     5.000000e-01
dtype: float64","count    1955.000000
mean       22.474039
std        36.897208
min         0.017319
25%         5.708066
50%        13.190364
75%        20.794623
max       229.376855
Name: % error, dtype: float64",10
1,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')","Lasso(alpha=0.2, max_iter=1)",Performance,0.1,"min                        6.252259
value_based                4.595499
polly_no_tiling            3.866170
parallel                   0.863614
pollydefaulttilesize_16    0.446413
dtype: float64","count    1955.000000
mean       22.713809
std        41.407973
min         0.005831
25%         4.470229
50%        12.300308
75%        18.501196
max       252.045659
Name: % error, dtype: float64",10
2,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"polly_no_tiling            3.796033
max                        3.197353
min                        3.197353
value_based                2.485696
memory_based               2.485696
parallel                   1.544195
pollydefaulttilesize_16    1.178639
none                       0.360914
polly                      0.360914
pollydefaulttilesize_4     0.352429
dtype: float64","count    1955.000000
mean       22.630516
std        39.781078
min         0.001028
25%         4.914710
50%        12.933615
75%        18.504158
max       243.733609
Name: % error, dtype: float64",10
3,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=1)",Performance,0.1,"min                        6.252259
value_based                4.595499
polly_no_tiling            3.866170
parallel                   0.863614
pollydefaulttilesize_16    0.446413
dtype: float64","count    1955.000000
mean       22.713809
std        41.407973
min         0.005831
25%         4.470229
50%        12.300308
75%        18.501196
max       252.045659
Name: % error, dtype: float64",10
4,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",LinearRegression(),Performance,0.1,"min                        1.646553e+14
pollydefaulttilesize_16    3.923910e+13
none                       3.461288e+13
value_based                3.055957e+13
polly                      2.015716e+13
max                        1.951445e+13
memory_based               1.726009e+13
parallel                   6.167668e+12
pollydefaulttilesize_4     2.753828e+12
polly_no_tiling            2.388835e+10
dtype: float64","count    1955.000000
mean       10.780112
std        15.444616
min         0.004473
25%         3.270294
50%         7.038372
75%        11.384760
max       109.633485
Name: % error, dtype: float64",10
5,RandomForest,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"max                        29.013521
min                         0.000020
polly_no_tiling                  NaN
value_based                      NaN
memory_based                     NaN
parallel                         NaN
none                             NaN
pollydefaulttilesize_4           NaN
polly                            NaN
pollydefaulttilesize_16          NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.617205
std         2.228003
min         0.000020
25%         0.365650
50%         0.920237
75%         2.027253
max        29.013521
Name: % error, dtype: float64",10
6,GradientBoostingTree,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"max                        37.761725
min                         0.000474
polly_no_tiling                  NaN
value_based                      NaN
memory_based                     NaN
parallel                         NaN
none                             NaN
pollydefaulttilesize_4           NaN
polly                            NaN
pollydefaulttilesize_16          NaN
Name: % error, dtype: float64","count    1955.000000
mean        2.625752
std         4.769407
min         0.000474
25%         0.505267
50%         1.318092
75%         2.695180
max        37.761725
Name: % error, dtype: float64",10
7,DecisionTree,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"max                        29.190561
polly_no_tiling                  NaN
value_based                      NaN
memory_based                     NaN
parallel                         NaN
none                             NaN
pollydefaulttilesize_4           NaN
polly                            NaN
pollydefaulttilesize_16          NaN
Name: % error, dtype: float64","count    1955.000000
mean        1.472887
std         2.516901
min         0.000000
25%         0.336317
50%         0.858509
75%         1.856527
max        29.190561
Name: % error, dtype: float64",10
8,LinearRegression,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",LinearRegression(),Performance,0.2,"none                       3.998152e+14
polly                      3.998152e+14
memory_based               9.652020e+13
value_based                9.652020e+13
max                        3.277550e+13
min                        3.277550e+13
polly_no_tiling            3.902926e+00
parallel                   1.574219e+00
pollydefaulttilesize_16    1.050781e+00
pollydefaulttilesize_4     4.921875e-01
dtype: float64","count    1738.000000
mean       23.448390
std        43.044163
min         0.008114
25%         4.077076
50%        13.105485
75%        17.678792
max       251.632047
Name: % error, dtype: float64",10
9,Lasso,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')","Lasso(alpha=0.05, max_iter=1)",Performance,0.2,"min                        5.724600e+00
value_based                4.858464e+00
polly_no_tiling            3.538157e+00
parallel                   1.348492e+00
pollydefaulttilesize_16    5.607090e-01
none                       2.525088e-01
max                        2.626261e-15
polly                      1.694781e-16
memory_based               6.589221e-17
dtype: float64","count    1738.000000
mean       23.705641
std        44.405784
min         0.037269
25%         4.262113
50%        12.407534
75%        16.600983
max       257.095119
Name: % error, dtype: float64",10
10,Ridge,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"polly_no_tiling            3.547547
max                        2.795875
min                        2.795875
memory_based               2.461916
value_based                2.461916
parallel                   1.469208
pollydefaulttilesize_16    0.890820
pollydefaulttilesize_4     0.461079
polly                      0.229323
none                       0.229323
dtype: float64","count    1738.000000
mean       23.681990
std        44.186537
min         0.004308
25%         4.304296
50%        12.464668
75%        16.793126
max       256.333431
Name: % error, dtype: float64",10
11,ElasticNet,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=5)",Performance,0.2,"polly_no_tiling            3.205906
min                        3.166192
value_based                2.791844
max                        2.231081
memory_based               1.965251
parallel                   1.326534
pollydefaulttilesize_16    0.769212
pollydefaulttilesize_4     0.367268
none                       0.223281
polly                      0.179672
dtype: float64","count    1738.000000
mean       23.951045
std        45.359437
min         0.014182
25%         4.583977
50%        12.074971
75%        16.024443
max       262.112335
Name: % error, dtype: float64",10
12,PolynomialRegression,False,DecisionTree,"Index(['polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'parallel', 'none', 'pollydefaulttilesize_4', 'polly',
       'pollydefaulttilesize_16'],
      dtype='object')",LinearRegression(),Performance,0.2,"none                       1.728596e+14
memory_based               1.598864e+14
pollydefaulttilesize_4     1.239494e+14
pollydefaulttilesize_16    1.086418e+14
parallel                   6.393838e+13
max                        5.940948e+13
polly                      5.460120e+13
min                        2.807418e+13
value_based                2.392351e+13
polly_no_tiling            2.278407e+11
dtype: float64","count    1738.000000
mean       12.130644
std        20.955950
min         0.007899
25%         3.216078
50%         6.514818
75%        10.876089
max       133.957715
Name: % error, dtype: float64",10
