,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.1,"min                                7.996794e+00
max                                7.996794e+00
pollydefaulttilesize_1024          5.437888e+00
pollyrtcmaxparameters_8            5.437888e+00
pollydefaulttilesize_64            4.352134e+00
pollyrtcmaxparameters_4            4.352134e+00
polly_parallel                     3.271360e+00
polly_no_tiling                    3.256978e+00
parallel_force                     2.999486e+00
polly                              2.331409e+00
none                               2.331409e+00
polly_opt_simplify_deps            1.502224e+00
pollyoptmaxconstantterm_10         1.230315e+00
pollyrtcmaxparameters_1            1.085754e+00
pollyoptmaxcoefficient_10000       1.085754e+00
pollyoptmaxcoefficient_1           1.085754e+00
pollyoptmaxconstantterm_1          1.022012e+00
pollyoptmaxconstantterm_100        6.952843e-01
pollydefaulttilesize_4             6.786859e-01
pollyoptmaxconstantterm_10000      4.869817e-01
pollydefaulttilesize_16            4.070685e-01
parallel                           2.718738e-01
memory_based                       2.515524e-01
value_based                        2.515524e-01
polly_dependences_analysis_type    3.552714e-15
root                               2.664535e-15
polly_vectorizer                   1.776357e-15
polly_delinearize                  8.881784e-16
polly_opt_fusion                   1.577722e-30
pollyrtcmaxparameters_16           3.944305e-31
pollyrtcmaxparameters_2            9.860761e-32
pollyrtcmaxparameters              9.860761e-32
pollyoptmaxconstantterm            4.930381e-32
dtype: float64","count    3.000000
mean     3.347076
std      1.398003
min      2.132897
25%      2.582897
50%      3.032897
75%      3.954166
max      4.875436
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.3, max_iter=1)",Performance,0.1,"min                          1.259289e+01
pollyrtcmaxparameters_8      6.409528e+00
polly_no_tiling              3.945493e+00
pollyrtcmaxparameters_4      2.673489e+00
none                         2.235952e+00
value_based                  2.093990e+00
parallel_force               9.441071e-01
pollyoptmaxconstantterm_1    8.495684e-01
polly_opt_simplify_deps      3.991617e-02
polly                        2.883696e-16
dtype: float64","count    3.000000
mean     4.861060
std      3.105162
min      1.405681
25%      3.582698
50%      5.759716
75%      6.588749
max      7.417783
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(),Performance,0.1,"min                              7.093158
max                              7.093158
polly_no_tiling                  3.741007
pollydefaulttilesize_1024        3.325541
pollyrtcmaxparameters_8          3.325541
pollydefaulttilesize_64          2.751916
pollyrtcmaxparameters_4          2.751916
parallel_force                   1.876509
polly                            1.773407
none                             1.773407
polly_parallel                   1.166196
pollydefaulttilesize_16          1.144518
parallel                         0.710313
pollyoptmaxconstantterm_100      0.628704
pollyoptmaxcoefficient_10000     0.573625
pollyrtcmaxparameters_1          0.573625
pollyoptmaxcoefficient_1         0.573625
pollydefaulttilesize_4           0.570893
pollyoptmaxconstantterm_1        0.523031
pollyoptmaxconstantterm_10       0.238670
polly_opt_simplify_deps          0.155428
pollyoptmaxconstantterm_10000    0.132997
value_based                      0.015639
memory_based                     0.015639
dtype: float64","count    3.000000
mean     1.485972
std      0.752292
min      0.619572
25%      1.242188
50%      1.864804
75%      1.919172
max      1.973540
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.2, max_iter=1)",Performance,0.1,"min                            9.322275
pollyrtcmaxparameters_8        4.257390
polly_no_tiling                2.921194
max                            2.691188
pollyrtcmaxparameters_4        2.303837
none                           2.167837
value_based                    2.150884
pollyoptmaxconstantterm_1      1.859793
pollydefaulttilesize_1024      1.562780
parallel_force                 1.177538
memory_based                   0.917613
pollydefaulttilesize_64        0.767142
parallel                       0.638257
polly                          0.625819
polly_opt_simplify_deps        0.609962
polly_parallel                 0.565525
pollyoptmaxconstantterm_100    0.540494
pollydefaulttilesize_16        0.251700
dtype: float64","count    3.000000
mean     5.360283
std      2.211273
min      3.495011
25%      4.138931
50%      4.782851
75%      6.292918
max      7.802985
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"min                                8.519547e+00
max                                8.519547e+00
polly_no_tiling                    4.773980e+00
pollyrtcmaxparameters_8            4.165621e+00
pollydefaulttilesize_1024          4.165621e+00
pollyrtcmaxparameters_4            3.205673e+00
pollydefaulttilesize_64            3.205673e+00
none                               2.262725e+00
polly                              2.262725e+00
parallel_force                     2.098162e+00
pollydefaulttilesize_16            1.344439e+00
polly_parallel                     1.073537e+00
parallel                           1.024625e+00
pollyoptmaxcoefficient_1           9.599474e-01
pollyrtcmaxparameters_1            9.599474e-01
pollyoptmaxcoefficient_10000       9.599474e-01
pollydefaulttilesize_4             3.844913e-01
memory_based                       3.447890e-01
value_based                        3.447890e-01
pollyoptmaxconstantterm_100        2.397291e-01
polly_opt_simplify_deps            2.238680e-01
pollyoptmaxconstantterm_1          1.919513e-01
pollyoptmaxconstantterm_10         4.777778e-02
polly_vectorizer                   1.332268e-15
polly_dependences_analysis_type    2.220446e-16
polly_delinearize                  2.220446e-16
polly_opt_fusion                   5.551115e-17
dtype: float64","count     6.000000
mean     10.044550
std      14.863167
min       0.778908
25%       2.722981
50%       4.939729
75%       6.956523
max      39.996082
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.2, max_iter=1)",Performance,0.2,"min                          1.366810e+01
pollyrtcmaxparameters_8      7.730437e+00
polly_no_tiling              5.506910e+00
pollyrtcmaxparameters_4      3.349965e+00
none                         2.722650e+00
parallel_force               8.711956e-01
polly_parallel               7.962934e-01
pollyoptmaxconstantterm_1    7.665339e-01
value_based                  5.839539e-01
polly_opt_simplify_deps      6.746461e-02
max                          1.628327e-16
dtype: float64","count     6.000000
mean      8.126637
std       9.847375
min       0.480041
25%       3.952736
50%       4.872387
75%       6.579927
max      27.739714
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(),Performance,0.2,"min                             7.469046
max                             7.469046
polly_no_tiling                 3.912585
pollydefaulttilesize_1024       3.058739
pollyrtcmaxparameters_8         3.058739
pollydefaulttilesize_64         2.400073
pollyrtcmaxparameters_4         2.400073
polly                           1.955588
none                            1.955588
parallel_force                  1.615721
parallel                        1.277230
pollydefaulttilesize_16         1.226249
pollyoptmaxconstantterm_1       0.947009
pollyoptmaxcoefficient_1        0.658666
pollyoptmaxcoefficient_10000    0.658666
pollyrtcmaxparameters_1         0.658666
pollyoptmaxconstantterm_100     0.656779
pollydefaulttilesize_4          0.567583
polly_parallel                  0.338491
memory_based                    0.314784
value_based                     0.314784
pollyoptmaxconstantterm_10      0.290231
polly_opt_simplify_deps         0.286264
dtype: float64","count     6.000000
mean      8.624894
std      13.589740
min       0.108198
25%       2.988525
50%       3.939500
75%       4.685315
max      36.156714
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.1, max_iter=1)",Performance,0.2,"min                             11.724102
pollyrtcmaxparameters_8          6.416774
polly_no_tiling                  4.590314
pollyrtcmaxparameters_4          3.300478
none                             2.770184
max                              1.967568
pollyoptmaxconstantterm_1        1.715899
value_based                      1.595680
polly_parallel                   1.332743
pollydefaulttilesize_1024        1.191174
parallel_force                   1.092550
parallel                         0.746486
polly_opt_simplify_deps          0.616938
memory_based                     0.475560
polly                            0.474777
pollydefaulttilesize_64          0.444159
pollyoptmaxconstantterm_100      0.406051
pollyrtcmaxparameters_1          0.311645
pollyoptmaxcoefficient_1         0.266736
pollyoptmaxcoefficient_10000     0.045715
dtype: float64","count     6.000000
mean      7.186620
std      11.164155
min       0.873840
25%       2.107066
50%       2.940015
75%       4.268104
max      29.825632
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_no_tiling                    1.193811e+01
max                                9.868468e+00
min                                9.868468e+00
polly_opt_simplify_deps            6.185252e+00
pollydefaulttilesize_4             4.294610e+00
pollydefaulttilesize_16            4.025435e+00
none                               2.037320e+00
polly                              2.037320e+00
parallel                           1.931328e+00
pollydefaulttilesize_64            1.727422e+00
pollyrtcmaxparameters_4            1.727422e+00
parallel_force                     1.595785e+00
pollyrtcmaxparameters_8            1.458248e+00
pollydefaulttilesize_1024          1.458248e+00
memory_based                       1.176682e+00
value_based                        1.176682e+00
polly_parallel                     3.355432e-01
pollyrtcmaxparameters_1            2.691746e-01
pollyoptmaxcoefficient_1           2.691746e-01
pollyoptmaxcoefficient_10000       2.691746e-01
pollyoptmaxconstantterm_100        1.270136e-02
pollyoptmaxconstantterm_1          1.270136e-02
polly_delinearize                  6.217249e-15
polly_vectorizer                   3.552714e-15
pollyrtcmaxparameters              2.664535e-15
polly_dependences_analysis_type    1.776357e-15
root                               8.881784e-16
polly_opt_fusion                   2.220446e-16
dtype: float64","count     9.000000
mean     18.453483
std      25.040106
min       0.252347
25%       2.854935
50%       5.040831
75%      15.461540
max      69.051340
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=1)",Performance,0.3,"min                             1.645426e+01
pollyrtcmaxparameters_8         1.154675e+01
polly_no_tiling                 6.055650e+00
none                            5.312817e+00
value_based                     2.886440e+00
pollyrtcmaxparameters_4         2.746124e+00
polly_parallel                  2.691600e+00
pollyrtcmaxparameters_1         1.118686e+00
pollyoptmaxconstantterm_1       9.205867e-01
parallel                        7.411438e-01
polly_opt_simplify_deps         7.248469e-01
pollydefaulttilesize_1024       5.527359e-01
pollyoptmaxcoefficient_1        5.008655e-01
parallel_force                  4.750822e-01
pollydefaulttilesize_64         1.758433e-01
pollydefaulttilesize_16         1.282388e-01
pollydefaulttilesize_4          7.293438e-02
memory_based                    2.202487e-15
polly                           2.096868e-15
pollyoptmaxconstantterm_100     1.054712e-16
pollyoptmaxcoefficient_10000    8.389754e-17
dtype: float64","count     9.000000
mean     13.197552
std      16.827028
min       0.906740
25%       1.608715
50%       8.617653
75%      10.183128
max      44.484276
Name: % error, dtype: float64"
