,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.1,"root                               3.205053e+14
polly_vectorizer                   2.561668e+14
polly_dependences_analysis_type    1.718637e+14
none                               1.374184e+14
polly                              1.374184e+14
polly_delinearize                  1.262374e+14
max                                1.179186e+14
min                                1.179186e+14
pollyrtcmaxparameters              7.555078e+13
parallel                           7.037284e+13
parallel_force                     7.037284e+13
polly_parallel                     7.037284e+13
pollyoptmaxconstantterm_100        5.617916e+13
pollyoptmaxconstantterm_1          5.617916e+13
pollyoptmaxconstantterm_10         5.617916e+13
pollyoptmaxconstantterm_10000      5.617916e+13
pollyoptmaxconstantterm_1000       5.617916e+13
pollyoptmaxconstantterm            3.914655e+13
pollydefaulttilesize_4             3.260762e+13
pollydefaulttilesize_16            3.260762e+13
pollydefaulttilesize_256           3.260762e+13
pollydefaulttilesize_64            3.260762e+13
pollydefaulttilesize_1024          3.260762e+13
memory_based                       3.127880e+13
value_based                        3.127880e+13
polly_opt_fusion                   1.518414e+13
pollyrtcmaxparameters_4            6.822066e+12
pollyrtcmaxparameters_16           6.822066e+12
pollyrtcmaxparameters_1            6.822066e+12
pollyrtcmaxparameters_8            6.822066e+12
pollyrtcmaxparameters_2            6.822066e+12
pollyoptmaxcoefficient_1000        4.573192e+12
pollyoptmaxcoefficient_10          4.573192e+12
pollyoptmaxcoefficient_10000       4.573192e+12
pollyoptmaxcoefficient_1           4.573192e+12
pollyoptmaxcoefficient_100         4.573192e+12
polly_no_tiling                    5.453125e+00
polly_opt_simplify_deps            2.507812e+00
pollyoptmaxcoefficient             9.375000e-02
dtype: float64","count    218.000000
mean      23.976300
std       39.030400
min        0.005822
25%        6.046196
50%       12.589655
75%       21.583355
max      273.290274
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.05, max_iter=10)",Performance,0.1,"value_based                     5.908232e+00
min                             5.906504e+00
polly_no_tiling                 5.172648e+00
polly_opt_simplify_deps         2.272896e+00
none                            2.229248e+00
parallel                        1.234194e+00
polly_parallel                  4.547403e-01
pollyoptmaxconstantterm_1000    2.118350e-01
pollyrtcmaxparameters_2         3.455002e-02
pollyoptmaxcoefficient_1000     1.661819e-02
polly                           7.939535e-15
dtype: float64","count    218.000000
mean      24.160514
std       40.709537
min        0.037778
25%        5.827537
50%       12.730099
75%       20.340669
max      284.284846
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"polly_no_tiling                  5.278628
memory_based                     3.080535
value_based                      3.080535
max                              3.074679
min                              3.074679
polly_opt_simplify_deps          2.445467
polly                            1.199446
none                             1.199446
parallel                         1.145107
polly_parallel                   0.788966
pollyoptmaxconstantterm_1000     0.387822
parallel_force                   0.356141
pollyrtcmaxparameters_2          0.266885
pollyoptmaxcoefficient_1000      0.237361
pollyoptmaxconstantterm_1        0.235199
pollydefaulttilesize_4           0.231014
pollydefaulttilesize_1024        0.191125
pollyrtcmaxparameters_4          0.181287
pollyrtcmaxparameters_16         0.169338
pollyoptmaxcoefficient_1         0.169010
pollyoptmaxconstantterm_100      0.141540
pollyoptmaxcoefficient_100       0.125183
pollydefaulttilesize_64          0.120907
pollyoptmaxconstantterm_10       0.108511
pollyoptmaxcoefficient_10        0.102005
pollyoptmaxconstantterm_10000    0.097428
pollydefaulttilesize_16          0.091815
pollyrtcmaxparameters_1          0.085548
pollyoptmaxcoefficient_10000     0.045173
pollydefaulttilesize_256         0.010797
pollyrtcmaxparameters_8          0.001808
dtype: float64","count    218.000000
mean      23.920468
std       39.463132
min        0.156697
25%        6.155149
50%       12.575717
75%       21.251432
max      271.559884
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=10)",Performance,0.1,"value_based                     5.908232e+00
min                             5.906504e+00
polly_no_tiling                 5.172648e+00
polly_opt_simplify_deps         2.272896e+00
none                            2.229248e+00
parallel                        1.234194e+00
polly_parallel                  4.547403e-01
pollyoptmaxconstantterm_1000    2.118350e-01
pollyrtcmaxparameters_2         3.455002e-02
pollyoptmaxcoefficient_1000     1.661819e-02
polly                           7.939535e-15
dtype: float64","count    218.000000
mean      24.160514
std       40.709537
min        0.037778
25%        5.827537
50%       12.730099
75%       20.340669
max      284.284846
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_vectorizer                   3.943642e+14
pollydefaulttilesize_16            3.690162e+14
pollydefaulttilesize_1024          3.690162e+14
pollydefaulttilesize_64            3.690162e+14
pollydefaulttilesize_256           3.690162e+14
pollydefaulttilesize_4             3.690162e+14
pollyoptmaxconstantterm_10         2.569126e+14
pollyoptmaxconstantterm_1          2.569126e+14
pollyoptmaxconstantterm_10000      2.569126e+14
pollyoptmaxconstantterm_100        2.569126e+14
pollyoptmaxconstantterm_1000       2.569126e+14
none                               1.728540e+14
polly                              1.728540e+14
pollyrtcmaxparameters              1.325129e+14
polly_delinearize                  1.288822e+14
pollyrtcmaxparameters_4            1.257049e+14
pollyrtcmaxparameters_8            1.257049e+14
pollyrtcmaxparameters_16           1.257049e+14
pollyrtcmaxparameters_1            1.257049e+14
pollyrtcmaxparameters_2            1.257049e+14
pollyoptmaxcoefficient_10          8.282280e+13
pollyoptmaxcoefficient_10000       8.282280e+13
pollyoptmaxcoefficient_1000        8.282280e+13
pollyoptmaxcoefficient_100         8.282280e+13
pollyoptmaxcoefficient_1           8.282280e+13
parallel_force                     7.483426e+13
polly_parallel                     7.483426e+13
parallel                           7.483426e+13
memory_based                       6.316429e+13
value_based                        6.316429e+13
polly_dependences_analysis_type    4.349085e+13
polly_opt_fusion                   4.197084e+13
max                                3.019160e+13
min                                3.019160e+13
pollyoptmaxconstantterm            4.750341e+12
root                               3.116531e+10
polly_no_tiling                    5.421875e+00
polly_opt_simplify_deps            2.609375e+00
pollyoptmaxcoefficient             6.250000e-02
dtype: float64","count    435.000000
mean      23.042588
std       41.197260
min        0.025925
25%        6.268584
50%       11.675053
75%       19.581926
max      309.452297
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"value_based                     5.985628e+00
min                             5.984105e+00
polly_no_tiling                 5.295170e+00
polly_opt_simplify_deps         2.325612e+00
none                            2.283066e+00
parallel                        1.025912e+00
polly_parallel                  4.748288e-01
pollyoptmaxconstantterm_1000    3.456528e-01
pollydefaulttilesize_1024       7.081120e-02
pollyoptmaxcoefficient_1        6.783004e-02
memory_based                    1.946851e-15
polly                           1.812508e-15
dtype: float64","count    435.000000
mean      23.121539
std       43.004530
min        0.044278
25%        5.197062
50%       11.189533
75%       18.712231
max      310.972996
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"polly_no_tiling                  5.389881
value_based                      3.123110
memory_based                     3.123110
max                              3.117286
min                              3.117286
polly_opt_simplify_deps          2.490337
none                             1.232024
polly                            1.232024
parallel                         1.018218
polly_parallel                   0.714636
pollyoptmaxconstantterm_1000     0.496014
parallel_force                   0.303582
pollyoptmaxcoefficient_1         0.291329
pollydefaulttilesize_1024        0.266335
pollyoptmaxconstantterm_1        0.236573
pollydefaulttilesize_4           0.234316
pollyoptmaxcoefficient_1000      0.190938
pollyrtcmaxparameters_2          0.186678
pollyrtcmaxparameters_4          0.148736
pollyoptmaxcoefficient_100       0.134765
pollyoptmaxconstantterm_100      0.130559
pollyrtcmaxparameters_16         0.118145
pollyoptmaxcoefficient_10000     0.118129
pollyoptmaxcoefficient_10        0.117026
pollyoptmaxconstantterm_10       0.071925
pollyrtcmaxparameters_1          0.069207
pollyoptmaxconstantterm_10000    0.056958
pollydefaulttilesize_256         0.037071
pollyrtcmaxparameters_8          0.010996
pollydefaulttilesize_64          0.007275
pollydefaulttilesize_16          0.002223
dtype: float64","count    435.000000
mean      22.875565
std       41.577350
min        0.063804
25%        5.579253
50%       11.553847
75%       19.274198
max      312.314224
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"value_based                     5.985628e+00
min                             5.984105e+00
polly_no_tiling                 5.295170e+00
polly_opt_simplify_deps         2.325612e+00
none                            2.283066e+00
parallel                        1.025912e+00
polly_parallel                  4.748288e-01
pollyoptmaxconstantterm_1000    3.456528e-01
pollydefaulttilesize_1024       7.081120e-02
pollyoptmaxcoefficient_1        6.783004e-02
memory_based                    1.946851e-15
polly                           1.812508e-15
dtype: float64","count    435.000000
mean      23.121539
std       43.004530
min        0.044278
25%        5.197062
50%       11.189533
75%       18.712231
max      310.972996
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_dependences_analysis_type    1.995628e+15
polly                              1.471077e+15
none                               1.471077e+15
polly_opt_fusion                   6.392025e+14
max                                4.121266e+14
min                                4.121266e+14
value_based                        2.967155e+14
memory_based                       2.967155e+14
pollydefaulttilesize_256           2.595841e+14
pollydefaulttilesize_1024          2.595841e+14
pollydefaulttilesize_16            2.595841e+14
pollydefaulttilesize_64            2.595841e+14
pollydefaulttilesize_4             2.595841e+14
pollyrtcmaxparameters              2.427960e+14
polly_delinearize                  2.421644e+14
pollyoptmaxcoefficient_1           1.700546e+14
pollyoptmaxcoefficient_10          1.700546e+14
pollyoptmaxcoefficient_1000        1.700546e+14
pollyoptmaxcoefficient_10000       1.700546e+14
pollyoptmaxcoefficient_100         1.700546e+14
pollyoptmaxconstantterm            1.454116e+14
polly_vectorizer                   5.217344e+13
parallel_force                     3.146683e+13
parallel                           3.146683e+13
polly_parallel                     3.146683e+13
pollyrtcmaxparameters_16           2.387590e+13
pollyrtcmaxparameters_2            2.387590e+13
pollyrtcmaxparameters_1            2.387590e+13
pollyrtcmaxparameters_4            2.387590e+13
pollyrtcmaxparameters_8            2.387590e+13
pollyoptmaxconstantterm_10         4.988314e+12
pollyoptmaxconstantterm_100        4.988314e+12
pollyoptmaxconstantterm_1          4.988314e+12
pollyoptmaxconstantterm_10000      4.988314e+12
pollyoptmaxconstantterm_1000       4.988314e+12
root                               7.134030e+10
polly_no_tiling                    5.419922e+00
polly_opt_simplify_deps            2.804688e+00
dtype: float64","count    652.000000
mean      23.406592
std       43.667593
min        0.000000
25%        4.983607
50%       11.161067
75%       18.493354
max      383.146067
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.3,"min                              5.937576e+00
value_based                      5.902425e+00
polly_no_tiling                  5.153379e+00
none                             2.236890e+00
polly_opt_simplify_deps          2.191784e+00
parallel                         1.057519e+00
polly_parallel                   6.668215e-01
pollyoptmaxconstantterm_1000     3.994613e-01
pollydefaulttilesize_1024        2.957018e-01
pollyoptmaxcoefficient_1         7.696314e-02
pollyoptmaxconstantterm_10000    7.339877e-05
max                              8.184007e-17
dtype: float64","count    652.000000
mean      23.613723
std       44.327200
min        0.083202
25%        5.543355
50%       10.461947
75%       17.252373
max      343.801873
Name: % error, dtype: float64"
