,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.1,"ref_1              1.858100e+02
ref_9              1.846831e+02
no_fast_pskip      6.414315e+01
no_mixed_refs      6.060428e+01
no_mbtree          4.291347e+01
no_8x8dct          2.120216e+01
no_cabac           1.051555e+01
no_deblock         3.798932e+00
no_weightb         2.687095e+00
rc_lookahead_20    2.355291e+00
rc_lookahead_60    1.428866e+00
ref_5              1.126992e+00
rc_lookahead_40    9.264247e-01
no_asm             1.421085e-14
rc_lookahead       1.421085e-14
ref                2.152394e-41
dtype: float64","count    22.000000
mean      6.581012
std       7.457191
min       0.065887
25%       1.416958
50%       3.997160
75%       7.622848
max      26.129402
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=0.5, max_iter=100)",Performance,0.1,"ref_1              185.328659
ref_9              182.286055
no_fast_pskip       61.965884
no_mixed_refs       55.430774
no_mbtree           39.275626
no_8x8dct           17.653307
no_cabac             6.271028
no_deblock           1.412370
rc_lookahead_20      1.372830
rc_lookahead_40      0.331471
no_weightb           0.275176
dtype: float64","count    22.000000
mean      6.641498
std       7.163271
min       0.285505
25%       1.518047
50%       3.962096
75%       8.054862
max      24.362366
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"ref_1              184.940125
ref_9              183.845310
no_fast_pskip       63.658269
no_mixed_refs       59.755853
no_mbtree           42.237968
no_8x8dct           20.919848
no_cabac            10.152611
no_deblock           4.010690
no_weightb           2.601566
rc_lookahead_20      2.441321
rc_lookahead_60      1.378513
ref_5                1.094815
rc_lookahead_40      1.062808
dtype: float64","count    22.000000
mean      6.585673
std       7.422277
min       0.136196
25%       1.422882
50%       3.893559
75%       7.800208
max      25.554177
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=100)",Performance,0.1,"ref_1              185.328659
ref_9              182.286055
no_fast_pskip       61.965884
no_mixed_refs       55.430774
no_mbtree           39.275626
no_8x8dct           17.653307
no_cabac             6.271028
no_deblock           1.412370
rc_lookahead_20      1.372830
rc_lookahead_40      0.331471
no_weightb           0.275176
dtype: float64","count    22.000000
mean      6.641498
std       7.163271
min       0.285505
25%       1.518047
50%       3.962096
75%       8.054862
max      24.362366
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.2,"rc_lookahead_60    4.439681e+15
rc_lookahead_40    4.439681e+15
rc_lookahead_20    4.439681e+15
ref_1              2.583395e+15
ref_5              2.583395e+15
ref_9              2.583395e+15
no_asm             4.262094e+14
rc_lookahead       1.930379e+13
no_fast_pskip      6.271875e+01
no_mixed_refs      6.187500e+01
no_mbtree          4.531250e+01
no_8x8dct          2.404688e+01
no_cabac           8.546875e+00
no_deblock         7.546875e+00
no_weightb         2.890625e+00
dtype: float64","count    43.000000
mean      6.231459
std       7.515521
min       0.449482
25%       1.554483
50%       3.023787
75%       6.368997
max      24.998153
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=0.8, max_iter=100)",Performance,0.2,"ref_1              182.220095
ref_9              179.752282
no_fast_pskip       59.688809
no_mixed_refs       53.556291
no_mbtree           40.822239
no_8x8dct           16.791365
rc_lookahead_20      3.599275
no_cabac             1.840186
no_deblock           1.753093
dtype: float64","count    43.000000
mean      6.199748
std       7.036665
min       0.019746
25%       1.674236
50%       3.592950
75%       6.825028
max      23.393047
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.2,"ref_1              181.043856
ref_9              180.197265
no_fast_pskip       61.588291
no_mixed_refs       59.347734
no_mbtree           44.377137
no_8x8dct           21.767207
no_cabac             7.140668
no_deblock           6.490854
rc_lookahead_20      4.931221
rc_lookahead_60      3.204918
no_weightb           2.176922
rc_lookahead_40      1.726304
ref_5                0.846591
dtype: float64","count    43.000000
mean      6.260223
std       7.500084
min       0.128112
25%       1.498596
50%       3.349633
75%       6.589143
max      24.555446
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.8, l1_ratio=1.0, max_iter=100)",Performance,0.2,"ref_1              182.220095
ref_9              179.752282
no_fast_pskip       59.688809
no_mixed_refs       53.556291
no_mbtree           40.822239
no_8x8dct           16.791365
rc_lookahead_20      3.599275
no_cabac             1.840186
no_deblock           1.753093
dtype: float64","count    43.000000
mean      6.199748
std       7.036665
min       0.019746
25%       1.674236
50%       3.592950
75%       6.825028
max      23.393047
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.3,"ref_1              1.850297e+02
ref_9              1.833044e+02
no_mixed_refs      6.541093e+01
no_fast_pskip      6.132539e+01
no_mbtree          4.640177e+01
no_8x8dct          1.831215e+01
no_deblock         6.812284e+00
no_cabac           6.538495e+00
rc_lookahead_20    5.193977e+00
rc_lookahead_60    4.449228e+00
no_weightb         1.963364e+00
ref_5              1.725327e+00
rc_lookahead_40    7.447493e-01
no_asm             2.842171e-14
ref                7.300922e-39
dtype: float64","count    64.000000
mean      6.697282
std       8.582556
min       0.143445
25%       1.330012
50%       2.808430
75%       7.645203
max      30.295587
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Lasso(alpha=0.2),Performance,0.3,"ref_1              186.094585
ref_9              181.269758
no_mixed_refs       62.841878
no_fast_pskip       60.586334
no_mbtree           44.395992
no_8x8dct           16.683831
no_deblock           5.780454
rc_lookahead_20      5.702091
no_cabac             4.910290
rc_lookahead_60      2.251014
no_weightb           1.034570
dtype: float64","count    64.000000
mean      6.632782
std       8.407295
min       0.053054
25%       1.325726
50%       2.810781
75%       7.851408
max      29.564890
Name: % error, dtype: float64"
10,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.3,"ref_1              184.840869
ref_9              183.128403
no_mixed_refs       65.183650
no_fast_pskip       61.236964
no_mbtree           46.214254
no_8x8dct           18.235248
no_deblock           6.870502
no_cabac             6.481360
rc_lookahead_20      5.224656
rc_lookahead_60      4.456753
no_weightb           1.954126
ref_5                1.712466
rc_lookahead_40      0.767903
dtype: float64","count    64.000000
mean      6.697754
std       8.564268
min       0.167076
25%       1.338503
50%       2.874274
75%       7.689547
max      30.183761
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0)",Performance,0.3,"ref_1              186.094585
ref_9              181.269758
no_mixed_refs       62.841878
no_fast_pskip       60.586334
no_mbtree           44.395992
no_8x8dct           16.683831
no_deblock           5.780454
rc_lookahead_20      5.702091
no_cabac             4.910290
rc_lookahead_60      2.251014
no_weightb           1.034570
dtype: float64","count    64.000000
mean      6.632782
std       8.407295
min       0.053054
25%       1.325726
50%       2.810781
75%       7.851408
max      29.564890
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.4,"ref_1              1.820100e+02
ref_9              1.812521e+02
no_mixed_refs      6.627700e+01
no_fast_pskip      6.235714e+01
no_mbtree          4.668831e+01
no_8x8dct          1.836080e+01
no_deblock         4.342947e+00
no_cabac           2.743974e+00
rc_lookahead_60    2.429042e+00
no_weightb         2.027870e+00
rc_lookahead_20    1.771155e+00
ref_5              7.579457e-01
rc_lookahead_40    6.578869e-01
no_asm             7.105427e-15
ref                7.806017e-40
dtype: float64","count    85.000000
mean      6.662683
std       8.669312
min       0.039444
25%       0.950936
50%       2.897237
75%       7.817115
max      29.164692
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Lasso(alpha=0.2),Performance,0.4,"ref_1              182.107396
ref_9              180.144999
no_mixed_refs       63.671517
no_fast_pskip       61.436898
no_mbtree           44.806874
no_8x8dct           16.688014
no_deblock           3.125188
rc_lookahead_60      1.760737
no_cabac             1.036941
no_weightb           0.933665
rc_lookahead_20      0.872995
dtype: float64","count    85.000000
mean      6.678213
std       8.485457
min       0.005682
25%       1.090388
50%       3.127754
75%       8.059376
max      28.152789
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.1),Performance,0.4,"ref_1              181.575249
ref_9              180.837176
no_mixed_refs       65.747928
no_fast_pskip       62.159548
no_mbtree           46.268382
no_8x8dct           18.210834
no_deblock           4.447393
no_cabac             2.564565
rc_lookahead_60      2.451579
no_weightb           2.000938
rc_lookahead_20      1.848654
ref_5                0.738074
rc_lookahead_40      0.602925
dtype: float64","count    85.000000
mean      6.676121
std       8.642516
min       0.032993
25%       0.961202
50%       3.073777
75%       7.917406
max      28.857088
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0)",Performance,0.4,"ref_1              182.107396
ref_9              180.144999
no_mixed_refs       63.671517
no_fast_pskip       61.436898
no_mbtree           44.806874
no_8x8dct           16.688014
no_deblock           3.125188
rc_lookahead_60      1.760737
no_cabac             1.036941
no_weightb           0.933665
rc_lookahead_20      0.872995
dtype: float64","count    85.000000
mean      6.678213
std       8.485457
min       0.005682
25%       1.090388
50%       3.127754
75%       8.059376
max      28.152789
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.5,"ref_1              1.860948e+02
ref_9              1.799231e+02
no_mixed_refs      7.363640e+01
no_fast_pskip      6.294937e+01
no_mbtree          4.166041e+01
no_8x8dct          1.578271e+01
no_deblock         8.643297e+00
ref_5              6.171615e+00
no_weightb         4.460440e+00
rc_lookahead_60    1.855302e+00
no_cabac           1.596863e+00
rc_lookahead_20    1.014226e+00
rc_lookahead_40    8.410758e-01
no_asm             1.421085e-14
rc_lookahead       6.217249e-15
ref                2.295887e-41
dtype: float64","count    106.000000
mean       7.137777
std        9.180908
min        0.099959
25%        1.443320
50%        3.472910
75%        7.127567
max       35.591233
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Lasso(alpha=0.3),Performance,0.5,"ref_1              190.899396
ref_9              173.384041
no_mixed_refs       68.967260
no_fast_pskip       62.095665
no_mbtree           37.587367
no_8x8dct           13.101739
no_deblock           7.566484
no_weightb           3.215021
rc_lookahead_60      0.395057
dtype: float64","count    106.000000
mean       7.004610
std        8.871426
min        0.038961
25%        1.763066
50%        3.277907
75%        7.272736
max       33.916475
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.2),Performance,0.5,"ref_1              184.938335
ref_9              178.883098
no_mixed_refs       71.830163
no_fast_pskip       62.512104
no_mbtree           40.155183
no_8x8dct           15.369281
no_deblock           9.027172
ref_5                6.055236
no_weightb           4.593751
rc_lookahead_60      1.892765
rc_lookahead_20      1.152864
no_cabac             1.143612
rc_lookahead_40      0.739901
dtype: float64","count    106.000000
mean       7.049310
std        9.070438
min        0.033598
25%        1.486542
50%        3.286623
75%        6.765777
max       34.698566
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0)",Performance,0.5,"ref_1              190.899396
ref_9              173.384041
no_mixed_refs       68.967260
no_fast_pskip       62.095665
no_mbtree           37.587367
no_8x8dct           13.101739
no_deblock           7.566484
no_weightb           3.215021
rc_lookahead_60      0.395057
dtype: float64","count    106.000000
mean       7.004610
std        8.871426
min        0.038961
25%        1.763066
50%        3.277907
75%        7.272736
max       33.916475
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.6,"ref_1              1.880639e+02
ref_9              1.826358e+02
no_mixed_refs      7.285901e+01
no_fast_pskip      6.250542e+01
no_mbtree          4.363983e+01
no_8x8dct          1.397954e+01
no_deblock         8.653961e+00
ref_5              5.428141e+00
no_cabac           4.129892e+00
rc_lookahead_20    3.873513e+00
no_weightb         3.479810e+00
rc_lookahead_60    3.462683e+00
rc_lookahead_40    4.108303e-01
no_asm             2.842171e-14
ref                5.022254e-41
dtype: float64","count    128.000000
mean       6.712962
std        8.486882
min        0.001094
25%        1.646457
50%        3.808670
75%        7.194737
max       36.122245
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=0.5, max_iter=100)",Performance,0.6,"ref_1              191.524783
ref_9              176.732622
no_mixed_refs       65.399025
no_fast_pskip       60.563475
no_mbtree           37.182638
no_8x8dct           10.138943
no_deblock           6.295655
rc_lookahead_20      2.539199
no_weightb           1.119125
dtype: float64","count    128.000000
mean       6.490073
std        8.006707
min        0.074785
25%        1.684655
50%        3.586341
75%        6.679639
max       32.596649
Name: % error, dtype: float64"
22,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.6,"ref_1              184.655951
ref_9              179.393037
no_mixed_refs       67.780593
no_fast_pskip       61.428914
no_mbtree           39.699887
no_8x8dct           13.380748
no_deblock           9.529846
ref_5                5.262914
no_weightb           4.181208
rc_lookahead_20      3.799038
rc_lookahead_60      3.361946
no_cabac             2.471859
rc_lookahead_40      0.437093
dtype: float64","count    128.000000
mean       6.443833
std        8.211155
min        0.031530
25%        1.591884
50%        3.342976
75%        5.982556
max       33.644052
Name: % error, dtype: float64"
23,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.02, max_iter=10)",Performance,0.6,"ref_1              237.306296
ref_9              125.704468
no_mixed_refs       65.031591
no_fast_pskip       60.288362
ref_5               47.680643
no_mbtree           37.707564
no_8x8dct           12.446301
no_deblock           9.792773
no_weightb           4.147193
rc_lookahead_20      4.014305
rc_lookahead_60      2.578061
no_cabac             1.812870
rc_lookahead_40      0.053348
dtype: float64","count    128.000000
mean       6.387793
std        8.016655
min        0.005865
25%        1.656729
50%        3.365845
75%        6.023426
max       32.632780
Name: % error, dtype: float64"
24,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.7,"ref_1              1.937099e+02
ref_9              1.846734e+02
no_mixed_refs      8.123470e+01
no_fast_pskip      6.922076e+01
no_mbtree          3.710163e+01
no_deblock         1.075241e+01
no_8x8dct          1.063729e+01
ref_5              9.036465e+00
rc_lookahead_20    7.103077e+00
rc_lookahead_60    4.759249e+00
no_weightb         2.492205e+00
rc_lookahead_40    2.343828e+00
no_cabac           1.257865e+00
rc_lookahead       2.486900e-14
no_asm             7.105427e-15
ref                5.739719e-41
dtype: float64","count    149.000000
mean       7.819055
std        9.329847
min        0.034249
25%        2.491629
50%        4.613982
75%        8.971582
max       44.309498
Name: % error, dtype: float64"
25,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=0.5, max_iter=100)",Performance,0.7,"ref_1              201.324512
ref_9              172.975746
no_mixed_refs       73.119583
no_fast_pskip       67.411399
no_mbtree           31.509957
no_deblock           9.276564
rc_lookahead_20      6.487230
no_8x8dct            6.099933
dtype: float64","count    149.000000
mean       7.398123
std        8.673551
min        0.016948
25%        2.636384
50%        4.705577
75%        8.052728
max       39.795735
Name: % error, dtype: float64"
26,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.7,"ref_1              193.195794
ref_9              184.186742
no_mixed_refs       80.258137
no_fast_pskip       68.976795
no_mbtree           36.729529
no_deblock          10.849398
no_8x8dct           10.499807
ref_5                9.009053
rc_lookahead_20      6.985966
rc_lookahead_60      4.713587
rc_lookahead_40      2.272379
no_weightb           2.267469
no_cabac             1.073351
dtype: float64","count    149.000000
mean       7.741397
std        9.244185
min        0.000092
25%        2.394573
50%        4.612218
75%        8.774823
max       43.733152
Name: % error, dtype: float64"
27,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=100)",Performance,0.7,"ref_1              201.324512
ref_9              172.975746
no_mixed_refs       73.119583
no_fast_pskip       67.411399
no_mbtree           31.509957
no_deblock           9.276564
rc_lookahead_20      6.487230
no_8x8dct            6.099933
dtype: float64","count    149.000000
mean       7.398123
std        8.673551
min        0.016948
25%        2.636384
50%        4.705577
75%        8.052728
max       39.795735
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.8,"ref_1              1.960080e+02
ref_9              1.886173e+02
no_mixed_refs      8.238943e+01
no_fast_pskip      6.807260e+01
no_mbtree          4.730159e+01
no_8x8dct          1.019054e+01
no_cabac           7.696719e+00
ref_5              7.390697e+00
no_deblock         6.547602e+00
rc_lookahead_20    3.806616e+00
rc_lookahead_60    3.332391e+00
rc_lookahead_40    4.742257e-01
no_weightb         2.144920e-01
no_asm             5.684342e-14
rc_lookahead       3.552714e-15
ref                1.614296e-42
dtype: float64","count    170.000000
mean       7.431324
std        8.625839
min        0.033970
25%        2.754991
50%        4.827494
75%        7.495063
max       41.414593
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=2, max_iter=100)",Performance,0.8,"ref_1            195.960214
ref_9            173.444061
no_fast_pskip     65.559770
no_mixed_refs     51.089594
no_mbtree         32.041141
no_deblock         0.899491
dtype: float64","count    170.000000
mean       6.759754
std        6.970972
min        0.153712
25%        2.590967
50%        4.706411
75%        7.213960
max       28.748855
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.8,"ref_1              195.826659
ref_9              188.435863
no_mixed_refs       82.040412
no_fast_pskip       68.077238
no_mbtree           47.189874
no_8x8dct           10.150086
no_cabac             7.649821
ref_5                7.390796
no_deblock           6.608949
rc_lookahead_20      3.790123
rc_lookahead_60      3.348405
rc_lookahead_40      0.441719
no_weightb           0.125244
dtype: float64","count    170.000000
mean       7.404974
std        8.604348
min        0.004534
25%        2.757680
50%        4.775070
75%        7.399509
max       41.223918
Name: % error, dtype: float64"
