,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.1,"ref_9              2.729467e+02
ref_1              2.236400e+02
no_fast_pskip      1.093925e+02
rc_lookahead_20    8.000886e+01
no_cabac           7.109456e+01
no_8x8dct          7.109456e+01
ref_5              4.930667e+01
no_deblock         4.171088e+01
rc_lookahead_60    4.119026e+01
rc_lookahead_40    3.881860e+01
no_mbtree          3.618833e+01
no_mixed_refs      1.035000e+00
root               9.947598e-14
dtype: float64","count     2.000000
mean     46.050138
std      27.181614
min      26.829834
25%      36.439986
50%      46.050138
75%      55.660290
max      65.270442
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.1,"ref_9            179.815357
ref_1            161.479428
no_fast_pskip     30.571544
dtype: float64","count     2.000000
mean      6.616934
std       6.738542
min       1.852065
25%       4.234499
50%       6.616934
75%       8.999368
max      11.381802
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.1,"ref_9              169.613133
ref_1              168.905612
no_mixed_refs       45.780283
no_fast_pskip       41.538591
no_mbtree           25.043660
no_deblock          17.671832
no_8x8dct           12.628212
no_cabac            12.628212
rc_lookahead_20     11.238547
rc_lookahead_60      7.909209
rc_lookahead_40      3.329338
ref_5                0.707521
dtype: float64","count    2.000000
mean     3.465232
std      1.232314
min      2.593855
25%      3.029543
50%      3.465232
75%      3.900921
max      4.336609
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=10, l1_ratio=1.0, max_iter=10)",Performance,0.1,"ref_9            179.815357
ref_1            161.479428
no_fast_pskip     30.571544
dtype: float64","count     2.000000
mean      6.616934
std       6.738542
min       1.852065
25%       4.234499
50%       6.616934
75%       8.999368
max      11.381802
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.2,"ref_9              2.729467e+02
ref_1              2.236400e+02
rc_lookahead_20    9.778250e+01
no_fast_pskip      8.273208e+01
rc_lookahead_60    5.007708e+01
ref_5              4.930667e+01
rc_lookahead_40    4.770542e+01
no_mbtree          3.618833e+01
no_deblock         1.505042e+01
no_mixed_refs      1.035000e+00
no_cabac           5.684342e-14
root               4.973799e-14
no_asm             2.842171e-14
dtype: float64","count     3.000000
mean     53.595418
std      18.153274
min      32.681046
25%      47.757906
50%      62.834766
75%      64.052604
max      65.270442
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Lasso(alpha=0.01),Performance,0.2,"ref_1              326.815927
ref_9              169.230740
rc_lookahead_20    159.896218
ref_5              152.278363
no_fast_pskip       67.309551
no_mbtree           35.276218
rc_lookahead_60      2.203782
no_mixed_refs        0.527885
dtype: float64","count     3.000000
mean     56.335822
std      17.861144
min      35.793876
25%      50.403182
50%      65.012488
75%      66.606795
max      68.201102
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",Ridge(alpha=0.2),Performance,0.2,"ref_9              210.517251
ref_1              194.884100
no_fast_pskip       50.702635
rc_lookahead_20     44.433305
no_mixed_refs       37.835466
rc_lookahead_60     23.251551
rc_lookahead_40     21.181754
no_mbtree           16.139069
ref_5               15.633151
no_deblock           6.269330
dtype: float64","count     3.000000
mean     23.846419
std       9.914337
min      13.714958
25%      19.005459
50%      24.295960
75%      28.912150
max      33.528339
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0)",Performance,0.2,"ref_1              326.815927
ref_9              169.230740
rc_lookahead_20    159.896218
ref_5              152.278363
no_fast_pskip       67.309551
no_mbtree           35.276218
rc_lookahead_60      2.203782
no_mixed_refs        0.527885
dtype: float64","count     3.000000
mean     56.335822
std      17.861144
min      35.793876
25%      50.403182
50%      65.012488
75%      66.606795
max      68.201102
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')",LinearRegression(),Performance,0.3,"ref_9              2.736989e+02
ref_1              2.228878e+02
rc_lookahead_20    9.834667e+01
no_fast_pskip      8.357833e+01
ref_5              5.081111e+01
rc_lookahead_60    4.979500e+01
rc_lookahead_40    4.855167e+01
no_mbtree          3.731667e+01
no_deblock         1.476833e+01
no_mixed_refs      9.333333e-02
root               4.121148e-13
no_asm             3.126388e-13
no_cabac           1.811884e-13
dtype: float64","count     4.000000
mean     40.671605
std      30.150774
min       0.990374
25%      25.361993
50%      48.212803
75%      63.522415
max      65.270442
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'no_asm', 'no_8x8dct', 'no_cabac', 'no_deblock',
       'no_fast_pskip', 'no_mbtree', 'no_mixed_refs', 'no_weightb',
       'rc_lookahead', 'rc_lookahead_20', 'rc_lookahead_40', 'rc_lookahead_60',
       'ref', 'ref_1', 'ref_5', 'ref_9'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"ref_1         185.230333
no_deblock     69.662000
ref_9          60.539333
dtype: float64","count     4.000000
mean     16.431627
std      14.323290
min       2.062866
25%      10.776787
50%      13.691407
75%      19.346247
max      36.280828
Name: % error, dtype: float64"
