,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"CUDA                5.353464e+13
OpenCL              5.353464e+13
pixelPerThread_1    1.521409e+13
pixelPerThread_4    1.521409e+13
pixelPerThread_3    1.521409e+13
pixelPerThread_2    1.521409e+13
API                 5.978034e+12
padding_352         4.911537e+12
padding_64          4.911537e+12
padding_480         4.911537e+12
padding_256         4.911537e+12
padding_448         4.911537e+12
padding_96          4.911537e+12
padding_224         4.911537e+12
padding_288         4.911537e+12
padding_320         4.911537e+12
padding_0           4.911537e+12
padding_512         4.911537e+12
padding_192         4.911537e+12
padding_128         4.911537e+12
padding_160         4.911537e+12
padding_416         4.911537e+12
padding_32          4.911537e+12
padding_384         4.911537e+12
Blocksize           2.908309e+12
bs_32x4             2.459100e+12
bs_128x2            2.459100e+12
bs_32x8             2.459100e+12
bs_64x2             2.459100e+12
bs_128x1            2.459100e+12
bs_64x4             2.459100e+12
bs_32x2             2.459100e+12
bs_32x16            2.459100e+12
bs_64x8             2.459100e+12
bs_128x4            2.459100e+12
bs_256x2            2.459100e+12
bs_256x1            2.459100e+12
bs_64x1             2.459100e+12
bs_64x16            2.459100e+12
bs_128x8            2.459100e+12
bs_256x4            2.459100e+12
bs_32x32            2.459100e+12
bs_512x2            2.459100e+12
bs_512x1            2.459100e+12
bs_32x1             2.459100e+12
bs_1024x1           2.459100e+12
Linear1D            2.346147e+12
Linear2D            2.346147e+12
Ldg                 2.346147e+12
TextureMemory       2.346147e+12
Array2D             2.346147e+12
padding             2.227228e+12
root                4.217699e+09
LocalMemory         2.264978e+01
dtype: float64","count    461.000000
mean      17.891001
std       13.604247
min        0.033526
25%        7.403132
50%       15.551374
75%       25.018662
max       80.005121
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"LocalMemory         2.255045e+01
bs_1024x1           2.158234e+01
bs_32x1             1.862732e+01
bs_32x4             1.451998e+01
bs_512x1            1.008835e+01
bs_128x2            9.823579e+00
bs_32x8             9.293009e+00
Array2D             8.660423e+00
bs_512x2            8.000008e+00
bs_32x32            7.079348e+00
bs_64x2             6.741898e+00
pixelPerThread_1    6.312364e+00
bs_256x4            5.435989e+00
bs_128x1            5.323632e+00
bs_64x4             5.089344e+00
bs_32x2             4.964468e+00
Linear1D            4.860800e+00
bs_128x8            4.846359e+00
padding_352         4.654645e+00
bs_64x16            4.210354e+00
TextureMemory       2.259988e+00
padding_64          1.954973e+00
padding_384         1.939521e+00
pixelPerThread_2    1.803563e+00
padding_480         1.566347e+00
padding_32          1.473522e+00
Linear2D            1.223570e+00
padding_160         1.096951e+00
padding_128         1.047966e+00
bs_32x16            1.035600e+00
padding_416         1.035544e+00
padding_256         9.586333e-01
padding_192         9.186799e-01
padding_448         9.079673e-01
OpenCL              8.221830e-01
bs_64x8             8.111768e-01
padding_512         7.648601e-01
padding_96          7.329073e-01
bs_128x4            5.068757e-01
Ldg                 4.756408e-01
bs_256x2            4.052882e-01
padding_320         3.993613e-01
padding_0           2.910659e-01
padding_224         2.046130e-01
pixelPerThread_4    2.035347e-01
bs_64x1             1.475818e-01
pixelPerThread_3    1.080840e-01
padding_288         6.201297e-03
CUDA                1.328042e-16
dtype: float64","count    461.000000
mean      17.696559
std       13.307054
min        0.037592
25%        7.366797
50%       15.389361
75%       24.817313
max       78.749833
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(),Performance,0.1,"LocalMemory         22.604006
bs_1024x1           20.862262
bs_32x1             17.762746
bs_32x4             16.070738
bs_128x2            11.036362
bs_32x8             10.416096
bs_512x1             9.143536
bs_64x2              7.940290
Array2D              7.875922
bs_512x2             7.395637
bs_128x1             6.470449
bs_32x32             6.459523
bs_64x4              6.268432
bs_32x2              6.222962
Linear1D             5.974353
pixelPerThread_1     5.067978
padding_352          4.779717
bs_256x4             4.676260
bs_128x8             4.039362
bs_64x16             3.470987
pixelPerThread_2     3.099368
padding_384          2.578581
Linear2D             2.426491
bs_32x16             2.173719
padding_64           2.122474
bs_64x8              2.077654
padding_32           2.010964
bs_128x4             1.763372
padding_480          1.738558
bs_256x2             1.670563
padding_416          1.390710
padding_160          1.369040
padding_128          1.317368
padding_256          1.170050
padding_192          1.148736
TextureMemory        1.080221
pixelPerThread_3     1.045252
padding_512          1.001929
padding_448          0.996288
bs_256x1             0.966251
pixelPerThread_4     0.923358
padding_96           0.881933
bs_64x1              0.733426
padding_0            0.608963
padding_320          0.595444
Ldg                  0.555298
OpenCL               0.432435
CUDA                 0.432435
padding_224          0.245859
padding_288          0.086855
dtype: float64","count    461.000000
mean      17.869117
std       13.530708
min        0.069960
25%        7.546710
50%       15.378439
75%       24.919019
max       79.229375
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"LocalMemory         2.255045e+01
bs_1024x1           2.158234e+01
bs_32x1             1.862732e+01
bs_32x4             1.451998e+01
bs_512x1            1.008835e+01
bs_128x2            9.823579e+00
bs_32x8             9.293009e+00
Array2D             8.660423e+00
bs_512x2            8.000008e+00
bs_32x32            7.079348e+00
bs_64x2             6.741898e+00
pixelPerThread_1    6.312364e+00
bs_256x4            5.435989e+00
bs_128x1            5.323632e+00
bs_64x4             5.089344e+00
bs_32x2             4.964468e+00
Linear1D            4.860800e+00
bs_128x8            4.846359e+00
padding_352         4.654645e+00
bs_64x16            4.210354e+00
TextureMemory       2.259988e+00
padding_64          1.954973e+00
padding_384         1.939521e+00
pixelPerThread_2    1.803563e+00
padding_480         1.566347e+00
padding_32          1.473522e+00
Linear2D            1.223570e+00
padding_160         1.096951e+00
padding_128         1.047966e+00
bs_32x16            1.035600e+00
padding_416         1.035544e+00
padding_256         9.586333e-01
padding_192         9.186799e-01
padding_448         9.079673e-01
OpenCL              8.221830e-01
bs_64x8             8.111768e-01
padding_512         7.648601e-01
padding_96          7.329073e-01
bs_128x4            5.068757e-01
Ldg                 4.756408e-01
bs_256x2            4.052882e-01
padding_320         3.993613e-01
padding_0           2.910659e-01
padding_224         2.046130e-01
pixelPerThread_4    2.035347e-01
bs_64x1             1.475818e-01
pixelPerThread_3    1.080840e-01
padding_288         6.201297e-03
CUDA                1.328042e-16
dtype: float64","count    461.000000
mean      17.696559
std       13.307054
min        0.037592
25%        7.366797
50%       15.389361
75%       24.817313
max       78.749833
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"pixelPerThread_2    1.818415e+14
pixelPerThread_4    1.818415e+14
pixelPerThread_3    1.818415e+14
pixelPerThread_1    1.818415e+14
CUDA                6.828279e+13
OpenCL              6.828279e+13
bs_32x4             6.074896e+13
bs_128x2            6.074896e+13
bs_32x8             6.074896e+13
bs_64x2             6.074896e+13
bs_64x4             6.074896e+13
bs_128x1            6.074896e+13
bs_32x2             6.074896e+13
bs_64x8             6.074896e+13
bs_32x16            6.074896e+13
bs_256x2            6.074896e+13
bs_128x4            6.074896e+13
bs_256x1            6.074896e+13
bs_64x1             6.074896e+13
bs_64x16            6.074896e+13
bs_128x8            6.074896e+13
bs_256x4            6.074896e+13
bs_32x32            6.074896e+13
bs_512x2            6.074896e+13
bs_512x1            6.074896e+13
bs_32x1             6.074896e+13
bs_1024x1           6.074896e+13
API                 3.710078e+13
padding             2.556245e+13
Linear1D            1.873567e+13
Linear2D            1.873567e+13
Ldg                 1.873567e+13
TextureMemory       1.873567e+13
Array2D             1.873567e+13
padding_384         1.154011e+13
padding_32          1.154011e+13
padding_416         1.154011e+13
padding_128         1.154011e+13
padding_160         1.154011e+13
padding_512         1.154011e+13
padding_192         1.154011e+13
padding_0           1.154011e+13
padding_320         1.154011e+13
padding_288         1.154011e+13
padding_224         1.154011e+13
padding_448         1.154011e+13
padding_96          1.154011e+13
padding_256         1.154011e+13
padding_480         1.154011e+13
padding_64          1.154011e+13
padding_352         1.154011e+13
Blocksize           9.075082e+12
root                2.430955e+10
LocalMemory         2.263084e+01
pixelPerThread      3.125000e-02
dtype: float64","count    921.000000
mean      17.518158
std       13.438458
min        0.032759
25%        7.146454
50%       15.194844
75%       24.227101
max       97.480998
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.2,"bs_1024x1           2.271421e+01
LocalMemory         2.252543e+01
bs_32x1             1.903053e+01
bs_32x4             1.431209e+01
bs_512x1            1.055072e+01
bs_128x2            9.401811e+00
bs_32x8             8.858287e+00
bs_512x2            8.490393e+00
Array2D             8.002926e+00
bs_32x32            7.564620e+00
bs_64x2             6.514980e+00
pixelPerThread_1    5.992291e+00
bs_256x4            5.941044e+00
Linear1D            5.347252e+00
padding_352         5.096572e+00
bs_128x8            5.015742e+00
bs_64x4             4.965795e+00
bs_128x1            4.853645e+00
bs_32x2             4.738036e+00
bs_64x16            4.654941e+00
padding_64          2.369721e+00
pixelPerThread_2    1.993094e+00
Linear2D            1.818894e+00
padding_384         1.802021e+00
TextureMemory       1.717483e+00
padding_480         1.576951e+00
padding_256         1.467536e+00
padding_96          1.254924e+00
padding_448         1.254486e+00
padding_32          8.832250e-01
padding_416         8.627609e-01
OpenCL              8.076448e-01
padding_160         7.350150e-01
padding_128         6.876811e-01
padding_224         6.110837e-01
padding_192         5.939299e-01
bs_32x16            5.024957e-01
padding_512         4.732371e-01
bs_64x8             4.645251e-01
bs_64x1             4.619865e-01
padding_288         4.400737e-01
bs_256x2            2.681314e-01
bs_256x1            1.962137e-01
CUDA                2.988094e-17
dtype: float64","count    921.000000
mean      17.206390
std       13.192536
min        0.029167
25%        6.960573
50%       14.900394
75%       24.069677
max       95.314278
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"LocalMemory         22.506915
bs_1024x1           21.235451
bs_32x1             17.651022
bs_32x4             15.924331
bs_128x2            10.907930
bs_32x8             10.342396
bs_512x1             9.189911
bs_64x2              8.079045
Array2D              7.728161
bs_512x2             7.351860
bs_64x4              6.542477
bs_32x32             6.442616
bs_128x1             6.379843
bs_32x2              6.330147
Linear1D             5.876066
pixelPerThread_1     5.009660
padding_352          4.819256
bs_256x4             4.716347
bs_128x8             3.770491
bs_64x16             3.444535
pixelPerThread_2     3.041224
padding_384          2.759440
Linear2D             2.459417
padding_64           2.148701
bs_64x8              2.075442
bs_32x16             2.048685
bs_256x2             1.903167
padding_32           1.817855
padding_416          1.535021
bs_128x4             1.451503
padding_480          1.383245
padding_160          1.344321
padding_128          1.315155
padding_256          1.283846
padding_192          1.165811
TextureMemory        1.142641
padding_512          1.039894
padding_96           1.024072
pixelPerThread_3     0.992897
bs_256x1             0.986249
padding_448          0.982474
pixelPerThread_4     0.975539
bs_64x1              0.831019
padding_0            0.635923
Ldg                  0.535319
padding_320          0.475770
OpenCL               0.414280
CUDA                 0.414280
padding_224          0.297142
padding_288          0.150454
dtype: float64","count    921.000000
mean      17.341398
std       13.285452
min        0.029298
25%        7.028215
50%       14.941002
75%       24.259923
max       95.158321
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.2,"bs_1024x1           2.271421e+01
LocalMemory         2.252543e+01
bs_32x1             1.903053e+01
bs_32x4             1.431209e+01
bs_512x1            1.055072e+01
bs_128x2            9.401811e+00
bs_32x8             8.858287e+00
bs_512x2            8.490393e+00
Array2D             8.002926e+00
bs_32x32            7.564620e+00
bs_64x2             6.514980e+00
pixelPerThread_1    5.992291e+00
bs_256x4            5.941044e+00
Linear1D            5.347252e+00
padding_352         5.096572e+00
bs_128x8            5.015742e+00
bs_64x4             4.965795e+00
bs_128x1            4.853645e+00
bs_32x2             4.738036e+00
bs_64x16            4.654941e+00
padding_64          2.369721e+00
pixelPerThread_2    1.993094e+00
Linear2D            1.818894e+00
padding_384         1.802021e+00
TextureMemory       1.717483e+00
padding_480         1.576951e+00
padding_256         1.467536e+00
padding_96          1.254924e+00
padding_448         1.254486e+00
padding_32          8.832250e-01
padding_416         8.627609e-01
OpenCL              8.076448e-01
padding_160         7.350150e-01
padding_128         6.876811e-01
padding_224         6.110837e-01
padding_192         5.939299e-01
bs_32x16            5.024957e-01
padding_512         4.732371e-01
bs_64x8             4.645251e-01
bs_64x1             4.619865e-01
padding_288         4.400737e-01
bs_256x2            2.681314e-01
bs_256x1            1.962137e-01
CUDA                2.988094e-17
dtype: float64","count    921.000000
mean      17.206390
std       13.192536
min        0.029167
25%        6.960573
50%       14.900394
75%       24.069677
max       95.314278
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"API                 4.253620e+14
padding_384         3.375912e+14
padding_32          3.375912e+14
padding_160         3.375912e+14
padding_128         3.375912e+14
padding_512         3.375912e+14
padding_0           3.375912e+14
padding_416         3.375912e+14
padding_320         3.375912e+14
padding_192         3.375912e+14
padding_224         3.375912e+14
padding_288         3.375912e+14
padding_448         3.375912e+14
padding_480         3.375912e+14
padding_96          3.375912e+14
padding_64          3.375912e+14
padding_256         3.375912e+14
padding_352         3.375912e+14
padding             2.215308e+14
CUDA                1.860124e+14
OpenCL              1.860124e+14
pixelPerThread_2    1.203366e+14
pixelPerThread_4    1.203366e+14
pixelPerThread_3    1.203366e+14
pixelPerThread_1    1.203366e+14
bs_32x4             1.388162e+13
bs_128x2            1.388162e+13
bs_32x8             1.388162e+13
bs_64x2             1.388162e+13
bs_32x2             1.388162e+13
bs_64x4             1.388162e+13
bs_128x1            1.388162e+13
bs_32x16            1.388162e+13
bs_256x2            1.388162e+13
bs_64x8             1.388162e+13
bs_64x1             1.388162e+13
bs_256x1            1.388162e+13
bs_128x4            1.388162e+13
bs_64x16            1.388162e+13
bs_128x8            1.388162e+13
bs_256x4            1.388162e+13
bs_32x32            1.388162e+13
bs_512x2            1.388162e+13
bs_512x1            1.388162e+13
bs_32x1             1.388162e+13
bs_1024x1           1.388162e+13
Blocksize           6.516339e+12
Array2D             5.929399e+12
TextureMemory       5.929399e+12
Ldg                 5.929399e+12
Linear2D            5.929399e+12
Linear1D            5.929399e+12
root                7.883080e+09
LocalMemory         2.245485e+01
dtype: float64","count    1381.000000
mean       17.345721
std        13.491769
min         0.000000
25%         7.020970
50%        14.912338
75%        24.432818
max        96.983565
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.3,"bs_1024x1           2.358449e+01
LocalMemory         2.240746e+01
bs_32x1             1.870319e+01
bs_32x4             1.449809e+01
bs_512x1            1.055788e+01
bs_128x2            9.121459e+00
bs_512x2            8.745788e+00
bs_32x8             8.496676e+00
bs_32x32            7.831912e+00
Array2D             7.710397e+00
bs_64x2             6.726011e+00
pixelPerThread_1    6.069445e+00
bs_256x4            5.389989e+00
Linear1D            5.315200e+00
padding_352         5.152889e+00
bs_128x8            5.102936e+00
bs_128x1            4.919170e+00
bs_64x4             4.824104e+00
bs_64x16            4.796366e+00
bs_32x2             4.749361e+00
padding_64          2.200542e+00
pixelPerThread_2    2.060960e+00
TextureMemory       1.969718e+00
padding_384         1.905836e+00
padding_256         1.762995e+00
padding_480         1.436351e+00
Linear2D            1.420679e+00
padding_448         1.339264e+00
padding_96          1.115844e+00
padding_32          1.004427e+00
padding_128         8.459579e-01
padding_160         8.407411e-01
OpenCL              8.333094e-01
padding_512         8.254383e-01
padding_192         6.652342e-01
padding_416         6.510124e-01
bs_32x16            5.830523e-01
padding_288         3.853862e-01
bs_256x2            3.751871e-01
bs_64x8             3.261511e-01
padding_320         3.120277e-01
bs_256x1            2.989427e-01
padding_224         2.185823e-01
bs_64x1             2.009411e-01
pixelPerThread_3    5.594562e-02
pixelPerThread_4    1.175066e-03
CUDA                6.943761e-16
dtype: float64","count    1381.000000
mean       17.140934
std        13.330787
min         0.011080
25%         6.909353
50%        14.987241
75%        23.764211
max        98.847395
Name: % error, dtype: float64"
10,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(),Performance,0.3,"LocalMemory         22.437109
bs_1024x1           22.298176
bs_32x1             17.355318
bs_32x4             16.394995
bs_128x2            10.738606
bs_32x8             10.065369
bs_512x1             9.181348
bs_64x2              8.363287
bs_512x2             7.605304
Array2D              7.337244
bs_32x32             6.721966
bs_128x1             6.514767
bs_64x4              6.461001
bs_32x2              6.412510
Linear1D             5.930781
pixelPerThread_1     5.069804
padding_352          4.988267
bs_256x4             4.162951
bs_128x8             3.837927
bs_64x16             3.576821
pixelPerThread_2     3.128681
padding_384          2.833219
bs_32x16             2.185464
Linear2D             2.131707
padding_64           2.076225
bs_256x2             2.068290
bs_64x8              2.008134
padding_32           1.901634
padding_256          1.671227
bs_128x4             1.498867
padding_128          1.400390
padding_480          1.375245
padding_160          1.369547
TextureMemory        1.332404
padding_512          1.309949
padding_416          1.263750
padding_448          1.149572
padding_192          1.143897
bs_64x1              1.109955
pixelPerThread_4     1.048635
padding_96           1.034882
bs_256x1             0.918566
pixelPerThread_3     0.892488
padding_320          0.774179
Ldg                  0.607159
padding_0            0.476139
CUDA                 0.428482
OpenCL               0.428482
padding_288          0.186995
padding_224          0.009708
dtype: float64","count    1381.000000
mean       17.302547
std        13.482502
min         0.008186
25%         7.095414
50%        15.051806
75%        23.874375
max        99.514229
Name: % error, dtype: float64"
