,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq    2.624706e+06
level9             1.945590e+06
level1             5.064573e+05
level8             5.285583e+04
level3             4.455084e+04
level2             3.057917e+04
dtype: float64","count     225.000000
mean      315.344859
std       743.671757
min         0.498442
25%        41.379847
50%        75.317456
75%       227.098535
max      4421.396270
Name: % error, dtype: float64",6
1,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.1,"compressionZpaq    2.624551e+06
level9             1.945407e+06
level1             5.063371e+05
level8             5.262709e+04
level3             4.426473e+04
level2             3.018947e+04
dtype: float64","count     225.000000
mean      315.265779
std       743.623679
min         1.128943
25%        41.519859
50%        75.447052
75%       227.104405
max      4421.156033
Name: % error, dtype: float64",6
2,Ridge,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",Ridge(alpha=0.8),Performance,0.1,"compressionZpaq    2.188009e+06
level9             1.676078e+06
level1             4.258105e+05
level8             1.189609e+05
level2             5.936449e+04
level3             5.458312e+04
dtype: float64","count     225.000000
mean      308.038713
std       671.182266
min         5.011858
25%        38.400051
50%       104.418244
75%       279.083130
max      4077.188380
Name: % error, dtype: float64",6
3,ElasticNet,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')","ElasticNet(alpha=0.1, max_iter=100)",Performance,0.1,"compressionZpaq    2.007370e+06
level9             1.553560e+06
level1             3.873472e+05
level8             1.286926e+05
level3             7.886045e+04
level2             7.734796e+04
dtype: float64","count     225.000000
mean      307.297197
std       641.098567
min         0.005998
25%        31.378323
50%       140.108210
75%       325.927977
max      3900.610325
Name: % error, dtype: float64",6
4,PolynomialRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq    1.062471e+06
level9             5.034950e+04
level8             4.914450e+04
level1             1.819117e+04
level2             7.427000e+03
level3             4.411667e+02
dtype: float64","count    225.000000
mean      86.257251
std       77.173459
min        0.018052
25%       34.649634
50%       58.147916
75%      139.358681
max      289.102393
Name: % error, dtype: float64",6
5,RandomForest,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",RandomForestRegressor(),Performance,0.1,"compressionZpaq   NaN
level8            NaN
level9            NaN
level3            NaN
level2            NaN
level1            NaN
Name: % error, dtype: float64","count     225.000000
mean      193.921103
std       452.765662
min         0.719431
25%        38.998322
50%        67.568800
75%       168.995475
max      2769.485191
Name: % error, dtype: float64",6
6,GradientBoostingTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"compressionZpaq   NaN
level8            NaN
level9            NaN
level3            NaN
level2            NaN
level1            NaN
Name: % error, dtype: float64","count    225.000000
mean      86.095437
std       77.227448
min        0.012427
25%       34.509018
50%       58.310160
75%      138.430779
max      289.939636
Name: % error, dtype: float64",6
7,DecisionTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"compressionZpaq   NaN
level8            NaN
level9            NaN
level3            NaN
level2            NaN
level1            NaN
Name: % error, dtype: float64","count    225.000000
mean      86.278059
std       77.282584
min        0.018052
25%       34.649634
50%       58.147916
75%      139.358681
max      289.102393
Name: % error, dtype: float64",6
8,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq    1.865938e+06
level9             1.719131e+06
level1             5.355599e+05
level2             4.797996e+05
level3             3.337372e+05
level8             3.971258e+04
dtype: float64","count     200.000000
mean      389.429705
std       741.277474
min         1.057602
25%        33.172033
50%       195.800571
75%       425.193133
max      4280.778646
Name: % error, dtype: float64",6
9,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'level3', 'level2', 'level1'], dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"compressionZpaq    1.865504e+06
level9             1.720509e+06
level1             5.343901e+05
level2             4.783071e+05
level3             3.322369e+05
level8             3.789643e+04
dtype: float64","count     200.000000
mean      389.033504
std       741.471930
min         1.382594
25%        33.336322
50%       195.522994
75%       423.468053
max      4281.907710
Name: % error, dtype: float64",6
