,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq     1.410110e+06
compressionLrzip    6.454917e+05
level2              5.628780e+05
level3              4.575268e+05
level9              1.022494e+05
level8              4.026927e+04
dtype: float64","count    225.000000
mean     202.128869
std      179.421427
min        0.299399
25%       30.598847
50%      155.717715
75%      366.947633
max      633.500239
Name: % error, dtype: float64",6
1,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"compressionZpaq     1.409896e+06
compressionLrzip    6.450711e+05
level2              5.623368e+05
level3              4.572923e+05
level9              1.016469e+05
level8              4.028044e+04
dtype: float64","count    225.000000
mean     202.057105
std      179.319918
min        0.314923
25%       30.398602
50%      155.671900
75%      366.652462
max      632.534549
Name: % error, dtype: float64",6
2,Ridge,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",Ridge(),Performance,0.1,"compressionZpaq     1.045143e+06
compressionLrzip    4.146125e+05
level2              3.314761e+05
level3              3.161835e+05
level8              6.316457e+04
level9              1.321289e+04
dtype: float64","count    225.000000
mean     181.500444
std      186.874279
min       12.088542
25%       47.685396
50%       95.652158
75%      264.318693
max      691.939418
Name: % error, dtype: float64",6
3,ElasticNet,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.1,"compressionZpaq     787848.181999
compressionLrzip    290121.200244
level3              229086.189213
level2              223344.107149
level8               53616.287634
level9                4957.548778
dtype: float64","count    225.000000
mean     195.542397
std      212.525276
min       21.086896
25%       44.906970
50%       79.201481
75%      299.956926
max      769.408191
Name: % error, dtype: float64",6
4,PolynomialRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq     1066750.0
compressionLrzip     467770.0
level8                47822.5
level2                37635.0
level9                31560.0
level3                 8442.5
dtype: float64","count    225.000000
mean      98.327215
std       99.556807
min        0.030426
25%       16.735093
50%       49.736114
75%      168.884462
max      412.455720
Name: % error, dtype: float64",6
5,RandomForest,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    225.000000
mean      90.432052
std       83.126128
min        1.195869
25%       21.844736
50%       60.424413
75%      150.854672
max      339.024622
Name: % error, dtype: float64",6
6,GradientBoostingTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    225.000000
mean      97.876523
std       96.841376
min        0.141138
25%       18.487931
50%       48.749261
75%      173.711578
max      396.741282
Name: % error, dtype: float64",6
7,DecisionTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    225.000000
mean      98.845396
std      100.207076
min        0.030426
25%       16.735093
50%       49.736114
75%      168.884462
max      412.455720
Name: % error, dtype: float64",6
8,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq     1.948895e+06
level9              8.921678e+05
level2              4.219342e+05
compressionLrzip    3.360579e+05
level3              2.514333e+05
level8              2.201559e+05
dtype: float64","count     200.000000
mean      217.197966
std       351.560673
min         6.312546
25%        34.135127
50%       124.430893
75%       229.876180
max      1968.077538
Name: % error, dtype: float64",6
9,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"compressionZpaq     1.948867e+06
level9              8.931761e+05
level2              4.211358e+05
compressionLrzip    3.356428e+05
level3              2.507999e+05
level8              2.212760e+05
dtype: float64","count     200.000000
mean      217.116892
std       351.782508
min         6.330395
25%        34.176047
50%       123.941731
75%       229.229380
max      1969.303538
Name: % error, dtype: float64",6
10,Ridge,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"compressionZpaq     1.475447e+06
level9              6.580932e+05
level2              2.805511e+05
level3              2.552453e+05
compressionLrzip    2.070629e+05
level8              9.018658e+04
dtype: float64","count     200.000000
mean      210.488838
std       321.330438
min         1.734181
25%        34.058508
50%        86.788442
75%       294.747971
max      1740.990457
Name: % error, dtype: float64",6
11,ElasticNet,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.2,"compressionZpaq     1.137175e+06
level9              4.983812e+05
level3              2.341626e+05
level2              1.932505e+05
compressionLrzip    1.340620e+05
level8              3.871640e+04
dtype: float64","count     200.000000
mean      238.099762
std       312.570365
min         7.955728
25%        44.477129
50%        91.240165
75%       322.793062
max      1569.237685
Name: % error, dtype: float64",6
12,PolynomialRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq     1.081257e+06
compressionLrzip    2.993222e+05
level8              6.567302e+04
level9              6.310219e+04
level2              1.362469e+04
level3              1.210969e+04
dtype: float64","count    200.000000
mean      79.921216
std       90.341368
min        0.005679
25%       10.718107
50%       54.741668
75%      108.921181
max      362.783420
Name: % error, dtype: float64",6
13,RandomForest,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    200.000000
mean      81.033079
std       84.138602
min        0.220678
25%       27.321741
50%       57.704132
75%      100.210429
max      355.615773
Name: % error, dtype: float64",6
14,GradientBoostingTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    200.000000
mean      77.990921
std       84.002968
min        0.105088
25%       12.105524
50%       48.544380
75%      110.382566
max      342.185360
Name: % error, dtype: float64",6
15,DecisionTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    200.000000
mean      79.990130
std       90.325372
min        0.005679
25%       10.718107
50%       54.741668
75%      108.921181
max      362.783420
Name: % error, dtype: float64",6
16,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.3,"compressionZpaq     2.357704e+06
level8              8.364794e+05
level9              6.746509e+05
level2              4.803196e+05
compressionLrzip    4.031153e+05
level3              1.629808e+05
dtype: float64","count     175.000000
mean      228.429004
std       353.968840
min         3.020333
25%        33.725954
50%        77.632557
75%       235.309975
max      1569.907385
Name: % error, dtype: float64",6
17,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"compressionZpaq     2.229936e+06
level8              8.479613e+05
level9              8.470343e+05
level2              4.070170e+05
compressionLrzip    3.047515e+05
level3              8.282574e+04
dtype: float64","count     175.000000
mean      229.807464
std       383.555221
min         0.163799
25%        41.743912
50%        78.851117
75%       221.508344
max      1604.543221
Name: % error, dtype: float64",6
18,Ridge,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"compressionZpaq     1.664948e+06
level8              5.712920e+05
level9              4.123805e+05
level2              2.998701e+05
level3              2.153398e+05
compressionLrzip    1.922992e+05
dtype: float64","count     175.000000
mean      216.153392
std       305.612097
min         0.273430
25%        20.984480
50%       120.246255
75%       305.574336
max      1486.641034
Name: % error, dtype: float64",6
19,ElasticNet,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=10)",Performance,0.3,"compressionZpaq     1.389894e+06
level8              4.732584e+05
level9              3.255699e+05
level2              2.352405e+05
level3              2.142911e+05
compressionLrzip    1.265873e+05
dtype: float64","count     175.000000
mean      240.289651
std       316.586605
min         1.393178
25%        32.304704
50%       107.938706
75%       334.612680
max      1446.961566
Name: % error, dtype: float64",6
20,PolynomialRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.3,"compressionLrzip    8.065458e+19
level3              3.429803e+19
level8              3.161247e+19
level2              3.242642e+18
level9              3.005664e+18
compressionZpaq     9.382706e+05
dtype: float64","count    175.000000
mean      77.630728
std       86.754514
min        0.013510
25%       10.823735
50%       45.123668
75%      133.385160
max      392.161294
Name: % error, dtype: float64",6
21,RandomForest,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    175.000000
mean      75.083727
std       78.220736
min        0.587703
25%       18.754484
50%       44.997991
75%      116.820871
max      360.499851
Name: % error, dtype: float64",6
22,GradientBoostingTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    175.000000
mean      75.324141
std       80.436917
min        0.077926
25%       11.944897
50%       44.142718
75%      127.894082
max      349.695458
Name: % error, dtype: float64",6
23,DecisionTree,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"compressionZpaq    NaN
level8             NaN
level9             NaN
compressionLrzip   NaN
level3             NaN
level2             NaN
Name: % error, dtype: float64","count    175.000000
mean      74.488630
std       80.019583
min        0.005679
25%       11.649719
50%       45.394022
75%      120.133305
max      358.150485
Name: % error, dtype: float64",6
24,LinearRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.4,"compressionZpaq     2.550980e+06
level8              9.443793e+05
level9              7.493864e+05
compressionLrzip    3.812142e+05
level2              3.647140e+05
level3              2.500902e+05
dtype: float64","count     150.000000
mean      247.672026
std       353.241050
min         0.269994
25%        84.349575
50%        94.819210
75%       261.094982
max      1724.013349
Name: % error, dtype: float64",6
25,Lasso,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"compressionZpaq     2.550615e+06
level8              9.448047e+05
level9              7.496374e+05
compressionLrzip    3.808763e+05
level2              3.642114e+05
level3              2.496768e+05
dtype: float64","count     150.000000
mean      247.667733
std       353.260395
min         0.378726
25%        84.527218
50%        94.878016
75%       261.144887
max      1724.663796
Name: % error, dtype: float64",6
26,Ridge,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"compressionZpaq     1.976744e+06
level8              7.110809e+05
level9              5.237012e+05
level2              2.837261e+05
level3              2.585827e+05
compressionLrzip    2.031687e+05
dtype: float64","count     150.000000
mean      213.946479
std       318.046327
min         1.758294
25%        26.141741
50%       158.203186
75%       231.112062
max      1643.609486
Name: % error, dtype: float64",6
27,ElasticNet,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.4,"compressionZpaq     1.547830e+06
level8              5.490714e+05
level9              3.824435e+05
level3              2.356847e+05
level2              2.188033e+05
compressionLrzip    1.013323e+05
dtype: float64","count     150.000000
mean      240.251897
std       331.177561
min         0.851549
25%        32.189347
50%       100.011584
75%       367.352456
max      1574.499399
Name: % error, dtype: float64",6
28,PolynomialRegression,False,DecisionTree,"Index(['compressionZpaq', 'level8', 'level9', 'compressionLrzip', 'level3',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.4,"compressionLrzip    5.733740e+19
compressionZpaq     3.864117e+19
level8              3.896132e+18
level9              3.862788e+18
level3              6.715522e+17
level2              8.265834e+16
dtype: float64","count    150.000000
mean      62.097654
std       56.191006
min        0.391136
25%       15.578255
50%       47.602504
75%       99.208232
max      203.317269
Name: % error, dtype: float64",6
