,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq                  1.396432e+06
disableCompressibilityTesting    2.376975e+05
encryption                       2.136091e+05
#yes                             1.780226e+05
unlimitedWindowSize              1.539342e+05
dtype: float64","count     225.000000
mean      215.426843
std       265.847852
min         0.046139
25%        51.346496
50%       119.720796
75%       258.532455
max      2021.183410
Name: % error, dtype: float64",6
1,Lasso,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"compressionZpaq                  1.220304e+06
encryption                       1.204927e+05
disableCompressibilityTesting    5.145728e+04
#yes                             2.996730e+04
unlimitedWindowSize              6.490775e+03
dtype: float64","count    225.000000
mean     155.589966
std      153.392125
min        0.314642
25%       31.054770
50%       77.150748
75%      269.307386
max      694.049774
Name: % error, dtype: float64",6
2,Ridge,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.1,"compressionZpaq                  1.391415e+06
disableCompressibilityTesting    2.366913e+05
encryption                       2.127772e+05
#yes                             1.772050e+05
unlimitedWindowSize              1.532909e+05
dtype: float64","count     225.000000
mean      215.078731
std       265.063391
min         0.051019
25%        51.011479
50%       119.849609
75%       258.951154
max      2016.089616
Name: % error, dtype: float64",6
3,ElasticNet,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=1)",Performance,0.1,"compressionZpaq                  1.220304e+06
encryption                       1.204927e+05
disableCompressibilityTesting    5.145728e+04
#yes                             2.996730e+04
unlimitedWindowSize              6.490775e+03
dtype: float64","count    225.000000
mean     155.589966
std      153.392125
min        0.314642
25%       31.054770
50%       77.150748
75%      269.307386
max      694.049774
Name: % error, dtype: float64",6
4,PolynomialRegression,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq                  1.785044e+05
#yes                             1.419470e+05
unlimitedWindowSize              1.202757e+05
disableCompressibilityTesting    4.631093e+04
encryption                       2.463964e+04
compression                      1.207809e-09
dtype: float64","count     225.000000
mean      312.103436
std       557.400675
min         0.359755
25%        44.740511
50%        84.543536
75%       326.798983
max      5378.673587
Name: % error, dtype: float64",6
5,RandomForest,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"compression                     NaN
encryption                      NaN
unlimitedWindowSize             NaN
#yes                            NaN
disableCompressibilityTesting   NaN
compressionZpaq                 NaN
Name: % error, dtype: float64","count    225.000000
mean     166.936805
std      175.338767
min        0.166884
25%       39.872406
50%       77.589137
75%      265.752324
max      630.769338
Name: % error, dtype: float64",6
6,GradientBoostingTree,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"compression                     NaN
encryption                      NaN
unlimitedWindowSize             NaN
#yes                            NaN
disableCompressibilityTesting   NaN
compressionZpaq                 NaN
Name: % error, dtype: float64","count    225.000000
mean     143.615934
std      163.896517
min        0.344742
25%       42.058793
50%       71.999736
75%      208.611549
max      655.974529
Name: % error, dtype: float64",6
7,DecisionTree,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"compression                     NaN
encryption                      NaN
unlimitedWindowSize             NaN
#yes                            NaN
disableCompressibilityTesting   NaN
compressionZpaq                 NaN
Name: % error, dtype: float64","count    225.000000
mean     154.499068
std      177.796036
min        0.052745
25%       37.322184
50%       68.261032
75%      234.910910
max      655.896104
Name: % error, dtype: float64",6
8,LinearRegression,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq                  1.830837e+06
disableCompressibilityTesting    3.332067e+05
encryption                       2.813879e+05
unlimitedWindowSize              5.095515e+04
#yes                             8.636950e+02
dtype: float64","count    200.000000
mean     194.714946
std      188.590881
min        0.231427
25%       50.925052
50%      144.826484
75%      266.942897
max      812.032167
Name: % error, dtype: float64",6
9,Lasso,False,DecisionTree,"Index(['compression', 'encryption', 'unlimitedWindowSize', '#yes',
       'disableCompressibilityTesting', 'compressionZpaq'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"compressionZpaq                  1.830671e+06
encryption                       3.959978e+05
disableCompressibilityTesting    2.184937e+05
unlimitedWindowSize              1.655494e+05
#yes                             1.154933e+05
dtype: float64","count    200.000000
mean     197.486945
std      195.429221
min        0.241864
25%       50.901260
50%      144.909638
75%      266.808418
max      944.535749
Name: % error, dtype: float64",6
