,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq                  8.377418e+05
level7                           8.377418e+05
level1                           6.218991e+05
#yes                             3.595185e+05
level3                           3.338524e+05
compression                      3.271470e+05
level8                           2.758609e+05
compressionGzip                  2.584624e+05
level6                           2.436024e+05
compressionLzo                   2.231841e+05
disableCompressibilityTesting    2.228002e+05
compressionBzip2                 1.861224e+05
compressionLrzip                 1.571742e+05
level5                           1.346926e+05
unlimitedWindowSize              7.892186e+04
level4                           4.152573e+04
level9                           7.415727e+03
encryption                       6.946477e+03
root                             1.746230e-10
level                            5.820766e-11
level2                           5.820766e-11
dtype: float64","count     161.000000
mean      344.054134
std       450.781794
min         0.505349
25%        61.893406
50%       148.177017
75%       455.566293
max      2300.233405
Name: % error, dtype: float64",22
1,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Lasso(alpha=25),Performance,0.1,"compressionZpaq                  1.676176e+06
level1                           5.998332e+05
#yes                             3.806453e+05
level3                           3.135169e+05
level8                           2.943613e+05
compression                      2.789680e+05
compressionGzip                  2.560676e+05
disableCompressibilityTesting    2.444088e+05
compressionLzo                   2.224170e+05
level6                           2.213753e+05
compressionBzip2                 1.843402e+05
compressionLrzip                 1.586216e+05
level5                           1.524311e+05
unlimitedWindowSize              1.003399e+05
level4                           2.198468e+04
level7                           1.959092e+04
encryption                       1.745501e+04
level9                           1.104788e+04
dtype: float64","count     161.000000
mean      292.707692
std       368.346542
min         0.154247
25%        60.534409
50%       156.218656
75%       338.636915
max      2284.074612
Name: % error, dtype: float64",22
2,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=25),Performance,0.1,"compressionZpaq                  68923.932162
level7                           68923.932162
encryption                       64615.559511
compression                      37047.508201
compressionGzip                  32518.908413
unlimitedWindowSize              31930.816488
disableCompressibilityTesting    31233.463186
level9                           29289.790537
level3                           23019.895437
compressionLrzip                 22541.062080
level1                           18759.997600
level8                           18125.968614
compressionLzo                   13405.920622
#yes                             10176.810193
level5                            9527.844374
compressionBzip2                  8492.657005
level4                            4400.265190
level6                            2052.107639
dtype: float64","count    161.000000
mean     232.893280
std      231.439778
min        1.834462
25%       51.922608
50%       92.835882
75%      389.239815
max      800.307103
Name: % error, dtype: float64",22
3,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=0.1, max_iter=1)",Performance,0.1,"compressionZpaq                  316355.753926
level7                           259428.093285
encryption                       228097.789309
compressionGzip                  132677.668857
level3                            99000.610364
level9                            97516.822727
compression                       88083.304408
compressionLzo                    86350.532657
unlimitedWindowSize               83928.501928
level8                            74602.239354
disableCompressibilityTesting     70854.811138
compressionBzip2                  61842.530001
compressionLrzip                  53433.905232
#yes                              48965.348956
level4                            41589.591408
level1                            29808.936760
level5                            27416.816849
level6                             3917.466659
dtype: float64","count     161.000000
mean      234.751385
std       291.524509
min         1.361466
25%        49.683786
50%        95.852971
75%       304.219734
max      1370.558284
Name: % error, dtype: float64",22
4,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count     161.000000
mean      173.693765
std       360.953272
min         0.271556
25%        15.554444
50%        71.967822
75%       139.939050
max      2144.722504
Name: % error, dtype: float64",22
5,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count     161.000000
mean      152.462347
std       377.373756
min         0.594854
25%        16.950919
50%        43.831251
75%        89.782104
max      2354.698137
Name: % error, dtype: float64",22
6,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    161.000000
mean      51.467141
std       94.289350
min        0.068752
25%        4.320147
50%       16.791429
75%       37.477661
max      459.238177
Name: % error, dtype: float64",22
7,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq                  3.432564e+06
level2                           1.946672e+06
level7                           1.695712e+06
compressionGzip                  1.024556e+06
level8                           9.415590e+05
level9                           8.507730e+05
compressionBzip2                 8.271741e+05
compression                      7.084309e+05
compressionLzo                   6.416948e+05
level5                           6.354843e+05
level1                           5.588343e+05
unlimitedWindowSize              5.364469e+05
disableCompressibilityTesting    5.337285e+05
level4                           3.296865e+05
encryption                       2.802207e+05
compressionLrzip                 2.307077e+05
level6                           1.800200e+05
level3                           1.460270e+05
#yes                             6.646572e+04
level                            1.746230e-10
dtype: float64","count     143.000000
mean      793.547390
std      1209.329669
min         0.330026
25%       103.738475
50%       283.824871
75%       871.110694
max      6531.727154
Name: % error, dtype: float64",22
8,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.2,"compressionZpaq                  2.790551e+06
level7                           1.726215e+06
compressionLzo                   1.227011e+06
level2                           1.150257e+06
compressionGzip                  7.719941e+05
compressionBzip2                 7.105216e+05
encryption                       6.771230e+05
compressionLrzip                 5.048406e+05
compression                      4.658217e+05
disableCompressibilityTesting    3.257917e+05
level8                           2.919678e+05
level5                           2.846047e+05
level9                           2.112990e+05
#yes                             1.950577e+05
unlimitedWindowSize              1.831457e+05
level6                           1.009266e+05
level4                           9.365585e+04
level3                           7.066553e+04
level1                           5.127980e+03
dtype: float64","count     143.000000
mean      553.621200
std       829.129047
min         1.248449
25%        73.518482
50%       272.494041
75%       583.397708
max      3654.315946
Name: % error, dtype: float64",22
9,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"compressionZpaq                  791118.398856
level8                           265112.721568
encryption                       250719.977839
compressionGzip                  236035.780840
compression                      218708.861725
level9                           173309.598612
compressionBzip2                 162152.896468
level1                           147061.833975
compressionLrzip                 118123.670729
#yes                             108626.634100
level4                           100928.346219
level3                            92669.168776
level2                            70538.837932
level7                            66514.850213
level5                            62686.704731
compressionLzo                    56097.189093
disableCompressibilityTesting     44203.718944
unlimitedWindowSize               33867.392567
level6                            31052.278761
dtype: float64","count     143.000000
mean      342.584638
std       423.219068
min         1.025051
25%        59.094751
50%       131.079831
75%       481.135759
max      1725.630728
Name: % error, dtype: float64",22
10,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.8, max_iter=1)",Performance,0.2,"compressionZpaq                  650233.896160
encryption                       249597.048969
compressionGzip                  193721.831855
level8                           193156.875823
compression                      185555.197625
compressionBzip2                 138289.883421
level9                           131483.247606
level1                           120708.901917
level4                           103284.429854
compressionLrzip                 100843.513936
#yes                              84354.918006
level3                            75763.806652
level5                            75268.152933
level7                            55679.160920
compressionLzo                    49406.444987
level2                            41915.785731
disableCompressibilityTesting     37710.572387
unlimitedWindowSize               28936.944866
level6                            28680.412507
dtype: float64","count     143.000000
mean      364.430538
std       419.097819
min         2.530150
25%        65.425664
50%       160.565012
75%       529.924635
max      1598.907490
Name: % error, dtype: float64",22
11,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    143.000000
mean      89.213016
std      120.861355
min        0.167317
25%       18.582033
50%       43.085836
75%       87.964133
max      513.753109
Name: % error, dtype: float64",22
12,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    143.000000
mean      81.293497
std      147.075449
min        0.137787
25%       10.098516
50%       28.031051
75%       71.768246
max      714.042761
Name: % error, dtype: float64",22
13,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    143.000000
mean      57.869801
std      159.869703
min        0.033652
25%        3.290195
50%       10.113852
75%       27.044686
max      758.717659
Name: % error, dtype: float64",22
14,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"compressionZpaq                  3.003393e+06
level2                           1.188689e+06
compressionGzip                  8.801578e+05
level8                           8.068747e+05
compressionBzip2                 7.091647e+05
compressionLzo                   6.992552e+05
level9                           6.776115e+05
level3                           5.732277e+05
compression                      5.528353e+05
unlimitedWindowSize              5.417082e+05
level7                           4.348887e+05
level5                           2.943514e+05
disableCompressibilityTesting    2.910463e+05
level1                           2.650334e+05
encryption                       2.500483e+05
compressionLrzip                 1.619802e+05
level6                           1.113046e+05
level4                           4.162975e+04
#yes                             2.286775e+04
level                            1.164153e-10
dtype: float64","count     125.000000
mean      527.733584
std       653.607820
min        14.743734
25%       102.489161
50%       307.093246
75%       617.941254
max      3648.321322
Name: % error, dtype: float64",22
15,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.3,"compressionZpaq                  2.728863e+06
level2                           1.544413e+06
compressionGzip                  1.150406e+06
compressionBzip2                 9.779930e+05
compressionLzo                   9.675741e+05
level3                           9.349606e+05
level7                           7.956368e+05
compression                      7.044322e+05
unlimitedWindowSize              5.936394e+05
level8                           4.444469e+05
compressionLrzip                 4.351152e+05
disableCompressibilityTesting    3.452587e+05
level4                           3.211428e+05
level9                           3.141683e+05
encryption                       3.065018e+05
level6                           2.526314e+05
level1                           1.064669e+05
#yes                             8.691507e+04
level5                           6.973352e+04
dtype: float64","count     125.000000
mean      525.011815
std       650.350225
min        14.422612
25%       101.034028
50%       297.103399
75%       614.620249
max      3623.983700
Name: % error, dtype: float64",22
16,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"compressionZpaq                  1.778267e+06
level8                           5.755293e+05
compressionGzip                  5.256822e+05
level9                           4.732363e+05
compressionBzip2                 3.825544e+05
compression                      3.738001e+05
compressionLzo                   3.255730e+05
level2                           3.109500e+05
level3                           3.048641e+05
encryption                       2.146150e+05
disableCompressibilityTesting    1.925363e+05
level1                           1.811962e+05
unlimitedWindowSize              1.723788e+05
compressionLrzip                 1.706573e+05
#yes                             1.680700e+05
level4                           1.263711e+05
level6                           1.149918e+05
level5                           3.689634e+04
level7                           2.650406e+04
dtype: float64","count     125.000000
mean      256.253144
std       384.901519
min         0.272049
25%        30.690668
50%        99.800235
75%       255.988293
max      1878.416555
Name: % error, dtype: float64",22
17,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, max_iter=1)",Performance,0.3,"compressionZpaq                  1.701277e+06
compressionLzo                   5.366882e+05
compressionGzip                  4.932689e+05
compression                      4.214308e+05
compressionBzip2                 3.962313e+05
level8                           3.892770e+05
level9                           3.727648e+05
level3                           3.251279e+05
encryption                       2.945691e+05
level2                           2.607805e+05
level4                           2.171546e+05
compressionLrzip                 2.169023e+05
level1                           1.909758e+05
disableCompressibilityTesting    1.653456e+05
level6                           1.584498e+05
level5                           1.496397e+05
#yes                             1.305905e+05
unlimitedWindowSize              1.185376e+05
level7                           3.781073e+04
dtype: float64","count     125.000000
mean      199.591111
std       289.742065
min         0.652056
25%        29.668458
50%       105.758461
75%       245.201646
max      1445.422408
Name: % error, dtype: float64",22
18,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    125.000000
mean      64.494721
std      109.643421
min        0.235972
25%        4.489877
50%       21.693244
75%       57.365731
max      455.721637
Name: % error, dtype: float64",22
19,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count     125.000000
mean      111.473450
std       281.743998
min         0.111449
25%         4.843084
50%        15.152338
75%        47.913051
max      1482.278803
Name: % error, dtype: float64",22
20,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    125.000000
mean      58.686271
std      159.455738
min        0.012883
25%        1.247528
50%        4.772848
75%       23.285850
max      755.617677
Name: % error, dtype: float64",22
21,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"compression                      2.454641e+20
unlimitedWindowSize              1.286750e+20
encryption                       1.286750e+20
disableCompressibilityTesting    1.286750e+20
#yes                             1.286750e+20
level8                           2.364152e+19
level9                           2.364152e+19
level5                           2.364152e+19
level1                           2.364152e+19
level4                           2.364152e+19
level6                           2.364152e+19
level7                           2.364152e+19
level3                           2.364152e+19
level2                           2.364152e+19
level                            1.498044e+19
compressionLzo                   1.188603e+19
compressionGzip                  1.188603e+19
compressionBzip2                 1.188603e+19
compressionLrzip                 1.188603e+19
compressionZpaq                  1.188603e+19
dtype: float64","count     107.000000
mean      457.894032
std       517.570829
min         5.399605
25%        96.939058
50%       276.251009
75%       596.816536
max      2485.536906
Name: % error, dtype: float64",22
22,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"compressionZpaq                  2.927033e+06
level2                           1.061632e+06
compressionLzo                   9.309716e+05
compressionGzip                  8.259132e+05
level3                           7.074043e+05
compressionBzip2                 6.657217e+05
compression                      6.034542e+05
level7                           5.779425e+05
unlimitedWindowSize              4.253970e+05
level8                           4.100674e+05
encryption                       3.127707e+05
level4                           3.059936e+05
compressionLrzip                 2.870603e+05
level9                           1.831736e+05
level6                           1.828417e+05
disableCompressibilityTesting    1.185168e+05
level5                           1.113939e+05
level1                           9.695964e+04
#yes                             6.547215e+04
dtype: float64","count     107.000000
mean      418.349869
std       491.244741
min        12.838115
25%        78.298933
50%       231.266195
75%       468.547980
max      2303.062083
Name: % error, dtype: float64",22
23,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"compressionZpaq                  1.215121e+06
level8                           4.010367e+05
compressionLzo                   3.135944e+05
compressionGzip                  3.026435e+05
compression                      2.615552e+05
level9                           2.565668e+05
compressionBzip2                 2.314186e+05
encryption                       1.640116e+05
level3                           1.584339e+05
level1                           1.583384e+05
level2                           1.539340e+05
disableCompressibilityTesting    1.363574e+05
#yes                             1.301641e+05
compressionLrzip                 1.059093e+05
level4                           9.739049e+04
unlimitedWindowSize              9.257720e+04
level6                           8.850598e+04
level5                           6.131261e+04
level7                           6.031192e+04
dtype: float64","count     107.000000
mean      185.520734
std       241.477297
min         5.450074
25%        37.155813
50%       120.477832
75%       208.681151
max      1417.713381
Name: % error, dtype: float64",22
24,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, max_iter=100)",Performance,0.4,"compressionZpaq                  1.172350e+06
level8                           3.896057e+05
compressionLzo                   3.016852e+05
compressionGzip                  2.911496e+05
compression                      2.547395e+05
level9                           2.501000e+05
compressionBzip2                 2.232415e+05
encryption                       1.598576e+05
level1                           1.575527e+05
level3                           1.521515e+05
level2                           1.454975e+05
disableCompressibilityTesting    1.357963e+05
#yes                             1.266939e+05
compressionLrzip                 1.015302e+05
level4                           9.604091e+04
level6                           8.722222e+04
unlimitedWindowSize              8.712936e+04
level5                           6.134156e+04
level7                           6.010369e+04
dtype: float64","count     107.000000
mean      190.913914
std       243.712323
min        14.201236
25%        38.155014
50%       142.215530
75%       221.667444
max      1416.950406
Name: % error, dtype: float64",22
25,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"root                            NaN
encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level                           NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    107.000000
mean      48.767623
std       97.325483
min        0.026167
25%        4.931712
50%       10.963463
75%       45.055158
max      433.527364
Name: % error, dtype: float64",22
