,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0            8088.305609
pre_1             3675.557640
post_1            2506.012087
CGSolver          1496.473482
pre_0             1361.808086
cells_55           878.253689
cells_50           861.163338
GradientSolver     401.216444
dtype: float64","count    964.000000
mean      16.679520
std       14.474237
min        0.001886
25%        6.267458
50%       13.509825
75%       23.552766
max      130.211384
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"post_0            7859.433001
pre_1             3474.085061
post_1            2227.207173
CGSolver          1394.173129
pre_0             1080.083088
cells_55           821.746703
cells_50           766.501945
GradientSolver     319.061386
dtype: float64","count    964.000000
mean      16.436638
std       14.265303
min        0.006253
25%        6.547181
50%       13.189078
75%       22.229685
max      130.706896
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"post_0            5992.469437
pre_1             3031.755835
post_1            1567.659780
CGSolver          1139.011537
cells_55          1114.707937
cells_50          1019.115622
pre_0              546.498088
GradientSolver     532.463549
dtype: float64","count    964.000000
mean      14.779663
std       13.871819
min        0.003037
25%        5.118909
50%       11.364134
75%       18.850837
max      109.127267
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=10)",Performance,0.1,"post_0            4497.417510
pre_1             2419.945929
cells_55          1104.058825
post_1            1005.958049
cells_50           970.198505
CGSolver           901.889572
GradientSolver     578.523712
pre_0              130.568338
dtype: float64","count    964.000000
mean      14.224345
std       14.176350
min        0.005255
25%        4.419160
50%       10.131093
75%       18.711036
max       95.946359
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0            3.909335e+17
CGSolver          2.817376e+17
pre_1             1.152720e+17
cells_50          7.287655e+16
pre_0             7.281813e+16
post_1            1.535894e+16
GradientSolver    1.173431e+16
cells_55          6.080829e+15
dtype: float64","count    9.640000e+02
mean     7.418596e+12
std      5.274007e+13
min      2.125488e-03
25%      7.046269e+00
50%      1.245369e+01
75%      1.927866e+01
max      6.342483e+14
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.923717
std       12.168755
min        0.000446
25%        5.249805
50%        9.545078
75%       16.826495
max      120.370717
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.576191
std       11.512424
min        0.041218
25%        4.924190
50%       10.147217
75%       16.964327
max      116.161007
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.978598
std       12.072982
min        0.028206
25%        4.893068
50%        9.903359
75%       17.542082
max      118.419610
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0            9270.203265
post_1            3616.156879
pre_1             3601.828556
pre_0             2528.883748
cells_55          2483.890854
CGSolver          2358.021251
cells_50           985.390745
GradientSolver     619.054233
dtype: float64","count    857.000000
mean      19.565778
std       15.554076
min        0.012777
25%        7.080392
50%       17.381794
75%       29.696401
max      137.387794
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"post_0            9007.377503
pre_1             3418.336237
post_1            3388.949474
cells_55          2410.551964
CGSolver          2281.622234
pre_0             2255.789393
cells_50           850.582032
GradientSolver     560.271548
dtype: float64","count    857.000000
mean      18.780364
std       15.387373
min        0.001663
25%        5.873516
50%       16.290787
75%       28.104203
max      137.699119
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"post_0            7756.939290
pre_1             3293.053219
post_1            2967.858046
cells_55          2463.796981
CGSolver          2160.993327
pre_0             1933.219922
cells_50           961.466411
GradientSolver     667.629615
dtype: float64","count    857.000000
mean      17.508230
std       14.665065
min        0.001082
25%        6.097063
50%       15.306297
75%       25.375892
max      122.929776
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.2,"post_0            6344.993877
pre_1             2925.061326
post_1            2366.415327
cells_55          2345.425620
CGSolver          1949.452342
pre_0             1414.101866
cells_50           911.383384
GradientSolver     704.493352
dtype: float64","count    857.000000
mean      16.282229
std       13.940521
min        0.028370
25%        5.882100
50%       12.752467
75%       22.294146
max      110.272378
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"cells_50          4.563420e+17
CGSolver          1.202533e+17
cells_55          6.551071e+16
post_1            4.011330e+16
GradientSolver    3.250907e+16
pre_1             1.109524e+16
pre_0             1.771307e+15
post_0            2.095840e+14
dtype: float64","count    857.000000
mean      18.200895
std       14.825872
min        0.067703
25%        8.395538
50%       15.248247
75%       22.640374
max      107.321750
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      11.269693
std       10.322816
min        0.010724
25%        4.066808
50%        8.294072
75%       15.037439
max       86.626217
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      11.220295
std       10.173770
min        0.076141
25%        4.154004
50%        7.731404
75%       15.032806
max       86.687016
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      11.624042
std       10.691186
min        0.028206
25%        4.108645
50%        8.630924
75%       15.518623
max       89.941239
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0            7548.355350
pre_1             3177.886276
post_1            3146.102479
pre_0             2228.767492
CGSolver          2084.111162
cells_55          2019.486444
cells_50           806.556648
GradientSolver     577.751844
dtype: float64","count    750.000000
mean      16.622709
std       14.292090
min        0.011888
25%        4.803712
50%       13.982144
75%       25.695350
max      119.746867
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.3,"post_0            7290.563311
pre_1             2974.274229
post_1            2908.557854
CGSolver          1994.514111
cells_55          1950.488840
pre_0             1935.355855
cells_50           665.001652
GradientSolver     525.771321
dtype: float64","count    750.000000
mean      16.138794
std       14.030342
min        0.016729
25%        4.628669
50%       13.288415
75%       23.990427
max      120.310464
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0            5805.477815
pre_1             2608.055015
post_1            2304.492099
cells_55          1991.741350
CGSolver          1758.850966
pre_0             1431.167094
cells_50           776.049457
GradientSolver     634.940157
dtype: float64","count    750.000000
mean      15.009176
std       13.412806
min        0.054364
25%        5.582719
50%       11.541567
75%       19.927052
max      104.532923
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.1, max_iter=5)",Performance,0.3,"post_0            5112.283668
pre_1             2357.075563
post_1            1979.247281
cells_55          1920.740381
CGSolver          1624.067878
pre_0             1151.791884
cells_50           748.297327
GradientSolver     645.259035
dtype: float64","count    750.000000
mean      14.682345
std       13.312708
min        0.005227
25%        5.546567
50%       11.232619
75%       18.944685
max       98.775994
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_1            2.560453e+17
pre_1             1.025608e+17
cells_55          1.718174e+16
CGSolver          5.673607e+15
pre_0             3.156329e+15
cells_50          2.078816e+15
GradientSolver    3.785732e+13
post_0            1.003771e+02
dtype: float64","count    750.000000
mean      15.822780
std       13.057358
min        0.026045
25%        6.803186
50%       13.682152
75%       20.957350
max       99.554399
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      10.956471
std        9.980846
min        0.014513
25%        4.061696
50%        7.960413
75%       14.937846
max       79.965183
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      10.762328
std        9.494228
min        0.017111
25%        4.146456
50%        7.544783
75%       14.552329
max       67.697182
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.046410
std       10.053953
min        0.016916
25%        4.183862
50%        7.984092
75%       14.975837
max       79.810507
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0            6922.882117
post_1            3133.851494
pre_1             2707.805193
pre_0             2352.418900
CGSolver          1683.625106
cells_55          1677.881776
cells_50           917.411709
GradientSolver     713.411249
dtype: float64","count    643.000000
mean      14.874191
std       13.165291
min        0.015717
25%        4.651074
50%       11.799997
75%       22.352101
max      112.265383
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.4,"post_0            6653.886090
post_1            2879.153508
pre_1             2466.857763
pre_0             2060.144941
cells_55          1603.901334
CGSolver          1602.144856
cells_50           777.554678
GradientSolver     657.560056
dtype: float64","count    643.000000
mean      14.418395
std       12.896084
min        0.032271
25%        4.521860
50%       11.220235
75%       21.348103
max      112.811004
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"post_0            5624.777029
post_1            2448.301496
pre_1             2228.075866
pre_0             1697.183241
cells_55          1673.648896
CGSolver          1478.187280
cells_50           874.457585
GradientSolver     740.952679
dtype: float64","count    643.000000
mean      13.744085
std       12.546285
min        0.016913
25%        4.120843
50%       10.599819
75%       19.461147
max      101.469378
Name: % error, dtype: float64",8
