,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0        7122.568169
pre_0         4392.039483
post_1        4228.921723
CGSolver      2724.018330
cells_50      2486.831888
cells_55      2113.682984
pre_1         1571.393401
LoopSolver     312.915579
dtype: float64","count    964.000000
mean      21.364185
std       16.133941
min        0.054275
25%        9.599446
50%       18.650415
75%       28.325735
max      122.355223
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=4, max_iter=5)",Performance,0.1,"post_0        7081.659636
pre_0         4344.405780
post_1        4204.169878
CGSolver      2707.199448
cells_50      2453.970569
cells_55      2101.764438
pre_1         1536.730055
LoopSolver     301.027849
dtype: float64","count    964.000000
mean      21.246848
std       16.073065
min        0.003244
25%        9.679051
50%       18.541732
75%       28.385333
max      121.737324
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"post_0        6936.855172
pre_0         4260.145948
post_1        4139.903793
CGSolver      2676.016984
cells_50      2432.713127
cells_55      2097.743206
pre_1         1530.499082
LoopSolver     318.974412
dtype: float64","count    964.000000
mean      21.076281
std       15.991749
min        0.100396
25%        9.786458
50%       18.294295
75%       28.441467
max      120.953210
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.1,"post_0        6797.760170
pre_0         4162.904427
post_1        4072.236225
CGSolver      2639.511744
cells_50      2392.877996
cells_55      2084.602506
pre_1         1500.664616
LoopSolver     323.756338
dtype: float64","count    964.000000
mean      20.863741
std       15.903218
min        0.012473
25%        9.900916
50%       18.034431
75%       28.027573
max      119.923825
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"CGSolver      2.292757e+16
post_0        1.932000e+03
cells_55      1.230680e+03
pre_0         7.497500e+02
cells_50      6.557188e+02
LoopSolver    4.940000e+02
post_1        3.245625e+02
pre_1         4.375000e+01
dtype: float64","count    964.000000
mean      16.667817
std       17.776383
min        0.002312
25%        5.412640
50%       10.955667
75%       21.647391
max      161.190535
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.800934
std       13.048965
min        0.010674
25%        4.812956
50%       10.055224
75%       18.441359
max       94.481469
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.264408
std       11.167867
min        0.095275
25%        4.342077
50%        9.164889
75%       16.441395
max       70.098874
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.304146
std       12.546180
min        0.003097
25%        4.768562
50%        9.852428
75%       17.960915
max       91.057654
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0        6212.541208
post_1        4519.918183
pre_0         3048.846719
cells_55      1999.416367
CGSolver      1906.753412
cells_50      1427.319215
pre_1         1353.228849
LoopSolver      40.501878
dtype: float64","count    857.000000
mean      17.718540
std       14.089017
min        0.007476
25%        7.148187
50%       14.895086
75%       24.863992
max       90.296529
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.2,"post_0        6098.374272
post_1        4441.285750
pre_0         2944.727236
cells_55      1932.372202
CGSolver      1862.412749
cells_50      1379.201111
pre_1         1268.513049
LoopSolver      19.551852
dtype: float64","count    857.000000
mean      17.527301
std       14.057758
min        0.007040
25%        6.774080
50%       14.519109
75%       24.373927
max       89.265182
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"post_0        5670.006503
post_1        4171.805264
pre_0         2766.094087
cells_55      1854.504099
CGSolver      1786.550923
cells_50      1406.090725
pre_1         1229.562576
LoopSolver      90.788581
dtype: float64","count    857.000000
mean      17.167670
std       13.969257
min        0.043151
25%        6.289632
50%       14.281527
75%       23.340935
max       88.741891
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=100)",Performance,0.2,"post_0        5635.523971
post_1        4149.551782
pre_0         2748.237552
cells_55      1845.249203
CGSolver      1778.826519
cells_50      1404.263449
pre_1         1221.739965
LoopSolver      93.885116
dtype: float64","count    857.000000
mean      17.135449
std       13.968208
min        0.014496
25%        6.285627
50%       14.252286
75%       23.401967
max       88.642357
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"CGSolver      1.474973e+17
post_0        1.203042e+17
LoopSolver    7.720012e+15
post_1        5.573923e+15
pre_0         2.882261e+15
cells_55      1.830255e+15
pre_1         1.805778e+15
cells_50      1.749932e+15
dtype: float64","count    857.000000
mean      13.190891
std       11.453444
min        0.017116
25%        5.013460
50%        9.996928
75%       18.465451
max       70.192134
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      11.771526
std       11.005614
min        0.006520
25%        4.256729
50%        8.433585
75%       16.281438
max       72.781675
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      11.457432
std       10.531698
min        0.009132
25%        3.898587
50%        8.401648
75%       14.860020
max       70.545606
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.092950
std       11.142924
min        0.007144
25%        4.287894
50%        8.865977
75%       16.809452
max       71.420086
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0        6533.968837
post_1        4243.984345
pre_0         2951.494508
CGSolver      2253.406383
cells_50      1620.317987
pre_1         1540.173741
cells_55      1459.445165
LoopSolver       8.850131
dtype: float64","count    750.000000
mean      17.502280
std       13.667903
min        0.007837
25%        7.053542
50%       15.292196
75%       24.269398
max       93.020808
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"post_0      6242.595118
post_1      4069.353617
pre_0       2681.324098
CGSolver    2130.305412
cells_50    1497.962630
pre_1       1335.823477
cells_55    1301.965376
dtype: float64","count    750.000000
mean      16.990128
std       13.682806
min        0.042211
25%        6.871901
50%       14.571646
75%       23.132485
max       90.652479
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"post_0        6137.666078
post_1        4027.935895
pre_0         2753.016128
CGSolver      2159.982817
cells_50      1589.784025
pre_1         1457.339407
cells_55      1400.880179
LoopSolver      50.348141
dtype: float64","count    750.000000
mean      17.085197
std       13.618726
min        0.030649
25%        6.946724
50%       14.880531
75%       23.590189
max       91.662558
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.02, max_iter=10)",Performance,0.3,"post_0        5920.156504
post_1        3908.225236
pre_0         2644.759646
CGSolver      2107.893956
cells_50      1570.716605
pre_1         1411.690597
cells_55      1368.043488
LoopSolver      72.423690
dtype: float64","count    750.000000
mean      16.892861
std       13.602220
min        0.052024
25%        6.674031
50%       14.821210
75%       23.172157
max       90.913019
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"cells_50      3.135465e+17
pre_0         2.371751e+17
CGSolver      1.590612e+17
post_0        7.422229e+16
post_1        4.899946e+16
cells_55      1.134887e+16
pre_1         3.033593e+15
LoopSolver    2.233320e+15
dtype: float64","count    750.000000
mean      13.261239
std       11.828452
min        0.022701
25%        4.700335
50%        9.961188
75%       19.564890
max       81.726809
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.640068
std       10.344871
min        0.001443
25%        4.364196
50%        9.224404
75%       15.451661
max       70.767712
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.518228
std       10.088098
min        0.018756
25%        4.486879
50%        8.964185
75%       15.706982
max       72.598277
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.711476
std       10.398105
min        0.002115
25%        4.292562
50%        9.223445
75%       16.136599
max       70.012104
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0        7606.899208
post_1        4442.884584
pre_0         3436.769917
CGSolver      2266.851185
pre_1         2028.412171
cells_55      1889.778678
cells_50      1602.900984
LoopSolver     203.782669
dtype: float64","count    643.000000
mean      19.005768
std       14.289410
min        0.021394
25%        8.647095
50%       16.911093
75%       26.493559
max      100.420183
Name: % error, dtype: float64",8
