,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0            6350.081981
post_1            4317.929320
CGSolver          2614.449845
pre_0             2443.183370
pre_1             1818.292304
cells_50          1499.178080
GradientSolver     615.362001
cells_55           558.353166
dtype: float64","count    964.000000
mean      17.514672
std       15.370494
min        0.060312
25%        5.888327
50%       14.287588
75%       25.544576
max      103.476369
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"post_0            5998.969749
post_1            4011.149304
CGSolver          2488.891317
pre_0             2244.321205
pre_1             1606.475136
cells_50          1345.427317
GradientSolver     567.637758
dtype: float64","count    964.000000
mean      16.771795
std       15.099959
min        0.018231
25%        5.459561
50%       13.306626
75%       23.997011
max      104.392038
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"post_0            3320.576761
post_1            1927.362915
CGSolver          1719.642682
pre_0             1255.807400
cells_50           988.827241
pre_1              915.802919
GradientSolver     810.928522
cells_55           234.844371
dtype: float64","count    964.000000
mean      16.300296
std       15.219532
min        0.025007
25%        5.598269
50%       12.491258
75%       20.518381
max      113.459012
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=0.0, max_iter=10)",Performance,0.1,"post_0            2173.403090
CGSolver          1287.461156
post_1            1172.900270
pre_0              809.076865
cells_50           752.949644
GradientSolver     712.710515
pre_1              585.394508
cells_55           235.934803
dtype: float64","count    964.000000
mean      17.382985
std       15.979600
min        0.007814
25%        5.815642
50%       12.861805
75%       24.828003
max      118.345537
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"cells_50          1.299581e+17
pre_1             4.668794e+16
CGSolver          2.605851e+16
post_1            1.637774e+16
GradientSolver    1.128150e+16
cells_55          6.478483e+15
pre_0             1.748602e+15
post_0            4.385010e+13
dtype: float64","count    9.640000e+02
mean     2.182976e+11
std      1.877554e+12
min      6.611448e-02
25%      5.339810e+00
50%      1.192605e+01
75%      2.090349e+01
max      2.096818e+13
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.721720
std       12.321051
min        0.015731
25%        4.445152
50%       10.032433
75%       20.227730
max      106.576908
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.938126
std       11.569959
min        0.009529
25%        4.238814
50%        9.771791
75%       19.286739
max      111.315386
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.316122
std       11.854250
min        0.022445
25%        4.438662
50%        9.874976
75%       19.740761
max      112.557878
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0            5949.259051
post_1            3555.394476
pre_0             2323.365345
pre_1             1684.764810
CGSolver          1604.456572
cells_50          1100.273426
cells_55          1038.156078
GradientSolver     681.988174
dtype: float64","count    857.000000
mean      15.615574
std       14.320690
min        0.070165
25%        4.998037
50%       11.923146
75%       22.758052
max      110.203999
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"post_0            5719.477421
post_1            3266.847668
pre_0             2016.110087
CGSolver          1545.089640
pre_1             1417.715716
cells_50          1016.550197
cells_55           848.106570
GradientSolver     598.639356
dtype: float64","count    857.000000
mean      15.176979
std       14.066192
min        0.012686
25%        4.788584
50%       11.956724
75%       22.092389
max      108.274436
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"post_0            5003.980530
post_1            2875.537957
pre_0             1828.568355
CGSolver          1436.454272
pre_1             1366.866753
cells_55          1226.209704
cells_50          1003.398323
GradientSolver     683.248738
dtype: float64","count    857.000000
mean      14.905360
std       13.928016
min        0.047335
25%        5.020940
50%       11.393521
75%       20.296918
max      109.126707
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.2,"post_0            4132.573640
post_1            2263.007055
pre_0             1390.605182
CGSolver          1275.131673
cells_55          1248.662724
pre_1             1079.283743
cells_50           913.589438
GradientSolver     666.741621
dtype: float64","count    857.000000
mean      14.822229
std       13.901690
min        0.031475
25%        5.404778
50%       10.884263
75%       19.637542
max      108.652917
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0            1.226577e+17
CGSolver          8.432953e+16
post_1            2.224103e+16
GradientSolver    3.253450e+15
pre_1             2.704519e+15
cells_50          2.071495e+15
cells_55          6.446985e+14
pre_0             1.874687e+14
dtype: float64","count    857.000000
mean      13.558915
std       11.402347
min        0.013994
25%        5.341144
50%       11.060199
75%       20.085645
max       81.060534
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.894735
std       10.695786
min        0.044708
25%        4.958627
50%       10.520439
75%       17.297054
max       76.639120
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.803282
std       10.706395
min        0.008418
25%        4.960156
50%       10.096781
75%       16.803349
max       83.357765
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.943624
std       10.963265
min        0.015769
25%        4.905791
50%       10.212126
75%       17.527702
max       78.430201
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0            6757.851930
post_1            3521.582734
pre_1             2436.697582
pre_0             1755.615649
CGSolver          1713.809350
cells_50          1165.117647
GradientSolver     605.132233
cells_55           391.517612
dtype: float64","count    750.000000
mean      16.626223
std       15.088014
min        0.034855
25%        5.324682
50%       12.600509
75%       23.428384
max      116.625367
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"post_0            6560.086441
post_1            3230.446281
pre_1             2182.683381
CGSolver          1679.590573
pre_0             1447.148845
cells_50          1091.774786
GradientSolver     502.185572
cells_55           147.258565
dtype: float64","count    750.000000
mean      16.204195
std       14.869455
min        0.006641
25%        5.486901
50%       12.833786
75%       22.759083
max      115.364963
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"post_0            6369.251870
post_1            3255.058808
pre_1             2311.741356
CGSolver          1669.459283
pre_0             1575.746099
cells_50          1133.981029
GradientSolver     591.862284
cells_55           539.897111
dtype: float64","count    750.000000
mean      16.121887
std       14.938811
min        0.004012
25%        5.419514
50%       12.350560
75%       23.138705
max      117.354980
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.3,"post_0            6560.086441
post_1            3230.446281
pre_1             2182.683381
CGSolver          1679.590573
pre_0             1447.148845
cells_50          1091.774786
GradientSolver     502.185572
cells_55           147.258565
dtype: float64","count    750.000000
mean      16.204195
std       14.869455
min        0.006641
25%        5.486901
50%       12.833786
75%       22.759083
max      115.364963
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"CGSolver          8.407046e+15
post_0            5.456351e+15
pre_1             5.102989e+14
GradientSolver    4.153706e+14
post_1            1.292037e+14
cells_55          8.203281e+13
pre_0             6.381038e+13
cells_50          2.743294e+13
dtype: float64","count    750.000000
mean      13.493887
std       10.962634
min        0.045633
25%        6.196297
50%       11.030574
75%       18.588322
max       91.282625
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      12.893075
std       10.350035
min        0.013556
25%        5.335007
50%       11.085805
75%       16.864526
max       76.268412
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      12.790437
std       10.218227
min        0.072306
25%        5.553204
50%       10.933719
75%       17.160451
max       83.011492
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"post_0           NaN
CGSolver         NaN
pre_1            NaN
pre_0            NaN
post_1           NaN
cells_50         NaN
cells_55         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean      12.949636
std       10.668599
min        0.015769
25%        5.182450
50%       10.989607
75%       16.795864
max       76.419687
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0            7123.807633
pre_1             3920.644690
post_1            3361.826569
CGSolver          1956.173787
cells_55          1850.466988
pre_0             1782.271509
cells_50          1122.507734
GradientSolver     658.924268
dtype: float64","count    643.000000
mean      19.091511
std       17.406561
min        0.066355
25%        6.125774
50%       14.869211
75%       27.768127
max      145.062644
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')","Lasso(alpha=4, max_iter=5)",Performance,0.4,"post_0            7091.695489
pre_1             3884.490445
post_1            3309.810949
CGSolver          1950.227981
cells_55          1821.568541
pre_0             1732.836183
cells_50          1111.204412
GradientSolver     641.628335
dtype: float64","count    643.000000
mean      18.963579
std       17.375882
min        0.107639
25%        5.729394
50%       14.671778
75%       27.483180
max      144.913190
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'GradientSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"post_0            6589.484278
pre_1             3629.605958
post_1            2955.033540
cells_55          1903.068239
CGSolver          1892.057001
pre_0             1499.239047
cells_50          1114.474043
GradientSolver     644.343847
dtype: float64","count    643.000000
mean      18.119741
std       16.990278
min        0.115318
25%        5.490247
50%       13.980817
75%       25.453706
max      143.504843
Name: % error, dtype: float64",8
