,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.1,"pre_1     8038.823600
pre_6     2520.858707
post_6    2086.943369
pre_5     1582.985566
pre_2     1403.059309
pre_4     1367.300810
pre_3      727.762146
pre_0      436.857063
dtype: float64","count    964.000000
mean      20.878971
std       23.376165
min        0.022892
25%        6.245369
50%       14.303288
75%       25.082684
max      182.552323
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"pre_1     8913.091312
post_6    1800.047949
pre_0      765.361673
pre_6      695.498804
pre_3      554.135999
pre_4       40.438059
dtype: float64","count    964.000000
mean      20.283315
std       22.726794
min        0.011112
25%        5.822235
50%       13.380737
75%       24.208568
max      175.564516
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=25),Performance,0.1,"pre_1     2206.473836
pre_6      743.135429
post_6     701.379828
pre_2      426.414520
pre_4      364.886364
pre_5      340.475650
pre_3      215.511533
pre_0      116.050341
dtype: float64","count    964.000000
mean      19.509178
std       17.305214
min        0.011285
25%        7.608463
50%       14.669174
75%       26.235394
max      162.273824
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.5, max_iter=1)",Performance,0.1,"pre_1     2175.257872
post_6     668.654544
pre_6      634.203984
pre_4      328.288536
pre_2      314.556987
pre_5      292.927546
pre_3      109.480958
pre_0       39.610851
dtype: float64","count    964.000000
mean      19.515976
std       17.290731
min        0.006742
25%        7.621829
50%       14.750265
75%       26.184958
max      163.412702
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.1,"pre_6     4.800374e+17
pre_3     4.644059e+17
pre_5     4.384928e+17
pre_4     4.047902e+17
pre_1     3.493454e+17
pre_0     2.918966e+17
post_6    2.662694e+17
pre_2     2.605317e+17
dtype: float64","count    9.640000e+02
mean     4.136727e+12
std      4.569615e+13
min      2.221441e-02
25%      7.058867e+00
50%      1.548799e+01
75%      2.805126e+01
max      6.421373e+14
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    964.000000
mean      20.739076
std       24.882408
min        0.015567
25%        6.077806
50%       13.261160
75%       25.072992
max      197.153570
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    964.000000
mean      20.850335
std       25.221144
min        0.001807
25%        6.078279
50%       13.261355
75%       25.209880
max      200.433216
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    964.000000
mean      20.875722
std       25.236818
min        0.022892
25%        6.081984
50%       13.383837
75%       25.313411
max      200.587437
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.2,"pre_6     1.107045e+18
pre_2     1.107045e+18
pre_5     1.107045e+18
pre_3     1.107045e+18
pre_4     1.107045e+18
pre_0     1.107045e+18
pre_1     1.107045e+18
post_6    1.888000e+03
dtype: float64","count    857.000000
mean      21.519408
std       24.445753
min        0.003605
25%        6.991391
50%       14.138716
75%       25.028544
max      183.653888
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.2,"pre_1     6021.547299
post_6    1676.294982
pre_6      986.019241
pre_0      792.029735
pre_4      249.834752
pre_2      155.205204
dtype: float64","count    857.000000
mean      20.848050
std       20.446824
min        0.012530
25%        7.545008
50%       15.218430
75%       26.139783
max      170.866836
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=25),Performance,0.2,"pre_1     1997.627094
post_6     910.677418
pre_6      887.696607
pre_2      508.365395
pre_3      440.254808
pre_5      276.830703
pre_0      206.225866
pre_4       90.705447
dtype: float64","count    857.000000
mean      20.134422
std       17.717271
min        0.059434
25%        7.397014
50%       15.267426
75%       26.152811
max      168.447951
Name: % error, dtype: float64",8
