,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
15,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.211789
std       10.269319
min        0.047642
25%        4.768346
50%       10.302220
75%       16.910828
max       79.914550
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0      7059.695000
post_1      2989.477391
pre_0       2519.384350
pre_1       2293.186159
cells_50    2198.551376
CGSolver    1880.281711
cells_51    1716.443874
cells_55    1594.619240
dtype: float64","count    750.000000
mean      15.791420
std       12.554119
min        0.018028
25%        6.407859
50%       13.192180
75%       21.772227
max       95.511271
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"post_0      6032.632716
post_1      2566.123144
pre_0       2084.639581
pre_1       2021.196209
cells_50    1991.802334
cells_55    1786.652674
CGSolver    1754.210144
cells_51    1441.328163
dtype: float64","count    750.000000
mean      14.389346
std       11.925351
min        0.018372
25%        5.681410
50%       11.977587
75%       20.464242
max       84.987119
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0      5118.178349
post_1      2197.352654
pre_1       1909.706104
cells_50    1699.941680
pre_0       1689.540506
CGSolver    1608.540933
cells_55    1410.253297
cells_51    1331.593416
dtype: float64","count    750.000000
mean      13.481933
std       11.552799
min        0.112084
25%        5.057559
50%       10.991707
75%       17.818379
max       76.802444
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.3,"post_0      4391.387480
post_1      1896.270197
pre_1       1734.845020
cells_50    1497.100354
CGSolver    1478.751948
pre_0       1394.110211
cells_55    1311.244458
cells_51    1179.625260
dtype: float64","count    750.000000
mean      13.100090
std       11.473731
min        0.066023
25%        4.667564
50%       10.302070
75%       17.555213
max       69.954739
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"cells_50    3.889745e+17
pre_1       1.622462e+17
cells_51    1.406315e+17
pre_0       9.101482e+16
post_0      5.671045e+16
cells_55    4.268828e+16
CGSolver    3.304546e+16
post_1      4.157817e+14
dtype: float64","count    750.000000
mean      14.661456
std       11.287832
min        0.025842
25%        7.183489
50%       13.052154
75%       19.999759
max       72.642949
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.666972
std        8.857494
min        0.002427
25%        5.110218
50%       10.109448
75%       16.018885
max       67.076469
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.311599
std        9.000052
min        0.029318
25%        4.543258
50%        9.744406
75%       15.992433
max       72.944705
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.399662
std        9.012337
min        0.006869
25%        4.833999
50%        9.816112
75%       15.641967
max       74.630484
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0      6217.090240
post_1      2686.447170
pre_0       2267.900577
cells_50    2234.144616
pre_1       2072.321558
CGSolver    1702.131904
cells_51    1616.782171
cells_55    1585.478106
dtype: float64","count    643.000000
mean      14.555837
std       11.639794
min        0.000016
25%        5.819207
50%       12.542167
75%       20.712437
max       87.569648
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.4,"post_0      5300.770106
post_1      2207.242138
cells_50    2008.285077
pre_1       1855.746130
cells_55    1823.253446
pre_0       1731.056748
CGSolver    1588.184987
cells_51    1322.308709
dtype: float64","count    643.000000
mean      13.532640
std       11.335464
min        0.014659
25%        4.919487
50%       10.979044
75%       19.767499
max       78.159490
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"post_0      4901.397757
post_1      2114.855978
cells_50    1814.816104
pre_1       1777.291074
pre_0       1611.123657
CGSolver    1503.101202
cells_55    1503.038661
cells_51    1306.597936
dtype: float64","count    643.000000
mean      13.081756
std       11.241590
min        0.012951
25%        4.904037
50%       10.600495
75%       17.889525
max       74.820924
Name: % error, dtype: float64",8
27,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.4,"post_0      4104.446498
post_1      1767.444762
pre_1       1573.557236
cells_50    1554.708592
cells_55    1408.432813
CGSolver    1358.957671
pre_0       1248.987860
cells_51    1119.948893
dtype: float64","count    643.000000
mean      12.723678
std       11.268729
min        0.025658
25%        4.513551
50%        9.744219
75%       17.369114
max       67.267033
Name: % error, dtype: float64",8
28,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.4,"pre_0       2.978222e+17
post_1      1.571961e+17
pre_1       1.555380e+17
cells_50    1.168964e+17
cells_55    6.361673e+16
cells_51    3.886795e+16
post_0      3.355900e+15
CGSolver    1.955101e+13
dtype: float64","count    643.000000
mean      13.485531
std       10.522655
min        0.082961
25%        6.091912
50%       11.087709
75%       17.966347
max       79.672663
Name: % error, dtype: float64",8
29,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.046779
std        8.678546
min        0.043067
25%        4.602571
50%        9.113358
75%       15.604163
max       64.977329
Name: % error, dtype: float64",8
30,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.027073
std        8.930737
min        0.005799
25%        4.268277
50%        8.949952
75%       15.527430
max       73.501676
Name: % error, dtype: float64",8
31,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.099513
std        8.997069
min        0.136883
25%        4.536305
50%        9.234973
75%       15.615856
max       74.630484
Name: % error, dtype: float64",8
32,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.5,"post_0      5676.880427
post_1      2609.765266
pre_1       2231.890274
pre_0       2198.846109
cells_50    2026.009508
cells_51    1678.815205
CGSolver    1568.960302
cells_55    1360.798365
dtype: float64","count    536.000000
mean      14.227503
std       11.635375
min        0.028529
25%        5.364050
50%       11.810658
75%       20.654278
max       82.214446
Name: % error, dtype: float64",8
33,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.5,"post_0      5376.242979
post_1      2373.687957
pre_1       2009.669437
pre_0       1842.481907
cells_50    1797.450865
cells_51    1482.959971
CGSolver    1409.328948
cells_55    1277.785048
dtype: float64","count    536.000000
mean      13.550518
std       11.523796
min        0.032600
25%        5.375896
50%       10.863269
75%       18.358842
max       80.099595
Name: % error, dtype: float64",8
34,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.5,"post_0      4764.148851
post_1      2157.483828
pre_1       1931.263741
cells_50    1719.822195
pre_0       1671.658596
cells_51    1421.491232
CGSolver    1393.012453
cells_55    1324.796876
dtype: float64","count    536.000000
mean      13.272164
std       11.598314
min        0.012716
25%        4.753726
50%       10.782475
75%       18.150582
max       73.945785
Name: % error, dtype: float64",8
35,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.5,"post_0      4520.609674
post_1      2037.961037
pre_1       1848.278382
cells_50    1637.861643
pre_0       1540.348708
cells_51    1353.481482
CGSolver    1343.183109
cells_55    1306.548512
dtype: float64","count    536.000000
mean      13.140166
std       11.619718
min        0.037725
25%        4.362208
50%       10.343753
75%       17.895714
max       71.757794
Name: % error, dtype: float64",8
36,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.5,"pre_0       1.443754e+17
pre_1       1.180884e+17
CGSolver    7.094881e+16
post_0      3.225588e+16
cells_51    2.521359e+16
post_1      1.162873e+16
cells_50    6.378154e+15
cells_55    3.760531e+15
dtype: float64","count    536.000000
mean      13.105145
std       10.502841
min        0.209974
25%        5.605006
50%       11.140440
75%       17.573610
max       79.354873
Name: % error, dtype: float64",8
37,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    536.000000
mean      11.100899
std        9.299915
min        0.006873
25%        4.397545
50%        9.424457
75%       14.967719
max       72.929823
Name: % error, dtype: float64",8
38,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    536.000000
mean      10.988389
std        9.485995
min        0.030370
25%        3.810943
50%        9.156492
75%       14.977099
max       73.561689
Name: % error, dtype: float64",8
39,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    536.000000
mean      11.127893
std        9.430519
min        0.074142
25%        4.278799
50%        9.455302
75%       14.955240
max       74.630484
Name: % error, dtype: float64",8
40,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.6,"post_0      6049.107356
pre_1       2506.385701
post_1      2411.908847
cells_50    2163.382834
pre_0       1977.074636
cells_51    1752.840234
CGSolver    1731.530250
cells_55    1120.763227
dtype: float64","count    429.000000
mean      14.663588
std       12.029176
min        0.030973
25%        5.371906
50%       12.425645
75%       20.538958
max       87.143294
Name: % error, dtype: float64",8
41,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.6,"post_0      5237.802322
pre_1       2206.467068
post_1      2040.218346
cells_50    1833.618650
cells_51    1432.816789
CGSolver    1421.803548
cells_55    1403.665206
pre_0       1386.735578
dtype: float64","count    429.000000
mean      13.553728
std       11.842672
min        0.006025
25%        4.946551
50%       10.948945
75%       18.251593
max       79.431016
Name: % error, dtype: float64",8
42,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.6,"post_0      5220.782624
pre_1       2225.081392
post_1      2026.904656
cells_50    1880.298947
CGSolver    1565.362464
pre_0       1540.634868
cells_51    1508.718679
cells_55    1130.377940
dtype: float64","count    429.000000
mean      13.688189
std       11.879629
min        0.017513
25%        4.944151
50%       11.086719
75%       17.600740
max       79.439852
Name: % error, dtype: float64",8
43,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0)",Performance,0.6,"post_0      5026.904676
pre_1       2157.063648
post_1      1938.571374
cells_50    1814.294992
CGSolver    1524.713348
cells_51    1452.572455
pre_0       1444.702821
cells_55    1127.002087
dtype: float64","count    429.000000
mean      13.544906
std       11.855177
min        0.079688
25%        4.638608
50%       11.146988
75%       17.310141
max       77.648577
Name: % error, dtype: float64",8
44,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.6,"cells_51    3.877365e+17
cells_50    1.479430e+17
cells_55    1.098032e+17
pre_1       8.977798e+16
post_1      5.324217e+16
pre_0       4.091455e+16
CGSolver    1.564361e+16
post_0      2.382879e+15
dtype: float64","count    429.000000
mean      12.563463
std       10.348864
min        0.141452
25%        5.297931
50%       10.664486
75%       17.308167
max       86.671460
Name: % error, dtype: float64",8
45,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    429.000000
mean      11.227433
std        9.573528
min        0.025709
25%        4.161532
50%        9.275458
75%       15.670961
max       74.944778
Name: % error, dtype: float64",8
46,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    429.000000
mean      11.024053
std        9.560904
min        0.010657
25%        3.937715
50%        9.167529
75%       15.124231
max       73.532144
Name: % error, dtype: float64",8
47,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    429.000000
mean      11.222069
std        9.533820
min        0.020096
25%        4.238755
50%        9.309375
75%       15.824062
max       74.630484
Name: % error, dtype: float64",8
48,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.7,"post_0      6136.720936
post_1      2599.891419
pre_1       2564.585120
pre_0       2148.959140
cells_50    2109.818516
CGSolver    1777.586888
cells_51    1510.025330
cells_55    1208.742034
dtype: float64","count    322.000000
mean      15.204027
std       12.338509
min        0.079840
25%        6.317668
50%       12.871599
75%       20.857003
max       87.276569
Name: % error, dtype: float64",8
49,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.7,"post_0      5408.188355
post_1      2253.876530
pre_1       2179.190666
cells_50    1854.098050
pre_0       1671.605023
CGSolver    1507.013525
cells_55    1433.863388
cells_51    1220.995954
dtype: float64","count    322.000000
mean      14.131478
std       12.002897
min        0.006032
25%        5.457696
50%       11.702484
75%       19.271775
max       80.619966
Name: % error, dtype: float64",8
50,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.7,"post_0      5406.191566
pre_1       2328.367249
post_1      2248.906709
cells_50    1879.870844
pre_0       1762.892281
CGSolver    1635.862400
cells_51    1326.010963
cells_55    1207.044844
dtype: float64","count    322.000000
mean      14.358523
std       12.195273
min        0.239631
25%        5.394660
50%       11.825040
75%       18.776510
max       80.591548
Name: % error, dtype: float64",8
51,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.7,"post_0      4901.541460
pre_1       2156.262243
post_1      2010.706901
cells_50    1720.788041
CGSolver    1531.701758
pre_0       1512.393491
cells_51    1201.354671
cells_55    1188.514284
dtype: float64","count    322.000000
mean      13.983848
std       12.160111
min        0.043310
25%        5.179867
50%       11.822570
75%       17.796517
max       76.018900
Name: % error, dtype: float64",8
52,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.7,"cells_55    1.256333e+17
pre_0       5.778955e+16
post_0      3.858190e+16
cells_50    2.026603e+16
post_1      1.842097e+16
cells_51    9.704571e+15
pre_1       9.502727e+15
CGSolver    1.914031e+15
dtype: float64","count    322.000000
mean      12.786339
std        9.129064
min        0.091339
25%        6.344144
50%       11.554737
75%       17.492401
max       65.954489
Name: % error, dtype: float64",8
