,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",LinearRegression(),Performance,0.1,"CGSolver          9.465660e+17
BiCGSTABSolver    9.465660e+17
LoopSolver        9.465660e+17
GradientSolver    9.465660e+17
post_6            4.252000e+03
post_5            3.712000e+03
post_4            3.480000e+03
post_3            2.176000e+03
dtype: float64","count    964.000000
mean      16.722744
std       13.356670
min        0.027709
25%        6.189936
50%       13.776719
75%       23.698246
max       82.064874
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.1,"post_6            3805.957539
post_5            3179.831034
post_4            2908.972984
post_3            1568.290794
GradientSolver    1018.844883
CGSolver           739.661961
dtype: float64","count    964.000000
mean      16.134847
std       13.014378
min        0.007142
25%        6.378867
50%       13.037449
75%       22.982420
max       79.536912
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.1,"post_6            3826.701519
post_5            3221.990253
post_4            2960.117709
post_3            1645.201688
GradientSolver     997.026006
CGSolver           871.139283
BiCGSTABSolver     126.259390
LoopSolver           0.372667
dtype: float64","count    964.000000
mean      16.126969
std       13.081248
min        0.002330
25%        6.197782
50%       12.783634
75%       22.881268
max       78.959403
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.1,"post_6            3805.957539
post_5            3179.831034
post_4            2908.972984
post_3            1568.290794
GradientSolver    1018.844883
CGSolver           739.661961
dtype: float64","count    964.000000
mean      16.134847
std       13.014378
min        0.007142
25%        6.378867
50%       13.037449
75%       22.982420
max       79.536912
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",LinearRegression(),Performance,0.1,"LoopSolver        6.560146e+17
BiCGSTABSolver    6.056491e+17
post_3            2.571388e+17
post_6            2.393150e+17
GradientSolver    2.369723e+17
CGSolver          1.329108e+17
post_5            9.903432e+16
post_4            3.736750e+15
dtype: float64","count    964.000000
mean      15.971785
std       13.434171
min        0.004442
25%        5.668334
50%       12.479447
75%       22.750820
max       76.092866
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"GradientSolver   NaN
LoopSolver       NaN
BiCGSTABSolver   NaN
CGSolver         NaN
post_6           NaN
post_5           NaN
post_4           NaN
post_3           NaN
Name: % error, dtype: float64","count    964.000000
mean      16.156629
std       13.828594
min        0.054405
25%        5.443345
50%       12.895719
75%       22.835002
max       81.631970
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"GradientSolver   NaN
LoopSolver       NaN
BiCGSTABSolver   NaN
CGSolver         NaN
post_6           NaN
post_5           NaN
post_4           NaN
post_3           NaN
Name: % error, dtype: float64","count    964.000000
mean      15.983187
std       13.508986
min        0.060890
25%        5.348678
50%       12.611355
75%       22.972947
max       79.659064
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"GradientSolver   NaN
LoopSolver       NaN
BiCGSTABSolver   NaN
CGSolver         NaN
post_6           NaN
post_5           NaN
post_4           NaN
post_3           NaN
Name: % error, dtype: float64","count    964.000000
mean      15.979190
std       13.636855
min        0.031733
25%        5.396366
50%       12.511913
75%       22.547600
max       81.784617
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')",LinearRegression(),Performance,0.2,"CGSolver          1.246150e+17
LoopSolver        1.246150e+17
BiCGSTABSolver    1.246150e+17
GradientSolver    1.246150e+17
post_6            4.350000e+03
post_5            3.692000e+03
post_4            3.194000e+03
post_3            2.264000e+03
dtype: float64","count    857.000000
mean      16.717734
std       13.286454
min        0.021912
25%        6.790535
50%       13.744147
75%       23.058631
max       85.083807
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['GradientSolver', 'LoopSolver', 'BiCGSTABSolver', 'CGSolver', 'post_6',
       'post_5', 'post_4', 'post_3'],
      dtype='object')","Lasso(alpha=0.8, max_iter=1)",Performance,0.2,"post_6            2390.078406
post_5            2105.498014
post_4            2038.599430
post_3            1362.969031
GradientSolver    1165.938895
LoopSolver         773.246014
BiCGSTABSolver     583.792710
CGSolver           500.039428
dtype: float64","count    857.000000
mean      16.699379
std       13.557697
min        0.015615
25%        6.606891
50%       12.886826
75%       23.233484
max       78.256793
Name: % error, dtype: float64",8
