,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0        8353.685226
pre_1         7246.971445
cells_50      4185.086182
cells_51      3796.306384
post_1        3662.077852
CGSolver      3144.031553
pre_0         2393.563762
LoopSolver     866.905568
dtype: float64","count    964.000000
mean      22.886706
std       17.218173
min        0.014287
25%       11.213179
50%       19.023285
75%       29.323031
max      114.583682
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"pre_1         7084.692968
post_0        6395.163429
CGSolver      5256.270945
cells_51      3511.968718
post_1        3007.687546
cells_50      2207.382541
LoopSolver     161.160948
pre_0           47.160600
dtype: float64","count    964.000000
mean      24.962770
std       18.591287
min        0.115584
25%       12.266610
50%       20.037132
75%       36.572884
max      125.364267
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"post_0        4267.781500
pre_1         3652.475019
CGSolver      2780.298155
cells_51      1841.782743
post_1        1721.557201
cells_50      1564.148769
LoopSolver     758.931697
pre_0          735.055713
dtype: float64","count    964.000000
mean      16.856126
std       14.446415
min        0.029850
25%        6.061892
50%       13.021704
75%       23.925798
max       93.746559
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.3, max_iter=5)",Performance,0.1,"post_0        3352.012508
pre_1         2816.687755
CGSolver      2439.104948
cells_51      1410.356136
post_1        1293.304669
cells_50      1139.440856
LoopSolver     719.430144
pre_0          454.155017
dtype: float64","count    964.000000
mean      16.336792
std       14.648169
min        0.035474
25%        5.237400
50%       11.636807
75%       24.992913
max      104.771664
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"cells_50      1.240476e+16
LoopSolver    9.374078e+15
CGSolver      8.267540e+15
pre_1         6.732752e+15
post_1        4.604785e+15
cells_51      1.768299e+15
post_0        1.744661e+15
pre_0         3.437914e+13
dtype: float64","count    964.000000
mean      17.901795
std       22.544257
min        0.063846
25%        4.504820
50%        9.998199
75%       21.117764
max      155.854883
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      11.461415
std       15.552030
min        0.003360
25%        3.037353
50%        7.386798
75%       12.920081
max      125.661308
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean       9.491678
std        9.372228
min        0.008765
25%        3.071381
50%        7.678629
75%       12.338431
max       81.980874
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      11.052679
std       16.774625
min        0.033461
25%        2.860516
50%        7.401630
75%       12.879111
max      201.472698
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0        6274.629134
pre_1         5411.583334
cells_50      3502.211432
post_1        3359.921249
cells_51      2365.834504
pre_0         2327.794628
CGSolver      2096.453208
LoopSolver     893.291360
dtype: float64","count    857.000000
mean      18.187240
std       14.724945
min        0.021801
25%        8.308380
50%       14.672806
75%       22.788469
max       94.889851
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.2,"post_0        5911.001346
pre_1         5003.059611
post_1        3114.993415
cells_50      2953.988156
cells_51      2088.250377
CGSolver      2072.043709
pre_0         2065.013524
LoopSolver     773.870327
dtype: float64","count    857.000000
mean      17.438479
std       14.347066
min        0.055089
25%        8.101216
50%       14.407560
75%       22.773869
max       92.070424
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",Ridge(alpha=25),Performance,0.2,"post_0        2781.815322
pre_1         1927.468892
CGSolver      1706.830725
post_1        1540.549391
cells_51       952.584617
cells_50       868.445591
pre_0          772.559796
LoopSolver     583.117586
dtype: float64","count    857.000000
mean      16.130730
std       14.360309
min        0.065833
25%        5.297474
50%       11.819722
75%       23.369685
max      120.358077
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.0, max_iter=10)",Performance,0.2,"post_0        3016.011113
pre_1         2121.240844
CGSolver      1778.646834
post_1        1666.557615
cells_51      1041.036956
cells_50       982.304018
pre_0          859.134198
LoopSolver     605.373557
dtype: float64","count    857.000000
mean      16.058711
std       14.177973
min        0.106589
25%        5.666879
50%       11.493478
75%       23.184745
max      117.507126
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"CGSolver      4.053803e+17
post_1        3.763654e+17
post_0        4.113513e+16
pre_1         8.118740e+15
LoopSolver    5.781828e+15
cells_51      4.274516e+15
cells_50      1.329096e+13
pre_0         8.308607e+01
dtype: float64","count    857.000000
mean      13.299825
std       13.705542
min        0.012310
25%        4.452466
50%        9.902036
75%       17.440701
max       98.634819
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      10.133255
std       11.692476
min        0.012919
25%        2.653863
50%        6.835370
75%       11.390195
max       69.972925
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean       9.195168
std       10.083052
min        0.000553
25%        2.506348
50%        6.383809
75%       10.298490
max       82.431246
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean       9.119893
std        9.931358
min        0.026895
25%        2.255516
50%        6.538423
75%       10.462356
max       86.991954
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0        6405.018761
pre_1         5899.893216
post_1        3339.671500
cells_50      3156.018129
pre_0         2606.432113
CGSolver      2142.257432
cells_51      1868.992548
LoopSolver     946.122238
dtype: float64","count    750.000000
mean      18.881955
std       15.415679
min        0.001679
25%        8.641290
50%       16.150424
75%       24.189395
max       98.198098
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"post_0        6057.369333
pre_1         5450.257926
post_1        3111.916628
cells_50      2570.821319
pre_0         2335.257868
CGSolver      2124.170034
cells_51      1571.980507
LoopSolver     843.738787
dtype: float64","count    750.000000
mean      18.209814
std       14.880373
min        0.030621
25%        8.613810
50%       15.005180
75%       22.397223
max       94.454361
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0        4816.509707
pre_1         3902.781324
post_1        2566.111162
CGSolver      2109.445304
pre_0         1770.666949
cells_50      1712.276888
cells_51      1201.108692
LoopSolver     838.050707
dtype: float64","count    750.000000
mean      16.979575
std       13.651382
min        0.004055
25%        7.503277
50%       13.709940
75%       22.170725
max       82.576356
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.3,"post_0        4346.312543
pre_1         3404.132632
post_1        2330.662685
CGSolver      2058.535953
pre_0         1551.644011
cells_50      1401.611676
cells_51      1033.039432
LoopSolver     806.039516
dtype: float64","count    750.000000
mean      16.654210
std       13.580093
min        0.050530
25%        6.643662
50%       13.709457
75%       21.310007
max       83.219927
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"CGSolver      3.093426e+17
pre_1         2.184757e+17
cells_51      4.292830e+16
post_1        2.652907e+16
post_0        2.403983e+16
pre_0         1.647480e+16
cells_50      1.358119e+16
LoopSolver    8.202959e+15
dtype: float64","count    750.000000
mean      13.071327
std       13.906974
min        0.101826
25%        4.090254
50%        8.785275
75%       17.196818
max      100.110466
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean       9.660903
std       10.748445
min        0.002530
25%        2.584749
50%        6.830282
75%       10.952247
max       69.836139
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean       8.953547
std        8.905181
min        0.022165
25%        2.420785
50%        6.698315
75%       10.745547
max       46.769653
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"pre_0        NaN
CGSolver     NaN
post_0       NaN
pre_1        NaN
post_1       NaN
cells_50     NaN
cells_51     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    750.000000
mean       8.991626
std        9.094738
min        0.019090
25%        2.469965
50%        6.671743
75%       10.806617
max       47.169317
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0        6424.621835
pre_1         4938.901178
post_1        3323.447482
cells_50      3109.036903
pre_0         2454.196548
CGSolver      2160.773185
cells_51      1849.416448
LoopSolver     893.248686
dtype: float64","count    643.000000
mean      18.068305
std       14.205152
min        0.018390
25%        8.560967
50%       15.906309
75%       23.613747
max       85.629262
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.4,"post_0        6099.217819
pre_1         4569.337234
post_1        3075.683975
cells_50      2620.878911
pre_0         2182.473955
CGSolver      2143.102699
cells_51      1580.526030
LoopSolver     771.523725
dtype: float64","count    643.000000
mean      17.398711
std       13.819402
min        0.021954
25%        8.348673
50%       14.282855
75%       21.992117
max       83.230149
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"post_0        6121.216301
pre_1         4638.368593
post_1        3165.177314
cells_50      2841.613340
pre_0         2288.208287
CGSolver      2166.098182
cells_51      1739.113590
LoopSolver     864.898834
dtype: float64","count    643.000000
mean      17.598056
std       13.896715
min        0.000210
25%        8.560063
50%       15.138241
75%       22.614506
max       83.033830
Name: % error, dtype: float64",8
27,ElasticNet,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=100)",Performance,0.4,"post_0        5866.202979
pre_1         4392.599056
post_1        3032.213233
cells_50      2629.422380
CGSolver      2164.846667
pre_0         2152.536523
cells_51      1648.578261
LoopSolver     842.345682
dtype: float64","count    643.000000
mean      17.286793
std       13.624096
min        0.078854
25%        8.554607
50%       14.491578
75%       21.958237
max       80.951656
Name: % error, dtype: float64",8
28,PolynomialRegression,False,DecisionTree,"Index(['pre_0', 'CGSolver', 'post_0', 'pre_1', 'post_1', 'cells_50',
       'cells_51', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"CGSolver      1.306898e+18
LoopSolver    1.550313e+17
pre_0         1.467275e+17
post_0        9.839716e+16
pre_1         6.402758e+16
post_1        5.404267e+16
cells_51      2.646690e+16
cells_50      1.261927e+16
dtype: float64","count    643.000000
mean      12.988583
std       11.182557
min        0.057283
25%        4.730874
50%       10.602731
75%       17.722328
max       71.525430
Name: % error, dtype: float64",8
