,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0            6683.395660
cells_50          2350.236340
pre_1             2166.546496
post_1            1641.914615
pre_0             1314.099832
CGSolver          1231.173469
cells_55          1067.048926
GradientSolver      23.432198
dtype: float64","count    964.000000
mean      14.982722
std       12.462219
min        0.045066
25%        5.884758
50%       11.932413
75%       20.223965
max       85.853175
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"post_0      6285.033907
cells_50    2079.536257
pre_1       1976.888277
post_1      1369.813309
CGSolver    1096.716763
cells_55     980.850420
pre_0        661.122353
dtype: float64","count    964.000000
mean      14.459322
std       12.484858
min        0.020317
25%        5.830368
50%       11.098702
75%       20.469025
max       86.389289
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"post_0            5257.906318
pre_1             1978.455647
cells_50          1839.694613
post_1            1311.305775
CGSolver          1047.734173
cells_55          1044.278245
pre_0              762.400206
GradientSolver     215.477908
dtype: float64","count    964.000000
mean      13.915942
std       12.194266
min        0.004938
25%        5.111151
50%       11.041079
75%       19.015677
max       76.836753
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.1,"post_0            4909.248234
pre_1             1919.522382
cells_50          1719.324097
post_1            1231.433386
cells_55          1031.667060
CGSolver          1000.812611
pre_0              650.990493
GradientSolver     268.218830
dtype: float64","count    964.000000
mean      13.761006
std       12.242493
min        0.008728
25%        4.927280
50%       10.762892
75%       19.029518
max       74.599446
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0            1419.500193
pre_0             1189.294271
cells_50           777.887859
GradientSolver     604.867236
cells_55           505.301273
post_1             228.449717
CGSolver           174.140149
pre_1              152.679165
dtype: float64","count    964.000000
mean      15.056951
std       14.493412
min        0.000720
25%        4.844044
50%       11.256767
75%       21.079145
max      126.730379
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      12.778681
std       11.255424
min        0.016720
25%        4.097268
50%        9.575934
75%       18.919368
max       77.854467
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.080949
std       11.529513
min        0.001620
25%        4.320005
50%        9.965082
75%       18.918881
max      100.884822
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    964.000000
mean      13.896461
std       12.886346
min        0.002214
25%        3.901795
50%        9.654082
75%       21.188140
max      104.302176
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0            5436.393433
pre_0             3231.607732
post_1            3027.324369
cells_50          1954.920906
pre_1             1668.389999
cells_55          1478.604786
CGSolver          1080.834886
GradientSolver     461.530800
dtype: float64","count    857.000000
mean      14.818914
std       11.703578
min        0.047942
25%        6.119064
50%       12.123751
75%       20.868953
max       87.624714
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"post_0            5077.190105
post_1            2799.885528
pre_0             2703.353102
cells_50          1676.161105
pre_1             1459.150348
cells_55          1403.567509
CGSolver           991.000492
GradientSolver     405.906580
dtype: float64","count    857.000000
mean      14.129580
std       11.311105
min        0.074381
25%        5.700543
50%       11.009008
75%       20.130289
max       80.529871
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"post_0            4354.298159
post_1            2527.919301
pre_0             2324.845285
cells_50          1524.654275
pre_1             1447.771416
cells_55          1433.982736
CGSolver          1004.846004
GradientSolver     490.834905
dtype: float64","count    857.000000
mean      13.751407
std       11.450369
min        0.032685
25%        5.286486
50%       10.715473
75%       20.060882
max       77.101280
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.2,"post_0            3410.233564
post_1            2054.050474
pre_0             1649.028922
cells_55          1336.348035
pre_1             1233.291016
cells_50          1186.076925
CGSolver           916.745849
GradientSolver     500.619998
dtype: float64","count    857.000000
mean      13.507290
std       11.858800
min        0.029669
25%        4.264325
50%       10.531158
75%       18.838108
max       72.435949
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.2,"cells_50          1.043305e+16
post_1            1.005933e+16
GradientSolver    5.509711e+15
cells_55          3.490850e+15
pre_1             2.660276e+15
pre_0             1.509536e+15
CGSolver          1.255915e+15
post_0            1.312470e+13
dtype: float64","count    857.000000
mean      13.875244
std       13.493005
min        0.054331
25%        5.936976
50%       10.924387
75%       18.263559
max      116.716811
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.056004
std       10.039291
min        0.016814
25%        4.438366
50%        9.919916
75%       16.683453
max       80.772764
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.532861
std       10.950478
min        0.004141
25%        4.363057
50%       10.508488
75%       17.142028
max       99.668917
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"post_0           NaN
CGSolver         NaN
pre_0            NaN
post_1           NaN
pre_1            NaN
cells_55         NaN
cells_50         NaN
GradientSolver   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.649622
std       11.538635
min        0.002214
25%        4.417054
50%        9.916363
75%       17.559999
max      115.715904
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0            5255.005904
pre_0             3112.865696
post_1            2913.064911
pre_1             1695.497329
cells_50          1469.044057
cells_55          1467.805908
CGSolver           937.532786
GradientSolver     363.705579
dtype: float64","count    750.000000
mean      14.357045
std       11.337456
min        0.046693
25%        6.123471
50%       11.409541
75%       20.376758
max       83.005463
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","Lasso(alpha=4, max_iter=5)",Performance,0.3,"post_0            5201.295444
pre_0             3028.027231
post_1            2872.989675
pre_1             1660.000099
cells_55          1453.755134
cells_50          1437.009935
CGSolver           921.649722
GradientSolver     353.583203
dtype: float64","count    750.000000
mean      14.274502
std       11.245494
min        0.003467
25%        6.071774
50%       11.322180
75%       20.162337
max       81.856721
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",Ridge(),Performance,0.3,"post_0            5064.544106
pre_0             2923.485481
post_1            2815.509872
pre_1             1650.254645
cells_55          1460.016565
cells_50          1413.068476
CGSolver           915.981626
GradientSolver     366.368874
dtype: float64","count    750.000000
mean      14.166043
std       11.204016
min        0.021503
25%        5.880975
50%       11.039836
75%       20.119305
max       80.713161
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.3,"post_0            4956.337807
pre_0             2819.089279
post_1            2759.338948
pre_1             1624.410526
cells_55          1454.523155
cells_50          1381.892944
CGSolver           904.104116
GradientSolver     367.470500
dtype: float64","count    750.000000
mean      14.067364
std       11.145832
min        0.059155
25%        5.703192
50%       10.919971
75%       20.347034
max       79.462405
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'GradientSolver'],
      dtype='object')",LinearRegression(),Performance,0.3,"CGSolver          2.537005e+17
cells_50          8.770589e+16
post_0            7.020169e+16
post_1            1.636290e+16
cells_55          6.696504e+15
pre_0             6.483111e+15
GradientSolver    2.993788e+15
pre_1             2.403991e+15
dtype: float64","count    750.000000
mean      13.612935
std       12.188466
min        0.037695
25%        5.322287
50%       11.199898
75%       17.655167
max      100.587151
Name: % error, dtype: float64",8
