,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0      14480.843462
post_1       4604.268051
pre_1        3518.739901
pre_0        3455.745416
cells_55     2719.430771
CGSolver     2714.503107
cells_50     2504.498843
cells_51      648.941653
dtype: float64","count    964.000000
mean      26.621667
std       24.701711
min        0.017375
25%        8.377768
50%       24.013537
75%       32.868824
max      179.807217
Name: % error, dtype: float64",8
1,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"post_0      12059.788405
CGSolver     4918.361651
post_1       4056.518751
cells_50     3042.366573
cells_55     2926.845904
pre_0        2889.551507
pre_1        2702.065721
cells_51      694.107750
dtype: float64","count    964.000000
mean      27.233958
std       20.879779
min        0.078184
25%       10.343542
50%       26.146495
75%       37.593059
max      146.587045
Name: % error, dtype: float64",8
2,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"post_0      8631.264905
post_1      3074.894046
CGSolver    3047.139005
pre_1       2800.814535
cells_55    2220.640989
pre_0       2215.920762
cells_50    1832.188554
cells_51     967.664713
dtype: float64","count    964.000000
mean      19.267524
std       15.683349
min        0.030636
25%        7.419964
50%       16.710775
75%       26.836100
max      111.837181
Name: % error, dtype: float64",8
3,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=5)",Performance,0.1,"post_0      7622.571148
CGSolver    3009.795116
post_1      2781.854116
pre_1       2630.535981
cells_55    2095.071774
pre_0       1971.763041
cells_50    1670.673694
cells_51     984.099377
dtype: float64","count    964.000000
mean      18.234592
std       14.654817
min        0.008114
25%        7.862364
50%       16.175645
75%       24.719731
max      101.576332
Name: % error, dtype: float64",8
4,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.1,"cells_50    3.393929e+15
post_0      1.358568e+15
cells_51    1.103073e+15
pre_0       9.576384e+14
pre_1       8.012461e+14
post_1      7.580428e+14
cells_55    2.016410e+14
CGSolver    5.198997e+12
dtype: float64","count    9.640000e+02
mean     9.152775e+10
std      5.944201e+11
min      2.574244e-03
25%      7.160848e+00
50%      1.256045e+01
75%      2.054311e+01
max      5.951651e+12
Name: % error, dtype: float64",8
5,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    964.000000
mean      15.638667
std       19.810223
min        0.012033
25%        5.660576
50%       12.052990
75%       18.878909
max      216.942757
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    964.000000
mean      15.603283
std       21.379074
min        0.002192
25%        5.846464
50%       11.921724
75%       18.427785
max      236.820276
Name: % error, dtype: float64",8
7,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    964.000000
mean      16.419229
std       24.153797
min        0.003536
25%        5.976663
50%       12.202318
75%       19.673418
max      263.692740
Name: % error, dtype: float64",8
8,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0      8309.368876
post_1      3715.585336
pre_0       2934.500678
pre_1       2666.508005
CGSolver    2257.848698
cells_50    2253.513406
cells_55    1790.236893
cells_51    1461.836883
dtype: float64","count    857.000000
mean      18.219077
std       14.145317
min        0.024504
25%        6.703453
50%       16.265854
75%       26.346333
max      106.516218
Name: % error, dtype: float64",8
9,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.2,"post_0      6972.981754
post_1      3166.202118
CGSolver    2725.793349
pre_0       2425.540805
pre_1       2210.639123
cells_50    2199.685959
cells_55    2040.342786
cells_51    1194.320679
dtype: float64","count    857.000000
mean      17.120149
std       12.970654
min        0.057430
25%        6.673964
50%       15.187932
75%       24.255597
max       91.249365
Name: % error, dtype: float64",8
10,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"post_0      5153.384998
post_1      2345.161929
CGSolver    2013.767565
pre_1       1933.629479
pre_0       1699.378032
cells_55    1539.039516
cells_50    1505.825292
cells_51    1019.237814
dtype: float64","count    857.000000
mean      14.542661
std       11.985061
min        0.075973
25%        5.954473
50%       12.510908
75%       18.755384
max       75.920011
Name: % error, dtype: float64",8
11,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.2,"post_0      3828.788712
CGSolver    1767.540301
post_1      1756.684552
pre_1       1559.718180
cells_55    1326.465337
pre_0       1193.124958
cells_50    1157.468889
cells_51     819.711289
dtype: float64","count    857.000000
mean      13.974125
std       12.238580
min        0.045351
25%        5.677518
50%       11.107587
75%       17.707481
max       72.869785
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.2,"cells_50    4.389982e+17
pre_0       3.324394e+17
cells_55    2.551611e+17
post_0      1.911738e+17
cells_51    1.579686e+17
pre_1       1.634020e+16
post_1      1.357422e+15
CGSolver    3.080399e+12
dtype: float64","count    857.000000
mean      15.996033
std       12.419608
min        0.022915
25%        8.051011
50%       13.781471
75%       20.433318
max       95.807314
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.108166
std       10.439352
min        0.015202
25%        4.670757
50%       10.263832
75%       16.603199
max       92.349443
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.090995
std       10.103933
min        0.010767
25%        4.512771
50%       10.063541
75%       16.825070
max       78.266065
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    857.000000
mean      12.211789
std       10.269319
min        0.047642
25%        4.768346
50%       10.302220
75%       16.910828
max       79.914550
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0      7059.695000
post_1      2989.477391
pre_0       2519.384350
pre_1       2293.186159
cells_50    2198.551376
CGSolver    1880.281711
cells_51    1716.443874
cells_55    1594.619240
dtype: float64","count    750.000000
mean      15.791420
std       12.554119
min        0.018028
25%        6.407859
50%       13.192180
75%       21.772227
max       95.511271
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"post_0      6032.632716
post_1      2566.123144
pre_0       2084.639581
pre_1       2021.196209
cells_50    1991.802334
cells_55    1786.652674
CGSolver    1754.210144
cells_51    1441.328163
dtype: float64","count    750.000000
mean      14.389346
std       11.925351
min        0.018372
25%        5.681410
50%       11.977587
75%       20.464242
max       84.987119
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0      5118.178349
post_1      2197.352654
pre_1       1909.706104
cells_50    1699.941680
pre_0       1689.540506
CGSolver    1608.540933
cells_55    1410.253297
cells_51    1331.593416
dtype: float64","count    750.000000
mean      13.481933
std       11.552799
min        0.112084
25%        5.057559
50%       10.991707
75%       17.818379
max       76.802444
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.3,"post_0      4391.387480
post_1      1896.270197
pre_1       1734.845020
cells_50    1497.100354
CGSolver    1478.751948
pre_0       1394.110211
cells_55    1311.244458
cells_51    1179.625260
dtype: float64","count    750.000000
mean      13.100090
std       11.473731
min        0.066023
25%        4.667564
50%       10.302070
75%       17.555213
max       69.954739
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"cells_50    3.889745e+17
pre_1       1.622462e+17
cells_51    1.406315e+17
pre_0       9.101482e+16
post_0      5.671045e+16
cells_55    4.268828e+16
CGSolver    3.304546e+16
post_1      4.157817e+14
dtype: float64","count    750.000000
mean      14.661456
std       11.287832
min        0.025842
25%        7.183489
50%       13.052154
75%       19.999759
max       72.642949
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.666972
std        8.857494
min        0.002427
25%        5.110218
50%       10.109448
75%       16.018885
max       67.076469
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.311599
std        9.000052
min        0.029318
25%        4.543258
50%        9.744406
75%       15.992433
max       72.944705
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    750.000000
mean      11.399662
std        9.012337
min        0.006869
25%        4.833999
50%        9.816112
75%       15.641967
max       74.630484
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0      6217.090240
post_1      2686.447170
pre_0       2267.900577
cells_50    2234.144616
pre_1       2072.321558
CGSolver    1702.131904
cells_51    1616.782171
cells_55    1585.478106
dtype: float64","count    643.000000
mean      14.555837
std       11.639794
min        0.000016
25%        5.819207
50%       12.542167
75%       20.712437
max       87.569648
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.4,"post_0      5300.770106
post_1      2207.242138
cells_50    2008.285077
pre_1       1855.746130
cells_55    1823.253446
pre_0       1731.056748
CGSolver    1588.184987
cells_51    1322.308709
dtype: float64","count    643.000000
mean      13.532640
std       11.335464
min        0.014659
25%        4.919487
50%       10.979044
75%       19.767499
max       78.159490
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"post_0      4901.397757
post_1      2114.855978
cells_50    1814.816104
pre_1       1777.291074
pre_0       1611.123657
CGSolver    1503.101202
cells_55    1503.038661
cells_51    1306.597936
dtype: float64","count    643.000000
mean      13.081756
std       11.241590
min        0.012951
25%        4.904037
50%       10.600495
75%       17.889525
max       74.820924
Name: % error, dtype: float64",8
27,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.4,"post_0      4104.446498
post_1      1767.444762
pre_1       1573.557236
cells_50    1554.708592
cells_55    1408.432813
CGSolver    1358.957671
pre_0       1248.987860
cells_51    1119.948893
dtype: float64","count    643.000000
mean      12.723678
std       11.268729
min        0.025658
25%        4.513551
50%        9.744219
75%       17.369114
max       67.267033
Name: % error, dtype: float64",8
28,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.4,"pre_0       2.978222e+17
post_1      1.571961e+17
pre_1       1.555380e+17
cells_50    1.168964e+17
cells_55    6.361673e+16
cells_51    3.886795e+16
post_0      3.355900e+15
CGSolver    1.955101e+13
dtype: float64","count    643.000000
mean      13.485531
std       10.522655
min        0.082961
25%        6.091912
50%       11.087709
75%       17.966347
max       79.672663
Name: % error, dtype: float64",8
29,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"CGSolver   NaN
post_0     NaN
pre_1      NaN
pre_0      NaN
post_1     NaN
cells_50   NaN
cells_55   NaN
cells_51   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.046779
std        8.678546
min        0.043067
25%        4.602571
50%        9.113358
75%       15.604163
max       64.977329
Name: % error, dtype: float64",8
