,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    12.704557
PS16K           6.031029
PS1K            3.627828
PS32K           3.417893
PS8K            0.551703
dtype: float64","count     309.000000
mean      441.147735
std       422.013247
min         0.065317
25%        61.106974
50%       455.297886
75%       587.032254
max      1801.092204
Name: % error, dtype: float64",5
1,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.1,"HAVE_CRYPTO    11.843064
PS16K           5.174783
PS1K            2.846088
PS32K           1.921337
dtype: float64","count     309.000000
mean      363.924789
std       303.675369
min         4.285028
25%        67.754260
50%       406.371499
75%       464.330324
max      1326.211744
Name: % error, dtype: float64",5
2,Ridge,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",Ridge(alpha=0.3),Performance,0.1,"HAVE_CRYPTO    12.003645
PS16K           5.665407
PS1K            3.331834
PS32K           2.774695
PS8K            0.680137
dtype: float64","count     309.000000
mean      393.577659
std       366.648771
min         0.381269
25%        66.155769
50%       361.077449
75%       494.773114
max      1578.494461
Name: % error, dtype: float64",5
3,ElasticNet,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=10)",Performance,0.1,"HAVE_CRYPTO    11.365171
PS16K           5.324457
PS1K            3.054949
PS32K           2.215082
PS8K            0.749620
dtype: float64","count     309.000000
mean      350.618481
std       320.927282
min         1.382518
25%        68.100920
50%       254.830885
75%       493.969118
max      1373.170231
Name: % error, dtype: float64",5
4,PolynomialRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    3.032387
PS8K           1.413490
PS32K          0.233439
PS16K          0.203021
PS1K           0.028931
dtype: float64","count    309.000000
mean      79.775820
std      165.881594
min        0.001626
25%        1.816990
50%       11.363811
75%       37.478438
max      579.723031
Name: % error, dtype: float64",5
5,RandomForest,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",RandomForestRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS32K         NaN
PS16K         NaN
PS8K          NaN
PS1K          NaN
Name: % error, dtype: float64","count    309.000000
mean      41.198418
std       63.364161
min        0.019573
25%        2.215650
50%       11.845573
75%       38.776658
max      230.436501
Name: % error, dtype: float64",5
6,GradientBoostingTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS32K         NaN
PS16K         NaN
PS8K          NaN
PS1K          NaN
Name: % error, dtype: float64","count    309.000000
mean      64.075811
std      124.141893
min        0.010094
25%        2.144390
50%       11.658117
75%       37.258114
max      438.932752
Name: % error, dtype: float64",5
7,DecisionTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS32K         NaN
PS16K         NaN
PS8K          NaN
PS1K          NaN
Name: % error, dtype: float64","count    309.000000
mean      18.152951
std       20.734656
min        0.001626
25%        1.816990
50%        8.769094
75%       35.602136
max       83.279739
Name: % error, dtype: float64",5
8,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO    10.737450
PS16K           5.481598
PS32K           2.966699
PS8K            2.101803
PS1K            0.323750
dtype: float64","count    275.000000
mean     260.514564
std      204.429388
min        2.422106
25%       44.243529
50%      194.213525
75%      473.806904
max      519.642459
Name: % error, dtype: float64",5
9,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS32K', 'PS16K', 'PS8K', 'PS1K'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.2,"HAVE_CRYPTO    10.644968
PS16K           5.287822
PS32K           2.722754
PS8K            1.902130
PS1K            0.074739
dtype: float64","count    275.000000
mean     254.711562
std      198.367923
min        1.445714
25%       46.746923
50%      193.679320
75%      461.712004
max      533.992263
Name: % error, dtype: float64",5
