,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO        2.255336
HAVE_HASH          0.716043
HAVE_VERIFY        0.035723
HAVE_STATISTICS    0.008330
dtype: float64","count    327.000000
mean      36.200237
std       31.378313
min        5.457012
25%        9.429774
50%       28.108240
75%       55.583113
max       92.986007
Name: % error, dtype: float64",4
1,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","Lasso(alpha=0.01, max_iter=1)",Performance,0.1,"HAVE_CRYPTO    2.169404
HAVE_HASH      0.660841
dtype: float64","count    327.000000
mean      32.932472
std       24.112751
min        7.791293
25%       10.082964
50%       34.128491
75%       54.424304
max       69.749134
Name: % error, dtype: float64",4
2,Ridge,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",Ridge(alpha=0.01),Performance,0.1,"HAVE_CRYPTO        2.252742
HAVE_HASH          0.714928
HAVE_VERIFY        0.035338
HAVE_STATISTICS    0.008055
dtype: float64","count    327.000000
mean      36.127815
std       31.179914
min        5.522764
25%        9.443601
50%       28.304072
75%       55.677319
max       92.425309
Name: % error, dtype: float64",4
3,ElasticNet,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=1)",Performance,0.1,"HAVE_CRYPTO    2.169404
HAVE_HASH      0.660841
dtype: float64","count    327.000000
mean      32.932472
std       24.112751
min        7.791293
25%       10.082964
50%       34.128491
75%       54.424304
max       69.749134
Name: % error, dtype: float64",4
4,PolynomialRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO        1.375320
HAVE_HASH          0.068528
HAVE_STATISTICS    0.006826
HAVE_VERIFY        0.004219
dtype: float64","count    327.000000
mean       2.802447
std        3.084851
min        0.007449
25%        0.698011
50%        1.415731
75%        3.333402
max       11.253994
Name: % error, dtype: float64",4
5,RandomForest,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",RandomForestRegressor(),Performance,0.1,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    327.000000
mean       2.780151
std        3.132404
min        0.004080
25%        0.648673
50%        1.485053
75%        3.574165
max       11.409122
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    327.000000
mean       2.792601
std        3.142680
min        0.007582
25%        0.609589
50%        1.463954
75%        3.590440
max       11.537585
Name: % error, dtype: float64",4
7,DecisionTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    327.000000
mean       2.806710
std        3.134290
min        0.015048
25%        0.684911
50%        1.497317
75%        3.569008
max       11.777386
Name: % error, dtype: float64",4
8,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO        2.233385
HAVE_HASH          0.699757
HAVE_VERIFY        0.056963
HAVE_STATISTICS    0.054239
dtype: float64","count    291.000000
mean      35.598518
std       32.487701
min        5.724698
25%        9.209702
50%       18.844745
75%       58.712337
max      102.556817
Name: % error, dtype: float64",4
9,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"HAVE_CRYPTO        2.177879
HAVE_HASH          0.648314
HAVE_VERIFY        0.015666
HAVE_STATISTICS    0.012462
dtype: float64","count    291.000000
mean      32.650132
std       26.003165
min        8.453919
25%       10.352558
50%       26.190892
75%       50.714136
max       78.904440
Name: % error, dtype: float64",4
10,Ridge,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",Ridge(alpha=0.01),Performance,0.2,"HAVE_CRYPTO        2.232016
HAVE_HASH          0.699132
HAVE_VERIFY        0.056839
HAVE_STATISTICS    0.054072
dtype: float64","count    291.000000
mean      35.557351
std       32.377721
min        5.759927
25%        9.205324
50%       18.935262
75%       58.758938
max      102.241962
Name: % error, dtype: float64",4
11,ElasticNet,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.2,"HAVE_CRYPTO        2.177879
HAVE_HASH          0.648314
HAVE_VERIFY        0.015666
HAVE_STATISTICS    0.012462
dtype: float64","count    291.000000
mean      32.650132
std       26.003165
min        8.453919
25%       10.352558
50%       26.190892
75%       50.714136
max       78.904440
Name: % error, dtype: float64",4
12,PolynomialRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO        9.280882e+12
HAVE_STATISTICS    1.744048e+12
HAVE_HASH          1.183352e+12
HAVE_VERIFY        7.405054e+11
dtype: float64","count    291.000000
mean       2.946473
std        2.741292
min        0.015178
25%        0.719805
50%        1.857729
75%        4.906647
max       10.836043
Name: % error, dtype: float64",4
13,RandomForest,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",RandomForestRegressor(),Performance,0.2,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    291.000000
mean       2.713754
std        2.431567
min        0.002406
25%        0.886867
50%        1.727039
75%        4.364085
max        9.170264
Name: % error, dtype: float64",4
14,GradientBoostingTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    291.000000
mean       2.709931
std        2.474690
min        0.017787
25%        0.769548
50%        1.701342
75%        4.521427
max        9.326193
Name: % error, dtype: float64",4
15,DecisionTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    291.000000
mean       2.721931
std        2.476250
min        0.000996
25%        0.775700
50%        1.740116
75%        4.486189
max        9.219418
Name: % error, dtype: float64",4
16,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.3,"HAVE_CRYPTO        2.260452
HAVE_HASH          0.704634
HAVE_VERIFY        0.050727
HAVE_STATISTICS    0.044537
dtype: float64","count    255.000000
mean      36.648114
std       34.005399
min        5.328992
25%        8.902413
50%       19.121820
75%       66.886850
max      103.451260
Name: % error, dtype: float64",4
17,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.3,"HAVE_CRYPTO    2.206466
HAVE_HASH      0.653317
HAVE_VERIFY    0.010091
dtype: float64","count    255.000000
mean      33.469939
std       27.374756
min        8.157262
25%       10.176849
50%       26.080796
75%       61.332559
max       79.336620
Name: % error, dtype: float64",4
18,Ridge,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",Ridge(alpha=0.01),Performance,0.3,"HAVE_CRYPTO        2.259541
HAVE_HASH          0.704227
HAVE_VERIFY        0.050659
HAVE_STATISTICS    0.044422
dtype: float64","count    255.000000
mean      36.618472
std       33.928319
min        5.351804
25%        8.920304
50%       19.183864
75%       66.823453
max      103.241127
Name: % error, dtype: float64",4
19,ElasticNet,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.3,"HAVE_CRYPTO    2.206466
HAVE_HASH      0.653317
HAVE_VERIFY    0.010091
dtype: float64","count    255.000000
mean      33.469939
std       27.374756
min        8.157262
25%       10.176849
50%       26.080796
75%       61.332559
max       79.336620
Name: % error, dtype: float64",4
20,PolynomialRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",LinearRegression(),Performance,0.3,"HAVE_CRYPTO        1.362150
HAVE_HASH          0.080670
HAVE_STATISTICS    0.001807
HAVE_VERIFY        0.000563
dtype: float64","count    255.000000
mean       2.545290
std        2.281409
min        0.019975
25%        0.772440
50%        1.526703
75%        4.110487
max        9.194686
Name: % error, dtype: float64",4
21,RandomForest,False,DecisionTree,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_VERIFY', 'HAVE_STATISTICS'], dtype='object')",RandomForestRegressor(),Performance,0.3,"HAVE_CRYPTO       NaN
HAVE_HASH         NaN
HAVE_VERIFY       NaN
HAVE_STATISTICS   NaN
Name: % error, dtype: float64","count    255.000000
mean       2.666802
std        2.222739
min        0.020502
25%        0.986055
50%        1.873542
75%        4.089526
max        8.656108
Name: % error, dtype: float64",4
