,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    14.607986
PS32K          13.904646
PS16K          11.765873
PS8K            7.124056
PS4K            4.185208
dtype: float64","count     327.000000
mean      470.897463
std       716.210796
min         7.115663
25%        39.752927
50%        80.444728
75%       663.948808
max      2868.039815
Name: % error, dtype: float64",5
1,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",Lasso(max_iter=1),Performance,0.1,"HAVE_CRYPTO    4.589684
dtype: float64","count    327.000000
mean     226.767757
std      192.439735
min       13.542100
25%       62.952231
50%      129.594585
75%      398.301302
max      682.900963
Name: % error, dtype: float64",5
2,Ridge,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",Ridge(alpha=0.5),Performance,0.1,"HAVE_CRYPTO    12.321117
PS32K           9.852607
PS16K           8.101853
PS8K            4.755855
PS4K            1.956804
dtype: float64","count     327.000000
mean      342.472640
std       473.534831
min         0.286650
25%        36.862361
50%        86.585235
75%       399.563700
max      1838.982174
Name: % error, dtype: float64",5
3,ElasticNet,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=100)",Performance,0.1,"HAVE_CRYPTO    11.612915
PS32K           8.726390
PS16K           7.096463
PS8K            4.154588
PS4K            1.412041
dtype: float64","count     327.000000
mean      303.862879
std       404.115350
min         1.861286
25%        36.622447
50%        97.009407
75%       312.883607
max      1550.026732
Name: % error, dtype: float64",5
4,PolynomialRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    1.169408
PS32K          0.312774
PS16K          0.109248
PS4K           0.006737
PS8K           0.005489
dtype: float64","count    327.000000
mean      13.804699
std       14.618810
min        0.005436
25%        2.719229
50%        7.077055
75%       21.814063
max       52.903198
Name: % error, dtype: float64",5
5,RandomForest,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      42.644226
std       62.838532
min        0.260210
25%       11.767008
50%       22.384749
75%       40.595414
max      269.040893
Name: % error, dtype: float64",5
6,GradientBoostingTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      13.754964
std       15.290588
min        0.036751
25%        3.013693
50%        6.478921
75%       19.242509
max       53.862438
Name: % error, dtype: float64",5
7,DecisionTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      13.804699
std       14.618810
min        0.005436
25%        2.719229
50%        7.077055
75%       21.814063
max       52.903198
Name: % error, dtype: float64",5
8,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"PS32K          15.605942
HAVE_CRYPTO    14.327026
PS16K           8.830492
PS8K            5.113136
PS4K            2.777575
dtype: float64","count     291.000000
mean      401.000037
std       509.572314
min        11.712279
25%        39.714334
50%       150.398952
75%       541.342282
max      2098.612684
Name: % error, dtype: float64",5
9,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"PS32K          14.059268
HAVE_CRYPTO    13.787274
PS16K           7.202291
PS8K            3.768270
PS4K            1.454977
dtype: float64","count     291.000000
mean      373.415192
std       449.468264
min         2.731229
25%        41.606338
50%       119.197766
75%       535.289225
max      1718.772490
Name: % error, dtype: float64",5
10,Ridge,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",Ridge(),Performance,0.2,"HAVE_CRYPTO    12.975157
PS32K          12.941557
PS16K           6.277584
PS8K            3.448971
PS4K            1.187270
dtype: float64","count     291.000000
mean      330.123555
std       388.484192
min         1.160675
25%        41.322244
50%       115.846673
75%       413.304795
max      1468.811491
Name: % error, dtype: float64",5
11,ElasticNet,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=100)",Performance,0.2,"HAVE_CRYPTO    12.491832
PS32K          12.095694
PS16K           5.507621
PS8K            2.983451
PS4K            0.753610
dtype: float64","count     291.000000
mean      305.359363
std       350.252439
min         0.192150
25%        38.256155
50%       107.251395
75%       360.820668
max      1270.543406
Name: % error, dtype: float64",5
12,PolynomialRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO    1.252796
PS32K          0.438894
PS16K          0.223244
PS8K           0.047756
PS4K           0.025123
dtype: float64","count    291.000000
mean      15.415118
std       15.622953
min        0.016683
25%        1.662422
50%        6.386598
75%       31.498595
max       45.901047
Name: % error, dtype: float64",5
13,RandomForest,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.2,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    291.000000
mean      16.405393
std       14.976975
min        0.015478
25%        2.820236
50%       10.164478
75%       31.697740
max       46.215407
Name: % error, dtype: float64",5
14,GradientBoostingTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    291.000000
mean      15.349542
std       16.200867
min        0.045395
25%        1.549159
50%        6.422564
75%       32.617861
max       50.891952
Name: % error, dtype: float64",5
15,DecisionTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    291.000000
mean      15.415118
std       15.622953
min        0.016683
25%        1.662422
50%        6.386598
75%       31.498595
max       45.901047
Name: % error, dtype: float64",5
16,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.3,"HAVE_CRYPTO    14.369150
PS32K          13.837506
PS16K           8.579871
PS8K            4.391171
PS4K            2.634223
dtype: float64","count     255.000000
mean      337.647176
std       394.336095
min        15.289466
25%        42.980737
50%       223.507838
75%       436.806169
max      1772.321572
Name: % error, dtype: float64",5
