,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"PS32K          29.645622
HAVE_CRYPTO    25.002546
PS16K          21.209060
PS8K            8.839943
PS4K            7.057089
dtype: float64","count     327.000000
mean      712.117132
std      1596.403664
min         0.015452
25%         9.251850
50%        18.775984
75%       371.450509
max      6589.168103
Name: % error, dtype: float64",5
1,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.1,"PS32K          28.873717
HAVE_CRYPTO    24.734635
PS16K          20.525770
PS8K            8.277574
PS4K            6.471779
dtype: float64","count     327.000000
mean      697.795597
std      1551.936230
min         0.305676
25%        15.294917
50%        24.179588
75%       361.251093
max      6377.475361
Name: % error, dtype: float64",5
2,Ridge,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",Ridge(alpha=0.1),Performance,0.1,"PS32K          27.804745
HAVE_CRYPTO    24.070756
PS16K          19.563288
PS8K            7.697379
PS4K            5.791000
dtype: float64","count     327.000000
mean      669.399735
std      1474.885113
min         0.106234
25%         6.542760
50%        47.810496
75%       324.532638
max      6038.828600
Name: % error, dtype: float64",5
3,ElasticNet,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.01, max_iter=100)",Performance,0.1,"PS32K          26.360546
HAVE_CRYPTO    23.328885
PS16K          18.271934
PS8K            6.798236
PS4K            4.796566
dtype: float64","count     327.000000
mean      637.714184
std      1378.651953
min         0.525976
25%        10.661572
50%        47.823274
75%       286.421194
max      5604.657037
Name: % error, dtype: float64",5
4,PolynomialRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    6.440996
PS32K          5.989596
PS16K          5.960161
PS4K           5.669324
PS8K           2.946648
dtype: float64","count     327.000000
mean      239.890077
std       714.796662
min         0.002766
25%         0.818329
50%         1.555799
75%        35.877232
max      3161.520390
Name: % error, dtype: float64",5
5,RandomForest,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count     327.000000
mean       97.010865
std       260.664541
min         0.000266
25%         0.924713
50%         1.818504
75%        97.362527
max      1441.341116
Name: % error, dtype: float64",5
6,GradientBoostingTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count     327.000000
mean       69.165117
std       233.341785
min         0.398153
25%         1.130745
50%         7.002965
75%        30.490368
max      1319.549864
Name: % error, dtype: float64",5
7,DecisionTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS8K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      26.257688
std       48.066791
min        0.002766
25%        0.818329
50%        1.555799
75%       35.877232
max      209.502459
Name: % error, dtype: float64",5
8,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"PS32K          29.620937
HAVE_CRYPTO    23.678540
PS16K          20.118789
PS8K            9.954379
PS4K            7.698870
dtype: float64","count     291.000000
mean      700.907348
std      1529.337926
min         3.655959
25%        10.957179
50%        18.560511
75%       318.990976
max      6184.377159
Name: % error, dtype: float64",5
9,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS4K'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.2,"PS32K          29.254947
HAVE_CRYPTO    23.547263
PS16K          19.760533
PS8K            9.613115
PS4K            7.355619
dtype: float64","count     291.000000
mean      693.361114
std      1505.027863
min         4.123367
25%        11.806745
50%        19.669612
75%       313.233145
max      6072.681631
Name: % error, dtype: float64",5
