,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    7.820333
PS16K          6.416389
PS1K           3.499127
PS4K           1.938455
dtype: float64","count     327.000000
mean      216.820694
std       253.441570
min        10.318650
25%        30.658358
50%       134.384339
75%       260.131375
max      1231.070664
Name: % error, dtype: float64",5
1,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')","Lasso(alpha=0.3, max_iter=5)",Performance,0.1,"HAVE_CRYPTO    7.025936
PS16K          5.630404
PS1K           1.203998
dtype: float64","count    327.000000
mean     129.711605
std      169.266694
min        4.514860
25%       32.376043
50%       84.822722
75%      165.154645
max      957.493277
Name: % error, dtype: float64",5
2,Ridge,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",Ridge(),Performance,0.1,"HAVE_CRYPTO    7.117936
PS16K          5.387155
PS1K           3.264918
PS4K           1.945891
dtype: float64","count     327.000000
mean      178.794745
std       219.148534
min        11.701480
25%        25.830148
50%        82.866714
75%       296.581738
max      1124.459319
Name: % error, dtype: float64",5
3,ElasticNet,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=5)",Performance,0.1,"HAVE_CRYPTO    6.638753
PS16K          4.833546
PS1K           3.037050
PS4K           1.876508
dtype: float64","count     327.000000
mean      152.342910
std       205.031855
min         0.332893
25%        14.913650
50%        80.943089
75%       223.411640
max      1065.073105
Name: % error, dtype: float64",5
4,PolynomialRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    5.178503e+00
PS16K          2.185960e-01
PS1K           2.058552e-02
PS4K           5.245980e-03
PS32K          2.442491e-15
dtype: float64","count    327.000000
mean      15.916557
std       15.796697
min        0.066546
25%        4.520347
50%        6.599240
75%       29.655639
max       71.256277
Name: % error, dtype: float64",5
5,RandomForest,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS32K         NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      28.343874
std       64.023768
min        0.024707
25%        4.355189
50%        6.739409
75%       31.899983
max      365.940825
Name: % error, dtype: float64",5
6,GradientBoostingTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS32K         NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      15.597535
std       14.781557
min        0.202170
25%        5.019252
50%        7.727718
75%       26.916266
max       71.467046
Name: % error, dtype: float64",5
7,DecisionTree,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS32K         NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      15.916557
std       15.796697
min        0.066546
25%        4.520347
50%        6.599240
75%       29.655639
max       71.256277
Name: % error, dtype: float64",5
8,LinearRegression,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"PS16K          8.037979
HAVE_CRYPTO    6.889337
PS1K           3.297487
PS4K           2.018148
dtype: float64","count     291.000000
mean      203.239637
std       300.793736
min         7.021814
25%        19.773763
50%        76.856090
75%       303.098326
max      1554.330219
Name: % error, dtype: float64",5
9,Lasso,False,DecisionTree,"Index(['HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS32K', 'PS4K'], dtype='object')","Lasso(alpha=0.2, max_iter=1)",Performance,0.2,"PS16K          7.543683
HAVE_CRYPTO    7.529019
PS1K           1.284444
PS4K           0.141741
dtype: float64","count     291.000000
mean      148.886110
std       236.992320
min         0.101247
25%        21.779773
50%        36.042300
75%       232.109563
max      1221.069122
Name: % error, dtype: float64",5
