,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    18.239918
PS32K          13.858442
PS16K           7.851416
PS4K            4.441093
PS1K            1.649621
dtype: float64","count     327.000000
mean      388.905831
std       401.394780
min         1.290278
25%        30.362028
50%       276.293861
75%       674.895571
max      1261.329518
Name: % error, dtype: float64",5
1,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"HAVE_CRYPTO    17.838620
PS32K          12.528642
PS16K           6.656356
PS4K            3.216393
PS1K            0.423646
dtype: float64","count     327.000000
mean      369.484636
std       372.525959
min         0.020199
25%        31.686616
50%       271.669960
75%       630.184352
max      1259.178503
Name: % error, dtype: float64",5
2,Ridge,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",Ridge(alpha=0.1),Performance,0.1,"HAVE_CRYPTO    17.831807
PS32K          13.028590
PS16K           7.145032
PS4K            3.626461
PS1K            0.931787
dtype: float64","count     327.000000
mean      373.987358
std       376.403670
min         0.011653
25%        31.465202
50%       275.887179
75%       658.632124
max      1231.493635
Name: % error, dtype: float64",5
3,ElasticNet,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"HAVE_CRYPTO    17.838620
PS32K          12.528642
PS16K           6.656356
PS4K            3.216393
PS1K            0.423646
dtype: float64","count     327.000000
mean      369.484636
std       372.525959
min         0.020199
25%        31.686616
50%       271.669960
75%       630.184352
max      1259.178503
Name: % error, dtype: float64",5
4,PolynomialRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO    5.042905
PS32K          0.606251
PS16K          0.191345
PS1K           0.143727
PS4K           0.119152
dtype: float64","count    327.000000
mean      18.275958
std       27.145012
min        0.003878
25%        1.366060
50%        8.177124
75%       20.053710
max      114.354704
Name: % error, dtype: float64",5
5,RandomForest,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      28.374553
std       43.815296
min        0.026294
25%        3.761651
50%       11.752220
75%       29.608730
max      209.659924
Name: % error, dtype: float64",5
6,GradientBoostingTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      21.201077
std       29.449196
min        0.004974
25%        1.934750
50%       10.428935
75%       22.910866
max      112.024699
Name: % error, dtype: float64",5
7,DecisionTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    327.000000
mean      18.275958
std       27.145012
min        0.003878
25%        1.366060
50%        8.177124
75%       20.053710
max      114.354704
Name: % error, dtype: float64",5
8,LinearRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"PS32K          15.070815
HAVE_CRYPTO    14.977851
PS16K           6.481048
PS1K            3.423764
PS4K            0.350101
dtype: float64","count     291.000000
mean      433.769654
std       489.717728
min         4.961656
25%        27.095583
50%       333.363558
75%       565.884039
max      1768.140171
Name: % error, dtype: float64",5
9,Lasso,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"HAVE_CRYPTO    14.270974
PS32K          13.378437
PS16K           4.662360
PS1K            3.496502
dtype: float64","count     291.000000
mean      363.639903
std       416.923447
min        11.884160
25%        30.414292
50%       277.104792
75%       409.903454
max      1466.948130
Name: % error, dtype: float64",5
10,Ridge,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",Ridge(alpha=2),Performance,0.2,"HAVE_CRYPTO    13.337361
PS32K          11.484218
PS1K            5.068030
PS16K           3.916697
PS4K            1.883439
dtype: float64","count     291.000000
mean      337.583196
std       414.935357
min         9.694596
25%        28.692226
50%       165.658794
75%       440.383125
max      1395.788680
Name: % error, dtype: float64",5
11,ElasticNet,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.2,"HAVE_CRYPTO    12.537409
PS32K          10.410926
PS1K            5.136393
PS16K           3.354963
PS4K            2.209199
dtype: float64","count     291.000000
mean      315.067626
std       367.358599
min        13.859373
25%        35.853400
50%       164.255025
75%       415.620638
max      1184.260586
Name: % error, dtype: float64",5
12,PolynomialRegression,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO    5.037601
PS32K          0.565835
PS1K           0.159470
PS16K          0.138346
PS4K           0.133793
dtype: float64","count    291.000000
mean      17.822718
std       25.292124
min        0.015234
25%        2.134162
50%        7.144755
75%       19.141991
max      106.485337
Name: % error, dtype: float64",5
13,RandomForest,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",RandomForestRegressor(),Performance,0.2,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    291.000000
mean      18.295917
std       27.831484
min        0.279718
25%        2.153829
50%        6.555453
75%       19.733834
max      106.377570
Name: % error, dtype: float64",5
14,GradientBoostingTree,False,DecisionTree,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS1K', 'PS4K'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"PS32K         NaN
HAVE_CRYPTO   NaN
PS16K         NaN
PS1K          NaN
PS4K          NaN
Name: % error, dtype: float64","count    291.000000
mean      22.485954
std       30.515992
min        0.149920
25%        3.219414
50%        8.395124
75%       30.534624
max      112.025399
Name: % error, dtype: float64",5
